Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.8655e-02, PNorm = 76.4114, GNorm = 1.4839, lr_0 = 1.1049e-04
Loss = 8.4944e-03, PNorm = 100.1681, GNorm = 0.5314, lr_0 = 4.4774e-04
Loss = 1.8803e-02, PNorm = 100.1827, GNorm = 0.6656, lr_0 = 4.4696e-04
Loss = 1.3736e-02, PNorm = 100.2017, GNorm = 0.3350, lr_0 = 4.4619e-04
Loss = 1.2563e-02, PNorm = 100.2171, GNorm = 1.1269, lr_0 = 4.4541e-04
Loss = 1.2903e-02, PNorm = 100.2321, GNorm = 0.7611, lr_0 = 4.4463e-04
Loss = 8.7255e-03, PNorm = 100.2516, GNorm = 0.6195, lr_0 = 4.4386e-04
Loss = 1.0275e-02, PNorm = 100.2675, GNorm = 0.7821, lr_0 = 4.4309e-04
Loss = 1.1835e-02, PNorm = 100.2884, GNorm = 0.4125, lr_0 = 4.4232e-04
Loss = 1.3825e-02, PNorm = 100.3226, GNorm = 0.4502, lr_0 = 4.4155e-04
Loss = 8.5702e-03, PNorm = 100.3605, GNorm = 0.5137, lr_0 = 4.4078e-04
Loss = 7.8189e-03, PNorm = 100.3857, GNorm = 0.5652, lr_0 = 4.4001e-04
Loss = 7.2556e-03, PNorm = 100.4035, GNorm = 0.4867, lr_0 = 4.3924e-04
Loss = 2.3317e-02, PNorm = 100.4216, GNorm = 0.3961, lr_0 = 4.3848e-04
Loss = 1.4175e-02, PNorm = 100.4244, GNorm = 0.5823, lr_0 = 4.3840e-04
Validation rmse = 2.195543
Epoch 12
Loss = 1.0354e-02, PNorm = 100.4689, GNorm = 0.3206, lr_0 = 4.3764e-04
Loss = 1.1073e-02, PNorm = 100.5386, GNorm = 0.4693, lr_0 = 4.3688e-04
Loss = 1.7342e-02, PNorm = 100.6045, GNorm = 0.6773, lr_0 = 4.3612e-04
Loss = 8.3186e-03, PNorm = 100.6484, GNorm = 1.4121, lr_0 = 4.3536e-04
Loss = 8.8948e-03, PNorm = 100.6942, GNorm = 0.3306, lr_0 = 4.3460e-04
Loss = 1.8741e-01, PNorm = 100.7575, GNorm = 0.3996, lr_0 = 4.3384e-04
Loss = 9.2685e-03, PNorm = 100.8173, GNorm = 2.4538, lr_0 = 4.3309e-04
Loss = 1.2345e-02, PNorm = 100.8615, GNorm = 1.4182, lr_0 = 4.3233e-04
Loss = 8.7485e-03, PNorm = 100.9042, GNorm = 0.5331, lr_0 = 4.3158e-04
Loss = 1.0776e-02, PNorm = 100.9458, GNorm = 0.3725, lr_0 = 4.3083e-04
Loss = 1.0492e-02, PNorm = 101.0014, GNorm = 0.4349, lr_0 = 4.3008e-04
Loss = 8.0512e-03, PNorm = 101.0357, GNorm = 0.4044, lr_0 = 4.2933e-04
Loss = 6.0410e-03, PNorm = 101.0598, GNorm = 0.4195, lr_0 = 4.2858e-04
Loss = 1.7770e-02, PNorm = 101.0877, GNorm = 0.2241, lr_0 = 4.2784e-04
Loss = 9.0582e-03, PNorm = 101.1275, GNorm = 0.5285, lr_0 = 4.2709e-04
Loss = 1.2724e-02, PNorm = 101.1660, GNorm = 1.0641, lr_0 = 4.2635e-04
Loss = 1.5969e-02, PNorm = 101.1976, GNorm = 0.6064, lr_0 = 4.2561e-04
Loss = 8.5977e-03, PNorm = 101.2212, GNorm = 0.5057, lr_0 = 4.2487e-04
Loss = 7.9930e-03, PNorm = 101.2371, GNorm = 0.6038, lr_0 = 4.2413e-04
Loss = 1.2171e-02, PNorm = 101.2571, GNorm = 0.5139, lr_0 = 4.2339e-04
Loss = 1.1624e-02, PNorm = 101.2771, GNorm = 3.4819, lr_0 = 4.2265e-04
Loss = 1.0642e-02, PNorm = 101.2860, GNorm = 0.6006, lr_0 = 4.2192e-04
Loss = 1.5465e-02, PNorm = 101.3329, GNorm = 0.5968, lr_0 = 4.2118e-04
Loss = 9.4323e-03, PNorm = 101.3762, GNorm = 0.4004, lr_0 = 4.2045e-04
Loss = 1.1610e-02, PNorm = 101.4031, GNorm = 0.8848, lr_0 = 4.1972e-04
Loss = 1.4656e-02, PNorm = 101.4357, GNorm = 3.0977, lr_0 = 4.1899e-04
Loss = 1.0299e-02, PNorm = 101.4685, GNorm = 0.6363, lr_0 = 4.1826e-04
Loss = 9.0075e-03, PNorm = 101.4942, GNorm = 1.2447, lr_0 = 4.1753e-04
Loss = 1.0717e-02, PNorm = 101.5335, GNorm = 0.4053, lr_0 = 4.1680e-04
Loss = 1.4365e-02, PNorm = 101.5594, GNorm = 0.2977, lr_0 = 4.1608e-04
Loss = 6.5527e-03, PNorm = 101.5788, GNorm = 0.4550, lr_0 = 4.1535e-04
Loss = 1.0373e-02, PNorm = 101.5915, GNorm = 1.5608, lr_0 = 4.1463e-04
Loss = 1.4807e-02, PNorm = 101.6000, GNorm = 0.7331, lr_0 = 4.1391e-04
Loss = 1.4363e-02, PNorm = 101.6089, GNorm = 0.5132, lr_0 = 4.1319e-04
Loss = 1.1842e-02, PNorm = 101.6178, GNorm = 0.5286, lr_0 = 4.1247e-04
Loss = 2.3551e-02, PNorm = 101.6332, GNorm = 0.4020, lr_0 = 4.1175e-04
Loss = 8.5373e-03, PNorm = 101.6477, GNorm = 0.9260, lr_0 = 4.1103e-04
Loss = 1.0555e-02, PNorm = 101.6616, GNorm = 2.2990, lr_0 = 4.1032e-04
Loss = 9.1691e-03, PNorm = 101.6806, GNorm = 2.3650, lr_0 = 4.0960e-04
Loss = 1.0222e-02, PNorm = 101.6956, GNorm = 1.0883, lr_0 = 4.0889e-04
Loss = 1.1974e-02, PNorm = 101.7104, GNorm = 0.4846, lr_0 = 4.0818e-04
Loss = 1.0955e-02, PNorm = 101.7322, GNorm = 0.7179, lr_0 = 4.0747e-04
Loss = 1.3837e-02, PNorm = 101.7579, GNorm = 0.4698, lr_0 = 4.0676e-04
Loss = 1.1435e-02, PNorm = 101.7801, GNorm = 1.0217, lr_0 = 4.0605e-04
Loss = 9.5801e-03, PNorm = 101.8001, GNorm = 1.1477, lr_0 = 4.0534e-04
Loss = 1.5375e-02, PNorm = 101.8215, GNorm = 0.2963, lr_0 = 4.0464e-04
Loss = 6.9195e-03, PNorm = 101.8407, GNorm = 0.8430, lr_0 = 4.0393e-04
Validation rmse = 2.143645
Epoch 13
Loss = 6.6904e-03, PNorm = 101.8542, GNorm = 0.4428, lr_0 = 4.0323e-04
Loss = 9.0989e-03, PNorm = 101.8690, GNorm = 1.4543, lr_0 = 4.0253e-04
Loss = 7.7979e-03, PNorm = 101.8868, GNorm = 0.4384, lr_0 = 4.0183e-04
Loss = 1.0094e-02, PNorm = 101.9009, GNorm = 0.5295, lr_0 = 4.0113e-04
Loss = 7.7795e-03, PNorm = 101.9101, GNorm = 0.5010, lr_0 = 4.0043e-04
Loss = 7.7971e-03, PNorm = 101.9173, GNorm = 0.4265, lr_0 = 3.9973e-04
Loss = 1.0266e-02, PNorm = 101.9272, GNorm = 0.4488, lr_0 = 3.9904e-04
Loss = 1.0431e-02, PNorm = 101.9519, GNorm = 0.5155, lr_0 = 3.9834e-04
Loss = 8.0865e-03, PNorm = 101.9653, GNorm = 0.5071, lr_0 = 3.9765e-04
Loss = 1.0971e-02, PNorm = 101.9702, GNorm = 0.7491, lr_0 = 3.9696e-04
Loss = 1.1438e-02, PNorm = 101.9799, GNorm = 2.0483, lr_0 = 3.9627e-04
Loss = 2.8196e-02, PNorm = 101.9999, GNorm = 1.0389, lr_0 = 3.9558e-04
Loss = 1.2956e-02, PNorm = 102.0331, GNorm = 0.6609, lr_0 = 3.9489e-04
Loss = 1.4913e-02, PNorm = 102.0779, GNorm = 1.0317, lr_0 = 3.9420e-04
Loss = 1.8083e-01, PNorm = 102.1423, GNorm = 0.5146, lr_0 = 3.9351e-04
Loss = 1.5369e-02, PNorm = 102.1957, GNorm = 0.5483, lr_0 = 3.9283e-04
Loss = 1.2025e-02, PNorm = 102.2418, GNorm = 0.8990, lr_0 = 3.9215e-04
Loss = 7.9078e-03, PNorm = 102.2855, GNorm = 0.9314, lr_0 = 3.9146e-04
Loss = 1.0878e-02, PNorm = 102.3201, GNorm = 2.0941, lr_0 = 3.9078e-04
Loss = 6.9298e-03, PNorm = 102.3555, GNorm = 0.5922, lr_0 = 3.9010e-04
Loss = 1.5482e-02, PNorm = 102.3860, GNorm = 2.4417, lr_0 = 3.8942e-04
Loss = 9.4259e-03, PNorm = 102.4171, GNorm = 0.6493, lr_0 = 3.8874e-04
Loss = 1.5331e-02, PNorm = 102.4845, GNorm = 1.5518, lr_0 = 3.8807e-04
Loss = 1.2093e-02, PNorm = 102.5568, GNorm = 4.1137, lr_0 = 3.8739e-04
Loss = 1.2762e-02, PNorm = 102.6162, GNorm = 0.9932, lr_0 = 3.8672e-04
Loss = 9.9894e-03, PNorm = 102.6566, GNorm = 0.3770, lr_0 = 3.8604e-04
Loss = 6.1807e-03, PNorm = 102.6848, GNorm = 1.1135, lr_0 = 3.8537e-04
Loss = 7.5522e-03, PNorm = 102.7045, GNorm = 0.4678, lr_0 = 3.8470e-04
Loss = 1.8617e-02, PNorm = 102.7201, GNorm = 4.6365, lr_0 = 3.8403e-04
Loss = 1.1859e-02, PNorm = 102.7466, GNorm = 1.5898, lr_0 = 3.8336e-04
Loss = 7.4129e-03, PNorm = 102.7705, GNorm = 0.4580, lr_0 = 3.8270e-04
Loss = 1.1239e-02, PNorm = 102.7869, GNorm = 0.3018, lr_0 = 3.8203e-04
Loss = 5.8813e-03, PNorm = 102.8065, GNorm = 0.5919, lr_0 = 3.8136e-04
Loss = 1.1457e-02, PNorm = 102.8213, GNorm = 0.7488, lr_0 = 3.8070e-04
Loss = 8.9327e-03, PNorm = 102.8403, GNorm = 1.2107, lr_0 = 3.8004e-04
Loss = 1.1165e-02, PNorm = 102.8560, GNorm = 0.3618, lr_0 = 3.7938e-04
Loss = 1.5835e-02, PNorm = 102.8729, GNorm = 3.1912, lr_0 = 3.7872e-04
Loss = 1.1632e-02, PNorm = 102.8907, GNorm = 0.7699, lr_0 = 3.7806e-04
Loss = 8.4095e-03, PNorm = 102.9106, GNorm = 0.8823, lr_0 = 3.7740e-04
Loss = 6.6384e-03, PNorm = 102.9329, GNorm = 0.4794, lr_0 = 3.7674e-04
Loss = 1.1893e-02, PNorm = 102.9505, GNorm = 1.2147, lr_0 = 3.7609e-04
Loss = 1.9646e-02, PNorm = 102.9721, GNorm = 1.6174, lr_0 = 3.7543e-04
Loss = 1.0638e-02, PNorm = 102.9960, GNorm = 1.0310, lr_0 = 3.7478e-04
Loss = 1.0194e-02, PNorm = 103.0157, GNorm = 3.6419, lr_0 = 3.7413e-04
Loss = 1.5894e-02, PNorm = 103.0317, GNorm = 2.3339, lr_0 = 3.7347e-04
Loss = 6.4985e-03, PNorm = 103.0455, GNorm = 0.4646, lr_0 = 3.7282e-04
Loss = 9.1760e-03, PNorm = 103.0555, GNorm = 1.2326, lr_0 = 3.7218e-04
Validation rmse = 2.129201
Epoch 14
Loss = 1.3138e-02, PNorm = 103.0691, GNorm = 3.4802, lr_0 = 3.7153e-04
Loss = 9.4957e-03, PNorm = 103.0873, GNorm = 0.8315, lr_0 = 3.7088e-04
Loss = 1.0286e-02, PNorm = 103.1052, GNorm = 0.3947, lr_0 = 3.7024e-04
Loss = 2.1110e-02, PNorm = 103.1295, GNorm = 0.5055, lr_0 = 3.6959e-04
Loss = 6.9329e-03, PNorm = 103.1580, GNorm = 0.4505, lr_0 = 3.6895e-04
Loss = 1.6987e-02, PNorm = 103.1834, GNorm = 1.8642, lr_0 = 3.6831e-04
Loss = 9.2950e-03, PNorm = 103.2083, GNorm = 0.6023, lr_0 = 3.6766e-04
Loss = 1.0760e-02, PNorm = 103.2296, GNorm = 0.4899, lr_0 = 3.6702e-04
Loss = 6.9667e-03, PNorm = 103.2474, GNorm = 2.0881, lr_0 = 3.6638e-04
Loss = 1.2176e-02, PNorm = 103.2601, GNorm = 1.1550, lr_0 = 3.6575e-04
Loss = 9.3317e-03, PNorm = 103.2742, GNorm = 0.5726, lr_0 = 3.6511e-04
Loss = 1.0746e-02, PNorm = 103.2925, GNorm = 0.4938, lr_0 = 3.6447e-04
Loss = 6.9718e-03, PNorm = 103.3146, GNorm = 0.4991, lr_0 = 3.6384e-04
Loss = 1.1635e-02, PNorm = 103.3291, GNorm = 0.4396, lr_0 = 3.6321e-04
Loss = 1.3179e-02, PNorm = 103.3486, GNorm = 0.4441, lr_0 = 3.6257e-04
Loss = 8.9927e-03, PNorm = 103.3749, GNorm = 0.4268, lr_0 = 3.6194e-04
Loss = 8.9099e-03, PNorm = 103.4170, GNorm = 0.4538, lr_0 = 3.6131e-04
Loss = 8.5963e-03, PNorm = 103.4492, GNorm = 0.3399, lr_0 = 3.6068e-04
Loss = 8.0799e-03, PNorm = 103.4953, GNorm = 0.4852, lr_0 = 3.6006e-04
Loss = 9.0847e-03, PNorm = 103.5158, GNorm = 1.0434, lr_0 = 3.5943e-04
Loss = 9.6054e-03, PNorm = 103.5406, GNorm = 0.3612, lr_0 = 3.5880e-04
Loss = 1.0180e-02, PNorm = 103.5629, GNorm = 0.3886, lr_0 = 3.5818e-04
Loss = 1.2779e-02, PNorm = 103.5840, GNorm = 0.2878, lr_0 = 3.5756e-04
Loss = 1.0195e-02, PNorm = 103.6025, GNorm = 0.9989, lr_0 = 3.5693e-04
Loss = 8.1343e-03, PNorm = 103.6270, GNorm = 1.5152, lr_0 = 3.5631e-04
Loss = 9.1897e-03, PNorm = 103.6484, GNorm = 2.1058, lr_0 = 3.5569e-04
Loss = 1.1378e-02, PNorm = 103.6701, GNorm = 1.3770, lr_0 = 3.5507e-04
Loss = 1.0070e-02, PNorm = 103.6921, GNorm = 0.6226, lr_0 = 3.5446e-04
Loss = 5.9681e-03, PNorm = 103.7071, GNorm = 0.5804, lr_0 = 3.5384e-04
Loss = 1.2534e-02, PNorm = 103.7201, GNorm = 1.5545, lr_0 = 3.5322e-04
Loss = 9.4416e-03, PNorm = 103.7329, GNorm = 0.4483, lr_0 = 3.5261e-04
Loss = 7.9883e-03, PNorm = 103.7477, GNorm = 0.8089, lr_0 = 3.5199e-04
Loss = 1.2686e-02, PNorm = 103.7662, GNorm = 0.3486, lr_0 = 3.5138e-04
Loss = 1.1073e-02, PNorm = 103.7855, GNorm = 0.5607, lr_0 = 3.5077e-04
Loss = 1.4596e-02, PNorm = 103.8016, GNorm = 2.1220, lr_0 = 3.5016e-04
Loss = 9.2207e-03, PNorm = 103.8226, GNorm = 0.6386, lr_0 = 3.4955e-04
Loss = 1.0957e-02, PNorm = 103.8404, GNorm = 0.3578, lr_0 = 3.4894e-04
Loss = 1.0691e-02, PNorm = 103.8642, GNorm = 0.4998, lr_0 = 3.4833e-04
Loss = 8.6968e-03, PNorm = 103.8870, GNorm = 0.8032, lr_0 = 3.4773e-04
Loss = 1.0066e-02, PNorm = 103.9131, GNorm = 1.2650, lr_0 = 3.4712e-04
Loss = 1.4481e-02, PNorm = 103.9419, GNorm = 1.9007, lr_0 = 3.4652e-04
Loss = 9.8624e-03, PNorm = 103.9796, GNorm = 0.7993, lr_0 = 3.4591e-04
Loss = 1.0557e-02, PNorm = 104.0114, GNorm = 0.9053, lr_0 = 3.4531e-04
Loss = 2.2766e-02, PNorm = 104.0345, GNorm = 0.6906, lr_0 = 3.4471e-04
Loss = 6.3273e-03, PNorm = 104.0639, GNorm = 1.3579, lr_0 = 3.4411e-04
Loss = 1.0694e-02, PNorm = 104.0963, GNorm = 0.7076, lr_0 = 3.4351e-04
Loss = 7.1726e-03, PNorm = 104.1171, GNorm = 0.3234, lr_0 = 3.4291e-04
Validation rmse = 2.183741
Epoch 15
Loss = 5.8611e-03, PNorm = 104.1638, GNorm = 1.2775, lr_0 = 3.4226e-04
Loss = 1.2323e-02, PNorm = 104.2108, GNorm = 1.5824, lr_0 = 3.4166e-04
Loss = 8.7385e-03, PNorm = 104.2433, GNorm = 0.3930, lr_0 = 3.4107e-04
Loss = 8.6884e-03, PNorm = 104.2678, GNorm = 1.9618, lr_0 = 3.4047e-04
Loss = 1.6804e-02, PNorm = 104.2903, GNorm = 5.3345, lr_0 = 3.3988e-04
Loss = 5.8630e-03, PNorm = 104.3158, GNorm = 0.7865, lr_0 = 3.3929e-04
Loss = 9.6468e-03, PNorm = 104.3378, GNorm = 1.8859, lr_0 = 3.3870e-04
Loss = 9.0064e-03, PNorm = 104.3717, GNorm = 1.5249, lr_0 = 3.3811e-04
Loss = 9.7544e-03, PNorm = 104.4067, GNorm = 1.1527, lr_0 = 3.3752e-04
Loss = 8.8590e-03, PNorm = 104.4460, GNorm = 0.7984, lr_0 = 3.3693e-04
Loss = 1.1044e-02, PNorm = 104.4750, GNorm = 2.1700, lr_0 = 3.3635e-04
Loss = 6.5995e-03, PNorm = 104.5032, GNorm = 0.5866, lr_0 = 3.3576e-04
Loss = 1.0412e-02, PNorm = 104.5274, GNorm = 0.6708, lr_0 = 3.3518e-04
Loss = 1.1623e-02, PNorm = 104.5504, GNorm = 0.6860, lr_0 = 3.3459e-04
Loss = 8.3586e-03, PNorm = 104.5796, GNorm = 0.6898, lr_0 = 3.3401e-04
Loss = 1.0702e-02, PNorm = 104.6097, GNorm = 0.7182, lr_0 = 3.3343e-04
Loss = 9.7332e-03, PNorm = 104.6396, GNorm = 0.3717, lr_0 = 3.3285e-04
Loss = 8.6187e-03, PNorm = 104.6678, GNorm = 0.5657, lr_0 = 3.3227e-04
Loss = 8.5702e-03, PNorm = 104.6858, GNorm = 0.3874, lr_0 = 3.3169e-04
Loss = 6.0387e-03, PNorm = 104.7012, GNorm = 1.9051, lr_0 = 3.3111e-04
Loss = 8.8274e-03, PNorm = 104.7187, GNorm = 0.7560, lr_0 = 3.3054e-04
Loss = 1.0218e-02, PNorm = 104.7419, GNorm = 0.2871, lr_0 = 3.2996e-04
Loss = 8.3785e-03, PNorm = 104.7661, GNorm = 1.2318, lr_0 = 3.2939e-04
Loss = 1.0173e-02, PNorm = 104.7771, GNorm = 0.5208, lr_0 = 3.2881e-04
Loss = 1.1544e-02, PNorm = 104.7867, GNorm = 0.4682, lr_0 = 3.2824e-04
Loss = 6.6503e-03, PNorm = 104.7961, GNorm = 1.6432, lr_0 = 3.2767e-04
Loss = 2.0124e-02, PNorm = 104.8263, GNorm = 0.4695, lr_0 = 3.2710e-04
Loss = 1.6717e-02, PNorm = 104.8535, GNorm = 1.0496, lr_0 = 3.2653e-04
Loss = 1.8225e-01, PNorm = 104.8819, GNorm = 0.3719, lr_0 = 3.2596e-04
Loss = 9.0502e-03, PNorm = 104.9207, GNorm = 0.6483, lr_0 = 3.2539e-04
Loss = 1.2249e-02, PNorm = 104.9587, GNorm = 0.7515, lr_0 = 3.2483e-04
Loss = 8.7324e-03, PNorm = 104.9927, GNorm = 1.2455, lr_0 = 3.2426e-04
Loss = 1.8470e-02, PNorm = 105.0289, GNorm = 0.8388, lr_0 = 3.2370e-04
Loss = 1.0684e-02, PNorm = 105.0599, GNorm = 0.7692, lr_0 = 3.2313e-04
Loss = 9.0913e-03, PNorm = 105.0809, GNorm = 0.6163, lr_0 = 3.2257e-04
Loss = 1.0419e-02, PNorm = 105.1030, GNorm = 1.5327, lr_0 = 3.2201e-04
Loss = 8.3339e-03, PNorm = 105.1278, GNorm = 1.4863, lr_0 = 3.2145e-04
Loss = 1.3668e-02, PNorm = 105.1587, GNorm = 1.2462, lr_0 = 3.2089e-04
Loss = 1.3209e-02, PNorm = 105.1907, GNorm = 1.1237, lr_0 = 3.2033e-04
Loss = 1.0528e-02, PNorm = 105.2196, GNorm = 0.3246, lr_0 = 3.1977e-04
Loss = 7.1039e-03, PNorm = 105.2435, GNorm = 0.6379, lr_0 = 3.1922e-04
Loss = 6.9026e-03, PNorm = 105.2640, GNorm = 0.4518, lr_0 = 3.1866e-04
Loss = 1.2568e-02, PNorm = 105.2802, GNorm = 0.5734, lr_0 = 3.1811e-04
Loss = 1.0176e-02, PNorm = 105.3044, GNorm = 0.5936, lr_0 = 3.1755e-04
Loss = 1.2656e-02, PNorm = 105.3292, GNorm = 0.6902, lr_0 = 3.1700e-04
Loss = 1.5164e-02, PNorm = 105.3610, GNorm = 0.7156, lr_0 = 3.1645e-04
Loss = 1.2171e-02, PNorm = 105.3983, GNorm = 0.7678, lr_0 = 3.1590e-04
Loss = 8.8073e-03, PNorm = 105.4393, GNorm = 1.7983, lr_0 = 3.1535e-04
Validation rmse = 2.152217
Epoch 16
Loss = 9.4180e-03, PNorm = 105.4694, GNorm = 0.7134, lr_0 = 3.1480e-04
Loss = 6.3100e-03, PNorm = 105.4941, GNorm = 0.5695, lr_0 = 3.1425e-04
Loss = 1.2007e-02, PNorm = 105.5057, GNorm = 0.8381, lr_0 = 3.1370e-04
Loss = 8.7357e-03, PNorm = 105.5233, GNorm = 1.1542, lr_0 = 3.1316e-04
Loss = 9.6392e-03, PNorm = 105.5631, GNorm = 0.2583, lr_0 = 3.1261e-04
Loss = 5.5690e-03, PNorm = 105.6068, GNorm = 1.8764, lr_0 = 3.1207e-04
Loss = 9.8541e-03, PNorm = 105.6351, GNorm = 0.4075, lr_0 = 3.1152e-04
Loss = 8.4943e-03, PNorm = 105.6539, GNorm = 1.6580, lr_0 = 3.1098e-04
Loss = 1.0430e-02, PNorm = 105.6694, GNorm = 2.1082, lr_0 = 3.1044e-04
Loss = 1.0906e-02, PNorm = 105.6958, GNorm = 1.5014, lr_0 = 3.0990e-04
Loss = 1.2532e-02, PNorm = 105.7297, GNorm = 1.2963, lr_0 = 3.0936e-04
Loss = 1.5271e-02, PNorm = 105.7566, GNorm = 1.7464, lr_0 = 3.0882e-04
Loss = 1.1263e-02, PNorm = 105.7836, GNorm = 2.5254, lr_0 = 3.0829e-04
Loss = 1.2838e-02, PNorm = 105.8101, GNorm = 3.0121, lr_0 = 3.0775e-04
Loss = 1.5341e-02, PNorm = 105.8398, GNorm = 1.5858, lr_0 = 3.0721e-04
Loss = 5.9546e-03, PNorm = 105.8623, GNorm = 0.6602, lr_0 = 3.0668e-04
Loss = 9.6709e-03, PNorm = 105.8878, GNorm = 0.5668, lr_0 = 3.0614e-04
Loss = 7.2064e-03, PNorm = 105.9083, GNorm = 0.4673, lr_0 = 3.0561e-04
Loss = 1.4121e-02, PNorm = 105.9246, GNorm = 5.2743, lr_0 = 3.0508e-04
Loss = 1.2865e-02, PNorm = 105.9484, GNorm = 0.4033, lr_0 = 3.0455e-04
Loss = 1.1378e-02, PNorm = 105.9695, GNorm = 0.8055, lr_0 = 3.0402e-04
Loss = 6.9366e-03, PNorm = 105.9875, GNorm = 0.6869, lr_0 = 3.0349e-04
Loss = 6.8214e-03, PNorm = 106.0063, GNorm = 1.2713, lr_0 = 3.0296e-04
Loss = 1.2539e-02, PNorm = 106.0303, GNorm = 2.3133, lr_0 = 3.0243e-04
Loss = 7.3537e-03, PNorm = 106.0481, GNorm = 0.4782, lr_0 = 3.0191e-04
Loss = 1.4492e-02, PNorm = 106.0719, GNorm = 1.1792, lr_0 = 3.0138e-04
Loss = 7.8077e-03, PNorm = 106.0913, GNorm = 1.0410, lr_0 = 3.0086e-04
Loss = 8.5834e-03, PNorm = 106.1095, GNorm = 0.6954, lr_0 = 3.0033e-04
Loss = 9.5731e-03, PNorm = 106.1223, GNorm = 2.2906, lr_0 = 2.9981e-04
Loss = 1.9220e-02, PNorm = 106.1381, GNorm = 0.4361, lr_0 = 2.9929e-04
Loss = 9.3415e-03, PNorm = 106.1659, GNorm = 0.5272, lr_0 = 2.9877e-04
Loss = 8.2942e-03, PNorm = 106.1948, GNorm = 0.6564, lr_0 = 2.9825e-04
Loss = 9.3938e-03, PNorm = 106.2214, GNorm = 0.5824, lr_0 = 2.9773e-04
Loss = 7.3518e-03, PNorm = 106.2433, GNorm = 0.3840, lr_0 = 2.9721e-04
Loss = 8.7626e-03, PNorm = 106.2630, GNorm = 2.0790, lr_0 = 2.9669e-04
Loss = 8.9624e-03, PNorm = 106.2900, GNorm = 0.7496, lr_0 = 2.9618e-04
Loss = 1.5717e-02, PNorm = 106.3272, GNorm = 1.2856, lr_0 = 2.9566e-04
Loss = 1.1109e-02, PNorm = 106.3510, GNorm = 0.8070, lr_0 = 2.9515e-04
Loss = 7.7368e-03, PNorm = 106.3743, GNorm = 0.4604, lr_0 = 2.9463e-04
Loss = 1.7784e-01, PNorm = 106.4034, GNorm = 1.3342, lr_0 = 2.9412e-04
Loss = 1.1970e-02, PNorm = 106.4387, GNorm = 2.6883, lr_0 = 2.9361e-04
Loss = 9.9392e-03, PNorm = 106.4730, GNorm = 0.6250, lr_0 = 2.9310e-04
Loss = 5.7904e-03, PNorm = 106.5023, GNorm = 0.5633, lr_0 = 2.9259e-04
Loss = 9.6909e-03, PNorm = 106.5274, GNorm = 0.6206, lr_0 = 2.9208e-04
Loss = 7.8185e-03, PNorm = 106.5467, GNorm = 0.4987, lr_0 = 2.9157e-04
Loss = 7.8980e-03, PNorm = 106.5690, GNorm = 0.4878, lr_0 = 2.9106e-04
Loss = 7.8594e-03, PNorm = 106.5905, GNorm = 1.0209, lr_0 = 2.9055e-04
Validation rmse = 2.143805
Epoch 17
Loss = 1.1331e-02, PNorm = 106.6076, GNorm = 0.7693, lr_0 = 2.9000e-04
Loss = 9.8233e-03, PNorm = 106.6283, GNorm = 0.9518, lr_0 = 2.8949e-04
Loss = 7.0856e-03, PNorm = 106.6496, GNorm = 1.1029, lr_0 = 2.8899e-04
Loss = 6.0358e-03, PNorm = 106.6646, GNorm = 0.4149, lr_0 = 2.8849e-04
Loss = 1.0465e-02, PNorm = 106.6863, GNorm = 0.7066, lr_0 = 2.8798e-04
Loss = 1.0193e-02, PNorm = 106.7027, GNorm = 1.0583, lr_0 = 2.8748e-04
Loss = 8.5884e-03, PNorm = 106.7201, GNorm = 0.2359, lr_0 = 2.8698e-04
Loss = 1.0088e-02, PNorm = 106.7398, GNorm = 1.2193, lr_0 = 2.8648e-04
Loss = 9.6711e-03, PNorm = 106.7674, GNorm = 0.5515, lr_0 = 2.8598e-04
Loss = 1.1449e-02, PNorm = 106.7945, GNorm = 1.9111, lr_0 = 2.8549e-04
Loss = 7.5428e-03, PNorm = 106.8318, GNorm = 0.4228, lr_0 = 2.8499e-04
