Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 5.3047e-03, PNorm = 51.3381, GNorm = 0.4800, lr_0 = 1.1049e-04
Loss = 1.5399e-03, PNorm = 52.2863, GNorm = 0.2100, lr_0 = 4.0604e-04
Loss = 1.0848e-03, PNorm = 52.4131, GNorm = 0.6190, lr_0 = 4.1557e-04
Loss = 8.0858e-04, PNorm = 52.5181, GNorm = 0.6203, lr_0 = 4.2511e-04
Loss = 5.5870e-04, PNorm = 52.6027, GNorm = 0.0685, lr_0 = 4.3464e-04
Loss = 1.4235e-03, PNorm = 52.6973, GNorm = 0.1797, lr_0 = 4.4417e-04
Loss = 6.3258e-04, PNorm = 52.8684, GNorm = 0.0247, lr_0 = 4.5371e-04
Loss = 1.4797e-03, PNorm = 52.9697, GNorm = 0.0663, lr_0 = 4.6324e-04
Loss = 1.6212e-03, PNorm = 53.0705, GNorm = 0.2916, lr_0 = 4.7278e-04
Loss = 1.2804e-03, PNorm = 53.2318, GNorm = 0.1400, lr_0 = 4.8231e-04
Loss = 8.5385e-04, PNorm = 53.3844, GNorm = 0.0727, lr_0 = 4.9184e-04
Loss = 8.0585e-04, PNorm = 53.4934, GNorm = 0.0475, lr_0 = 5.0138e-04
Loss = 1.0112e-03, PNorm = 53.5748, GNorm = 0.1270, lr_0 = 5.1091e-04
Loss = 7.2844e-04, PNorm = 53.7007, GNorm = 0.2997, lr_0 = 5.2044e-04
Loss = 9.2606e-04, PNorm = 53.8263, GNorm = 0.5692, lr_0 = 5.2998e-04
Loss = 6.0998e-04, PNorm = 53.9740, GNorm = 0.0721, lr_0 = 5.3951e-04
Loss = 1.4894e-03, PNorm = 54.0995, GNorm = 0.1294, lr_0 = 5.4905e-04
Validation auc = 0.779890
Validation Active auc = 0.779890
Epoch 1
Loss = 1.3461e-03, PNorm = 54.3065, GNorm = 0.0886, lr_0 = 5.5953e-04
Loss = 6.4296e-04, PNorm = 54.4788, GNorm = 0.0311, lr_0 = 5.6907e-04
Loss = 8.2753e-04, PNorm = 54.5943, GNorm = 0.2082, lr_0 = 5.7860e-04
Loss = 1.5368e-03, PNorm = 54.7370, GNorm = 0.2385, lr_0 = 5.8814e-04
Loss = 1.0139e-03, PNorm = 55.0037, GNorm = 0.0587, lr_0 = 5.9767e-04
Loss = 7.6047e-04, PNorm = 55.1898, GNorm = 0.0690, lr_0 = 6.0720e-04
Loss = 1.5399e-03, PNorm = 55.3294, GNorm = 0.2703, lr_0 = 6.1674e-04
Loss = 1.1131e-03, PNorm = 55.5972, GNorm = 0.2445, lr_0 = 6.2627e-04
Loss = 7.1665e-04, PNorm = 55.8418, GNorm = 0.0586, lr_0 = 6.3581e-04
Loss = 1.2285e-03, PNorm = 56.0185, GNorm = 0.2297, lr_0 = 6.4534e-04
Loss = 1.3266e-03, PNorm = 56.2857, GNorm = 0.1280, lr_0 = 6.5487e-04
Loss = 1.0652e-03, PNorm = 56.5557, GNorm = 0.0686, lr_0 = 6.6441e-04
Loss = 4.2588e-04, PNorm = 56.7450, GNorm = 0.3219, lr_0 = 6.7394e-04
Loss = 9.2165e-04, PNorm = 56.8997, GNorm = 0.1454, lr_0 = 6.8347e-04
Loss = 1.4238e-03, PNorm = 57.1147, GNorm = 0.1211, lr_0 = 6.9301e-04
Loss = 8.5672e-04, PNorm = 57.4040, GNorm = 0.3290, lr_0 = 7.0254e-04
Loss = 9.7130e-04, PNorm = 57.6228, GNorm = 0.0851, lr_0 = 7.1208e-04
Loss = 4.0163e-04, PNorm = 57.8501, GNorm = 0.0420, lr_0 = 7.2161e-04
Loss = 9.6930e-04, PNorm = 57.9864, GNorm = 0.0667, lr_0 = 7.3114e-04
Loss = 9.1361e-04, PNorm = 58.1489, GNorm = 0.0748, lr_0 = 7.4068e-04
Loss = 5.2199e-04, PNorm = 58.3475, GNorm = 0.2780, lr_0 = 7.5021e-04
Loss = 1.3323e-04, PNorm = 58.4705, GNorm = 0.0669, lr_0 = 7.5975e-04
Loss = 1.0185e-03, PNorm = 58.5546, GNorm = 0.4258, lr_0 = 7.6928e-04
Loss = 1.6969e-03, PNorm = 58.7746, GNorm = 0.2102, lr_0 = 7.7881e-04
Loss = 1.3905e-03, PNorm = 59.1010, GNorm = 0.5377, lr_0 = 7.8835e-04
Loss = 1.3435e-03, PNorm = 59.3572, GNorm = 0.1942, lr_0 = 7.9788e-04
Loss = 6.0302e-04, PNorm = 59.7029, GNorm = 0.0340, lr_0 = 8.0742e-04
Loss = 6.3374e-04, PNorm = 59.9082, GNorm = 0.0418, lr_0 = 8.1695e-04
Loss = 6.0257e-04, PNorm = 60.0317, GNorm = 0.3235, lr_0 = 8.2648e-04
Loss = 8.2529e-04, PNorm = 60.1681, GNorm = 0.1920, lr_0 = 8.3602e-04
Loss = 9.9564e-04, PNorm = 60.4869, GNorm = 0.1397, lr_0 = 8.4555e-04
Loss = 6.7008e-04, PNorm = 60.7360, GNorm = 0.2041, lr_0 = 8.5508e-04
Loss = 1.0638e-03, PNorm = 60.8543, GNorm = 0.7701, lr_0 = 8.6462e-04
Loss = 8.5550e-04, PNorm = 61.0322, GNorm = 0.1501, lr_0 = 8.7415e-04
Loss = 6.1009e-04, PNorm = 61.3323, GNorm = 0.3594, lr_0 = 8.8369e-04
Loss = 6.7042e-04, PNorm = 61.4724, GNorm = 0.0295, lr_0 = 8.9322e-04
Loss = 9.4735e-04, PNorm = 61.6496, GNorm = 0.1875, lr_0 = 9.0275e-04
Loss = 8.1875e-04, PNorm = 61.9017, GNorm = 0.0254, lr_0 = 9.1229e-04
Loss = 8.8425e-04, PNorm = 62.0705, GNorm = 0.5624, lr_0 = 9.2182e-04
Loss = 6.6747e-04, PNorm = 62.2658, GNorm = 0.2201, lr_0 = 9.3136e-04
Loss = 3.6085e-04, PNorm = 62.5188, GNorm = 0.0331, lr_0 = 9.4089e-04
Loss = 3.0964e-04, PNorm = 62.6801, GNorm = 0.0084, lr_0 = 9.5042e-04
Loss = 5.0779e-04, PNorm = 62.7604, GNorm = 0.2442, lr_0 = 9.5996e-04
Loss = 1.2956e-03, PNorm = 62.9580, GNorm = 0.2832, lr_0 = 9.6949e-04
Loss = 9.5983e-04, PNorm = 63.3374, GNorm = 0.0229, lr_0 = 9.7903e-04
Loss = 1.9647e-04, PNorm = 63.5364, GNorm = 0.0237, lr_0 = 9.8856e-04
Loss = 9.3439e-04, PNorm = 63.6482, GNorm = 0.4281, lr_0 = 9.9809e-04
Validation auc = 0.765596
Validation Active auc = 0.765596
Epoch 2
Loss = 6.1358e-04, PNorm = 63.7850, GNorm = 0.2059, lr_0 = 9.9861e-04
Loss = 3.9101e-04, PNorm = 63.9828, GNorm = 0.0531, lr_0 = 9.9687e-04
Loss = 8.8271e-04, PNorm = 64.1431, GNorm = 0.2933, lr_0 = 9.9513e-04
Loss = 4.1006e-04, PNorm = 64.3043, GNorm = 0.0600, lr_0 = 9.9340e-04
Loss = 1.6405e-04, PNorm = 64.4813, GNorm = 0.0405, lr_0 = 9.9167e-04
Loss = 8.6680e-04, PNorm = 64.5997, GNorm = 0.0798, lr_0 = 9.8995e-04
Loss = 2.9975e-04, PNorm = 64.7531, GNorm = 0.0284, lr_0 = 9.8822e-04
Loss = 1.1465e-03, PNorm = 64.9191, GNorm = 0.1202, lr_0 = 9.8650e-04
Loss = 7.7962e-04, PNorm = 65.2309, GNorm = 0.2776, lr_0 = 9.8478e-04
Loss = 6.3344e-04, PNorm = 65.4670, GNorm = 0.0344, lr_0 = 9.8307e-04
Loss = 1.3134e-03, PNorm = 65.6676, GNorm = 0.2059, lr_0 = 9.8136e-04
Loss = 4.6423e-04, PNorm = 65.9340, GNorm = 0.1381, lr_0 = 9.7965e-04
Loss = 1.2581e-03, PNorm = 66.0976, GNorm = 0.0990, lr_0 = 9.7795e-04
Loss = 1.5380e-03, PNorm = 66.3800, GNorm = 0.2690, lr_0 = 9.7624e-04
Loss = 7.1354e-04, PNorm = 66.7472, GNorm = 0.1585, lr_0 = 9.7454e-04
Loss = 7.8574e-04, PNorm = 66.9212, GNorm = 0.0755, lr_0 = 9.7285e-04
Loss = 7.7861e-04, PNorm = 67.1003, GNorm = 0.1843, lr_0 = 9.7115e-04
Loss = 4.5545e-04, PNorm = 67.3373, GNorm = 0.1782, lr_0 = 9.6946e-04
Loss = 1.1638e-03, PNorm = 67.4732, GNorm = 0.3527, lr_0 = 9.6778e-04
Loss = 2.9645e-04, PNorm = 67.6100, GNorm = 0.0482, lr_0 = 9.6609e-04
Loss = 9.4982e-04, PNorm = 67.7608, GNorm = 0.1809, lr_0 = 9.6441e-04
Loss = 8.7255e-04, PNorm = 67.9278, GNorm = 0.2703, lr_0 = 9.6273e-04
Loss = 1.3521e-03, PNorm = 68.1447, GNorm = 0.1597, lr_0 = 9.6105e-04
Loss = 5.6075e-04, PNorm = 68.4455, GNorm = 0.0320, lr_0 = 9.5938e-04
Loss = 1.0350e-03, PNorm = 68.6307, GNorm = 0.0384, lr_0 = 9.5771e-04
Loss = 8.9035e-04, PNorm = 68.7923, GNorm = 0.2814, lr_0 = 9.5604e-04
Loss = 1.0582e-03, PNorm = 69.0923, GNorm = 0.4204, lr_0 = 9.5438e-04
Loss = 2.9413e-04, PNorm = 69.3737, GNorm = 0.0500, lr_0 = 9.5272e-04
Loss = 5.9323e-04, PNorm = 69.5402, GNorm = 0.0443, lr_0 = 9.5106e-04
Loss = 6.7676e-04, PNorm = 69.6778, GNorm = 0.3171, lr_0 = 9.4941e-04
Loss = 5.1115e-04, PNorm = 69.8677, GNorm = 0.4656, lr_0 = 9.4775e-04
Loss = 6.7064e-04, PNorm = 69.9679, GNorm = 0.1130, lr_0 = 9.4610e-04
Loss = 2.9413e-04, PNorm = 70.1090, GNorm = 0.0528, lr_0 = 9.4446e-04
Loss = 9.6381e-04, PNorm = 70.2742, GNorm = 0.0413, lr_0 = 9.4281e-04
Loss = 8.3062e-04, PNorm = 70.4333, GNorm = 0.2454, lr_0 = 9.4117e-04
Loss = 3.5259e-04, PNorm = 70.6023, GNorm = 0.2312, lr_0 = 9.3953e-04
Loss = 9.1292e-04, PNorm = 70.7112, GNorm = 0.0512, lr_0 = 9.3790e-04
Loss = 2.6480e-04, PNorm = 70.8715, GNorm = 0.0829, lr_0 = 9.3626e-04
Loss = 1.3232e-03, PNorm = 70.9912, GNorm = 0.4685, lr_0 = 9.3463e-04
Loss = 1.0316e-03, PNorm = 71.1869, GNorm = 0.0949, lr_0 = 9.3301e-04
Loss = 5.9001e-04, PNorm = 71.4181, GNorm = 0.0259, lr_0 = 9.3138e-04
Loss = 5.4783e-04, PNorm = 71.5643, GNorm = 0.0255, lr_0 = 9.2976e-04
Loss = 4.7890e-04, PNorm = 71.6586, GNorm = 0.0551, lr_0 = 9.2814e-04
Loss = 1.5672e-03, PNorm = 71.7870, GNorm = 0.4024, lr_0 = 9.2653e-04
Loss = 7.2751e-04, PNorm = 72.0271, GNorm = 0.0980, lr_0 = 9.2491e-04
Loss = 6.0576e-04, PNorm = 72.2336, GNorm = 0.0323, lr_0 = 9.2330e-04
Loss = 6.1573e-04, PNorm = 72.3743, GNorm = 0.0328, lr_0 = 9.2170e-04
Validation auc = 0.766914
Validation Active auc = 0.766914
Epoch 3
Loss = 4.3922e-04, PNorm = 72.4800, GNorm = 0.2232, lr_0 = 9.1993e-04
Loss = 4.6768e-04, PNorm = 72.5770, GNorm = 0.0382, lr_0 = 9.1833e-04
Loss = 7.9473e-04, PNorm = 72.6851, GNorm = 0.2505, lr_0 = 9.1673e-04
Loss = 6.1256e-04, PNorm = 72.8020, GNorm = 0.0577, lr_0 = 9.1514e-04
Loss = 6.6841e-04, PNorm = 72.9758, GNorm = 0.4179, lr_0 = 9.1354e-04
Loss = 1.0372e-03, PNorm = 73.1166, GNorm = 0.1358, lr_0 = 9.1195e-04
Loss = 6.3689e-04, PNorm = 73.3311, GNorm = 0.0819, lr_0 = 9.1037e-04
Loss = 4.9330e-04, PNorm = 73.5114, GNorm = 0.0389, lr_0 = 9.0878e-04
Loss = 1.2688e-03, PNorm = 73.6579, GNorm = 0.2845, lr_0 = 9.0720e-04
Loss = 7.5055e-04, PNorm = 73.9274, GNorm = 0.1903, lr_0 = 9.0562e-04
Loss = 5.7069e-04, PNorm = 74.1410, GNorm = 0.0350, lr_0 = 9.0404e-04
Loss = 1.0399e-03, PNorm = 74.2789, GNorm = 0.1944, lr_0 = 9.0247e-04
Loss = 1.8857e-04, PNorm = 74.4694, GNorm = 0.0969, lr_0 = 9.0090e-04
Loss = 3.2848e-04, PNorm = 74.6054, GNorm = 0.0254, lr_0 = 8.9933e-04
Loss = 8.7851e-04, PNorm = 74.7029, GNorm = 0.0342, lr_0 = 8.9777e-04
Loss = 5.1605e-04, PNorm = 74.8209, GNorm = 0.2011, lr_0 = 8.9620e-04
Loss = 1.7509e-04, PNorm = 74.9337, GNorm = 0.2327, lr_0 = 8.9464e-04
Loss = 4.0705e-04, PNorm = 75.0246, GNorm = 0.0476, lr_0 = 8.9309e-04
Loss = 5.5894e-04, PNorm = 75.0971, GNorm = 0.0238, lr_0 = 8.9153e-04
Loss = 2.3371e-04, PNorm = 75.1752, GNorm = 0.0126, lr_0 = 8.8998e-04
Loss = 1.2940e-03, PNorm = 75.2392, GNorm = 0.1613, lr_0 = 8.8843e-04
Loss = 7.7156e-04, PNorm = 75.5164, GNorm = 0.0947, lr_0 = 8.8688e-04
Loss = 2.2582e-04, PNorm = 75.7499, GNorm = 0.0242, lr_0 = 8.8534e-04
Loss = 1.0572e-03, PNorm = 75.8384, GNorm = 0.3151, lr_0 = 8.8380e-04
Loss = 9.8513e-04, PNorm = 75.9503, GNorm = 0.1360, lr_0 = 8.8226e-04
Loss = 8.7399e-04, PNorm = 76.1822, GNorm = 0.3031, lr_0 = 8.8072e-04
Loss = 8.5709e-04, PNorm = 76.3519, GNorm = 0.0783, lr_0 = 8.7919e-04
Loss = 2.4355e-04, PNorm = 76.5311, GNorm = 0.2744, lr_0 = 8.7766e-04
Loss = 9.0914e-04, PNorm = 76.6366, GNorm = 0.1138, lr_0 = 8.7613e-04
Loss = 1.2280e-03, PNorm = 76.7772, GNorm = 0.2179, lr_0 = 8.7461e-04
Loss = 7.2588e-04, PNorm = 77.0045, GNorm = 0.2762, lr_0 = 8.7308e-04
Loss = 6.7735e-04, PNorm = 77.1886, GNorm = 0.3274, lr_0 = 8.7156e-04
Loss = 7.9399e-04, PNorm = 77.3113, GNorm = 0.0683, lr_0 = 8.7005e-04
Loss = 3.5130e-04, PNorm = 77.4439, GNorm = 0.0295, lr_0 = 8.6853e-04
Loss = 5.7247e-04, PNorm = 77.5222, GNorm = 0.0213, lr_0 = 8.6702e-04
Loss = 4.4480e-04, PNorm = 77.5780, GNorm = 0.0676, lr_0 = 8.6551e-04
Loss = 4.7852e-04, PNorm = 77.6538, GNorm = 0.0724, lr_0 = 8.6401e-04
Loss = 8.2774e-04, PNorm = 77.7605, GNorm = 0.2573, lr_0 = 8.6250e-04
Loss = 5.6973e-04, PNorm = 77.8791, GNorm = 0.0327, lr_0 = 8.6100e-04
Loss = 2.8615e-04, PNorm = 77.9770, GNorm = 0.0619, lr_0 = 8.5950e-04
Loss = 4.2993e-04, PNorm = 78.0528, GNorm = 0.0651, lr_0 = 8.5800e-04
Loss = 4.9154e-04, PNorm = 78.1253, GNorm = 0.3222, lr_0 = 8.5651e-04
Loss = 2.3807e-04, PNorm = 78.2026, GNorm = 0.0658, lr_0 = 8.5502e-04
Loss = 5.7977e-04, PNorm = 78.2660, GNorm = 0.0580, lr_0 = 8.5353e-04
Loss = 3.9050e-04, PNorm = 78.3501, GNorm = 0.0515, lr_0 = 8.5205e-04
Loss = 8.1705e-04, PNorm = 78.4512, GNorm = 0.0450, lr_0 = 8.5056e-04
Loss = 4.4975e-04, PNorm = 78.5787, GNorm = 0.0712, lr_0 = 8.4908e-04
Loss = 4.5599e-04, PNorm = 78.6788, GNorm = 0.0814, lr_0 = 8.4760e-04
Validation auc = 0.774107
Validation Active auc = 0.774107
Epoch 4
Loss = 4.0009e-04, PNorm = 78.7506, GNorm = 0.0183, lr_0 = 8.4613e-04
Loss = 7.1875e-04, PNorm = 78.8059, GNorm = 0.0800, lr_0 = 8.4466e-04
Loss = 5.1153e-04, PNorm = 78.9096, GNorm = 0.0639, lr_0 = 8.4319e-04
Loss = 4.3058e-04, PNorm = 79.0342, GNorm = 0.0541, lr_0 = 8.4172e-04
Loss = 2.9222e-04, PNorm = 79.1382, GNorm = 0.0447, lr_0 = 8.4025e-04
Loss = 5.1790e-04, PNorm = 79.2146, GNorm = 0.0113, lr_0 = 8.3879e-04
Loss = 4.3389e-04, PNorm = 79.2914, GNorm = 0.1272, lr_0 = 8.3733e-04
Loss = 2.1793e-04, PNorm = 79.3707, GNorm = 0.0163, lr_0 = 8.3587e-04
Loss = 4.9456e-04, PNorm = 79.4434, GNorm = 0.5338, lr_0 = 8.3442e-04
Loss = 9.0500e-04, PNorm = 79.4862, GNorm = 0.4782, lr_0 = 8.3296e-04
Loss = 3.3535e-04, PNorm = 79.6169, GNorm = 0.0699, lr_0 = 8.3151e-04
Loss = 2.2126e-04, PNorm = 79.7847, GNorm = 0.0118, lr_0 = 8.3007e-04
Loss = 3.9715e-04, PNorm = 79.8894, GNorm = 0.0107, lr_0 = 8.2862e-04
Loss = 3.8782e-04, PNorm = 79.9532, GNorm = 0.0954, lr_0 = 8.2718e-04
Loss = 3.0916e-04, PNorm = 80.0013, GNorm = 0.1867, lr_0 = 8.2574e-04
Loss = 1.0550e-03, PNorm = 80.0444, GNorm = 0.1760, lr_0 = 8.2430e-04
Loss = 8.7316e-04, PNorm = 80.1412, GNorm = 0.3271, lr_0 = 8.2287e-04
Loss = 4.5730e-04, PNorm = 80.2519, GNorm = 0.0376, lr_0 = 8.2144e-04
Loss = 2.6302e-04, PNorm = 80.3505, GNorm = 0.0302, lr_0 = 8.2001e-04
Loss = 6.2026e-04, PNorm = 80.4038, GNorm = 0.3795, lr_0 = 8.1858e-04
Loss = 8.6074e-04, PNorm = 80.4699, GNorm = 0.4134, lr_0 = 8.1715e-04
Loss = 4.9359e-04, PNorm = 80.6067, GNorm = 0.3144, lr_0 = 8.1573e-04
Loss = 2.6140e-04, PNorm = 80.7247, GNorm = 0.0951, lr_0 = 8.1431e-04
Loss = 5.3829e-04, PNorm = 80.7969, GNorm = 0.0359, lr_0 = 8.1289e-04
Loss = 3.4152e-04, PNorm = 80.8680, GNorm = 0.0786, lr_0 = 8.1148e-04
Loss = 7.9859e-04, PNorm = 80.9678, GNorm = 0.4652, lr_0 = 8.1007e-04
Loss = 7.0659e-04, PNorm = 81.0743, GNorm = 0.1545, lr_0 = 8.0866e-04
Loss = 4.7571e-04, PNorm = 81.2163, GNorm = 0.3491, lr_0 = 8.0725e-04
Loss = 5.1052e-04, PNorm = 81.3343, GNorm = 0.1070, lr_0 = 8.0584e-04
Loss = 5.8533e-04, PNorm = 81.4442, GNorm = 0.2233, lr_0 = 8.0444e-04
Loss = 5.0307e-04, PNorm = 81.5218, GNorm = 0.1210, lr_0 = 8.0304e-04
Loss = 5.3858e-04, PNorm = 81.6574, GNorm = 0.2229, lr_0 = 8.0164e-04
Loss = 5.4804e-04, PNorm = 81.7836, GNorm = 0.0278, lr_0 = 8.0025e-04
Loss = 4.5059e-04, PNorm = 81.8893, GNorm = 0.1834, lr_0 = 7.9885e-04
Loss = 9.7168e-04, PNorm = 81.9758, GNorm = 0.3910, lr_0 = 7.9746e-04
Loss = 4.5272e-04, PNorm = 82.1150, GNorm = 0.2622, lr_0 = 7.9607e-04
Loss = 5.3350e-04, PNorm = 82.2158, GNorm = 0.1891, lr_0 = 7.9469e-04
Loss = 6.3942e-04, PNorm = 82.3134, GNorm = 0.3957, lr_0 = 7.9330e-04
Loss = 3.7708e-04, PNorm = 82.4232, GNorm = 0.3120, lr_0 = 7.9192e-04
Loss = 1.1433e-03, PNorm = 82.4771, GNorm = 0.0898, lr_0 = 7.9055e-04
Loss = 4.6573e-04, PNorm = 82.5708, GNorm = 0.1951, lr_0 = 7.8917e-04
Loss = 6.1260e-04, PNorm = 82.6818, GNorm = 0.4621, lr_0 = 7.8780e-04
Loss = 2.1298e-04, PNorm = 82.7797, GNorm = 0.0411, lr_0 = 7.8642e-04
Loss = 5.3813e-04, PNorm = 82.8667, GNorm = 0.4131, lr_0 = 7.8506e-04
Loss = 3.8310e-04, PNorm = 82.9255, GNorm = 0.0672, lr_0 = 7.8369e-04
Loss = 2.9308e-04, PNorm = 83.0154, GNorm = 0.0413, lr_0 = 7.8232e-04
Loss = 7.2171e-04, PNorm = 83.0999, GNorm = 0.0245, lr_0 = 7.8096e-04
Validation auc = 0.752527
Validation Active auc = 0.752527
Epoch 5
Loss = 3.4706e-04, PNorm = 83.2227, GNorm = 0.0810, lr_0 = 7.7947e-04
Loss = 8.6742e-05, PNorm = 83.3231, GNorm = 0.0749, lr_0 = 7.7811e-04
Loss = 5.2093e-04, PNorm = 83.3797, GNorm = 0.2874, lr_0 = 7.7676e-04
Loss = 2.9389e-04, PNorm = 83.4387, GNorm = 0.1747, lr_0 = 7.7540e-04
Loss = 2.1500e-04, PNorm = 83.5158, GNorm = 0.0179, lr_0 = 7.7405e-04
Loss = 3.0153e-04, PNorm = 83.5701, GNorm = 0.0178, lr_0 = 7.7271e-04
Loss = 4.6742e-04, PNorm = 83.6153, GNorm = 0.1165, lr_0 = 7.7136e-04
Loss = 3.2664e-04, PNorm = 83.7084, GNorm = 0.0798, lr_0 = 7.7002e-04
Loss = 8.9072e-04, PNorm = 83.7669, GNorm = 0.0465, lr_0 = 7.6868e-04
Loss = 4.0353e-04, PNorm = 83.8309, GNorm = 0.2744, lr_0 = 7.6734e-04
Loss = 5.2016e-04, PNorm = 83.9081, GNorm = 0.0531, lr_0 = 7.6600e-04
Loss = 3.3382e-04, PNorm = 83.9973, GNorm = 0.0111, lr_0 = 7.6467e-04
Loss = 3.7127e-04, PNorm = 84.0677, GNorm = 0.0885, lr_0 = 7.6334e-04
Loss = 1.7859e-04, PNorm = 84.1466, GNorm = 0.0465, lr_0 = 7.6201e-04
Loss = 4.6806e-04, PNorm = 84.2032, GNorm = 0.0969, lr_0 = 7.6068e-04
Loss = 3.8223e-04, PNorm = 84.2613, GNorm = 0.0885, lr_0 = 7.5936e-04
Loss = 3.3598e-04, PNorm = 84.3224, GNorm = 0.0242, lr_0 = 7.5804e-04
Loss = 3.1583e-04, PNorm = 84.3976, GNorm = 0.0904, lr_0 = 7.5672e-04
Loss = 5.1088e-04, PNorm = 84.4601, GNorm = 0.1410, lr_0 = 7.5540e-04
Loss = 3.1768e-04, PNorm = 84.5217, GNorm = 0.0639, lr_0 = 7.5409e-04
Loss = 6.7814e-04, PNorm = 84.6028, GNorm = 0.0862, lr_0 = 7.5277e-04
Loss = 1.9096e-04, PNorm = 84.7293, GNorm = 0.0544, lr_0 = 7.5146e-04
Loss = 2.8055e-04, PNorm = 84.7982, GNorm = 0.0056, lr_0 = 7.5016e-04
Loss = 5.2140e-04, PNorm = 84.8285, GNorm = 0.0237, lr_0 = 7.4885e-04
Loss = 7.3264e-04, PNorm = 84.8994, GNorm = 0.0856, lr_0 = 7.4755e-04
Loss = 2.8167e-04, PNorm = 84.9878, GNorm = 0.0481, lr_0 = 7.4624e-04
Loss = 4.3095e-04, PNorm = 85.0640, GNorm = 0.3544, lr_0 = 7.4495e-04
Loss = 2.3822e-04, PNorm = 85.1372, GNorm = 0.0510, lr_0 = 7.4365e-04
Loss = 1.1826e-03, PNorm = 85.2114, GNorm = 0.4114, lr_0 = 7.4235e-04
Loss = 7.1210e-04, PNorm = 85.3568, GNorm = 0.3579, lr_0 = 7.4106e-04
Loss = 8.5690e-04, PNorm = 85.4514, GNorm = 0.1464, lr_0 = 7.3977e-04
Loss = 4.1800e-04, PNorm = 85.5540, GNorm = 0.0210, lr_0 = 7.3848e-04
Loss = 7.2550e-04, PNorm = 85.6314, GNorm = 0.0406, lr_0 = 7.3720e-04
Loss = 5.0213e-04, PNorm = 85.7184, GNorm = 0.0787, lr_0 = 7.3592e-04
Loss = 6.9648e-04, PNorm = 85.8163, GNorm = 0.2114, lr_0 = 7.3463e-04
Loss = 5.2775e-04, PNorm = 85.9174, GNorm = 0.0394, lr_0 = 7.3336e-04
Loss = 4.8786e-04, PNorm = 85.9994, GNorm = 0.0377, lr_0 = 7.3208e-04
Loss = 2.0061e-04, PNorm = 86.0593, GNorm = 0.0495, lr_0 = 7.3080e-04
Loss = 2.5517e-04, PNorm = 86.1034, GNorm = 0.0237, lr_0 = 7.2953e-04
Loss = 1.5177e-04, PNorm = 86.1391, GNorm = 0.0255, lr_0 = 7.2826e-04
Loss = 6.0456e-04, PNorm = 86.1823, GNorm = 0.1285, lr_0 = 7.2700e-04
Loss = 5.7755e-04, PNorm = 86.2530, GNorm = 0.0742, lr_0 = 7.2573e-04
Loss = 3.0895e-04, PNorm = 86.3179, GNorm = 0.0263, lr_0 = 7.2447e-04
Loss = 3.9651e-04, PNorm = 86.3711, GNorm = 0.3501, lr_0 = 7.2321e-04
Loss = 5.7558e-04, PNorm = 86.4153, GNorm = 0.0701, lr_0 = 7.2195e-04
Loss = 3.1955e-04, PNorm = 86.5146, GNorm = 0.1407, lr_0 = 7.2069e-04
Loss = 4.6422e-04, PNorm = 86.6063, GNorm = 0.0328, lr_0 = 7.1943e-04
Validation auc = 0.762697
Validation Active auc = 0.762697
Epoch 6
Loss = 2.5239e-04, PNorm = 86.6831, GNorm = 0.1323, lr_0 = 7.1818e-04
Loss = 3.8559e-04, PNorm = 86.7810, GNorm = 0.0105, lr_0 = 7.1693e-04
Loss = 6.1077e-04, PNorm = 86.8499, GNorm = 0.0098, lr_0 = 7.1568e-04
Loss = 4.5319e-04, PNorm = 86.9133, GNorm = 0.1144, lr_0 = 7.1444e-04
Loss = 5.4652e-04, PNorm = 86.9883, GNorm = 0.0376, lr_0 = 7.1319e-04
Loss = 3.8753e-04, PNorm = 87.0893, GNorm = 0.0375, lr_0 = 7.1195e-04
Loss = 2.5238e-04, PNorm = 87.1793, GNorm = 0.0838, lr_0 = 7.1071e-04
Loss = 8.5750e-04, PNorm = 87.2599, GNorm = 0.4584, lr_0 = 7.0948e-04
Loss = 4.0986e-04, PNorm = 87.3725, GNorm = 0.1425, lr_0 = 7.0824e-04
Loss = 5.6683e-04, PNorm = 87.4470, GNorm = 0.0525, lr_0 = 7.0701e-04
Loss = 2.6046e-04, PNorm = 87.5046, GNorm = 0.1413, lr_0 = 7.0578e-04
Loss = 4.1447e-04, PNorm = 87.5653, GNorm = 0.0268, lr_0 = 7.0455e-04
Loss = 5.2239e-04, PNorm = 87.6176, GNorm = 0.1344, lr_0 = 7.0332e-04
