Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6609e-02, PNorm = 51.3530, GNorm = 1.5316, lr_0 = 1.1049e-04
Epoch 23
Loss = 4.3786e-03, PNorm = 73.4317, GNorm = 1.2932, lr_0 = 1.7706e-04
Loss = 7.4946e-03, PNorm = 73.4355, GNorm = 1.1665, lr_0 = 1.7675e-04
Loss = 4.8620e-03, PNorm = 73.4389, GNorm = 1.2597, lr_0 = 1.7644e-04
Loss = 8.0438e-03, PNorm = 73.4431, GNorm = 1.0021, lr_0 = 1.7613e-04
Loss = 8.2407e-03, PNorm = 73.4478, GNorm = 0.8032, lr_0 = 1.7583e-04
Loss = 6.2515e-03, PNorm = 73.4521, GNorm = 2.3283, lr_0 = 1.7552e-04
Loss = 6.1595e-03, PNorm = 73.4565, GNorm = 2.7625, lr_0 = 1.7521e-04
Loss = 6.3651e-03, PNorm = 73.4580, GNorm = 0.9468, lr_0 = 1.7491e-04
Loss = 8.4329e-03, PNorm = 73.4606, GNorm = 1.0297, lr_0 = 1.7460e-04
Loss = 8.3959e-03, PNorm = 73.4650, GNorm = 1.0594, lr_0 = 1.7430e-04
Loss = 7.3839e-03, PNorm = 73.4688, GNorm = 2.8456, lr_0 = 1.7400e-04
Loss = 8.0255e-03, PNorm = 73.4727, GNorm = 0.6221, lr_0 = 1.7369e-04
Loss = 9.5994e-03, PNorm = 73.4759, GNorm = 1.4476, lr_0 = 1.7339e-04
Loss = 6.3807e-03, PNorm = 73.4799, GNorm = 1.8701, lr_0 = 1.7309e-04
Loss = 7.7690e-03, PNorm = 73.4836, GNorm = 0.4855, lr_0 = 1.7279e-04
Loss = 6.5872e-03, PNorm = 73.4885, GNorm = 1.2941, lr_0 = 1.7249e-04
Loss = 6.2442e-03, PNorm = 73.4937, GNorm = 0.6111, lr_0 = 1.7219e-04
Loss = 8.5706e-03, PNorm = 73.4997, GNorm = 3.0510, lr_0 = 1.7189e-04
Loss = 5.5349e-03, PNorm = 73.5032, GNorm = 0.8658, lr_0 = 1.7159e-04
Loss = 1.3444e-02, PNorm = 73.5068, GNorm = 1.5680, lr_0 = 1.7129e-04
Loss = 1.2150e-02, PNorm = 73.5116, GNorm = 0.6586, lr_0 = 1.7099e-04
Loss = 5.9039e-03, PNorm = 73.5168, GNorm = 1.3731, lr_0 = 1.7069e-04
Loss = 7.9062e-02, PNorm = 73.5230, GNorm = 1.5596, lr_0 = 1.7040e-04
Loss = 9.1424e-03, PNorm = 73.5321, GNorm = 0.8484, lr_0 = 1.7010e-04
Loss = 6.3323e-03, PNorm = 73.5385, GNorm = 1.3084, lr_0 = 1.6980e-04
Loss = 6.4358e-03, PNorm = 73.5446, GNorm = 2.3807, lr_0 = 1.6951e-04
Loss = 8.8833e-03, PNorm = 73.5498, GNorm = 1.1136, lr_0 = 1.6921e-04
Loss = 6.8169e-03, PNorm = 73.5534, GNorm = 0.6860, lr_0 = 1.6892e-04
Loss = 8.3427e-03, PNorm = 73.5591, GNorm = 1.0118, lr_0 = 1.6862e-04
Loss = 1.0222e-02, PNorm = 73.5646, GNorm = 0.9875, lr_0 = 1.6833e-04
Loss = 6.4465e-03, PNorm = 73.5701, GNorm = 1.4696, lr_0 = 1.6804e-04
Loss = 1.0202e-02, PNorm = 73.5757, GNorm = 1.7921, lr_0 = 1.6775e-04
Loss = 6.2552e-03, PNorm = 73.5803, GNorm = 0.8752, lr_0 = 1.6745e-04
Loss = 6.7734e-03, PNorm = 73.5838, GNorm = 2.6610, lr_0 = 1.6716e-04
Loss = 7.4390e-03, PNorm = 73.5879, GNorm = 0.6524, lr_0 = 1.6687e-04
Loss = 7.5689e-03, PNorm = 73.5931, GNorm = 1.4623, lr_0 = 1.6658e-04
Loss = 6.6119e-03, PNorm = 73.5998, GNorm = 0.5660, lr_0 = 1.6629e-04
Loss = 6.3073e-03, PNorm = 73.6054, GNorm = 0.9452, lr_0 = 1.6600e-04
Loss = 6.7646e-03, PNorm = 73.6088, GNorm = 2.8848, lr_0 = 1.6571e-04
Loss = 4.9753e-03, PNorm = 73.6126, GNorm = 1.0058, lr_0 = 1.6542e-04
Loss = 6.9906e-03, PNorm = 73.6165, GNorm = 1.8064, lr_0 = 1.6514e-04
Loss = 9.0970e-03, PNorm = 73.6214, GNorm = 5.0281, lr_0 = 1.6485e-04
Loss = 5.9710e-03, PNorm = 73.6269, GNorm = 1.7434, lr_0 = 1.6456e-04
Loss = 5.2643e-03, PNorm = 73.6296, GNorm = 1.3949, lr_0 = 1.6428e-04
Loss = 9.7776e-03, PNorm = 73.6326, GNorm = 2.8352, lr_0 = 1.6399e-04
Loss = 6.2700e-03, PNorm = 73.6372, GNorm = 0.7944, lr_0 = 1.6370e-04
Loss = 7.7703e-03, PNorm = 73.6414, GNorm = 2.7040, lr_0 = 1.6342e-04
Loss = 6.4977e-03, PNorm = 73.6459, GNorm = 1.4188, lr_0 = 1.6313e-04
Validation rmse = 2.132362
Epoch 24
Loss = 5.4599e-03, PNorm = 73.6504, GNorm = 2.1927, lr_0 = 1.6282e-04
Loss = 5.3705e-03, PNorm = 73.6540, GNorm = 0.8835, lr_0 = 1.6254e-04
Loss = 8.0351e-03, PNorm = 73.6584, GNorm = 1.6780, lr_0 = 1.6226e-04
Loss = 6.1109e-03, PNorm = 73.6625, GNorm = 2.3205, lr_0 = 1.6197e-04
Loss = 8.7180e-03, PNorm = 73.6664, GNorm = 0.9362, lr_0 = 1.6169e-04
Loss = 5.6182e-03, PNorm = 73.6703, GNorm = 1.8813, lr_0 = 1.6141e-04
Loss = 9.7778e-03, PNorm = 73.6739, GNorm = 1.0051, lr_0 = 1.6113e-04
Loss = 1.0239e-02, PNorm = 73.6760, GNorm = 0.6273, lr_0 = 1.6085e-04
Loss = 6.3552e-03, PNorm = 73.6791, GNorm = 1.8214, lr_0 = 1.6057e-04
Loss = 5.2420e-03, PNorm = 73.6825, GNorm = 0.9588, lr_0 = 1.6029e-04
Loss = 2.9069e-02, PNorm = 73.6878, GNorm = 2.2453, lr_0 = 1.6001e-04
Loss = 9.3626e-03, PNorm = 73.6938, GNorm = 7.8673, lr_0 = 1.5973e-04
Loss = 5.2987e-03, PNorm = 73.6996, GNorm = 0.7744, lr_0 = 1.5945e-04
Loss = 7.7537e-03, PNorm = 73.7028, GNorm = 0.6990, lr_0 = 1.5918e-04
Loss = 4.6395e-03, PNorm = 73.7059, GNorm = 1.3624, lr_0 = 1.5890e-04
Loss = 6.1606e-03, PNorm = 73.7098, GNorm = 0.6522, lr_0 = 1.5862e-04
Loss = 7.8133e-03, PNorm = 73.7143, GNorm = 0.9960, lr_0 = 1.5835e-04
Loss = 8.5002e-03, PNorm = 73.7191, GNorm = 1.3365, lr_0 = 1.5807e-04
Loss = 6.0961e-03, PNorm = 73.7227, GNorm = 2.2201, lr_0 = 1.5779e-04
Loss = 5.4572e-03, PNorm = 73.7262, GNorm = 2.8068, lr_0 = 1.5752e-04
Loss = 5.4595e-03, PNorm = 73.7300, GNorm = 0.7700, lr_0 = 1.5725e-04
Loss = 6.2646e-03, PNorm = 73.7333, GNorm = 2.7762, lr_0 = 1.5697e-04
Loss = 5.8867e-03, PNorm = 73.7368, GNorm = 1.4039, lr_0 = 1.5670e-04
Loss = 8.9066e-03, PNorm = 73.7410, GNorm = 3.5778, lr_0 = 1.5643e-04
Loss = 6.9435e-03, PNorm = 73.7440, GNorm = 0.5203, lr_0 = 1.5615e-04
Loss = 7.0626e-03, PNorm = 73.7467, GNorm = 1.1470, lr_0 = 1.5588e-04
Loss = 9.1855e-03, PNorm = 73.7497, GNorm = 1.1672, lr_0 = 1.5561e-04
Loss = 7.2477e-03, PNorm = 73.7535, GNorm = 1.3357, lr_0 = 1.5534e-04
Loss = 7.5746e-03, PNorm = 73.7569, GNorm = 1.9440, lr_0 = 1.5507e-04
Loss = 7.2704e-03, PNorm = 73.7592, GNorm = 1.4617, lr_0 = 1.5480e-04
Loss = 6.1055e-03, PNorm = 73.7617, GNorm = 1.8057, lr_0 = 1.5453e-04
Loss = 1.1680e-02, PNorm = 73.7627, GNorm = 6.1272, lr_0 = 1.5426e-04
Loss = 9.3400e-02, PNorm = 73.7660, GNorm = 3.8864, lr_0 = 1.5399e-04
Loss = 8.5224e-03, PNorm = 73.7706, GNorm = 0.8694, lr_0 = 1.5372e-04
Loss = 8.0012e-03, PNorm = 73.7756, GNorm = 1.1522, lr_0 = 1.5346e-04
Loss = 7.5983e-03, PNorm = 73.7814, GNorm = 0.8109, lr_0 = 1.5319e-04
Loss = 6.6140e-03, PNorm = 73.7871, GNorm = 3.3887, lr_0 = 1.5292e-04
Loss = 7.1133e-03, PNorm = 73.7916, GNorm = 9.2748, lr_0 = 1.5266e-04
Loss = 7.5651e-03, PNorm = 73.7972, GNorm = 5.4672, lr_0 = 1.5239e-04
Loss = 9.5236e-03, PNorm = 73.8023, GNorm = 3.9478, lr_0 = 1.5213e-04
Loss = 9.4916e-03, PNorm = 73.8080, GNorm = 9.9132, lr_0 = 1.5186e-04
Loss = 6.3561e-03, PNorm = 73.8124, GNorm = 0.7918, lr_0 = 1.5160e-04
Loss = 6.8330e-03, PNorm = 73.8171, GNorm = 1.0918, lr_0 = 1.5133e-04
Loss = 7.4991e-03, PNorm = 73.8213, GNorm = 1.8156, lr_0 = 1.5107e-04
Loss = 8.0382e-03, PNorm = 73.8256, GNorm = 6.9215, lr_0 = 1.5081e-04
Loss = 7.0621e-03, PNorm = 73.8289, GNorm = 0.9407, lr_0 = 1.5054e-04
Loss = 1.1577e-02, PNorm = 73.8341, GNorm = 1.1031, lr_0 = 1.5028e-04
Validation rmse = 2.137860
Epoch 25
Loss = 5.7827e-03, PNorm = 73.8391, GNorm = 1.4147, lr_0 = 1.5002e-04
Loss = 9.5791e-03, PNorm = 73.8438, GNorm = 0.6242, lr_0 = 1.4976e-04
Loss = 6.7743e-03, PNorm = 73.8472, GNorm = 2.1971, lr_0 = 1.4950e-04
Loss = 5.4804e-03, PNorm = 73.8503, GNorm = 0.8379, lr_0 = 1.4924e-04
Loss = 6.5043e-03, PNorm = 73.8545, GNorm = 1.2892, lr_0 = 1.4898e-04
Loss = 5.8353e-03, PNorm = 73.8584, GNorm = 3.4520, lr_0 = 1.4872e-04
Loss = 6.6929e-03, PNorm = 73.8622, GNorm = 0.6619, lr_0 = 1.4846e-04
Loss = 6.5413e-03, PNorm = 73.8656, GNorm = 2.8346, lr_0 = 1.4820e-04
Loss = 7.6346e-03, PNorm = 73.8693, GNorm = 1.3565, lr_0 = 1.4794e-04
Loss = 8.9181e-03, PNorm = 73.8732, GNorm = 3.0454, lr_0 = 1.4769e-04
Loss = 5.1863e-03, PNorm = 73.8761, GNorm = 0.8438, lr_0 = 1.4743e-04
Loss = 6.7039e-03, PNorm = 73.8791, GNorm = 1.3453, lr_0 = 1.4717e-04
Loss = 6.7334e-03, PNorm = 73.8834, GNorm = 0.7685, lr_0 = 1.4692e-04
Loss = 1.1205e-02, PNorm = 73.8882, GNorm = 3.8122, lr_0 = 1.4666e-04
Loss = 1.9171e-02, PNorm = 73.8924, GNorm = 1.1089, lr_0 = 1.4641e-04
Loss = 5.8165e-03, PNorm = 73.8970, GNorm = 0.5681, lr_0 = 1.4615e-04
Loss = 6.9981e-03, PNorm = 73.9012, GNorm = 1.1333, lr_0 = 1.4590e-04
Loss = 7.7380e-03, PNorm = 73.9056, GNorm = 1.4758, lr_0 = 1.4564e-04
Loss = 6.3589e-03, PNorm = 73.9106, GNorm = 2.9022, lr_0 = 1.4539e-04
Loss = 5.5491e-03, PNorm = 73.9151, GNorm = 1.2135, lr_0 = 1.4514e-04
Loss = 9.3050e-03, PNorm = 73.9194, GNorm = 2.7619, lr_0 = 1.4488e-04
Loss = 5.3689e-03, PNorm = 73.9227, GNorm = 0.8827, lr_0 = 1.4463e-04
Loss = 8.1663e-03, PNorm = 73.9260, GNorm = 0.9535, lr_0 = 1.4438e-04
Loss = 6.6766e-03, PNorm = 73.9308, GNorm = 5.0584, lr_0 = 1.4413e-04
Loss = 7.3726e-03, PNorm = 73.9350, GNorm = 6.1396, lr_0 = 1.4388e-04
Loss = 1.5016e-02, PNorm = 73.9350, GNorm = 3.3650, lr_0 = 1.4363e-04
Loss = 7.7280e-03, PNorm = 73.9365, GNorm = 7.2759, lr_0 = 1.4338e-04
Loss = 6.0243e-03, PNorm = 73.9387, GNorm = 2.0476, lr_0 = 1.4313e-04
Loss = 6.1561e-03, PNorm = 73.9414, GNorm = 4.5611, lr_0 = 1.4288e-04
Loss = 8.2547e-02, PNorm = 73.9477, GNorm = 1.7693, lr_0 = 1.4263e-04
Loss = 6.6299e-03, PNorm = 73.9526, GNorm = 4.7848, lr_0 = 1.4238e-04
Loss = 7.7737e-03, PNorm = 73.9567, GNorm = 2.8255, lr_0 = 1.4213e-04
Loss = 9.3881e-03, PNorm = 73.9612, GNorm = 5.4086, lr_0 = 1.4189e-04
Loss = 7.2555e-03, PNorm = 73.9641, GNorm = 2.1942, lr_0 = 1.4164e-04
Loss = 7.2090e-03, PNorm = 73.9672, GNorm = 3.4214, lr_0 = 1.4139e-04
Loss = 6.9640e-03, PNorm = 73.9713, GNorm = 1.3735, lr_0 = 1.4115e-04
Loss = 7.2015e-03, PNorm = 73.9762, GNorm = 1.0691, lr_0 = 1.4090e-04
Loss = 6.2801e-03, PNorm = 73.9809, GNorm = 1.2319, lr_0 = 1.4065e-04
Loss = 5.8452e-03, PNorm = 73.9852, GNorm = 2.8227, lr_0 = 1.4041e-04
Loss = 6.3585e-03, PNorm = 73.9897, GNorm = 2.0967, lr_0 = 1.4017e-04
Loss = 6.5861e-03, PNorm = 73.9951, GNorm = 1.0156, lr_0 = 1.3992e-04
Loss = 1.1825e-02, PNorm = 74.0008, GNorm = 15.5133, lr_0 = 1.3968e-04
Loss = 1.3466e-02, PNorm = 74.0059, GNorm = 1.3247, lr_0 = 1.3943e-04
Loss = 8.5984e-03, PNorm = 74.0095, GNorm = 5.7263, lr_0 = 1.3919e-04
Loss = 9.7931e-03, PNorm = 74.0131, GNorm = 1.4208, lr_0 = 1.3895e-04
Loss = 6.0009e-03, PNorm = 74.0169, GNorm = 0.9440, lr_0 = 1.3871e-04
Loss = 7.0184e-03, PNorm = 74.0210, GNorm = 0.7895, lr_0 = 1.3847e-04
Validation rmse = 2.128364
Epoch 26
Loss = 8.4657e-03, PNorm = 74.0256, GNorm = 1.0442, lr_0 = 1.3823e-04
Loss = 7.9044e-03, PNorm = 74.0299, GNorm = 1.1914, lr_0 = 1.3798e-04
Loss = 5.4347e-03, PNorm = 74.0339, GNorm = 1.4360, lr_0 = 1.3774e-04
Loss = 5.6173e-03, PNorm = 74.0374, GNorm = 2.8096, lr_0 = 1.3750e-04
Loss = 1.0614e-02, PNorm = 74.0412, GNorm = 0.9186, lr_0 = 1.3727e-04
Loss = 5.4935e-03, PNorm = 74.0449, GNorm = 0.7964, lr_0 = 1.3703e-04
Loss = 6.1154e-03, PNorm = 74.0478, GNorm = 1.9389, lr_0 = 1.3679e-04
Loss = 5.9250e-03, PNorm = 74.0520, GNorm = 1.0123, lr_0 = 1.3655e-04
Loss = 8.2888e-03, PNorm = 74.0559, GNorm = 0.4966, lr_0 = 1.3631e-04
Loss = 5.0095e-03, PNorm = 74.0582, GNorm = 1.1903, lr_0 = 1.3607e-04
Loss = 6.8954e-03, PNorm = 74.0603, GNorm = 5.8216, lr_0 = 1.3584e-04
Loss = 7.1659e-03, PNorm = 74.0643, GNorm = 4.5467, lr_0 = 1.3560e-04
Loss = 8.0227e-03, PNorm = 74.0686, GNorm = 7.3775, lr_0 = 1.3537e-04
Loss = 5.2764e-03, PNorm = 74.0730, GNorm = 0.7957, lr_0 = 1.3513e-04
Loss = 5.8712e-03, PNorm = 74.0760, GNorm = 0.7992, lr_0 = 1.3489e-04
Loss = 7.8669e-03, PNorm = 74.0802, GNorm = 5.5133, lr_0 = 1.3466e-04
Loss = 7.7032e-03, PNorm = 74.0850, GNorm = 1.3213, lr_0 = 1.3443e-04
Loss = 5.7041e-03, PNorm = 74.0891, GNorm = 0.7529, lr_0 = 1.3419e-04
Loss = 6.8843e-03, PNorm = 74.0917, GNorm = 2.4745, lr_0 = 1.3396e-04
Loss = 7.3666e-03, PNorm = 74.0937, GNorm = 0.8206, lr_0 = 1.3372e-04
Loss = 5.9239e-03, PNorm = 74.0951, GNorm = 2.0423, lr_0 = 1.3349e-04
Loss = 1.1294e-02, PNorm = 74.0978, GNorm = 0.9236, lr_0 = 1.3326e-04
Loss = 6.8611e-03, PNorm = 74.0999, GNorm = 1.4572, lr_0 = 1.3303e-04
Loss = 8.9763e-03, PNorm = 74.1028, GNorm = 0.8006, lr_0 = 1.3280e-04
Loss = 6.1926e-03, PNorm = 74.1061, GNorm = 1.2182, lr_0 = 1.3256e-04
Loss = 7.7738e-03, PNorm = 74.1095, GNorm = 1.7161, lr_0 = 1.3233e-04
Loss = 6.2093e-03, PNorm = 74.1129, GNorm = 1.6091, lr_0 = 1.3210e-04
Loss = 1.0351e-02, PNorm = 74.1166, GNorm = 1.3512, lr_0 = 1.3187e-04
Loss = 9.9763e-03, PNorm = 74.1198, GNorm = 8.6976, lr_0 = 1.3164e-04
Loss = 6.1659e-03, PNorm = 74.1249, GNorm = 1.4779, lr_0 = 1.3141e-04
Loss = 7.2778e-03, PNorm = 74.1290, GNorm = 4.1549, lr_0 = 1.3119e-04
Loss = 5.8054e-03, PNorm = 74.1328, GNorm = 3.1538, lr_0 = 1.3096e-04
Loss = 5.9328e-03, PNorm = 74.1353, GNorm = 1.2568, lr_0 = 1.3073e-04
Loss = 9.7066e-03, PNorm = 74.1380, GNorm = 0.7926, lr_0 = 1.3050e-04
Loss = 1.0555e-02, PNorm = 74.1407, GNorm = 20.6830, lr_0 = 1.3027e-04
Loss = 7.5046e-03, PNorm = 74.1414, GNorm = 0.6596, lr_0 = 1.3005e-04
Loss = 1.7534e-02, PNorm = 74.1432, GNorm = 24.1454, lr_0 = 1.2982e-04
Loss = 6.8861e-03, PNorm = 74.1468, GNorm = 1.5568, lr_0 = 1.2960e-04
Loss = 6.4267e-03, PNorm = 74.1504, GNorm = 0.7027, lr_0 = 1.2937e-04
Loss = 9.0590e-03, PNorm = 74.1535, GNorm = 1.5171, lr_0 = 1.2914e-04
Loss = 4.8421e-03, PNorm = 74.1558, GNorm = 0.6930, lr_0 = 1.2892e-04
Loss = 8.3211e-03, PNorm = 74.1580, GNorm = 2.0556, lr_0 = 1.2870e-04
Loss = 1.0130e-02, PNorm = 74.1619, GNorm = 3.8178, lr_0 = 1.2847e-04
Loss = 8.9820e-03, PNorm = 74.1649, GNorm = 4.6476, lr_0 = 1.2825e-04
Loss = 8.6823e-03, PNorm = 74.1679, GNorm = 1.1215, lr_0 = 1.2802e-04
Loss = 5.6457e-02, PNorm = 74.1745, GNorm = 1.5022, lr_0 = 1.2780e-04
Loss = 6.5113e-03, PNorm = 74.1790, GNorm = 1.8541, lr_0 = 1.2758e-04
Validation rmse = 2.137984
Epoch 27
Loss = 9.6302e-03, PNorm = 74.1829, GNorm = 2.1064, lr_0 = 1.2734e-04
Loss = 5.8382e-03, PNorm = 74.1870, GNorm = 0.8316, lr_0 = 1.2711e-04
Loss = 6.3777e-03, PNorm = 74.1916, GNorm = 1.3829, lr_0 = 1.2689e-04
Loss = 6.1135e-03, PNorm = 74.1946, GNorm = 1.0734, lr_0 = 1.2667e-04
Loss = 8.0137e-03, PNorm = 74.1974, GNorm = 4.1926, lr_0 = 1.2645e-04
Loss = 5.6937e-03, PNorm = 74.2003, GNorm = 4.3460, lr_0 = 1.2623e-04
Loss = 8.6812e-03, PNorm = 74.2040, GNorm = 0.7690, lr_0 = 1.2601e-04
Loss = 7.3981e-03, PNorm = 74.2079, GNorm = 1.2952, lr_0 = 1.2579e-04
Loss = 5.7951e-03, PNorm = 74.2113, GNorm = 0.8329, lr_0 = 1.2557e-04
Loss = 6.0913e-03, PNorm = 74.2136, GNorm = 2.3235, lr_0 = 1.2535e-04
Loss = 8.0477e-03, PNorm = 74.2164, GNorm = 0.8954, lr_0 = 1.2514e-04
Loss = 6.7422e-03, PNorm = 74.2192, GNorm = 3.5369, lr_0 = 1.2492e-04
Loss = 1.3658e-02, PNorm = 74.2226, GNorm = 0.8632, lr_0 = 1.2470e-04
Loss = 1.2933e-02, PNorm = 74.2274, GNorm = 1.5911, lr_0 = 1.2448e-04
Loss = 6.4003e-03, PNorm = 74.2308, GNorm = 2.2243, lr_0 = 1.2427e-04
Loss = 8.1216e-02, PNorm = 74.2358, GNorm = 1.5443, lr_0 = 1.2405e-04
Loss = 8.7245e-03, PNorm = 74.2391, GNorm = 1.6726, lr_0 = 1.2383e-04
Loss = 6.5117e-03, PNorm = 74.2421, GNorm = 2.2527, lr_0 = 1.2362e-04
Loss = 5.3507e-03, PNorm = 74.2449, GNorm = 1.5333, lr_0 = 1.2340e-04
Loss = 4.9435e-03, PNorm = 74.2478, GNorm = 0.9527, lr_0 = 1.2319e-04
Loss = 7.0311e-03, PNorm = 74.2502, GNorm = 2.9203, lr_0 = 1.2297e-04
Loss = 6.2234e-03, PNorm = 74.2527, GNorm = 4.1018, lr_0 = 1.2276e-04
Loss = 6.9768e-03, PNorm = 74.2565, GNorm = 0.7318, lr_0 = 1.2255e-04
Loss = 9.8650e-03, PNorm = 74.2600, GNorm = 1.3574, lr_0 = 1.2233e-04
Loss = 6.6129e-03, PNorm = 74.2637, GNorm = 5.0465, lr_0 = 1.2212e-04
Loss = 7.0100e-03, PNorm = 74.2671, GNorm = 0.8206, lr_0 = 1.2191e-04
Loss = 7.5991e-03, PNorm = 74.2719, GNorm = 1.2280, lr_0 = 1.2170e-04
Loss = 6.5157e-03, PNorm = 74.2760, GNorm = 0.9700, lr_0 = 1.2148e-04
Loss = 6.7538e-03, PNorm = 74.2799, GNorm = 3.8708, lr_0 = 1.2127e-04
Loss = 4.6377e-03, PNorm = 74.2843, GNorm = 1.5335, lr_0 = 1.2106e-04
Loss = 6.8108e-03, PNorm = 74.2877, GNorm = 1.7292, lr_0 = 1.2085e-04
Loss = 1.0024e-02, PNorm = 74.2915, GNorm = 0.6665, lr_0 = 1.2064e-04
Loss = 6.8083e-03, PNorm = 74.2944, GNorm = 5.3044, lr_0 = 1.2043e-04
Loss = 6.6739e-03, PNorm = 74.2977, GNorm = 5.1193, lr_0 = 1.2022e-04
Loss = 1.0932e-02, PNorm = 74.3002, GNorm = 1.9959, lr_0 = 1.2001e-04
Loss = 6.0829e-03, PNorm = 74.3027, GNorm = 2.9725, lr_0 = 1.1980e-04
Loss = 7.0400e-03, PNorm = 74.3062, GNorm = 1.5524, lr_0 = 1.1959e-04
Loss = 1.1105e-02, PNorm = 74.3095, GNorm = 1.3591, lr_0 = 1.1939e-04
Loss = 5.5264e-03, PNorm = 74.3133, GNorm = 2.2494, lr_0 = 1.1918e-04
Loss = 8.5893e-03, PNorm = 74.3169, GNorm = 1.3689, lr_0 = 1.1897e-04
Loss = 6.6180e-03, PNorm = 74.3198, GNorm = 1.2516, lr_0 = 1.1876e-04
Loss = 7.3672e-03, PNorm = 74.3220, GNorm = 0.8530, lr_0 = 1.1856e-04
Loss = 6.8862e-03, PNorm = 74.3247, GNorm = 1.0920, lr_0 = 1.1835e-04
Loss = 6.6808e-03, PNorm = 74.3283, GNorm = 4.3701, lr_0 = 1.1814e-04
Loss = 6.2090e-03, PNorm = 74.3324, GNorm = 1.7765, lr_0 = 1.1794e-04
Loss = 9.6913e-03, PNorm = 74.3360, GNorm = 1.2079, lr_0 = 1.1773e-04
Loss = 6.5121e-03, PNorm = 74.3391, GNorm = 2.4413, lr_0 = 1.1753e-04
Loss = 5.6764e-03, PNorm = 74.3417, GNorm = 1.4103, lr_0 = 1.1732e-04
Validation rmse = 2.145230
Epoch 28
Loss = 6.5263e-03, PNorm = 74.3444, GNorm = 2.0808, lr_0 = 1.1712e-04
Loss = 1.1977e-02, PNorm = 74.3472, GNorm = 3.6771, lr_0 = 1.1692e-04
Loss = 8.1771e-03, PNorm = 74.3503, GNorm = 1.2765, lr_0 = 1.1671e-04
Loss = 7.4859e-03, PNorm = 74.3530, GNorm = 3.9363, lr_0 = 1.1651e-04
Loss = 5.1713e-03, PNorm = 74.3552, GNorm = 4.1613, lr_0 = 1.1631e-04
Loss = 6.4712e-03, PNorm = 74.3571, GNorm = 1.1992, lr_0 = 1.1610e-04
Loss = 5.4188e-03, PNorm = 74.3599, GNorm = 2.3785, lr_0 = 1.1590e-04
Loss = 7.5560e-03, PNorm = 74.3634, GNorm = 1.2509, lr_0 = 1.1570e-04
Loss = 6.4590e-03, PNorm = 74.3661, GNorm = 2.2627, lr_0 = 1.1550e-04
Loss = 7.6404e-03, PNorm = 74.3674, GNorm = 5.6165, lr_0 = 1.1530e-04
Loss = 6.5307e-03, PNorm = 74.3703, GNorm = 1.8445, lr_0 = 1.1510e-04
Loss = 5.7992e-03, PNorm = 74.3725, GNorm = 1.6628, lr_0 = 1.1490e-04
Loss = 6.1276e-03, PNorm = 74.3748, GNorm = 1.5718, lr_0 = 1.1470e-04
Loss = 8.2669e-03, PNorm = 74.3771, GNorm = 1.7974, lr_0 = 1.1450e-04
Loss = 6.1098e-03, PNorm = 74.3800, GNorm = 2.4090, lr_0 = 1.1430e-04
Loss = 6.5284e-03, PNorm = 74.3830, GNorm = 1.9444, lr_0 = 1.1410e-04
Loss = 5.8650e-03, PNorm = 74.3861, GNorm = 0.7158, lr_0 = 1.1390e-04
Loss = 1.0056e-02, PNorm = 74.3890, GNorm = 3.1339, lr_0 = 1.1370e-04
Loss = 1.0237e-02, PNorm = 74.3902, GNorm = 1.0587, lr_0 = 1.1350e-04
Loss = 6.9870e-03, PNorm = 74.3917, GNorm = 1.0003, lr_0 = 1.1331e-04
Loss = 7.6927e-03, PNorm = 74.3940, GNorm = 0.6872, lr_0 = 1.1311e-04
Loss = 7.0175e-03, PNorm = 74.3966, GNorm = 1.3061, lr_0 = 1.1291e-04
Loss = 6.4910e-03, PNorm = 74.3993, GNorm = 0.8344, lr_0 = 1.1272e-04
Loss = 7.3128e-03, PNorm = 74.4020, GNorm = 5.2718, lr_0 = 1.1252e-04
