Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,591,202
Epoch 0
Loss = 1.9277e-02, PNorm = 76.4112, GNorm = 1.9645, lr_0 = 1.1049e-04
Loss = 9.0307e-03, PNorm = 110.9401, GNorm = 0.4240, lr_0 = 1.7798e-04
Loss = 6.8156e-03, PNorm = 110.9495, GNorm = 2.1634, lr_0 = 1.7767e-04
Loss = 7.1337e-03, PNorm = 110.9629, GNorm = 0.7949, lr_0 = 1.7736e-04
Validation rmse = 2.584613
Epoch 23
Loss = 5.5162e-03, PNorm = 110.9751, GNorm = 0.8154, lr_0 = 1.7706e-04
Loss = 6.9113e-03, PNorm = 110.9850, GNorm = 1.2681, lr_0 = 1.7675e-04
Loss = 6.9534e-03, PNorm = 110.9998, GNorm = 0.5076, lr_0 = 1.7644e-04
Loss = 6.9725e-03, PNorm = 111.0142, GNorm = 0.7396, lr_0 = 1.7613e-04
Loss = 6.4497e-03, PNorm = 111.0328, GNorm = 0.6690, lr_0 = 1.7583e-04
Loss = 6.0911e-02, PNorm = 111.0535, GNorm = 0.7087, lr_0 = 1.7552e-04
Loss = 9.4693e-03, PNorm = 111.0762, GNorm = 1.5274, lr_0 = 1.7521e-04
Loss = 6.5045e-03, PNorm = 111.0962, GNorm = 0.6950, lr_0 = 1.7491e-04
Loss = 8.1054e-03, PNorm = 111.1097, GNorm = 0.7258, lr_0 = 1.7460e-04
Loss = 8.9613e-03, PNorm = 111.1214, GNorm = 1.9618, lr_0 = 1.7430e-04
Loss = 9.7423e-03, PNorm = 111.1314, GNorm = 2.5034, lr_0 = 1.7400e-04
Loss = 9.5553e-03, PNorm = 111.1474, GNorm = 0.5700, lr_0 = 1.7369e-04
Loss = 7.4100e-03, PNorm = 111.1616, GNorm = 2.0016, lr_0 = 1.7339e-04
Loss = 6.9423e-03, PNorm = 111.1738, GNorm = 0.7299, lr_0 = 1.7309e-04
Loss = 5.6649e-03, PNorm = 111.1870, GNorm = 0.4435, lr_0 = 1.7279e-04
Loss = 8.3302e-03, PNorm = 111.2012, GNorm = 0.8200, lr_0 = 1.7249e-04
Loss = 6.8969e-03, PNorm = 111.2131, GNorm = 0.8584, lr_0 = 1.7219e-04
Loss = 4.9212e-03, PNorm = 111.2252, GNorm = 1.8711, lr_0 = 1.7189e-04
Loss = 5.7080e-03, PNorm = 111.2348, GNorm = 0.5028, lr_0 = 1.7159e-04
Loss = 5.7640e-03, PNorm = 111.2430, GNorm = 0.8372, lr_0 = 1.7129e-04
Loss = 1.0081e-02, PNorm = 111.2531, GNorm = 0.8723, lr_0 = 1.7099e-04
Loss = 7.8327e-03, PNorm = 111.2643, GNorm = 1.3674, lr_0 = 1.7069e-04
Loss = 7.4438e-03, PNorm = 111.2805, GNorm = 0.7352, lr_0 = 1.7040e-04
Loss = 8.1816e-03, PNorm = 111.2932, GNorm = 1.1778, lr_0 = 1.7010e-04
Loss = 8.3001e-03, PNorm = 111.3121, GNorm = 1.7793, lr_0 = 1.6980e-04
Loss = 8.8865e-03, PNorm = 111.3279, GNorm = 0.4334, lr_0 = 1.6951e-04
Loss = 5.9369e-03, PNorm = 111.3413, GNorm = 0.6711, lr_0 = 1.6921e-04
Loss = 5.6946e-03, PNorm = 111.3526, GNorm = 0.5478, lr_0 = 1.6892e-04
Loss = 9.1002e-03, PNorm = 111.3643, GNorm = 2.3974, lr_0 = 1.6862e-04
Loss = 8.1068e-03, PNorm = 111.3776, GNorm = 1.9392, lr_0 = 1.6833e-04
Loss = 1.2134e-02, PNorm = 111.3860, GNorm = 0.7288, lr_0 = 1.6804e-04
Loss = 1.1954e-02, PNorm = 111.3888, GNorm = 0.6925, lr_0 = 1.6775e-04
Loss = 7.0176e-03, PNorm = 111.3991, GNorm = 1.2791, lr_0 = 1.6745e-04
Loss = 1.1717e-02, PNorm = 111.4099, GNorm = 0.7273, lr_0 = 1.6716e-04
Loss = 5.8284e-03, PNorm = 111.4204, GNorm = 1.8521, lr_0 = 1.6687e-04
Loss = 7.5642e-03, PNorm = 111.4346, GNorm = 0.6950, lr_0 = 1.6658e-04
Loss = 1.0804e-02, PNorm = 111.4455, GNorm = 2.6838, lr_0 = 1.6629e-04
Loss = 7.2653e-03, PNorm = 111.4515, GNorm = 1.1710, lr_0 = 1.6600e-04
Loss = 7.9522e-03, PNorm = 111.4617, GNorm = 0.9904, lr_0 = 1.6571e-04
Loss = 6.3289e-03, PNorm = 111.4731, GNorm = 1.6745, lr_0 = 1.6542e-04
Loss = 7.1285e-03, PNorm = 111.4836, GNorm = 1.0510, lr_0 = 1.6514e-04
Loss = 8.6760e-03, PNorm = 111.4873, GNorm = 1.0864, lr_0 = 1.6485e-04
Loss = 1.0886e-02, PNorm = 111.4967, GNorm = 1.8831, lr_0 = 1.6456e-04
Loss = 5.9934e-03, PNorm = 111.5085, GNorm = 0.6726, lr_0 = 1.6428e-04
Loss = 7.6683e-03, PNorm = 111.5188, GNorm = 0.5729, lr_0 = 1.6399e-04
Loss = 7.4659e-03, PNorm = 111.5282, GNorm = 0.9879, lr_0 = 1.6370e-04
Loss = 5.6089e-03, PNorm = 111.5358, GNorm = 0.4675, lr_0 = 1.6342e-04
Loss = 8.4883e-03, PNorm = 111.5416, GNorm = 1.2338, lr_0 = 1.6313e-04
Validation rmse = 2.561980
Epoch 24
Loss = 7.1273e-03, PNorm = 111.5532, GNorm = 0.6763, lr_0 = 1.6282e-04
Loss = 5.6113e-03, PNorm = 111.5656, GNorm = 0.4671, lr_0 = 1.6254e-04
Loss = 1.0777e-02, PNorm = 111.5790, GNorm = 0.9398, lr_0 = 1.6226e-04
Loss = 7.0387e-03, PNorm = 111.5889, GNorm = 1.1833, lr_0 = 1.6197e-04
Loss = 8.4946e-03, PNorm = 111.5966, GNorm = 0.5188, lr_0 = 1.6169e-04
Loss = 6.1615e-03, PNorm = 111.6034, GNorm = 1.7479, lr_0 = 1.6141e-04
Loss = 5.4878e-03, PNorm = 111.6087, GNorm = 0.6092, lr_0 = 1.6113e-04
Loss = 8.8699e-03, PNorm = 111.6170, GNorm = 0.4160, lr_0 = 1.6085e-04
Loss = 5.6429e-03, PNorm = 111.6262, GNorm = 2.5391, lr_0 = 1.6057e-04
Loss = 5.9059e-03, PNorm = 111.6371, GNorm = 0.6705, lr_0 = 1.6029e-04
Loss = 6.5275e-03, PNorm = 111.6506, GNorm = 0.8819, lr_0 = 1.6001e-04
Loss = 8.6460e-03, PNorm = 111.6628, GNorm = 1.0051, lr_0 = 1.5973e-04
Loss = 1.8710e-02, PNorm = 111.6728, GNorm = 1.1250, lr_0 = 1.5945e-04
Loss = 6.6201e-03, PNorm = 111.6841, GNorm = 0.4389, lr_0 = 1.5918e-04
Loss = 6.5936e-03, PNorm = 111.6937, GNorm = 0.9823, lr_0 = 1.5890e-04
Loss = 8.0560e-03, PNorm = 111.7037, GNorm = 1.6950, lr_0 = 1.5862e-04
Loss = 6.3635e-03, PNorm = 111.7145, GNorm = 0.8165, lr_0 = 1.5835e-04
Loss = 2.7176e-02, PNorm = 111.7361, GNorm = 0.4237, lr_0 = 1.5807e-04
Loss = 7.6866e-03, PNorm = 111.7567, GNorm = 3.9101, lr_0 = 1.5779e-04
Loss = 6.7857e-03, PNorm = 111.7744, GNorm = 1.0907, lr_0 = 1.5752e-04
Loss = 5.0363e-03, PNorm = 111.7879, GNorm = 0.9571, lr_0 = 1.5725e-04
Loss = 7.9530e-03, PNorm = 111.8013, GNorm = 0.5327, lr_0 = 1.5697e-04
Loss = 5.4035e-03, PNorm = 111.8123, GNorm = 0.6001, lr_0 = 1.5670e-04
Loss = 6.2454e-03, PNorm = 111.8216, GNorm = 0.3256, lr_0 = 1.5643e-04
Loss = 6.9723e-03, PNorm = 111.8339, GNorm = 1.1238, lr_0 = 1.5615e-04
Loss = 1.4244e-02, PNorm = 111.8497, GNorm = 1.1550, lr_0 = 1.5588e-04
Loss = 5.9381e-03, PNorm = 111.8632, GNorm = 1.2510, lr_0 = 1.5561e-04
Loss = 1.1782e-02, PNorm = 111.8766, GNorm = 0.7236, lr_0 = 1.5534e-04
Loss = 6.4032e-03, PNorm = 111.8898, GNorm = 0.5490, lr_0 = 1.5507e-04
Loss = 8.2822e-03, PNorm = 111.9031, GNorm = 0.7958, lr_0 = 1.5480e-04
Loss = 6.1670e-03, PNorm = 111.9156, GNorm = 1.2899, lr_0 = 1.5453e-04
Loss = 8.6728e-03, PNorm = 111.9307, GNorm = 0.6402, lr_0 = 1.5426e-04
Loss = 5.5454e-03, PNorm = 111.9445, GNorm = 0.7508, lr_0 = 1.5399e-04
Loss = 8.3725e-03, PNorm = 111.9499, GNorm = 0.4148, lr_0 = 1.5372e-04
Loss = 7.9480e-03, PNorm = 111.9569, GNorm = 1.2631, lr_0 = 1.5346e-04
Loss = 4.4530e-03, PNorm = 111.9708, GNorm = 1.7547, lr_0 = 1.5319e-04
Loss = 7.3753e-03, PNorm = 111.9832, GNorm = 1.2057, lr_0 = 1.5292e-04
Loss = 6.3289e-03, PNorm = 111.9938, GNorm = 0.5261, lr_0 = 1.5266e-04
Loss = 7.1628e-03, PNorm = 112.0095, GNorm = 0.4975, lr_0 = 1.5239e-04
Loss = 5.9997e-03, PNorm = 112.0216, GNorm = 0.8064, lr_0 = 1.5213e-04
Loss = 9.2804e-03, PNorm = 112.0327, GNorm = 0.7276, lr_0 = 1.5186e-04
Loss = 9.7810e-03, PNorm = 112.0330, GNorm = 2.0273, lr_0 = 1.5160e-04
Loss = 5.6698e-03, PNorm = 112.0418, GNorm = 0.4753, lr_0 = 1.5133e-04
Loss = 6.1965e-03, PNorm = 112.0515, GNorm = 0.8099, lr_0 = 1.5107e-04
Loss = 6.8339e-03, PNorm = 112.0597, GNorm = 0.5278, lr_0 = 1.5081e-04
Loss = 1.0788e-02, PNorm = 112.0754, GNorm = 0.3812, lr_0 = 1.5054e-04
Loss = 6.5473e-03, PNorm = 112.0876, GNorm = 1.2968, lr_0 = 1.5028e-04
Validation rmse = 2.592950
Epoch 25
Loss = 4.7333e-03, PNorm = 112.0998, GNorm = 0.6182, lr_0 = 1.5002e-04
Loss = 8.2006e-03, PNorm = 112.1098, GNorm = 0.9109, lr_0 = 1.4976e-04
Loss = 7.4693e-03, PNorm = 112.1181, GNorm = 0.7549, lr_0 = 1.4950e-04
Loss = 6.9895e-03, PNorm = 112.1280, GNorm = 0.6144, lr_0 = 1.4924e-04
Loss = 7.1103e-03, PNorm = 112.1367, GNorm = 0.9775, lr_0 = 1.4898e-04
Loss = 7.3977e-03, PNorm = 112.1480, GNorm = 1.5302, lr_0 = 1.4872e-04
Loss = 8.4427e-03, PNorm = 112.1614, GNorm = 0.5748, lr_0 = 1.4846e-04
Loss = 1.1165e-02, PNorm = 112.1759, GNorm = 1.0481, lr_0 = 1.4820e-04
Loss = 8.6883e-03, PNorm = 112.1883, GNorm = 0.6445, lr_0 = 1.4794e-04
Loss = 6.7242e-03, PNorm = 112.2020, GNorm = 0.7340, lr_0 = 1.4769e-04
Loss = 5.7667e-03, PNorm = 112.2142, GNorm = 0.5401, lr_0 = 1.4743e-04
Loss = 5.1270e-03, PNorm = 112.2285, GNorm = 0.4618, lr_0 = 1.4717e-04
Loss = 6.6734e-03, PNorm = 112.2406, GNorm = 0.5042, lr_0 = 1.4692e-04
Loss = 1.0862e-02, PNorm = 112.2521, GNorm = 0.4798, lr_0 = 1.4666e-04
Loss = 6.6337e-03, PNorm = 112.2646, GNorm = 0.7186, lr_0 = 1.4641e-04
Loss = 7.2050e-03, PNorm = 112.2731, GNorm = 1.1345, lr_0 = 1.4615e-04
Loss = 1.1736e-02, PNorm = 112.2832, GNorm = 0.7386, lr_0 = 1.4590e-04
Loss = 8.7935e-03, PNorm = 112.2872, GNorm = 1.1229, lr_0 = 1.4564e-04
Loss = 7.2284e-03, PNorm = 112.2888, GNorm = 3.0172, lr_0 = 1.4539e-04
Loss = 5.6760e-03, PNorm = 112.2996, GNorm = 1.1704, lr_0 = 1.4514e-04
Loss = 6.0874e-03, PNorm = 112.3144, GNorm = 0.6131, lr_0 = 1.4488e-04
Loss = 6.1493e-03, PNorm = 112.3258, GNorm = 2.5006, lr_0 = 1.4463e-04
Loss = 8.2194e-03, PNorm = 112.3339, GNorm = 0.4604, lr_0 = 1.4438e-04
Loss = 5.8323e-03, PNorm = 112.3399, GNorm = 0.3709, lr_0 = 1.4413e-04
Loss = 6.0370e-03, PNorm = 112.3480, GNorm = 0.4316, lr_0 = 1.4388e-04
Loss = 6.6843e-03, PNorm = 112.3557, GNorm = 1.6256, lr_0 = 1.4363e-04
Loss = 5.9489e-03, PNorm = 112.3629, GNorm = 0.9963, lr_0 = 1.4338e-04
Loss = 8.8709e-03, PNorm = 112.3708, GNorm = 1.4224, lr_0 = 1.4313e-04
Loss = 6.5102e-03, PNorm = 112.3791, GNorm = 0.5073, lr_0 = 1.4288e-04
Loss = 7.8138e-03, PNorm = 112.3894, GNorm = 0.5400, lr_0 = 1.4263e-04
Loss = 5.3079e-03, PNorm = 112.3996, GNorm = 3.1821, lr_0 = 1.4238e-04
Loss = 7.2693e-03, PNorm = 112.4084, GNorm = 5.9279, lr_0 = 1.4213e-04
Loss = 7.0948e-03, PNorm = 112.4192, GNorm = 1.3559, lr_0 = 1.4189e-04
Loss = 9.4104e-03, PNorm = 112.4291, GNorm = 0.7596, lr_0 = 1.4164e-04
Loss = 6.9475e-03, PNorm = 112.4486, GNorm = 0.7180, lr_0 = 1.4139e-04
Loss = 5.9963e-03, PNorm = 112.4602, GNorm = 0.6608, lr_0 = 1.4115e-04
Loss = 6.4416e-03, PNorm = 112.4675, GNorm = 2.0382, lr_0 = 1.4090e-04
Loss = 7.5172e-03, PNorm = 112.4749, GNorm = 0.7626, lr_0 = 1.4065e-04
Loss = 6.5435e-03, PNorm = 112.4843, GNorm = 0.4498, lr_0 = 1.4041e-04
Loss = 1.4172e-02, PNorm = 112.4967, GNorm = 0.7567, lr_0 = 1.4017e-04
Loss = 5.7018e-03, PNorm = 112.5124, GNorm = 0.3703, lr_0 = 1.3992e-04
Loss = 8.8283e-03, PNorm = 112.5230, GNorm = 0.6041, lr_0 = 1.3968e-04
Loss = 6.4913e-03, PNorm = 112.5311, GNorm = 1.3830, lr_0 = 1.3943e-04
Loss = 7.1772e-03, PNorm = 112.5411, GNorm = 1.0893, lr_0 = 1.3919e-04
Loss = 8.2197e-03, PNorm = 112.5523, GNorm = 0.5596, lr_0 = 1.3895e-04
Loss = 5.7558e-03, PNorm = 112.5626, GNorm = 0.7842, lr_0 = 1.3871e-04
Loss = 7.5363e-03, PNorm = 112.5749, GNorm = 0.4651, lr_0 = 1.3847e-04
Validation rmse = 2.564084
Epoch 26
Loss = 9.3842e-03, PNorm = 112.5887, GNorm = 2.3651, lr_0 = 1.3823e-04
Loss = 6.9905e-03, PNorm = 112.5988, GNorm = 0.5077, lr_0 = 1.3798e-04
Loss = 6.6229e-03, PNorm = 112.6057, GNorm = 0.8763, lr_0 = 1.3774e-04
Loss = 8.1113e-03, PNorm = 112.6128, GNorm = 0.8557, lr_0 = 1.3750e-04
Loss = 5.3765e-03, PNorm = 112.6202, GNorm = 0.8437, lr_0 = 1.3727e-04
Loss = 6.6173e-03, PNorm = 112.6304, GNorm = 0.7009, lr_0 = 1.3703e-04
Loss = 7.4052e-03, PNorm = 112.6402, GNorm = 0.6999, lr_0 = 1.3679e-04
Loss = 6.2470e-03, PNorm = 112.6503, GNorm = 2.0216, lr_0 = 1.3655e-04
Loss = 5.6648e-03, PNorm = 112.6591, GNorm = 0.4624, lr_0 = 1.3631e-04
Loss = 6.3881e-03, PNorm = 112.6643, GNorm = 2.5060, lr_0 = 1.3607e-04
Loss = 7.0592e-03, PNorm = 112.6687, GNorm = 0.5574, lr_0 = 1.3584e-04
Loss = 7.2424e-03, PNorm = 112.6757, GNorm = 0.4187, lr_0 = 1.3560e-04
Loss = 5.6290e-03, PNorm = 112.6836, GNorm = 0.5784, lr_0 = 1.3537e-04
Loss = 7.3838e-03, PNorm = 112.6908, GNorm = 0.5957, lr_0 = 1.3513e-04
Loss = 7.1688e-03, PNorm = 112.6984, GNorm = 1.6880, lr_0 = 1.3489e-04
Loss = 7.6966e-03, PNorm = 112.7059, GNorm = 2.0275, lr_0 = 1.3466e-04
Loss = 1.3063e-02, PNorm = 112.7108, GNorm = 1.0636, lr_0 = 1.3443e-04
Loss = 7.9074e-03, PNorm = 112.7195, GNorm = 1.8066, lr_0 = 1.3419e-04
Loss = 7.0422e-03, PNorm = 112.7316, GNorm = 0.5904, lr_0 = 1.3396e-04
Loss = 5.1535e-03, PNorm = 112.7402, GNorm = 1.2482, lr_0 = 1.3372e-04
Loss = 5.7747e-03, PNorm = 112.7469, GNorm = 2.7235, lr_0 = 1.3349e-04
Loss = 8.1560e-03, PNorm = 112.7518, GNorm = 0.7715, lr_0 = 1.3326e-04
Loss = 6.5122e-03, PNorm = 112.7637, GNorm = 1.0049, lr_0 = 1.3303e-04
Loss = 1.0104e-02, PNorm = 112.7791, GNorm = 0.8764, lr_0 = 1.3280e-04
Loss = 8.5402e-03, PNorm = 112.7913, GNorm = 1.0776, lr_0 = 1.3256e-04
Loss = 6.3265e-03, PNorm = 112.8100, GNorm = 2.7065, lr_0 = 1.3233e-04
Loss = 6.0218e-03, PNorm = 112.8272, GNorm = 0.7422, lr_0 = 1.3210e-04
Loss = 6.0902e-03, PNorm = 112.8377, GNorm = 0.7193, lr_0 = 1.3187e-04
Loss = 8.3977e-03, PNorm = 112.8481, GNorm = 1.0747, lr_0 = 1.3164e-04
Loss = 6.2011e-03, PNorm = 112.8584, GNorm = 0.6788, lr_0 = 1.3141e-04
Loss = 8.0998e-03, PNorm = 112.8676, GNorm = 0.6541, lr_0 = 1.3119e-04
Loss = 1.1668e-02, PNorm = 112.8775, GNorm = 0.8955, lr_0 = 1.3096e-04
Loss = 9.0022e-03, PNorm = 112.8871, GNorm = 0.8817, lr_0 = 1.3073e-04
Loss = 6.2469e-03, PNorm = 112.8970, GNorm = 0.4506, lr_0 = 1.3050e-04
Loss = 4.2288e-03, PNorm = 112.9045, GNorm = 1.7266, lr_0 = 1.3027e-04
Loss = 5.5566e-03, PNorm = 112.9142, GNorm = 0.3743, lr_0 = 1.3005e-04
Loss = 7.5996e-03, PNorm = 112.9224, GNorm = 0.9209, lr_0 = 1.2982e-04
Loss = 1.0343e-02, PNorm = 112.9443, GNorm = 0.5994, lr_0 = 1.2960e-04
Loss = 7.7004e-03, PNorm = 112.9626, GNorm = 0.5316, lr_0 = 1.2937e-04
Loss = 1.0520e-02, PNorm = 112.9742, GNorm = 0.7314, lr_0 = 1.2914e-04
Loss = 9.8279e-03, PNorm = 112.9837, GNorm = 2.6431, lr_0 = 1.2892e-04
Loss = 5.0533e-03, PNorm = 112.9933, GNorm = 0.4789, lr_0 = 1.2870e-04
Loss = 5.5440e-03, PNorm = 113.0015, GNorm = 0.4243, lr_0 = 1.2847e-04
Loss = 6.3588e-03, PNorm = 113.0120, GNorm = 0.4777, lr_0 = 1.2825e-04
Loss = 5.6330e-03, PNorm = 113.0237, GNorm = 0.7190, lr_0 = 1.2802e-04
Loss = 9.3083e-03, PNorm = 113.0310, GNorm = 2.4519, lr_0 = 1.2780e-04
Loss = 7.3501e-03, PNorm = 113.0386, GNorm = 0.5604, lr_0 = 1.2758e-04
Validation rmse = 2.583600
Epoch 27
Loss = 3.1778e-03, PNorm = 113.0503, GNorm = 0.6394, lr_0 = 1.2734e-04
Loss = 5.4847e-03, PNorm = 113.0595, GNorm = 1.1221, lr_0 = 1.2711e-04
Loss = 5.9437e-03, PNorm = 113.0686, GNorm = 1.1465, lr_0 = 1.2689e-04
Loss = 8.5510e-03, PNorm = 113.0756, GNorm = 1.0054, lr_0 = 1.2667e-04
Loss = 5.9181e-03, PNorm = 113.0843, GNorm = 0.6268, lr_0 = 1.2645e-04
Loss = 7.5859e-03, PNorm = 113.0933, GNorm = 0.5373, lr_0 = 1.2623e-04
Loss = 6.1750e-03, PNorm = 113.1017, GNorm = 1.0202, lr_0 = 1.2601e-04
Loss = 7.6929e-03, PNorm = 113.1114, GNorm = 0.5753, lr_0 = 1.2579e-04
Loss = 5.1580e-03, PNorm = 113.1202, GNorm = 0.3798, lr_0 = 1.2557e-04
Loss = 8.1612e-03, PNorm = 113.1268, GNorm = 0.9308, lr_0 = 1.2535e-04
Loss = 5.9980e-03, PNorm = 113.1346, GNorm = 0.4517, lr_0 = 1.2514e-04
Loss = 6.2976e-03, PNorm = 113.1396, GNorm = 0.8754, lr_0 = 1.2492e-04
Loss = 7.7243e-03, PNorm = 113.1447, GNorm = 0.4215, lr_0 = 1.2470e-04
Loss = 5.9544e-03, PNorm = 113.1545, GNorm = 2.3065, lr_0 = 1.2448e-04
Loss = 5.8792e-03, PNorm = 113.1755, GNorm = 0.9917, lr_0 = 1.2427e-04
Loss = 9.5535e-03, PNorm = 113.1908, GNorm = 0.8356, lr_0 = 1.2405e-04
Loss = 6.7786e-03, PNorm = 113.2054, GNorm = 0.3777, lr_0 = 1.2383e-04
Loss = 6.4224e-03, PNorm = 113.2187, GNorm = 0.5321, lr_0 = 1.2362e-04
Loss = 5.7842e-03, PNorm = 113.2231, GNorm = 0.8293, lr_0 = 1.2340e-04
Loss = 1.5593e-02, PNorm = 113.2095, GNorm = 1.1120, lr_0 = 1.2319e-04
Loss = 6.6423e-03, PNorm = 113.2087, GNorm = 0.6249, lr_0 = 1.2297e-04
Loss = 7.5405e-03, PNorm = 113.2162, GNorm = 1.3005, lr_0 = 1.2276e-04
Loss = 5.4901e-03, PNorm = 113.2255, GNorm = 1.0900, lr_0 = 1.2255e-04
Loss = 8.9722e-03, PNorm = 113.2340, GNorm = 0.6737, lr_0 = 1.2233e-04
Loss = 6.7280e-03, PNorm = 113.2416, GNorm = 1.1099, lr_0 = 1.2212e-04
Loss = 8.5483e-03, PNorm = 113.2521, GNorm = 3.3667, lr_0 = 1.2191e-04
Loss = 5.6434e-03, PNorm = 113.2669, GNorm = 0.6592, lr_0 = 1.2170e-04
Loss = 6.7386e-03, PNorm = 113.2768, GNorm = 2.6847, lr_0 = 1.2148e-04
Loss = 1.3222e-02, PNorm = 113.2904, GNorm = 0.6553, lr_0 = 1.2127e-04
Loss = 7.9316e-03, PNorm = 113.3012, GNorm = 2.1767, lr_0 = 1.2106e-04
Loss = 5.2869e-03, PNorm = 113.3118, GNorm = 0.4877, lr_0 = 1.2085e-04
Loss = 5.3699e-03, PNorm = 113.3212, GNorm = 0.6053, lr_0 = 1.2064e-04
Loss = 6.7333e-03, PNorm = 113.3331, GNorm = 0.5415, lr_0 = 1.2043e-04
Loss = 1.1995e-02, PNorm = 113.3482, GNorm = 0.5815, lr_0 = 1.2022e-04
Loss = 5.6701e-03, PNorm = 113.3566, GNorm = 0.5036, lr_0 = 1.2001e-04
Loss = 1.1724e-02, PNorm = 113.3644, GNorm = 2.0673, lr_0 = 1.1980e-04
Loss = 6.4849e-03, PNorm = 113.3739, GNorm = 0.4461, lr_0 = 1.1959e-04
Loss = 5.9459e-03, PNorm = 113.3806, GNorm = 0.7536, lr_0 = 1.1939e-04
Loss = 6.4481e-03, PNorm = 113.3865, GNorm = 1.1539, lr_0 = 1.1918e-04
Loss = 8.0338e-03, PNorm = 113.3956, GNorm = 0.9839, lr_0 = 1.1897e-04
Loss = 8.1986e-03, PNorm = 113.4031, GNorm = 0.5754, lr_0 = 1.1876e-04
Loss = 8.4347e-03, PNorm = 113.4097, GNorm = 0.5658, lr_0 = 1.1856e-04
Loss = 4.3915e-03, PNorm = 113.4181, GNorm = 0.4872, lr_0 = 1.1835e-04
Loss = 5.5555e-03, PNorm = 113.4268, GNorm = 0.4620, lr_0 = 1.1814e-04
Loss = 6.0180e-03, PNorm = 113.4303, GNorm = 0.7513, lr_0 = 1.1794e-04
Loss = 7.8333e-03, PNorm = 113.4296, GNorm = 0.7521, lr_0 = 1.1773e-04
Loss = 6.0419e-03, PNorm = 113.4343, GNorm = 0.6440, lr_0 = 1.1753e-04
Loss = 7.4203e-03, PNorm = 113.4410, GNorm = 0.6725, lr_0 = 1.1732e-04
Validation rmse = 2.610393
Epoch 28
Loss = 7.5470e-03, PNorm = 113.4467, GNorm = 0.5210, lr_0 = 1.1712e-04
Loss = 5.8433e-03, PNorm = 113.4565, GNorm = 0.4554, lr_0 = 1.1692e-04
Loss = 5.6404e-03, PNorm = 113.4682, GNorm = 0.5180, lr_0 = 1.1671e-04
Loss = 8.2456e-03, PNorm = 113.4781, GNorm = 1.0037, lr_0 = 1.1651e-04
Loss = 6.2844e-03, PNorm = 113.4868, GNorm = 0.4420, lr_0 = 1.1631e-04
Loss = 7.5457e-03, PNorm = 113.4962, GNorm = 2.9112, lr_0 = 1.1610e-04
Loss = 5.5442e-03, PNorm = 113.5069, GNorm = 0.6220, lr_0 = 1.1590e-04
Loss = 6.3723e-03, PNorm = 113.5149, GNorm = 0.5403, lr_0 = 1.1570e-04
Loss = 8.7406e-03, PNorm = 113.5263, GNorm = 1.0224, lr_0 = 1.1550e-04
Loss = 6.7445e-03, PNorm = 113.5399, GNorm = 0.4196, lr_0 = 1.1530e-04
Loss = 9.8659e-03, PNorm = 113.5508, GNorm = 1.5566, lr_0 = 1.1510e-04
Loss = 8.0227e-03, PNorm = 113.5600, GNorm = 1.2027, lr_0 = 1.1490e-04
Loss = 6.1549e-03, PNorm = 113.5685, GNorm = 0.7040, lr_0 = 1.1470e-04
Loss = 6.1237e-03, PNorm = 113.5782, GNorm = 1.6457, lr_0 = 1.1450e-04
Loss = 6.3945e-03, PNorm = 113.5873, GNorm = 0.5549, lr_0 = 1.1430e-04
Loss = 8.5611e-03, PNorm = 113.5954, GNorm = 0.4875, lr_0 = 1.1410e-04
Loss = 6.5673e-03, PNorm = 113.6052, GNorm = 1.5322, lr_0 = 1.1390e-04
Loss = 5.0470e-03, PNorm = 113.6155, GNorm = 0.6680, lr_0 = 1.1370e-04
Loss = 6.2835e-03, PNorm = 113.6245, GNorm = 2.5094, lr_0 = 1.1350e-04
Loss = 6.9191e-03, PNorm = 113.6282, GNorm = 0.4602, lr_0 = 1.1331e-04
Loss = 5.4837e-03, PNorm = 113.6371, GNorm = 0.7282, lr_0 = 1.1311e-04
Loss = 6.8159e-03, PNorm = 113.6474, GNorm = 0.7362, lr_0 = 1.1291e-04
Loss = 4.7431e-03, PNorm = 113.6551, GNorm = 0.6770, lr_0 = 1.1272e-04
Loss = 8.2682e-03, PNorm = 113.6664, GNorm = 0.7178, lr_0 = 1.1252e-04
Loss = 4.8078e-03, PNorm = 113.6738, GNorm = 0.8630, lr_0 = 1.1232e-04
Loss = 4.7262e-03, PNorm = 113.6812, GNorm = 0.3489, lr_0 = 1.1213e-04
Loss = 2.9578e-02, PNorm = 113.6942, GNorm = 1.3006, lr_0 = 1.1193e-04
Loss = 6.1205e-03, PNorm = 113.7129, GNorm = 0.6137, lr_0 = 1.1174e-04
