Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.3112e-03, PNorm = 51.3379, GNorm = 0.4177, lr_0 = 1.1049e-04
Loss = 4.1401e-05, PNorm = 102.5307, GNorm = 0.2719, lr_0 = 2.2326e-04
Loss = 3.4285e-04, PNorm = 102.5340, GNorm = 0.7717, lr_0 = 2.2288e-04
Loss = 7.5841e-05, PNorm = 102.5403, GNorm = 0.0014, lr_0 = 2.2249e-04
Loss = 2.8725e-05, PNorm = 102.5487, GNorm = 0.0085, lr_0 = 2.2210e-04
Loss = 1.4013e-04, PNorm = 102.5605, GNorm = 0.0381, lr_0 = 2.2171e-04
Loss = 6.9172e-05, PNorm = 102.5768, GNorm = 0.0045, lr_0 = 2.2133e-04
Loss = 1.7317e-05, PNorm = 102.5901, GNorm = 0.0420, lr_0 = 2.2094e-04
Loss = 3.4785e-05, PNorm = 102.5997, GNorm = 0.0080, lr_0 = 2.2056e-04
Loss = 2.1037e-05, PNorm = 102.6080, GNorm = 0.0176, lr_0 = 2.2017e-04
Loss = 2.4991e-04, PNorm = 102.6149, GNorm = 0.0336, lr_0 = 2.1979e-04
Loss = 4.2715e-05, PNorm = 102.6250, GNorm = 0.2096, lr_0 = 2.1941e-04
Loss = 8.4288e-05, PNorm = 102.6361, GNorm = 0.1704, lr_0 = 2.1903e-04
Loss = 8.1323e-05, PNorm = 102.6477, GNorm = 0.0026, lr_0 = 2.1865e-04
Loss = 3.6067e-05, PNorm = 102.6594, GNorm = 0.0215, lr_0 = 2.1826e-04
Loss = 3.6294e-05, PNorm = 102.6671, GNorm = 0.4366, lr_0 = 2.1788e-04
Loss = 1.4095e-05, PNorm = 102.6734, GNorm = 0.1449, lr_0 = 2.1751e-04
Loss = 1.7275e-04, PNorm = 102.6782, GNorm = 0.8499, lr_0 = 2.1713e-04
Loss = 8.8881e-05, PNorm = 102.6836, GNorm = 0.0497, lr_0 = 2.1675e-04
Loss = 5.0770e-05, PNorm = 102.6921, GNorm = 0.0222, lr_0 = 2.1637e-04
Loss = 6.3979e-05, PNorm = 102.7021, GNorm = 0.0329, lr_0 = 2.1599e-04
Loss = 8.3114e-05, PNorm = 102.7115, GNorm = 0.0003, lr_0 = 2.1562e-04
Loss = 3.5150e-05, PNorm = 102.7184, GNorm = 0.0059, lr_0 = 2.1524e-04
Loss = 2.3461e-05, PNorm = 102.7240, GNorm = 0.0037, lr_0 = 2.1487e-04
Loss = 9.0614e-05, PNorm = 102.7300, GNorm = 0.0009, lr_0 = 2.1449e-04
Loss = 2.3526e-04, PNorm = 102.7367, GNorm = 0.2594, lr_0 = 2.1412e-04
Loss = 3.7491e-04, PNorm = 102.7419, GNorm = 0.0017, lr_0 = 2.1375e-04
Loss = 9.6264e-05, PNorm = 102.7490, GNorm = 0.0034, lr_0 = 2.1338e-04
Loss = 8.4288e-05, PNorm = 102.7598, GNorm = 0.0228, lr_0 = 2.1301e-04
Loss = 7.6500e-05, PNorm = 102.7727, GNorm = 0.1662, lr_0 = 2.1263e-04
Loss = 1.4868e-04, PNorm = 102.7874, GNorm = 0.0005, lr_0 = 2.1226e-04
Loss = 2.1141e-05, PNorm = 102.7974, GNorm = 0.0069, lr_0 = 2.1189e-04
Loss = 6.1922e-05, PNorm = 102.8055, GNorm = 0.0027, lr_0 = 2.1153e-04
Loss = 1.4074e-04, PNorm = 102.8097, GNorm = 0.3586, lr_0 = 2.1116e-04
Loss = 8.4584e-05, PNorm = 102.8161, GNorm = 0.3728, lr_0 = 2.1079e-04
Loss = 1.9096e-04, PNorm = 102.8224, GNorm = 0.0008, lr_0 = 2.1042e-04
Loss = 6.9869e-05, PNorm = 102.8286, GNorm = 0.1609, lr_0 = 2.1006e-04
Loss = 5.9703e-06, PNorm = 102.8342, GNorm = 0.0030, lr_0 = 2.0969e-04
Loss = 2.9232e-05, PNorm = 102.8385, GNorm = 0.0021, lr_0 = 2.0933e-04
Loss = 2.3528e-05, PNorm = 102.8424, GNorm = 0.0011, lr_0 = 2.0896e-04
Validation auc = 0.768695
Validation Active auc = 0.768695
Epoch 21
Loss = 5.2334e-05, PNorm = 102.8465, GNorm = 0.1905, lr_0 = 2.0860e-04
Loss = 1.3288e-04, PNorm = 102.8521, GNorm = 0.0055, lr_0 = 2.0823e-04
Loss = 5.6281e-05, PNorm = 102.8564, GNorm = 0.0010, lr_0 = 2.0787e-04
Loss = 1.0030e-04, PNorm = 102.8607, GNorm = 0.1928, lr_0 = 2.0751e-04
Loss = 5.6751e-05, PNorm = 102.8664, GNorm = 0.0210, lr_0 = 2.0715e-04
Loss = 2.4234e-04, PNorm = 102.8715, GNorm = 0.0025, lr_0 = 2.0679e-04
Loss = 1.7640e-05, PNorm = 102.8775, GNorm = 0.0107, lr_0 = 2.0643e-04
Loss = 1.2734e-04, PNorm = 102.8837, GNorm = 0.2932, lr_0 = 2.0607e-04
Loss = 1.3288e-05, PNorm = 102.8896, GNorm = 0.0015, lr_0 = 2.0571e-04
Loss = 6.4640e-05, PNorm = 102.8947, GNorm = 0.0032, lr_0 = 2.0535e-04
Loss = 5.7852e-05, PNorm = 102.8998, GNorm = 0.0086, lr_0 = 2.0500e-04
Loss = 6.7039e-05, PNorm = 102.9055, GNorm = 0.0178, lr_0 = 2.0464e-04
Loss = 5.6745e-05, PNorm = 102.9129, GNorm = 0.0013, lr_0 = 2.0428e-04
Loss = 2.3375e-04, PNorm = 102.9185, GNorm = 0.0119, lr_0 = 2.0393e-04
Loss = 2.1766e-05, PNorm = 102.9267, GNorm = 0.0597, lr_0 = 2.0357e-04
Loss = 1.1626e-04, PNorm = 102.9375, GNorm = 0.0735, lr_0 = 2.0322e-04
Loss = 9.8573e-05, PNorm = 102.9461, GNorm = 0.2440, lr_0 = 2.0286e-04
Loss = 5.7057e-05, PNorm = 102.9517, GNorm = 0.0016, lr_0 = 2.0251e-04
Loss = 2.6256e-04, PNorm = 102.9565, GNorm = 0.4528, lr_0 = 2.0216e-04
Loss = 2.9335e-05, PNorm = 102.9628, GNorm = 0.0547, lr_0 = 2.0181e-04
Loss = 1.3084e-04, PNorm = 102.9702, GNorm = 0.0046, lr_0 = 2.0145e-04
Loss = 8.0568e-05, PNorm = 102.9783, GNorm = 0.5758, lr_0 = 2.0110e-04
Loss = 3.1060e-05, PNorm = 102.9890, GNorm = 0.0818, lr_0 = 2.0075e-04
Loss = 7.9138e-05, PNorm = 102.9996, GNorm = 0.0486, lr_0 = 2.0040e-04
Loss = 3.0020e-05, PNorm = 103.0084, GNorm = 0.0934, lr_0 = 2.0006e-04
Loss = 3.1277e-05, PNorm = 103.0168, GNorm = 0.0076, lr_0 = 1.9971e-04
Loss = 1.6717e-04, PNorm = 103.0259, GNorm = 0.0035, lr_0 = 1.9936e-04
Loss = 3.2795e-05, PNorm = 103.0337, GNorm = 0.0004, lr_0 = 1.9901e-04
Loss = 4.0681e-05, PNorm = 103.0391, GNorm = 0.0193, lr_0 = 1.9867e-04
Loss = 1.3107e-04, PNorm = 103.0435, GNorm = 0.0004, lr_0 = 1.9832e-04
Loss = 2.5230e-05, PNorm = 103.0488, GNorm = 0.0037, lr_0 = 1.9797e-04
Loss = 9.4723e-05, PNorm = 103.0525, GNorm = 0.0125, lr_0 = 1.9763e-04
Loss = 4.1629e-05, PNorm = 103.0571, GNorm = 0.0023, lr_0 = 1.9729e-04
Loss = 6.9659e-05, PNorm = 103.0639, GNorm = 0.0056, lr_0 = 1.9694e-04
Loss = 1.0254e-04, PNorm = 103.0698, GNorm = 0.0017, lr_0 = 1.9660e-04
Loss = 5.0940e-05, PNorm = 103.0759, GNorm = 0.0102, lr_0 = 1.9626e-04
Loss = 5.8388e-06, PNorm = 103.0823, GNorm = 0.0026, lr_0 = 1.9592e-04
Loss = 2.0420e-04, PNorm = 103.0874, GNorm = 0.2062, lr_0 = 1.9558e-04
Loss = 7.7311e-06, PNorm = 103.0937, GNorm = 0.0021, lr_0 = 1.9523e-04
Loss = 8.6824e-06, PNorm = 103.0996, GNorm = 0.0020, lr_0 = 1.9489e-04
Loss = 7.9588e-05, PNorm = 103.1060, GNorm = 0.0193, lr_0 = 1.9456e-04
Loss = 1.3099e-04, PNorm = 103.1151, GNorm = 0.0029, lr_0 = 1.9422e-04
Loss = 2.0615e-04, PNorm = 103.1259, GNorm = 0.0072, lr_0 = 1.9388e-04
Loss = 6.6526e-05, PNorm = 103.1337, GNorm = 0.3179, lr_0 = 1.9354e-04
Loss = 4.7455e-05, PNorm = 103.1399, GNorm = 0.0012, lr_0 = 1.9320e-04
Loss = 5.4882e-05, PNorm = 103.1450, GNorm = 0.0390, lr_0 = 1.9287e-04
Loss = 3.1683e-05, PNorm = 103.1492, GNorm = 0.0149, lr_0 = 1.9253e-04
Validation auc = 0.780311
Validation Active auc = 0.780311
Epoch 22
Loss = 1.7916e-04, PNorm = 103.1546, GNorm = 0.0005, lr_0 = 1.9216e-04
Loss = 1.2386e-04, PNorm = 103.1605, GNorm = 0.0032, lr_0 = 1.9183e-04
Loss = 1.6782e-04, PNorm = 103.1692, GNorm = 0.0071, lr_0 = 1.9150e-04
Loss = 1.8653e-04, PNorm = 103.1765, GNorm = 0.0140, lr_0 = 1.9116e-04
Loss = 1.0005e-04, PNorm = 103.1850, GNorm = 0.0009, lr_0 = 1.9083e-04
Loss = 2.6720e-04, PNorm = 103.1941, GNorm = 0.0279, lr_0 = 1.9050e-04
Loss = 3.6727e-05, PNorm = 103.2022, GNorm = 0.0004, lr_0 = 1.9017e-04
Loss = 6.9875e-05, PNorm = 103.2089, GNorm = 0.0031, lr_0 = 1.8983e-04
Loss = 1.0092e-04, PNorm = 103.2153, GNorm = 0.5551, lr_0 = 1.8950e-04
Loss = 2.9942e-05, PNorm = 103.2212, GNorm = 0.0062, lr_0 = 1.8917e-04
Loss = 3.3195e-05, PNorm = 103.2275, GNorm = 0.0028, lr_0 = 1.8884e-04
Loss = 3.3399e-05, PNorm = 103.2321, GNorm = 0.0009, lr_0 = 1.8852e-04
Loss = 4.9311e-05, PNorm = 103.2354, GNorm = 0.0873, lr_0 = 1.8819e-04
Loss = 2.7520e-04, PNorm = 103.2388, GNorm = 0.0016, lr_0 = 1.8786e-04
Loss = 5.4292e-05, PNorm = 103.2420, GNorm = 0.0013, lr_0 = 1.8753e-04
Loss = 3.1291e-06, PNorm = 103.2461, GNorm = 0.0019, lr_0 = 1.8721e-04
Loss = 1.7869e-04, PNorm = 103.2503, GNorm = 0.7781, lr_0 = 1.8688e-04
Loss = 5.9114e-05, PNorm = 103.2548, GNorm = 0.0079, lr_0 = 1.8656e-04
Loss = 4.6677e-05, PNorm = 103.2600, GNorm = 0.0288, lr_0 = 1.8623e-04
Loss = 2.6895e-05, PNorm = 103.2654, GNorm = 0.0006, lr_0 = 1.8591e-04
Loss = 2.2317e-05, PNorm = 103.2710, GNorm = 0.0104, lr_0 = 1.8558e-04
Loss = 2.2178e-04, PNorm = 103.2763, GNorm = 0.0186, lr_0 = 1.8526e-04
Loss = 1.4942e-05, PNorm = 103.2817, GNorm = 0.0038, lr_0 = 1.8494e-04
Loss = 1.5427e-05, PNorm = 103.2857, GNorm = 0.0099, lr_0 = 1.8462e-04
Loss = 2.7255e-05, PNorm = 103.2900, GNorm = 0.0710, lr_0 = 1.8429e-04
Loss = 1.2105e-04, PNorm = 103.2944, GNorm = 0.0016, lr_0 = 1.8397e-04
Loss = 7.8032e-05, PNorm = 103.2984, GNorm = 0.2749, lr_0 = 1.8365e-04
Loss = 1.3131e-05, PNorm = 103.3023, GNorm = 0.0080, lr_0 = 1.8333e-04
Loss = 9.5842e-05, PNorm = 103.3060, GNorm = 0.0026, lr_0 = 1.8301e-04
Loss = 2.9794e-05, PNorm = 103.3099, GNorm = 0.0022, lr_0 = 1.8270e-04
Loss = 3.9155e-05, PNorm = 103.3149, GNorm = 0.0009, lr_0 = 1.8238e-04
Loss = 1.7315e-05, PNorm = 103.3209, GNorm = 0.0406, lr_0 = 1.8206e-04
Loss = 1.8632e-04, PNorm = 103.3255, GNorm = 0.0245, lr_0 = 1.8174e-04
Loss = 1.4249e-04, PNorm = 103.3309, GNorm = 0.0522, lr_0 = 1.8143e-04
Loss = 2.8903e-05, PNorm = 103.3372, GNorm = 0.0003, lr_0 = 1.8111e-04
Loss = 6.4368e-04, PNorm = 103.3425, GNorm = 0.0011, lr_0 = 1.8080e-04
Loss = 3.2616e-04, PNorm = 103.3479, GNorm = 0.0082, lr_0 = 1.8048e-04
Loss = 7.2105e-05, PNorm = 103.3561, GNorm = 0.0067, lr_0 = 1.8017e-04
Loss = 8.0338e-05, PNorm = 103.3667, GNorm = 0.4783, lr_0 = 1.7985e-04
Loss = 2.2491e-04, PNorm = 103.3782, GNorm = 0.0065, lr_0 = 1.7954e-04
Loss = 8.1896e-05, PNorm = 103.3871, GNorm = 0.0325, lr_0 = 1.7923e-04
Loss = 1.6769e-05, PNorm = 103.3932, GNorm = 0.0008, lr_0 = 1.7892e-04
Loss = 6.2318e-05, PNorm = 103.3983, GNorm = 0.0016, lr_0 = 1.7860e-04
Loss = 1.1915e-04, PNorm = 103.4014, GNorm = 0.0034, lr_0 = 1.7829e-04
Loss = 9.6927e-05, PNorm = 103.4069, GNorm = 0.0175, lr_0 = 1.7798e-04
Loss = 3.0412e-05, PNorm = 103.4142, GNorm = 0.0086, lr_0 = 1.7767e-04
Loss = 1.0162e-04, PNorm = 103.4200, GNorm = 0.5370, lr_0 = 1.7736e-04
Validation auc = 0.780698
Validation Active auc = 0.780698
Epoch 23
Loss = 2.0293e-05, PNorm = 103.4249, GNorm = 0.0284, lr_0 = 1.7706e-04
Loss = 2.3832e-05, PNorm = 103.4331, GNorm = 0.0007, lr_0 = 1.7675e-04
Loss = 1.6960e-05, PNorm = 103.4387, GNorm = 0.0001, lr_0 = 1.7644e-04
Loss = 4.5405e-05, PNorm = 103.4420, GNorm = 0.0001, lr_0 = 1.7613e-04
Loss = 1.0342e-04, PNorm = 103.4473, GNorm = 0.0005, lr_0 = 1.7583e-04
Loss = 1.8529e-05, PNorm = 103.4532, GNorm = 0.0008, lr_0 = 1.7552e-04
Loss = 8.6778e-05, PNorm = 103.4585, GNorm = 0.2203, lr_0 = 1.7521e-04
Loss = 4.6579e-05, PNorm = 103.4636, GNorm = 0.0019, lr_0 = 1.7491e-04
Loss = 2.4967e-05, PNorm = 103.4677, GNorm = 0.0015, lr_0 = 1.7460e-04
Loss = 2.3466e-05, PNorm = 103.4723, GNorm = 0.0091, lr_0 = 1.7430e-04
Loss = 4.5998e-05, PNorm = 103.4766, GNorm = 0.3472, lr_0 = 1.7400e-04
Loss = 2.6579e-05, PNorm = 103.4815, GNorm = 0.0015, lr_0 = 1.7369e-04
Loss = 5.9294e-05, PNorm = 103.4872, GNorm = 0.0279, lr_0 = 1.7339e-04
Loss = 1.0930e-04, PNorm = 103.4939, GNorm = 0.0002, lr_0 = 1.7309e-04
Loss = 3.2479e-05, PNorm = 103.5009, GNorm = 0.0157, lr_0 = 1.7279e-04
Loss = 2.5619e-05, PNorm = 103.5079, GNorm = 0.0204, lr_0 = 1.7249e-04
Loss = 2.9053e-05, PNorm = 103.5144, GNorm = 0.0009, lr_0 = 1.7219e-04
Loss = 2.5586e-04, PNorm = 103.5197, GNorm = 0.8480, lr_0 = 1.7189e-04
Loss = 1.8116e-05, PNorm = 103.5238, GNorm = 0.0008, lr_0 = 1.7159e-04
Loss = 4.0939e-04, PNorm = 103.5278, GNorm = 0.0019, lr_0 = 1.7129e-04
Loss = 1.9676e-05, PNorm = 103.5344, GNorm = 0.0035, lr_0 = 1.7099e-04
Loss = 3.0919e-05, PNorm = 103.5422, GNorm = 0.0024, lr_0 = 1.7069e-04
Loss = 2.1331e-04, PNorm = 103.5510, GNorm = 0.0283, lr_0 = 1.7040e-04
Loss = 3.2727e-04, PNorm = 103.5578, GNorm = 0.0073, lr_0 = 1.7010e-04
Loss = 5.9398e-05, PNorm = 103.5635, GNorm = 0.0208, lr_0 = 1.6980e-04
Loss = 6.3934e-05, PNorm = 103.5706, GNorm = 0.1656, lr_0 = 1.6951e-04
Loss = 2.6384e-04, PNorm = 103.5782, GNorm = 0.0004, lr_0 = 1.6921e-04
Loss = 1.3584e-04, PNorm = 103.5840, GNorm = 0.0012, lr_0 = 1.6892e-04
Loss = 8.9074e-05, PNorm = 103.5887, GNorm = 0.0094, lr_0 = 1.6862e-04
Loss = 4.7720e-05, PNorm = 103.5922, GNorm = 0.0847, lr_0 = 1.6833e-04
Loss = 5.3909e-05, PNorm = 103.5949, GNorm = 0.0011, lr_0 = 1.6804e-04
Loss = 2.4372e-04, PNorm = 103.5964, GNorm = 0.0292, lr_0 = 1.6775e-04
Loss = 1.4289e-04, PNorm = 103.5984, GNorm = 0.0006, lr_0 = 1.6745e-04
Loss = 2.0136e-05, PNorm = 103.6017, GNorm = 0.0020, lr_0 = 1.6716e-04
Loss = 7.1501e-05, PNorm = 103.6062, GNorm = 0.0048, lr_0 = 1.6687e-04
Loss = 9.5558e-05, PNorm = 103.6120, GNorm = 0.0011, lr_0 = 1.6658e-04
Loss = 3.4216e-05, PNorm = 103.6195, GNorm = 0.0027, lr_0 = 1.6629e-04
Loss = 1.0497e-04, PNorm = 103.6262, GNorm = 0.7208, lr_0 = 1.6600e-04
Loss = 4.8685e-05, PNorm = 103.6315, GNorm = 0.0007, lr_0 = 1.6571e-04
Loss = 3.1607e-06, PNorm = 103.6354, GNorm = 0.0027, lr_0 = 1.6542e-04
Loss = 8.0704e-05, PNorm = 103.6389, GNorm = 0.0596, lr_0 = 1.6514e-04
Loss = 7.2856e-05, PNorm = 103.6431, GNorm = 0.0079, lr_0 = 1.6485e-04
Loss = 2.0187e-05, PNorm = 103.6474, GNorm = 0.0004, lr_0 = 1.6456e-04
Loss = 8.7458e-05, PNorm = 103.6502, GNorm = 0.0021, lr_0 = 1.6428e-04
Loss = 1.5494e-04, PNorm = 103.6537, GNorm = 1.0073, lr_0 = 1.6399e-04
Loss = 3.4465e-05, PNorm = 103.6593, GNorm = 0.0029, lr_0 = 1.6370e-04
Loss = 2.3739e-05, PNorm = 103.6664, GNorm = 0.0096, lr_0 = 1.6342e-04
Loss = 1.1975e-04, PNorm = 103.6743, GNorm = 0.0052, lr_0 = 1.6313e-04
Validation auc = 0.783521
Validation Active auc = 0.783521
Epoch 24
Loss = 7.0340e-05, PNorm = 103.6822, GNorm = 0.0009, lr_0 = 1.6282e-04
Loss = 4.8901e-06, PNorm = 103.6866, GNorm = 0.0002, lr_0 = 1.6254e-04
Loss = 8.7764e-05, PNorm = 103.6901, GNorm = 0.0086, lr_0 = 1.6226e-04
Loss = 1.2608e-04, PNorm = 103.6939, GNorm = 0.2092, lr_0 = 1.6197e-04
Loss = 7.9677e-05, PNorm = 103.6982, GNorm = 0.0103, lr_0 = 1.6169e-04
Loss = 2.8495e-05, PNorm = 103.7035, GNorm = 0.0028, lr_0 = 1.6141e-04
Loss = 5.5390e-05, PNorm = 103.7100, GNorm = 0.0451, lr_0 = 1.6113e-04
Loss = 1.4652e-04, PNorm = 103.7159, GNorm = 0.0028, lr_0 = 1.6085e-04
Loss = 3.5234e-06, PNorm = 103.7212, GNorm = 0.0004, lr_0 = 1.6057e-04
Loss = 7.3376e-05, PNorm = 103.7258, GNorm = 0.1692, lr_0 = 1.6029e-04
Loss = 2.6671e-04, PNorm = 103.7303, GNorm = 0.0052, lr_0 = 1.6001e-04
Loss = 4.1320e-05, PNorm = 103.7366, GNorm = 0.1418, lr_0 = 1.5973e-04
Loss = 3.2715e-05, PNorm = 103.7432, GNorm = 0.0018, lr_0 = 1.5945e-04
Loss = 2.1389e-05, PNorm = 103.7488, GNorm = 0.0003, lr_0 = 1.5918e-04
Loss = 5.1737e-06, PNorm = 103.7535, GNorm = 0.0003, lr_0 = 1.5890e-04
Loss = 2.6322e-05, PNorm = 103.7584, GNorm = 0.0014, lr_0 = 1.5862e-04
Loss = 1.2815e-04, PNorm = 103.7634, GNorm = 0.0006, lr_0 = 1.5835e-04
Loss = 2.5272e-04, PNorm = 103.7675, GNorm = 0.8744, lr_0 = 1.5807e-04
Loss = 1.3996e-05, PNorm = 103.7730, GNorm = 0.0133, lr_0 = 1.5779e-04
Loss = 1.5931e-05, PNorm = 103.7797, GNorm = 0.0025, lr_0 = 1.5752e-04
Loss = 1.7687e-04, PNorm = 103.7861, GNorm = 0.7465, lr_0 = 1.5725e-04
Loss = 1.2480e-05, PNorm = 103.7930, GNorm = 0.0241, lr_0 = 1.5697e-04
Loss = 3.6342e-05, PNorm = 103.7988, GNorm = 0.0008, lr_0 = 1.5670e-04
Loss = 5.8232e-05, PNorm = 103.8045, GNorm = 0.0037, lr_0 = 1.5643e-04
Loss = 7.7378e-05, PNorm = 103.8094, GNorm = 0.0132, lr_0 = 1.5615e-04
Loss = 9.7389e-05, PNorm = 103.8152, GNorm = 0.0301, lr_0 = 1.5588e-04
Loss = 1.2102e-04, PNorm = 103.8212, GNorm = 0.0029, lr_0 = 1.5561e-04
Loss = 1.0456e-04, PNorm = 103.8294, GNorm = 0.0154, lr_0 = 1.5534e-04
Loss = 1.4304e-05, PNorm = 103.8355, GNorm = 0.1451, lr_0 = 1.5507e-04
Loss = 1.1656e-04, PNorm = 103.8416, GNorm = 0.0018, lr_0 = 1.5480e-04
Loss = 1.8004e-05, PNorm = 103.8481, GNorm = 0.0046, lr_0 = 1.5453e-04
Loss = 2.0245e-04, PNorm = 103.8531, GNorm = 0.0511, lr_0 = 1.5426e-04
Loss = 3.8911e-05, PNorm = 103.8588, GNorm = 0.0047, lr_0 = 1.5399e-04
Loss = 1.5496e-04, PNorm = 103.8641, GNorm = 0.3389, lr_0 = 1.5372e-04
Loss = 1.5616e-04, PNorm = 103.8706, GNorm = 0.0126, lr_0 = 1.5346e-04
Loss = 5.7794e-05, PNorm = 103.8804, GNorm = 0.0181, lr_0 = 1.5319e-04
Loss = 1.3489e-04, PNorm = 103.8898, GNorm = 0.0017, lr_0 = 1.5292e-04
Loss = 5.9457e-05, PNorm = 103.9000, GNorm = 0.0134, lr_0 = 1.5266e-04
Loss = 1.1698e-04, PNorm = 103.9121, GNorm = 0.2885, lr_0 = 1.5239e-04
Loss = 7.7308e-05, PNorm = 103.9228, GNorm = 0.0054, lr_0 = 1.5213e-04
Loss = 2.1276e-05, PNorm = 103.9295, GNorm = 0.0010, lr_0 = 1.5186e-04
Loss = 9.1818e-05, PNorm = 103.9335, GNorm = 0.3407, lr_0 = 1.5160e-04
Loss = 6.5268e-05, PNorm = 103.9378, GNorm = 0.0085, lr_0 = 1.5133e-04
Loss = 3.7839e-05, PNorm = 103.9420, GNorm = 0.0415, lr_0 = 1.5107e-04
Loss = 1.1779e-04, PNorm = 103.9460, GNorm = 0.4240, lr_0 = 1.5081e-04
Loss = 4.8490e-05, PNorm = 103.9502, GNorm = 0.0007, lr_0 = 1.5054e-04
Loss = 1.3817e-04, PNorm = 103.9531, GNorm = 0.0144, lr_0 = 1.5028e-04
Validation auc = 0.779737
Validation Active auc = 0.779737
Epoch 25
Loss = 1.0199e-04, PNorm = 103.9557, GNorm = 0.0030, lr_0 = 1.5002e-04
Loss = 7.3590e-05, PNorm = 103.9587, GNorm = 0.0761, lr_0 = 1.4976e-04
Loss = 8.5160e-05, PNorm = 103.9619, GNorm = 0.2789, lr_0 = 1.4950e-04
Loss = 2.6468e-06, PNorm = 103.9646, GNorm = 0.0002, lr_0 = 1.4924e-04
Loss = 3.7213e-05, PNorm = 103.9675, GNorm = 0.0017, lr_0 = 1.4898e-04
Loss = 6.0419e-05, PNorm = 103.9703, GNorm = 0.0290, lr_0 = 1.4872e-04
Loss = 7.0487e-05, PNorm = 103.9733, GNorm = 0.0006, lr_0 = 1.4846e-04
Loss = 7.3906e-05, PNorm = 103.9770, GNorm = 0.0161, lr_0 = 1.4820e-04
Loss = 6.5984e-05, PNorm = 103.9809, GNorm = 0.4990, lr_0 = 1.4794e-04
Loss = 1.6327e-05, PNorm = 103.9853, GNorm = 0.0125, lr_0 = 1.4769e-04
Loss = 2.3554e-05, PNorm = 103.9896, GNorm = 0.0006, lr_0 = 1.4743e-04
Loss = 1.0817e-04, PNorm = 103.9929, GNorm = 0.1243, lr_0 = 1.4717e-04
Loss = 6.2979e-05, PNorm = 103.9967, GNorm = 0.0051, lr_0 = 1.4692e-04
Loss = 3.3992e-04, PNorm = 103.9992, GNorm = 0.0018, lr_0 = 1.4666e-04
Loss = 5.1857e-05, PNorm = 104.0045, GNorm = 0.0835, lr_0 = 1.4641e-04
Loss = 7.0152e-05, PNorm = 104.0129, GNorm = 0.1748, lr_0 = 1.4615e-04
Loss = 1.3784e-04, PNorm = 104.0220, GNorm = 0.0355, lr_0 = 1.4590e-04
Loss = 1.1415e-04, PNorm = 104.0315, GNorm = 0.0087, lr_0 = 1.4564e-04
Loss = 9.3023e-05, PNorm = 104.0400, GNorm = 0.0117, lr_0 = 1.4539e-04
Loss = 6.6607e-05, PNorm = 104.0469, GNorm = 0.0174, lr_0 = 1.4514e-04
Loss = 5.9967e-05, PNorm = 104.0526, GNorm = 0.1695, lr_0 = 1.4488e-04
Loss = 6.9712e-06, PNorm = 104.0574, GNorm = 0.0007, lr_0 = 1.4463e-04
Loss = 9.8804e-05, PNorm = 104.0613, GNorm = 0.0037, lr_0 = 1.4438e-04
Loss = 5.6505e-05, PNorm = 104.0659, GNorm = 0.3414, lr_0 = 1.4413e-04
Loss = 2.6814e-04, PNorm = 104.0698, GNorm = 0.6912, lr_0 = 1.4388e-04
Loss = 1.3378e-04, PNorm = 104.0734, GNorm = 0.0037, lr_0 = 1.4363e-04
Loss = 6.8562e-05, PNorm = 104.0776, GNorm = 0.1597, lr_0 = 1.4338e-04
Loss = 5.3474e-05, PNorm = 104.0832, GNorm = 0.1465, lr_0 = 1.4313e-04
Loss = 1.3525e-04, PNorm = 104.0897, GNorm = 0.0769, lr_0 = 1.4288e-04
Loss = 1.6632e-04, PNorm = 104.0947, GNorm = 0.0018, lr_0 = 1.4263e-04
