Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6391e-02, PNorm = 51.3533, GNorm = 1.4319, lr_0 = 1.1049e-04
Loss = 4.9412e-03, PNorm = 74.4481, GNorm = 1.1908, lr_0 = 2.5271e-04
Loss = 6.5385e-03, PNorm = 74.4519, GNorm = 0.6554, lr_0 = 2.5227e-04
Loss = 9.2376e-03, PNorm = 74.4570, GNorm = 3.6590, lr_0 = 2.5183e-04
Loss = 6.6158e-03, PNorm = 74.4652, GNorm = 0.8845, lr_0 = 2.5139e-04
Loss = 1.0129e-02, PNorm = 74.4717, GNorm = 8.4216, lr_0 = 2.5095e-04
Loss = 6.9109e-03, PNorm = 74.4817, GNorm = 1.0099, lr_0 = 2.5052e-04
Loss = 7.1788e-03, PNorm = 74.4909, GNorm = 4.7663, lr_0 = 2.5008e-04
Loss = 6.2322e-03, PNorm = 74.5003, GNorm = 3.1445, lr_0 = 2.4964e-04
Loss = 9.4223e-03, PNorm = 74.5056, GNorm = 0.7089, lr_0 = 2.4921e-04
Loss = 7.9540e-03, PNorm = 74.5139, GNorm = 1.4969, lr_0 = 2.4878e-04
Loss = 5.7515e-03, PNorm = 74.5239, GNorm = 1.2444, lr_0 = 2.4834e-04
Loss = 7.8615e-03, PNorm = 74.5322, GNorm = 0.5965, lr_0 = 2.4791e-04
Loss = 8.7121e-03, PNorm = 74.5395, GNorm = 1.9407, lr_0 = 2.4748e-04
Loss = 6.6194e-03, PNorm = 74.5467, GNorm = 2.5333, lr_0 = 2.4705e-04
Loss = 1.1785e-01, PNorm = 74.5547, GNorm = 1.3291, lr_0 = 2.4662e-04
Validation rmse = 2.440042
Epoch 19
Loss = 5.4616e-03, PNorm = 74.5660, GNorm = 1.2840, lr_0 = 2.4619e-04
Loss = 6.8651e-03, PNorm = 74.5772, GNorm = 4.1503, lr_0 = 2.4576e-04
Loss = 7.0967e-03, PNorm = 74.5900, GNorm = 1.8353, lr_0 = 2.4533e-04
Loss = 8.4567e-03, PNorm = 74.6003, GNorm = 1.4252, lr_0 = 2.4491e-04
Loss = 6.4913e-03, PNorm = 74.6088, GNorm = 1.8683, lr_0 = 2.4448e-04
Loss = 9.5167e-03, PNorm = 74.6164, GNorm = 10.1757, lr_0 = 2.4405e-04
Loss = 6.5997e-03, PNorm = 74.6265, GNorm = 5.8385, lr_0 = 2.4363e-04
Loss = 9.2946e-03, PNorm = 74.6360, GNorm = 5.0629, lr_0 = 2.4320e-04
Loss = 6.9016e-03, PNorm = 74.6442, GNorm = 1.5393, lr_0 = 2.4278e-04
Loss = 8.6144e-02, PNorm = 74.6533, GNorm = 0.9752, lr_0 = 2.4236e-04
Loss = 9.6982e-03, PNorm = 74.6645, GNorm = 5.7686, lr_0 = 2.4194e-04
Loss = 1.1430e-02, PNorm = 74.6774, GNorm = 0.7986, lr_0 = 2.4152e-04
Loss = 8.6738e-03, PNorm = 74.6868, GNorm = 0.6387, lr_0 = 2.4110e-04
Loss = 7.7199e-03, PNorm = 74.6985, GNorm = 1.1525, lr_0 = 2.4068e-04
Loss = 6.4239e-03, PNorm = 74.7086, GNorm = 1.0081, lr_0 = 2.4026e-04
Loss = 6.0459e-03, PNorm = 74.7172, GNorm = 0.9560, lr_0 = 2.3984e-04
Loss = 7.7412e-03, PNorm = 74.7275, GNorm = 1.4368, lr_0 = 2.3942e-04
Loss = 5.9719e-03, PNorm = 74.7354, GNorm = 1.3608, lr_0 = 2.3900e-04
Loss = 8.6874e-03, PNorm = 74.7446, GNorm = 1.1872, lr_0 = 2.3859e-04
Loss = 1.1349e-02, PNorm = 74.7546, GNorm = 1.7574, lr_0 = 2.3817e-04
Loss = 1.7956e-02, PNorm = 74.7647, GNorm = 4.3064, lr_0 = 2.3776e-04
Loss = 8.4604e-03, PNorm = 74.7757, GNorm = 1.1747, lr_0 = 2.3734e-04
Loss = 8.6702e-03, PNorm = 74.7852, GNorm = 1.6936, lr_0 = 2.3693e-04
Loss = 5.0816e-03, PNorm = 74.7953, GNorm = 1.6727, lr_0 = 2.3652e-04
Loss = 9.8658e-03, PNorm = 74.8063, GNorm = 2.3488, lr_0 = 2.3611e-04
Loss = 7.1622e-03, PNorm = 74.8150, GNorm = 1.0406, lr_0 = 2.3570e-04
Loss = 7.3734e-03, PNorm = 74.8242, GNorm = 1.2399, lr_0 = 2.3529e-04
Loss = 1.1671e-02, PNorm = 74.8307, GNorm = 2.8980, lr_0 = 2.3488e-04
Loss = 1.1223e-02, PNorm = 74.8376, GNorm = 1.1670, lr_0 = 2.3447e-04
Loss = 5.8861e-03, PNorm = 74.8438, GNorm = 1.0130, lr_0 = 2.3406e-04
Loss = 9.4944e-03, PNorm = 74.8509, GNorm = 2.5270, lr_0 = 2.3365e-04
Loss = 7.4433e-03, PNorm = 74.8575, GNorm = 4.7468, lr_0 = 2.3324e-04
Loss = 6.5763e-03, PNorm = 74.8648, GNorm = 1.3559, lr_0 = 2.3284e-04
Loss = 7.0259e-03, PNorm = 74.8728, GNorm = 2.1097, lr_0 = 2.3243e-04
Loss = 5.6720e-03, PNorm = 74.8789, GNorm = 0.9375, lr_0 = 2.3203e-04
Loss = 5.8593e-03, PNorm = 74.8854, GNorm = 0.9544, lr_0 = 2.3162e-04
Loss = 6.2461e-03, PNorm = 74.8928, GNorm = 0.6934, lr_0 = 2.3122e-04
Loss = 5.9365e-03, PNorm = 74.8998, GNorm = 1.1594, lr_0 = 2.3082e-04
Loss = 6.0828e-03, PNorm = 74.9059, GNorm = 1.5123, lr_0 = 2.3042e-04
Loss = 8.2578e-03, PNorm = 74.9110, GNorm = 2.7982, lr_0 = 2.3002e-04
Loss = 9.4571e-03, PNorm = 74.9172, GNorm = 1.2883, lr_0 = 2.2962e-04
Loss = 7.4323e-03, PNorm = 74.9243, GNorm = 0.8943, lr_0 = 2.2922e-04
Loss = 6.9016e-03, PNorm = 74.9306, GNorm = 0.6794, lr_0 = 2.2882e-04
Loss = 6.5266e-03, PNorm = 74.9379, GNorm = 0.5726, lr_0 = 2.2842e-04
Loss = 1.0403e-02, PNorm = 74.9443, GNorm = 1.1527, lr_0 = 2.2802e-04
Loss = 4.9753e-03, PNorm = 74.9510, GNorm = 2.6137, lr_0 = 2.2762e-04
Loss = 8.1346e-03, PNorm = 74.9562, GNorm = 5.3607, lr_0 = 2.2723e-04
Loss = 9.0736e-03, PNorm = 74.9602, GNorm = 2.3343, lr_0 = 2.2683e-04
Validation rmse = 2.415496
Epoch 20
Loss = 8.4009e-03, PNorm = 74.9630, GNorm = 1.1427, lr_0 = 2.2640e-04
Loss = 6.6078e-03, PNorm = 74.9672, GNorm = 1.2446, lr_0 = 2.2600e-04
Loss = 1.3255e-02, PNorm = 74.9723, GNorm = 6.1343, lr_0 = 2.2561e-04
Loss = 4.9252e-03, PNorm = 74.9776, GNorm = 1.2028, lr_0 = 2.2522e-04
Loss = 8.2547e-02, PNorm = 74.9850, GNorm = 0.8749, lr_0 = 2.2483e-04
Loss = 9.4780e-03, PNorm = 74.9975, GNorm = 14.2503, lr_0 = 2.2443e-04
Loss = 8.9061e-03, PNorm = 75.0098, GNorm = 5.2218, lr_0 = 2.2404e-04
Loss = 7.2409e-03, PNorm = 75.0188, GNorm = 0.5685, lr_0 = 2.2365e-04
Loss = 5.5649e-03, PNorm = 75.0253, GNorm = 1.2749, lr_0 = 2.2326e-04
Loss = 8.7825e-03, PNorm = 75.0315, GNorm = 0.7654, lr_0 = 2.2288e-04
Loss = 1.1186e-02, PNorm = 75.0392, GNorm = 0.5375, lr_0 = 2.2249e-04
Loss = 5.9641e-03, PNorm = 75.0467, GNorm = 0.6853, lr_0 = 2.2210e-04
Loss = 9.0618e-03, PNorm = 75.0544, GNorm = 5.4496, lr_0 = 2.2171e-04
Loss = 6.0476e-03, PNorm = 75.0623, GNorm = 3.5824, lr_0 = 2.2133e-04
Loss = 6.6013e-03, PNorm = 75.0706, GNorm = 2.8261, lr_0 = 2.2094e-04
Loss = 5.0313e-03, PNorm = 75.0774, GNorm = 0.6924, lr_0 = 2.2056e-04
Loss = 6.7510e-03, PNorm = 75.0831, GNorm = 3.2907, lr_0 = 2.2017e-04
Loss = 9.3972e-03, PNorm = 75.0899, GNorm = 1.5223, lr_0 = 2.1979e-04
Loss = 5.6469e-03, PNorm = 75.0967, GNorm = 2.1098, lr_0 = 2.1941e-04
Loss = 8.0545e-03, PNorm = 75.1035, GNorm = 0.6388, lr_0 = 2.1903e-04
Loss = 6.4457e-03, PNorm = 75.1117, GNorm = 1.3320, lr_0 = 2.1865e-04
Loss = 1.5669e-02, PNorm = 75.1179, GNorm = 2.1959, lr_0 = 2.1826e-04
Loss = 6.6441e-03, PNorm = 75.1256, GNorm = 1.8436, lr_0 = 2.1788e-04
Loss = 6.2176e-03, PNorm = 75.1333, GNorm = 1.7217, lr_0 = 2.1751e-04
Loss = 4.9273e-03, PNorm = 75.1406, GNorm = 0.7560, lr_0 = 2.1713e-04
Loss = 7.7771e-03, PNorm = 75.1486, GNorm = 0.6486, lr_0 = 2.1675e-04
Loss = 6.7697e-03, PNorm = 75.1570, GNorm = 0.6782, lr_0 = 2.1637e-04
Loss = 6.6885e-03, PNorm = 75.1645, GNorm = 1.5646, lr_0 = 2.1599e-04
Loss = 1.1505e-02, PNorm = 75.1724, GNorm = 3.0707, lr_0 = 2.1562e-04
Loss = 6.3805e-03, PNorm = 75.1791, GNorm = 2.2883, lr_0 = 2.1524e-04
Loss = 6.0413e-03, PNorm = 75.1859, GNorm = 0.8582, lr_0 = 2.1487e-04
Loss = 6.3742e-03, PNorm = 75.1922, GNorm = 1.2421, lr_0 = 2.1449e-04
Loss = 7.8750e-03, PNorm = 75.1989, GNorm = 3.8551, lr_0 = 2.1412e-04
Loss = 5.6058e-03, PNorm = 75.2061, GNorm = 0.6248, lr_0 = 2.1375e-04
Loss = 8.1502e-03, PNorm = 75.2125, GNorm = 1.0415, lr_0 = 2.1338e-04
Loss = 1.1378e-02, PNorm = 75.2179, GNorm = 2.2712, lr_0 = 2.1301e-04
Loss = 5.6894e-03, PNorm = 75.2235, GNorm = 0.4271, lr_0 = 2.1263e-04
Loss = 6.7588e-03, PNorm = 75.2288, GNorm = 0.8916, lr_0 = 2.1226e-04
Loss = 1.0134e-02, PNorm = 75.2334, GNorm = 1.2664, lr_0 = 2.1189e-04
Loss = 8.1121e-03, PNorm = 75.2380, GNorm = 1.0840, lr_0 = 2.1153e-04
Loss = 7.0177e-03, PNorm = 75.2443, GNorm = 0.9172, lr_0 = 2.1116e-04
Loss = 6.0605e-03, PNorm = 75.2514, GNorm = 1.0295, lr_0 = 2.1079e-04
Loss = 1.1222e-02, PNorm = 75.2588, GNorm = 4.8144, lr_0 = 2.1042e-04
Loss = 1.0479e-02, PNorm = 75.2654, GNorm = 2.3021, lr_0 = 2.1006e-04
Loss = 8.8615e-03, PNorm = 75.2724, GNorm = 0.7617, lr_0 = 2.0969e-04
Loss = 8.3534e-03, PNorm = 75.2806, GNorm = 1.0439, lr_0 = 2.0933e-04
Loss = 7.1763e-03, PNorm = 75.2883, GNorm = 2.2959, lr_0 = 2.0896e-04
Validation rmse = 2.435658
Epoch 21
Loss = 4.7766e-03, PNorm = 75.2951, GNorm = 0.9143, lr_0 = 2.0860e-04
Loss = 1.0102e-02, PNorm = 75.2987, GNorm = 1.2053, lr_0 = 2.0823e-04
Loss = 8.2135e-03, PNorm = 75.3025, GNorm = 4.9057, lr_0 = 2.0787e-04
Loss = 5.6303e-03, PNorm = 75.3103, GNorm = 1.0946, lr_0 = 2.0751e-04
Loss = 7.6643e-03, PNorm = 75.3191, GNorm = 1.4105, lr_0 = 2.0715e-04
Loss = 7.1114e-03, PNorm = 75.3265, GNorm = 2.8887, lr_0 = 2.0679e-04
Loss = 7.1696e-03, PNorm = 75.3333, GNorm = 6.3509, lr_0 = 2.0643e-04
Loss = 7.6562e-03, PNorm = 75.3419, GNorm = 1.8004, lr_0 = 2.0607e-04
Loss = 5.8487e-03, PNorm = 75.3486, GNorm = 0.9779, lr_0 = 2.0571e-04
Loss = 7.2699e-03, PNorm = 75.3545, GNorm = 1.9782, lr_0 = 2.0535e-04
Loss = 8.4873e-03, PNorm = 75.3619, GNorm = 0.9667, lr_0 = 2.0500e-04
Loss = 7.9897e-03, PNorm = 75.3684, GNorm = 1.6406, lr_0 = 2.0464e-04
Loss = 5.2035e-03, PNorm = 75.3743, GNorm = 1.9121, lr_0 = 2.0428e-04
Loss = 7.6648e-03, PNorm = 75.3801, GNorm = 3.0891, lr_0 = 2.0393e-04
Loss = 7.4185e-03, PNorm = 75.3850, GNorm = 1.1477, lr_0 = 2.0357e-04
Loss = 6.3759e-02, PNorm = 75.3946, GNorm = 1.3435, lr_0 = 2.0322e-04
Loss = 1.0355e-02, PNorm = 75.4016, GNorm = 2.5810, lr_0 = 2.0286e-04
Loss = 5.2041e-03, PNorm = 75.4084, GNorm = 1.2106, lr_0 = 2.0251e-04
Loss = 6.3710e-03, PNorm = 75.4151, GNorm = 1.9204, lr_0 = 2.0216e-04
Loss = 7.3143e-03, PNorm = 75.4231, GNorm = 1.1395, lr_0 = 2.0181e-04
Loss = 8.2423e-03, PNorm = 75.4322, GNorm = 7.9099, lr_0 = 2.0145e-04
Loss = 7.6931e-03, PNorm = 75.4388, GNorm = 6.7814, lr_0 = 2.0110e-04
Loss = 6.3176e-03, PNorm = 75.4452, GNorm = 0.4982, lr_0 = 2.0075e-04
Loss = 7.8765e-03, PNorm = 75.4517, GNorm = 0.6154, lr_0 = 2.0040e-04
Loss = 7.6013e-03, PNorm = 75.4572, GNorm = 1.0875, lr_0 = 2.0006e-04
Loss = 5.4585e-03, PNorm = 75.4632, GNorm = 0.7033, lr_0 = 1.9971e-04
Loss = 5.8989e-03, PNorm = 75.4686, GNorm = 0.9757, lr_0 = 1.9936e-04
Loss = 5.1162e-03, PNorm = 75.4740, GNorm = 4.1863, lr_0 = 1.9901e-04
Loss = 5.6309e-03, PNorm = 75.4795, GNorm = 1.1225, lr_0 = 1.9867e-04
Loss = 6.0774e-03, PNorm = 75.4855, GNorm = 1.1083, lr_0 = 1.9832e-04
Loss = 5.7999e-03, PNorm = 75.4905, GNorm = 0.5474, lr_0 = 1.9797e-04
Loss = 6.9043e-03, PNorm = 75.4935, GNorm = 0.7110, lr_0 = 1.9763e-04
Loss = 8.6318e-03, PNorm = 75.4965, GNorm = 1.2386, lr_0 = 1.9729e-04
Loss = 8.7016e-03, PNorm = 75.5001, GNorm = 0.7081, lr_0 = 1.9694e-04
Loss = 9.0515e-03, PNorm = 75.5048, GNorm = 3.1995, lr_0 = 1.9660e-04
Loss = 7.2586e-03, PNorm = 75.5091, GNorm = 0.8411, lr_0 = 1.9626e-04
Loss = 9.7805e-03, PNorm = 75.5163, GNorm = 1.2154, lr_0 = 1.9592e-04
Loss = 7.3504e-03, PNorm = 75.5230, GNorm = 2.0881, lr_0 = 1.9558e-04
Loss = 7.4972e-03, PNorm = 75.5299, GNorm = 0.8682, lr_0 = 1.9523e-04
Loss = 8.5541e-03, PNorm = 75.5354, GNorm = 5.1176, lr_0 = 1.9489e-04
Loss = 5.1240e-03, PNorm = 75.5398, GNorm = 0.8753, lr_0 = 1.9456e-04
Loss = 1.9967e-02, PNorm = 75.5442, GNorm = 1.3352, lr_0 = 1.9422e-04
Loss = 5.9077e-03, PNorm = 75.5499, GNorm = 1.0401, lr_0 = 1.9388e-04
Loss = 9.6352e-03, PNorm = 75.5556, GNorm = 1.0156, lr_0 = 1.9354e-04
Loss = 8.0297e-03, PNorm = 75.5617, GNorm = 1.2971, lr_0 = 1.9320e-04
Loss = 6.4593e-03, PNorm = 75.5679, GNorm = 3.1149, lr_0 = 1.9287e-04
Loss = 7.1288e-03, PNorm = 75.5736, GNorm = 2.2974, lr_0 = 1.9253e-04
Validation rmse = 2.431578
Epoch 22
Loss = 6.6613e-03, PNorm = 75.5809, GNorm = 1.6137, lr_0 = 1.9216e-04
Loss = 5.5278e-03, PNorm = 75.5863, GNorm = 3.5454, lr_0 = 1.9183e-04
Loss = 1.1515e-02, PNorm = 75.5948, GNorm = 5.5579, lr_0 = 1.9150e-04
Loss = 8.4658e-03, PNorm = 75.6029, GNorm = 3.8781, lr_0 = 1.9116e-04
Loss = 6.0700e-03, PNorm = 75.6132, GNorm = 0.9910, lr_0 = 1.9083e-04
Loss = 1.0008e-02, PNorm = 75.6229, GNorm = 0.5520, lr_0 = 1.9050e-04
Loss = 8.3704e-03, PNorm = 75.6283, GNorm = 1.0073, lr_0 = 1.9017e-04
Loss = 6.8466e-03, PNorm = 75.6343, GNorm = 0.9444, lr_0 = 1.8983e-04
Loss = 6.7400e-03, PNorm = 75.6403, GNorm = 1.8414, lr_0 = 1.8950e-04
Loss = 7.0561e-03, PNorm = 75.6472, GNorm = 1.8960, lr_0 = 1.8917e-04
Loss = 9.5333e-03, PNorm = 75.6537, GNorm = 1.2419, lr_0 = 1.8884e-04
Loss = 6.7770e-03, PNorm = 75.6617, GNorm = 1.1601, lr_0 = 1.8852e-04
Loss = 8.3170e-02, PNorm = 75.6686, GNorm = 1.8461, lr_0 = 1.8819e-04
Loss = 5.5167e-03, PNorm = 75.6764, GNorm = 0.5676, lr_0 = 1.8786e-04
Loss = 5.1053e-03, PNorm = 75.6837, GNorm = 0.8229, lr_0 = 1.8753e-04
Loss = 9.7017e-03, PNorm = 75.6924, GNorm = 6.0778, lr_0 = 1.8721e-04
Loss = 6.2656e-03, PNorm = 75.6991, GNorm = 0.6668, lr_0 = 1.8688e-04
Loss = 7.0993e-03, PNorm = 75.7049, GNorm = 0.7848, lr_0 = 1.8656e-04
Loss = 1.1161e-02, PNorm = 75.7109, GNorm = 6.4905, lr_0 = 1.8623e-04
Loss = 6.6107e-03, PNorm = 75.7165, GNorm = 0.6827, lr_0 = 1.8591e-04
Loss = 6.1237e-03, PNorm = 75.7225, GNorm = 1.4466, lr_0 = 1.8558e-04
Loss = 1.1121e-02, PNorm = 75.7276, GNorm = 7.0835, lr_0 = 1.8526e-04
Loss = 7.2561e-03, PNorm = 75.7341, GNorm = 0.9506, lr_0 = 1.8494e-04
Loss = 9.8276e-03, PNorm = 75.7402, GNorm = 1.0775, lr_0 = 1.8462e-04
Loss = 7.8277e-03, PNorm = 75.7457, GNorm = 1.2839, lr_0 = 1.8429e-04
Loss = 7.2099e-03, PNorm = 75.7515, GNorm = 1.2586, lr_0 = 1.8397e-04
Loss = 5.3560e-03, PNorm = 75.7571, GNorm = 2.6412, lr_0 = 1.8365e-04
Loss = 7.1311e-03, PNorm = 75.7636, GNorm = 0.9870, lr_0 = 1.8333e-04
Loss = 9.4815e-03, PNorm = 75.7687, GNorm = 3.4204, lr_0 = 1.8301e-04
Loss = 1.2734e-02, PNorm = 75.7714, GNorm = 11.6581, lr_0 = 1.8270e-04
Loss = 6.0636e-03, PNorm = 75.7763, GNorm = 4.3064, lr_0 = 1.8238e-04
Loss = 7.0189e-03, PNorm = 75.7812, GNorm = 4.3180, lr_0 = 1.8206e-04
Loss = 7.8656e-03, PNorm = 75.7869, GNorm = 2.6918, lr_0 = 1.8174e-04
Loss = 5.7960e-03, PNorm = 75.7921, GNorm = 0.5639, lr_0 = 1.8143e-04
Loss = 6.9422e-03, PNorm = 75.7949, GNorm = 0.7787, lr_0 = 1.8111e-04
Loss = 4.4088e-03, PNorm = 75.7981, GNorm = 0.7210, lr_0 = 1.8080e-04
Loss = 1.5432e-02, PNorm = 75.8033, GNorm = 0.8167, lr_0 = 1.8048e-04
Loss = 6.0275e-03, PNorm = 75.8097, GNorm = 1.1646, lr_0 = 1.8017e-04
Loss = 8.6776e-03, PNorm = 75.8151, GNorm = 1.8718, lr_0 = 1.7985e-04
Loss = 6.5228e-03, PNorm = 75.8206, GNorm = 2.1823, lr_0 = 1.7954e-04
Loss = 6.6137e-03, PNorm = 75.8246, GNorm = 0.8231, lr_0 = 1.7923e-04
Loss = 6.3052e-03, PNorm = 75.8295, GNorm = 1.5789, lr_0 = 1.7892e-04
Loss = 5.6996e-03, PNorm = 75.8341, GNorm = 1.2924, lr_0 = 1.7860e-04
Loss = 6.9813e-03, PNorm = 75.8398, GNorm = 0.9227, lr_0 = 1.7829e-04
Loss = 1.0808e-02, PNorm = 75.8468, GNorm = 1.4242, lr_0 = 1.7798e-04
Loss = 6.9383e-03, PNorm = 75.8537, GNorm = 3.1197, lr_0 = 1.7767e-04
Loss = 6.4749e-03, PNorm = 75.8597, GNorm = 1.3291, lr_0 = 1.7736e-04
Validation rmse = 2.451492
Epoch 23
Loss = 4.2507e-03, PNorm = 75.8652, GNorm = 1.0528, lr_0 = 1.7706e-04
Loss = 8.2738e-03, PNorm = 75.8708, GNorm = 6.8321, lr_0 = 1.7675e-04
Loss = 7.0820e-03, PNorm = 75.8786, GNorm = 0.7024, lr_0 = 1.7644e-04
Loss = 7.4275e-03, PNorm = 75.8842, GNorm = 1.1331, lr_0 = 1.7613e-04
Loss = 7.7424e-03, PNorm = 75.8904, GNorm = 1.5223, lr_0 = 1.7583e-04
Loss = 5.9378e-02, PNorm = 75.9013, GNorm = 2.1416, lr_0 = 1.7552e-04
Loss = 6.5079e-03, PNorm = 75.9102, GNorm = 2.7964, lr_0 = 1.7521e-04
Loss = 5.1682e-03, PNorm = 75.9177, GNorm = 4.2641, lr_0 = 1.7491e-04
Loss = 8.0859e-03, PNorm = 75.9267, GNorm = 3.9071, lr_0 = 1.7460e-04
Loss = 7.3412e-03, PNorm = 75.9378, GNorm = 4.3000, lr_0 = 1.7430e-04
Loss = 8.6724e-03, PNorm = 75.9454, GNorm = 6.3324, lr_0 = 1.7400e-04
Loss = 7.1782e-03, PNorm = 75.9523, GNorm = 0.5792, lr_0 = 1.7369e-04
Loss = 6.5246e-03, PNorm = 75.9584, GNorm = 2.8972, lr_0 = 1.7339e-04
Loss = 5.5997e-03, PNorm = 75.9638, GNorm = 0.7433, lr_0 = 1.7309e-04
Loss = 6.0371e-03, PNorm = 75.9696, GNorm = 0.6231, lr_0 = 1.7279e-04
Loss = 9.5414e-03, PNorm = 75.9754, GNorm = 2.9050, lr_0 = 1.7249e-04
Loss = 9.1496e-03, PNorm = 75.9809, GNorm = 2.3019, lr_0 = 1.7219e-04
Loss = 6.2644e-03, PNorm = 75.9882, GNorm = 5.6121, lr_0 = 1.7189e-04
Loss = 5.2678e-03, PNorm = 75.9927, GNorm = 1.1018, lr_0 = 1.7159e-04
Loss = 5.1984e-03, PNorm = 75.9974, GNorm = 1.2745, lr_0 = 1.7129e-04
Loss = 6.3442e-03, PNorm = 76.0012, GNorm = 2.2067, lr_0 = 1.7099e-04
Loss = 6.0577e-03, PNorm = 76.0042, GNorm = 1.3599, lr_0 = 1.7069e-04
Loss = 6.4084e-03, PNorm = 76.0094, GNorm = 1.2097, lr_0 = 1.7040e-04
Loss = 8.2336e-03, PNorm = 76.0141, GNorm = 1.9257, lr_0 = 1.7010e-04
Loss = 7.7042e-03, PNorm = 76.0223, GNorm = 1.0551, lr_0 = 1.6980e-04
Loss = 8.5007e-03, PNorm = 76.0277, GNorm = 0.9544, lr_0 = 1.6951e-04
Loss = 5.6385e-03, PNorm = 76.0316, GNorm = 0.7878, lr_0 = 1.6921e-04
Loss = 6.4436e-03, PNorm = 76.0354, GNorm = 1.0201, lr_0 = 1.6892e-04
Loss = 7.6584e-03, PNorm = 76.0401, GNorm = 2.5121, lr_0 = 1.6862e-04
Loss = 6.4223e-03, PNorm = 76.0452, GNorm = 1.5331, lr_0 = 1.6833e-04
Loss = 1.1135e-02, PNorm = 76.0509, GNorm = 0.5192, lr_0 = 1.6804e-04
Loss = 9.8747e-03, PNorm = 76.0560, GNorm = 1.1130, lr_0 = 1.6775e-04
Loss = 5.6841e-03, PNorm = 76.0594, GNorm = 1.3378, lr_0 = 1.6745e-04
Loss = 1.5221e-02, PNorm = 76.0625, GNorm = 1.6490, lr_0 = 1.6716e-04
Loss = 5.9246e-03, PNorm = 76.0660, GNorm = 4.6887, lr_0 = 1.6687e-04
Loss = 6.9982e-03, PNorm = 76.0700, GNorm = 0.9753, lr_0 = 1.6658e-04
Loss = 7.7429e-03, PNorm = 76.0741, GNorm = 4.9845, lr_0 = 1.6629e-04
Loss = 6.6931e-03, PNorm = 76.0787, GNorm = 4.1655, lr_0 = 1.6600e-04
Loss = 8.0434e-03, PNorm = 76.0796, GNorm = 1.9578, lr_0 = 1.6571e-04
Loss = 4.8564e-03, PNorm = 76.0815, GNorm = 2.8073, lr_0 = 1.6542e-04
Loss = 6.6600e-03, PNorm = 76.0859, GNorm = 1.5435, lr_0 = 1.6514e-04
Loss = 8.3066e-03, PNorm = 76.0899, GNorm = 2.8088, lr_0 = 1.6485e-04
Loss = 1.0185e-02, PNorm = 76.0951, GNorm = 4.3392, lr_0 = 1.6456e-04
Loss = 7.2753e-03, PNorm = 76.0993, GNorm = 1.4380, lr_0 = 1.6428e-04
Loss = 7.5908e-03, PNorm = 76.1021, GNorm = 2.3108, lr_0 = 1.6399e-04
Loss = 5.8948e-03, PNorm = 76.1053, GNorm = 1.9389, lr_0 = 1.6370e-04
Loss = 5.4592e-03, PNorm = 76.1085, GNorm = 0.5886, lr_0 = 1.6342e-04
Loss = 8.7578e-03, PNorm = 76.1116, GNorm = 0.7588, lr_0 = 1.6313e-04
Validation rmse = 2.429799
Epoch 24
Loss = 6.0170e-03, PNorm = 76.1138, GNorm = 3.2581, lr_0 = 1.6282e-04
Loss = 4.5388e-03, PNorm = 76.1166, GNorm = 0.3649, lr_0 = 1.6254e-04
Loss = 8.8369e-03, PNorm = 76.1219, GNorm = 1.3924, lr_0 = 1.6226e-04
Loss = 6.3688e-03, PNorm = 76.1260, GNorm = 2.1210, lr_0 = 1.6197e-04
Loss = 8.4187e-03, PNorm = 76.1300, GNorm = 0.9955, lr_0 = 1.6169e-04
Loss = 5.7526e-03, PNorm = 76.1339, GNorm = 0.9828, lr_0 = 1.6141e-04
Loss = 7.8574e-03, PNorm = 76.1368, GNorm = 1.2441, lr_0 = 1.6113e-04
Loss = 5.9559e-03, PNorm = 76.1403, GNorm = 1.0925, lr_0 = 1.6085e-04
Loss = 5.6185e-03, PNorm = 76.1434, GNorm = 2.5463, lr_0 = 1.6057e-04
Loss = 5.8924e-03, PNorm = 76.1483, GNorm = 1.4692, lr_0 = 1.6029e-04
Loss = 7.7828e-03, PNorm = 76.1526, GNorm = 2.5624, lr_0 = 1.6001e-04
Loss = 5.9306e-03, PNorm = 76.1568, GNorm = 1.7473, lr_0 = 1.5973e-04
Loss = 1.4984e-02, PNorm = 76.1619, GNorm = 2.3621, lr_0 = 1.5945e-04
Loss = 7.2604e-03, PNorm = 76.1686, GNorm = 0.7599, lr_0 = 1.5918e-04
Loss = 6.6714e-03, PNorm = 76.1743, GNorm = 2.2052, lr_0 = 1.5890e-04
