Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6764e-02, PNorm = 51.3540, GNorm = 1.4967, lr_0 = 1.1049e-04
Epoch 4
Loss = 1.3130e-02, PNorm = 58.0070, GNorm = 0.6510, lr_0 = 8.4613e-04
Loss = 8.4535e-03, PNorm = 58.0442, GNorm = 0.7545, lr_0 = 8.4466e-04
Loss = 1.4675e-02, PNorm = 58.0773, GNorm = 2.1993, lr_0 = 8.4319e-04
Loss = 7.5229e-03, PNorm = 58.1150, GNorm = 0.6800, lr_0 = 8.4172e-04
Loss = 2.3425e-02, PNorm = 58.1506, GNorm = 0.7830, lr_0 = 8.4025e-04
Loss = 1.5989e-02, PNorm = 58.1874, GNorm = 0.9337, lr_0 = 8.3879e-04
Loss = 1.1199e-02, PNorm = 58.2228, GNorm = 0.4163, lr_0 = 8.3733e-04
Loss = 8.0261e-03, PNorm = 58.2608, GNorm = 0.5281, lr_0 = 8.3587e-04
Loss = 1.1937e-02, PNorm = 58.2990, GNorm = 0.7173, lr_0 = 8.3442e-04
Loss = 9.1027e-03, PNorm = 58.3345, GNorm = 0.6987, lr_0 = 8.3296e-04
Loss = 1.0943e-02, PNorm = 58.3661, GNorm = 4.3047, lr_0 = 8.3151e-04
Loss = 1.2262e-02, PNorm = 58.3976, GNorm = 4.3520, lr_0 = 8.3007e-04
Loss = 9.6658e-03, PNorm = 58.4314, GNorm = 0.5906, lr_0 = 8.2862e-04
Loss = 9.7304e-03, PNorm = 58.4631, GNorm = 3.1207, lr_0 = 8.2718e-04
Loss = 1.4354e-02, PNorm = 58.4969, GNorm = 6.2075, lr_0 = 8.2574e-04
Loss = 1.1244e-02, PNorm = 58.5344, GNorm = 0.9802, lr_0 = 8.2430e-04
Loss = 1.2653e-02, PNorm = 58.5780, GNorm = 0.9589, lr_0 = 8.2287e-04
Loss = 1.3292e-02, PNorm = 58.6169, GNorm = 4.5553, lr_0 = 8.2144e-04
Loss = 1.8324e-02, PNorm = 58.6593, GNorm = 0.8670, lr_0 = 8.2001e-04
Loss = 1.3462e-02, PNorm = 58.7110, GNorm = 0.8928, lr_0 = 8.1858e-04
Loss = 1.7626e-02, PNorm = 58.7666, GNorm = 1.7601, lr_0 = 8.1715e-04
Loss = 9.8625e-03, PNorm = 58.8221, GNorm = 2.1337, lr_0 = 8.1573e-04
Loss = 1.1511e-02, PNorm = 58.8725, GNorm = 0.4895, lr_0 = 8.1431e-04
Loss = 8.1336e-03, PNorm = 58.9151, GNorm = 0.8172, lr_0 = 8.1289e-04
Loss = 8.0473e-03, PNorm = 58.9490, GNorm = 0.4810, lr_0 = 8.1148e-04
Loss = 1.2909e-02, PNorm = 58.9793, GNorm = 0.4430, lr_0 = 8.1007e-04
Loss = 7.2929e-03, PNorm = 59.0117, GNorm = 0.7869, lr_0 = 8.0866e-04
Loss = 9.7903e-03, PNorm = 59.0441, GNorm = 1.1952, lr_0 = 8.0725e-04
Loss = 1.8306e-02, PNorm = 59.0824, GNorm = 1.1508, lr_0 = 8.0584e-04
Loss = 1.3154e-02, PNorm = 59.1287, GNorm = 1.6749, lr_0 = 8.0444e-04
Loss = 1.5334e-02, PNorm = 59.1757, GNorm = 0.6651, lr_0 = 8.0304e-04
Loss = 1.6181e-02, PNorm = 59.2220, GNorm = 2.2674, lr_0 = 8.0164e-04
Loss = 1.4103e-02, PNorm = 59.2732, GNorm = 2.6625, lr_0 = 8.0025e-04
Loss = 7.9023e-03, PNorm = 59.3238, GNorm = 1.3187, lr_0 = 7.9885e-04
Loss = 5.2193e-03, PNorm = 59.3614, GNorm = 0.6380, lr_0 = 7.9746e-04
Loss = 7.2279e-03, PNorm = 59.3910, GNorm = 0.4125, lr_0 = 7.9607e-04
Loss = 6.9679e-03, PNorm = 59.4134, GNorm = 0.9656, lr_0 = 7.9469e-04
Loss = 1.0818e-02, PNorm = 59.4377, GNorm = 0.4530, lr_0 = 7.9330e-04
Loss = 1.9414e-02, PNorm = 59.4669, GNorm = 1.2743, lr_0 = 7.9192e-04
Loss = 1.3008e-02, PNorm = 59.5093, GNorm = 0.9231, lr_0 = 7.9055e-04
Loss = 9.0837e-03, PNorm = 59.5451, GNorm = 1.0459, lr_0 = 7.8917e-04
Loss = 1.8304e-01, PNorm = 59.5847, GNorm = 1.6544, lr_0 = 7.8780e-04
Loss = 1.1350e-02, PNorm = 59.6451, GNorm = 1.1773, lr_0 = 7.8642e-04
Loss = 1.1421e-02, PNorm = 59.7156, GNorm = 2.4331, lr_0 = 7.8506e-04
Loss = 2.7444e-02, PNorm = 59.7964, GNorm = 1.8769, lr_0 = 7.8369e-04
Loss = 8.0161e-03, PNorm = 59.8763, GNorm = 0.7700, lr_0 = 7.8232e-04
Loss = 1.3041e-02, PNorm = 59.9350, GNorm = 0.4945, lr_0 = 7.8096e-04
Validation rmse = 2.146905
Epoch 5
Loss = 1.0536e-02, PNorm = 59.9859, GNorm = 0.5473, lr_0 = 7.7947e-04
Loss = 7.8039e-03, PNorm = 60.0250, GNorm = 0.3237, lr_0 = 7.7811e-04
Loss = 9.1352e-03, PNorm = 60.0585, GNorm = 1.5702, lr_0 = 7.7676e-04
Loss = 9.0707e-03, PNorm = 60.0869, GNorm = 1.8396, lr_0 = 7.7540e-04
Loss = 2.3460e-02, PNorm = 60.1213, GNorm = 1.9407, lr_0 = 7.7405e-04
Loss = 9.0980e-03, PNorm = 60.1620, GNorm = 0.8048, lr_0 = 7.7271e-04
Loss = 1.2695e-02, PNorm = 60.1987, GNorm = 0.8658, lr_0 = 7.7136e-04
Loss = 1.0338e-02, PNorm = 60.2363, GNorm = 1.0746, lr_0 = 7.7002e-04
Loss = 9.3731e-03, PNorm = 60.2731, GNorm = 4.0979, lr_0 = 7.6868e-04
Loss = 8.2765e-03, PNorm = 60.3076, GNorm = 0.4456, lr_0 = 7.6734e-04
Loss = 1.7508e-02, PNorm = 60.3387, GNorm = 0.9137, lr_0 = 7.6600e-04
Loss = 7.7168e-03, PNorm = 60.3757, GNorm = 0.6804, lr_0 = 7.6467e-04
Loss = 8.3169e-03, PNorm = 60.4109, GNorm = 5.1873, lr_0 = 7.6334e-04
Loss = 1.6092e-02, PNorm = 60.4458, GNorm = 1.3354, lr_0 = 7.6201e-04
Loss = 1.6316e-02, PNorm = 60.4781, GNorm = 0.5610, lr_0 = 7.6068e-04
Loss = 9.6616e-03, PNorm = 60.5134, GNorm = 3.3731, lr_0 = 7.5936e-04
Loss = 1.7572e-02, PNorm = 60.5578, GNorm = 0.8982, lr_0 = 7.5804e-04
Loss = 1.2172e-02, PNorm = 60.6022, GNorm = 0.9108, lr_0 = 7.5672e-04
Loss = 6.6230e-03, PNorm = 60.6465, GNorm = 0.4291, lr_0 = 7.5540e-04
Loss = 9.7040e-03, PNorm = 60.6823, GNorm = 0.4819, lr_0 = 7.5409e-04
Loss = 1.5579e-02, PNorm = 60.7287, GNorm = 3.0727, lr_0 = 7.5277e-04
Loss = 1.5062e-02, PNorm = 60.7822, GNorm = 1.8082, lr_0 = 7.5146e-04
Loss = 1.1030e-02, PNorm = 60.8307, GNorm = 3.6972, lr_0 = 7.5016e-04
Loss = 2.2368e-02, PNorm = 60.8676, GNorm = 7.7999, lr_0 = 7.4885e-04
Loss = 8.5046e-03, PNorm = 60.9030, GNorm = 0.6073, lr_0 = 7.4755e-04
Loss = 6.0918e-03, PNorm = 60.9322, GNorm = 0.6776, lr_0 = 7.4624e-04
Loss = 1.1665e-02, PNorm = 60.9569, GNorm = 0.8689, lr_0 = 7.4495e-04
Loss = 9.8486e-03, PNorm = 60.9882, GNorm = 2.6300, lr_0 = 7.4365e-04
Loss = 1.3472e-02, PNorm = 61.0194, GNorm = 1.8582, lr_0 = 7.4235e-04
Loss = 1.0650e-02, PNorm = 61.0576, GNorm = 0.5998, lr_0 = 7.4106e-04
Loss = 6.4900e-03, PNorm = 61.0979, GNorm = 0.6644, lr_0 = 7.3977e-04
Loss = 6.3815e-03, PNorm = 61.1322, GNorm = 1.6536, lr_0 = 7.3848e-04
Loss = 1.2455e-02, PNorm = 61.1671, GNorm = 0.4389, lr_0 = 7.3720e-04
Loss = 1.7890e-01, PNorm = 61.2150, GNorm = 2.0622, lr_0 = 7.3592e-04
Loss = 1.9349e-02, PNorm = 61.2805, GNorm = 1.0313, lr_0 = 7.3463e-04
Loss = 8.2397e-03, PNorm = 61.3411, GNorm = 2.0175, lr_0 = 7.3336e-04
Loss = 1.0546e-02, PNorm = 61.3868, GNorm = 1.3459, lr_0 = 7.3208e-04
Loss = 1.3942e-02, PNorm = 61.4210, GNorm = 0.5881, lr_0 = 7.3080e-04
Loss = 1.0299e-02, PNorm = 61.4611, GNorm = 2.5792, lr_0 = 7.2953e-04
Loss = 1.4533e-02, PNorm = 61.4984, GNorm = 0.9718, lr_0 = 7.2826e-04
Loss = 7.1753e-03, PNorm = 61.5304, GNorm = 2.6389, lr_0 = 7.2700e-04
Loss = 9.8356e-03, PNorm = 61.5555, GNorm = 0.6213, lr_0 = 7.2573e-04
Loss = 9.4815e-03, PNorm = 61.5811, GNorm = 1.0640, lr_0 = 7.2447e-04
Loss = 6.9460e-03, PNorm = 61.6051, GNorm = 1.5065, lr_0 = 7.2321e-04
Loss = 1.1087e-02, PNorm = 61.6357, GNorm = 0.4967, lr_0 = 7.2195e-04
Loss = 7.0243e-03, PNorm = 61.6659, GNorm = 1.2196, lr_0 = 7.2069e-04
Loss = 1.1009e-02, PNorm = 61.6994, GNorm = 0.4985, lr_0 = 7.1943e-04
Validation rmse = 2.100285
Epoch 6
Loss = 1.3777e-02, PNorm = 61.7397, GNorm = 2.3400, lr_0 = 7.1818e-04
Loss = 1.1524e-02, PNorm = 61.7878, GNorm = 1.7174, lr_0 = 7.1693e-04
Loss = 8.1149e-03, PNorm = 61.8339, GNorm = 1.0925, lr_0 = 7.1568e-04
Loss = 9.6834e-03, PNorm = 61.8759, GNorm = 1.3688, lr_0 = 7.1444e-04
Loss = 1.1589e-02, PNorm = 61.9150, GNorm = 0.8256, lr_0 = 7.1319e-04
Loss = 7.9318e-03, PNorm = 61.9541, GNorm = 0.7634, lr_0 = 7.1195e-04
Loss = 7.5833e-03, PNorm = 61.9884, GNorm = 1.2345, lr_0 = 7.1071e-04
Loss = 7.5330e-03, PNorm = 62.0217, GNorm = 0.3378, lr_0 = 7.0948e-04
Loss = 1.1344e-02, PNorm = 62.0597, GNorm = 0.6933, lr_0 = 7.0824e-04
Loss = 1.0678e-02, PNorm = 62.0950, GNorm = 2.9048, lr_0 = 7.0701e-04
Loss = 1.3175e-02, PNorm = 62.1362, GNorm = 3.6957, lr_0 = 7.0578e-04
Loss = 1.0742e-02, PNorm = 62.1780, GNorm = 0.7808, lr_0 = 7.0455e-04
Loss = 1.1512e-02, PNorm = 62.2170, GNorm = 1.9970, lr_0 = 7.0332e-04
Loss = 9.2830e-03, PNorm = 62.2594, GNorm = 0.6087, lr_0 = 7.0210e-04
Loss = 1.1379e-02, PNorm = 62.2951, GNorm = 2.0168, lr_0 = 7.0088e-04
Loss = 6.4396e-03, PNorm = 62.3262, GNorm = 0.4406, lr_0 = 6.9966e-04
Loss = 1.2095e-02, PNorm = 62.3584, GNorm = 0.4063, lr_0 = 6.9844e-04
Loss = 1.3458e-02, PNorm = 62.3929, GNorm = 0.5060, lr_0 = 6.9722e-04
Loss = 8.0347e-03, PNorm = 62.4288, GNorm = 1.1071, lr_0 = 6.9601e-04
Loss = 8.3132e-03, PNorm = 62.4629, GNorm = 0.8733, lr_0 = 6.9480e-04
Loss = 1.0941e-02, PNorm = 62.4960, GNorm = 2.6838, lr_0 = 6.9359e-04
Loss = 6.0821e-03, PNorm = 62.5246, GNorm = 0.5869, lr_0 = 6.9238e-04
Loss = 5.7251e-03, PNorm = 62.5498, GNorm = 0.5767, lr_0 = 6.9118e-04
Loss = 1.3477e-02, PNorm = 62.5769, GNorm = 0.9537, lr_0 = 6.8997e-04
Loss = 9.6517e-03, PNorm = 62.6032, GNorm = 4.0271, lr_0 = 6.8877e-04
Loss = 1.0685e-02, PNorm = 62.6338, GNorm = 1.8414, lr_0 = 6.8757e-04
Loss = 1.1058e-02, PNorm = 62.6615, GNorm = 3.3556, lr_0 = 6.8638e-04
Loss = 1.6518e-01, PNorm = 62.7048, GNorm = 1.5695, lr_0 = 6.8518e-04
Loss = 8.4576e-03, PNorm = 62.7542, GNorm = 0.6690, lr_0 = 6.8399e-04
Loss = 1.0083e-02, PNorm = 62.8033, GNorm = 3.1124, lr_0 = 6.8280e-04
Loss = 8.2851e-03, PNorm = 62.8412, GNorm = 0.6496, lr_0 = 6.8161e-04
Loss = 1.9208e-02, PNorm = 62.8764, GNorm = 0.6106, lr_0 = 6.8042e-04
Loss = 1.1289e-02, PNorm = 62.9175, GNorm = 1.7498, lr_0 = 6.7924e-04
Loss = 9.7494e-03, PNorm = 62.9591, GNorm = 1.5376, lr_0 = 6.7806e-04
Loss = 1.6533e-02, PNorm = 62.9990, GNorm = 0.7450, lr_0 = 6.7688e-04
Loss = 1.0192e-02, PNorm = 63.0526, GNorm = 1.3090, lr_0 = 6.7570e-04
Loss = 9.2924e-03, PNorm = 63.1063, GNorm = 0.5417, lr_0 = 6.7452e-04
Loss = 1.3544e-02, PNorm = 63.1522, GNorm = 1.0953, lr_0 = 6.7335e-04
Loss = 1.1723e-02, PNorm = 63.1871, GNorm = 3.9995, lr_0 = 6.7217e-04
Loss = 2.4073e-02, PNorm = 63.2210, GNorm = 5.1283, lr_0 = 6.7100e-04
Loss = 1.1720e-02, PNorm = 63.2551, GNorm = 2.8636, lr_0 = 6.6984e-04
Loss = 6.3223e-03, PNorm = 63.2867, GNorm = 0.6507, lr_0 = 6.6867e-04
Loss = 1.3128e-02, PNorm = 63.3135, GNorm = 2.9807, lr_0 = 6.6751e-04
Loss = 9.7807e-03, PNorm = 63.3446, GNorm = 4.7289, lr_0 = 6.6634e-04
Loss = 8.3625e-03, PNorm = 63.3739, GNorm = 1.7473, lr_0 = 6.6518e-04
Loss = 9.1629e-03, PNorm = 63.4030, GNorm = 3.2057, lr_0 = 6.6403e-04
Loss = 1.2239e-02, PNorm = 63.4286, GNorm = 0.6655, lr_0 = 6.6287e-04
Validation rmse = 2.183482
Epoch 7
Loss = 1.1081e-02, PNorm = 63.4511, GNorm = 0.4810, lr_0 = 6.6172e-04
Loss = 6.2423e-03, PNorm = 63.4738, GNorm = 0.3493, lr_0 = 6.6056e-04
Loss = 8.4433e-03, PNorm = 63.4946, GNorm = 1.0895, lr_0 = 6.5941e-04
Loss = 9.8023e-03, PNorm = 63.5245, GNorm = 0.5778, lr_0 = 6.5827e-04
Loss = 1.1086e-02, PNorm = 63.5593, GNorm = 4.0270, lr_0 = 6.5712e-04
Loss = 8.4720e-03, PNorm = 63.5968, GNorm = 0.4941, lr_0 = 6.5598e-04
Loss = 1.6821e-02, PNorm = 63.6428, GNorm = 2.0971, lr_0 = 6.5484e-04
Loss = 7.9960e-03, PNorm = 63.6941, GNorm = 0.5833, lr_0 = 6.5370e-04
Loss = 1.0519e-02, PNorm = 63.7349, GNorm = 4.1133, lr_0 = 6.5256e-04
Loss = 8.2414e-03, PNorm = 63.7741, GNorm = 2.7634, lr_0 = 6.5142e-04
Loss = 6.8518e-03, PNorm = 63.8063, GNorm = 0.4218, lr_0 = 6.5029e-04
Loss = 1.0746e-02, PNorm = 63.8315, GNorm = 5.4584, lr_0 = 6.4916e-04
Loss = 1.1236e-02, PNorm = 63.8577, GNorm = 0.8973, lr_0 = 6.4803e-04
Loss = 1.4688e-02, PNorm = 63.8836, GNorm = 2.5540, lr_0 = 6.4690e-04
Loss = 1.4014e-02, PNorm = 63.9157, GNorm = 0.3930, lr_0 = 6.4577e-04
Loss = 8.3603e-03, PNorm = 63.9544, GNorm = 0.8667, lr_0 = 6.4465e-04
Loss = 1.0061e-02, PNorm = 63.9872, GNorm = 4.0639, lr_0 = 6.4352e-04
Loss = 7.1718e-03, PNorm = 64.0166, GNorm = 1.0344, lr_0 = 6.4240e-04
Loss = 7.5746e-03, PNorm = 64.0408, GNorm = 0.8039, lr_0 = 6.4129e-04
Loss = 7.7415e-03, PNorm = 64.0634, GNorm = 0.4945, lr_0 = 6.4017e-04
Loss = 1.2850e-02, PNorm = 64.0819, GNorm = 0.5984, lr_0 = 6.3906e-04
Loss = 1.1096e-02, PNorm = 64.1121, GNorm = 1.4061, lr_0 = 6.3794e-04
Loss = 7.3351e-03, PNorm = 64.1397, GNorm = 0.9173, lr_0 = 6.3683e-04
Loss = 1.5048e-02, PNorm = 64.1678, GNorm = 1.6667, lr_0 = 6.3572e-04
Loss = 7.6699e-03, PNorm = 64.2040, GNorm = 2.3113, lr_0 = 6.3462e-04
Loss = 1.5160e-02, PNorm = 64.2382, GNorm = 0.7700, lr_0 = 6.3351e-04
Loss = 1.0722e-02, PNorm = 64.2731, GNorm = 0.9887, lr_0 = 6.3241e-04
Loss = 1.4182e-01, PNorm = 64.3254, GNorm = 2.7701, lr_0 = 6.3131e-04
Loss = 1.2071e-02, PNorm = 64.3863, GNorm = 1.2350, lr_0 = 6.3021e-04
Loss = 1.1038e-02, PNorm = 64.4419, GNorm = 1.1137, lr_0 = 6.2911e-04
Loss = 8.7318e-03, PNorm = 64.4792, GNorm = 0.4289, lr_0 = 6.2802e-04
Loss = 8.7635e-03, PNorm = 64.5086, GNorm = 0.8899, lr_0 = 6.2692e-04
Loss = 5.9641e-03, PNorm = 64.5343, GNorm = 1.6334, lr_0 = 6.2583e-04
Loss = 7.7755e-03, PNorm = 64.5580, GNorm = 0.8650, lr_0 = 6.2474e-04
Loss = 8.7598e-03, PNorm = 64.5807, GNorm = 2.9612, lr_0 = 6.2366e-04
Loss = 6.7763e-03, PNorm = 64.6043, GNorm = 2.0213, lr_0 = 6.2257e-04
Loss = 9.5958e-03, PNorm = 64.6302, GNorm = 1.2242, lr_0 = 6.2149e-04
Loss = 8.4223e-03, PNorm = 64.6576, GNorm = 0.7548, lr_0 = 6.2041e-04
Loss = 1.0501e-02, PNorm = 64.6888, GNorm = 1.4364, lr_0 = 6.1933e-04
Loss = 8.4129e-03, PNorm = 64.7130, GNorm = 5.6739, lr_0 = 6.1825e-04
Loss = 1.0759e-02, PNorm = 64.7405, GNorm = 1.1939, lr_0 = 6.1717e-04
Loss = 1.1914e-02, PNorm = 64.7714, GNorm = 8.1460, lr_0 = 6.1610e-04
Loss = 1.4041e-02, PNorm = 64.8088, GNorm = 13.7665, lr_0 = 6.1502e-04
Loss = 7.8272e-03, PNorm = 64.8427, GNorm = 3.3415, lr_0 = 6.1395e-04
Loss = 5.7680e-03, PNorm = 64.8736, GNorm = 1.2450, lr_0 = 6.1288e-04
Loss = 1.2903e-02, PNorm = 64.9008, GNorm = 0.8472, lr_0 = 6.1182e-04
Loss = 7.7925e-03, PNorm = 64.9270, GNorm = 1.5340, lr_0 = 6.1075e-04
Loss = 1.5217e-02, PNorm = 64.9564, GNorm = 3.9814, lr_0 = 6.0969e-04
Loss = 6.7530e-03, PNorm = 64.9597, GNorm = 0.5220, lr_0 = 6.0958e-04
Validation rmse = 2.124074
Epoch 8
Loss = 8.7011e-03, PNorm = 64.9926, GNorm = 1.7242, lr_0 = 6.0852e-04
Loss = 1.0029e-02, PNorm = 65.0302, GNorm = 0.9138, lr_0 = 6.0746e-04
Loss = 6.2177e-03, PNorm = 65.0611, GNorm = 2.6631, lr_0 = 6.0641e-04
Loss = 7.7838e-03, PNorm = 65.0931, GNorm = 1.2484, lr_0 = 6.0535e-04
Loss = 7.1140e-03, PNorm = 65.1297, GNorm = 1.3486, lr_0 = 6.0430e-04
Loss = 9.6532e-03, PNorm = 65.1653, GNorm = 1.6071, lr_0 = 6.0324e-04
Loss = 1.0296e-02, PNorm = 65.2048, GNorm = 0.6066, lr_0 = 6.0219e-04
Loss = 9.1605e-03, PNorm = 65.2413, GNorm = 4.6238, lr_0 = 6.0115e-04
Loss = 9.0492e-03, PNorm = 65.2779, GNorm = 2.3103, lr_0 = 6.0010e-04
Loss = 9.2977e-03, PNorm = 65.3077, GNorm = 1.1696, lr_0 = 5.9906e-04
Loss = 1.0580e-02, PNorm = 65.3362, GNorm = 1.7105, lr_0 = 5.9801e-04
Loss = 9.1036e-03, PNorm = 65.3631, GNorm = 1.3853, lr_0 = 5.9697e-04
Loss = 1.2736e-02, PNorm = 65.4013, GNorm = 1.9611, lr_0 = 5.9593e-04
Loss = 9.7405e-03, PNorm = 65.4370, GNorm = 2.1522, lr_0 = 5.9489e-04
Loss = 1.6803e-02, PNorm = 65.4709, GNorm = 2.2963, lr_0 = 5.9386e-04
Loss = 7.6896e-03, PNorm = 65.4982, GNorm = 1.0453, lr_0 = 5.9283e-04
Loss = 1.3843e-02, PNorm = 65.5267, GNorm = 3.6236, lr_0 = 5.9179e-04
Loss = 7.6493e-03, PNorm = 65.5556, GNorm = 0.6226, lr_0 = 5.9076e-04
Loss = 6.9432e-03, PNorm = 65.5818, GNorm = 0.6285, lr_0 = 5.8973e-04
Loss = 7.5186e-03, PNorm = 65.6075, GNorm = 2.4045, lr_0 = 5.8871e-04
Loss = 8.5614e-03, PNorm = 65.6333, GNorm = 0.5835, lr_0 = 5.8768e-04
Loss = 5.9166e-03, PNorm = 65.6564, GNorm = 0.6539, lr_0 = 5.8666e-04
Loss = 1.1268e-02, PNorm = 65.6806, GNorm = 2.2357, lr_0 = 5.8564e-04
Loss = 7.3833e-03, PNorm = 65.7042, GNorm = 0.4823, lr_0 = 5.8462e-04
Loss = 1.2465e-02, PNorm = 65.7333, GNorm = 6.5418, lr_0 = 5.8360e-04
Loss = 7.5757e-03, PNorm = 65.7586, GNorm = 0.5075, lr_0 = 5.8259e-04
Loss = 8.1982e-03, PNorm = 65.7817, GNorm = 0.5504, lr_0 = 5.8157e-04
Loss = 6.6269e-03, PNorm = 65.8019, GNorm = 2.5087, lr_0 = 5.8056e-04
Loss = 1.1639e-02, PNorm = 65.8279, GNorm = 2.3869, lr_0 = 5.7955e-04
Loss = 9.0935e-03, PNorm = 65.8556, GNorm = 2.1467, lr_0 = 5.7854e-04
Loss = 7.4946e-03, PNorm = 65.8826, GNorm = 0.7187, lr_0 = 5.7753e-04
Loss = 1.1907e-02, PNorm = 65.9088, GNorm = 1.2498, lr_0 = 5.7653e-04
Loss = 8.6247e-03, PNorm = 65.9329, GNorm = 0.9020, lr_0 = 5.7552e-04
Loss = 6.7447e-03, PNorm = 65.9580, GNorm = 1.4149, lr_0 = 5.7452e-04
Loss = 6.6224e-03, PNorm = 65.9812, GNorm = 2.4648, lr_0 = 5.7352e-04
Loss = 8.2863e-03, PNorm = 66.0033, GNorm = 0.5652, lr_0 = 5.7252e-04
Loss = 1.2575e-01, PNorm = 66.0325, GNorm = 0.5144, lr_0 = 5.7153e-04
Loss = 1.0998e-02, PNorm = 66.0690, GNorm = 2.4087, lr_0 = 5.7053e-04
Loss = 8.9737e-03, PNorm = 66.1078, GNorm = 3.7605, lr_0 = 5.6954e-04
Loss = 1.2920e-02, PNorm = 66.1370, GNorm = 1.2680, lr_0 = 5.6855e-04
Loss = 9.1121e-03, PNorm = 66.1701, GNorm = 0.5798, lr_0 = 5.6756e-04
Loss = 1.0308e-02, PNorm = 66.1988, GNorm = 1.1132, lr_0 = 5.6657e-04
Loss = 7.0065e-03, PNorm = 66.2269, GNorm = 0.8139, lr_0 = 5.6558e-04
Loss = 1.6704e-02, PNorm = 66.2592, GNorm = 1.0079, lr_0 = 5.6460e-04
Loss = 1.0215e-02, PNorm = 66.2915, GNorm = 1.1037, lr_0 = 5.6362e-04
Loss = 6.9329e-03, PNorm = 66.3185, GNorm = 1.4694, lr_0 = 5.6264e-04
Loss = 1.0456e-02, PNorm = 66.3432, GNorm = 1.2607, lr_0 = 5.6166e-04
Validation rmse = 2.135973
Epoch 9
Loss = 9.4120e-03, PNorm = 66.3642, GNorm = 0.7232, lr_0 = 5.6068e-04
Loss = 1.1443e-02, PNorm = 66.3843, GNorm = 2.5380, lr_0 = 5.5970e-04
Loss = 6.5211e-03, PNorm = 66.4021, GNorm = 0.7219, lr_0 = 5.5873e-04
Loss = 1.1885e-02, PNorm = 66.4247, GNorm = 7.0422, lr_0 = 5.5776e-04
Loss = 7.3612e-03, PNorm = 66.4540, GNorm = 1.4388, lr_0 = 5.5678e-04
Loss = 6.5933e-03, PNorm = 66.4818, GNorm = 1.0508, lr_0 = 5.5582e-04
Loss = 8.9526e-03, PNorm = 66.5071, GNorm = 2.8756, lr_0 = 5.5485e-04
Loss = 1.1214e-02, PNorm = 66.5330, GNorm = 9.2076, lr_0 = 5.5388e-04
Loss = 9.4739e-03, PNorm = 66.5537, GNorm = 0.5642, lr_0 = 5.5292e-04
Loss = 7.0230e-03, PNorm = 66.5773, GNorm = 1.5920, lr_0 = 5.5196e-04
Loss = 6.9803e-03, PNorm = 66.5962, GNorm = 1.5661, lr_0 = 5.5099e-04
Loss = 1.6676e-02, PNorm = 66.6130, GNorm = 0.8196, lr_0 = 5.5004e-04
Loss = 6.3208e-03, PNorm = 66.6318, GNorm = 0.5649, lr_0 = 5.4908e-04
Loss = 9.7846e-03, PNorm = 66.6517, GNorm = 4.2160, lr_0 = 5.4812e-04
Loss = 6.6557e-03, PNorm = 66.6722, GNorm = 5.5173, lr_0 = 5.4717e-04
Loss = 9.6791e-03, PNorm = 66.6936, GNorm = 1.6434, lr_0 = 5.4622e-04
Loss = 9.5471e-03, PNorm = 66.7140, GNorm = 1.9431, lr_0 = 5.4526e-04
Loss = 1.7559e-02, PNorm = 66.7409, GNorm = 0.6408, lr_0 = 5.4432e-04
Loss = 9.2426e-03, PNorm = 66.7604, GNorm = 1.9903, lr_0 = 5.4337e-04
Loss = 7.1111e-03, PNorm = 66.7836, GNorm = 0.6149, lr_0 = 5.4242e-04
Loss = 6.2556e-03, PNorm = 66.8032, GNorm = 0.5645, lr_0 = 5.4148e-04
Loss = 5.2389e-03, PNorm = 66.8182, GNorm = 0.6620, lr_0 = 5.4054e-04
Loss = 1.1055e-02, PNorm = 66.8347, GNorm = 0.8938, lr_0 = 5.3959e-04
Loss = 6.4225e-03, PNorm = 66.8524, GNorm = 0.6821, lr_0 = 5.3865e-04
