Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=2, bias=True)
  )
)
Number of parameters = 2,266,502
Epoch 0
Loss = 1.6921e-02, PNorm = 51.3532, GNorm = 1.7963, lr_0 = 1.1049e-04
Loss = 1.1320e-02, PNorm = 69.9337, GNorm = 1.2597, lr_0 = 4.3840e-04
Validation rmse = 2.488212
Epoch 12
Loss = 1.1207e-02, PNorm = 69.9422, GNorm = 0.8354, lr_0 = 4.3764e-04
Loss = 5.2110e-03, PNorm = 69.9547, GNorm = 0.6096, lr_0 = 4.3688e-04
Loss = 8.7735e-03, PNorm = 69.9642, GNorm = 1.2041, lr_0 = 4.3612e-04
Loss = 6.8168e-03, PNorm = 69.9743, GNorm = 2.3756, lr_0 = 4.3536e-04
Loss = 8.5072e-03, PNorm = 69.9844, GNorm = 0.9452, lr_0 = 4.3460e-04
Loss = 6.5675e-03, PNorm = 69.9942, GNorm = 0.4767, lr_0 = 4.3384e-04
Loss = 9.5470e-03, PNorm = 70.0069, GNorm = 11.8054, lr_0 = 4.3309e-04
Loss = 6.0132e-03, PNorm = 70.0232, GNorm = 1.1064, lr_0 = 4.3233e-04
Loss = 8.3673e-03, PNorm = 70.0397, GNorm = 1.8433, lr_0 = 4.3158e-04
Loss = 5.9805e-03, PNorm = 70.0581, GNorm = 4.0031, lr_0 = 4.3083e-04
Loss = 9.0498e-03, PNorm = 70.0726, GNorm = 3.5973, lr_0 = 4.3008e-04
Loss = 6.5708e-03, PNorm = 70.0894, GNorm = 0.6919, lr_0 = 4.2933e-04
Loss = 4.9724e-03, PNorm = 70.1049, GNorm = 1.3814, lr_0 = 4.2858e-04
Loss = 1.9824e-02, PNorm = 70.1151, GNorm = 0.9457, lr_0 = 4.2784e-04
Loss = 1.1513e-02, PNorm = 70.1305, GNorm = 1.0940, lr_0 = 4.2709e-04
Loss = 1.3496e-02, PNorm = 70.1486, GNorm = 6.6087, lr_0 = 4.2635e-04
Loss = 7.4165e-03, PNorm = 70.1622, GNorm = 0.7196, lr_0 = 4.2561e-04
Loss = 6.5175e-03, PNorm = 70.1746, GNorm = 1.1518, lr_0 = 4.2487e-04
Loss = 7.0304e-03, PNorm = 70.1845, GNorm = 4.3545, lr_0 = 4.2413e-04
Loss = 5.8086e-03, PNorm = 70.1954, GNorm = 0.6907, lr_0 = 4.2339e-04
Loss = 9.6667e-03, PNorm = 70.2080, GNorm = 0.4809, lr_0 = 4.2265e-04
Loss = 1.2615e-02, PNorm = 70.2258, GNorm = 1.6100, lr_0 = 4.2192e-04
Loss = 7.0323e-03, PNorm = 70.2411, GNorm = 1.7902, lr_0 = 4.2118e-04
Loss = 9.0125e-03, PNorm = 70.2587, GNorm = 0.8002, lr_0 = 4.2045e-04
Loss = 7.2539e-03, PNorm = 70.2716, GNorm = 0.7051, lr_0 = 4.1972e-04
Loss = 5.6907e-03, PNorm = 70.2844, GNorm = 0.8331, lr_0 = 4.1899e-04
Loss = 5.5013e-03, PNorm = 70.2968, GNorm = 1.0069, lr_0 = 4.1826e-04
Loss = 6.0488e-03, PNorm = 70.3095, GNorm = 0.8767, lr_0 = 4.1753e-04
Loss = 6.8327e-03, PNorm = 70.3219, GNorm = 1.4979, lr_0 = 4.1680e-04
Loss = 5.3681e-03, PNorm = 70.3358, GNorm = 0.7382, lr_0 = 4.1608e-04
Loss = 6.2606e-03, PNorm = 70.3494, GNorm = 0.9762, lr_0 = 4.1535e-04
Loss = 4.5273e-03, PNorm = 70.3607, GNorm = 1.4227, lr_0 = 4.1463e-04
Loss = 8.3048e-03, PNorm = 70.3723, GNorm = 2.7484, lr_0 = 4.1391e-04
Loss = 6.7305e-03, PNorm = 70.3874, GNorm = 0.8739, lr_0 = 4.1319e-04
Loss = 5.3457e-03, PNorm = 70.4010, GNorm = 0.9987, lr_0 = 4.1247e-04
Loss = 8.3152e-03, PNorm = 70.4123, GNorm = 1.0106, lr_0 = 4.1175e-04
Loss = 9.7259e-03, PNorm = 70.4214, GNorm = 0.7885, lr_0 = 4.1103e-04
Loss = 9.8560e-03, PNorm = 70.4324, GNorm = 1.1400, lr_0 = 4.1032e-04
Loss = 5.9851e-03, PNorm = 70.4426, GNorm = 2.6281, lr_0 = 4.0960e-04
Loss = 7.2403e-03, PNorm = 70.4531, GNorm = 2.8226, lr_0 = 4.0889e-04
Loss = 9.2879e-03, PNorm = 70.4636, GNorm = 0.7598, lr_0 = 4.0818e-04
Loss = 8.0737e-03, PNorm = 70.4747, GNorm = 4.4619, lr_0 = 4.0747e-04
Loss = 6.2637e-03, PNorm = 70.4862, GNorm = 3.3608, lr_0 = 4.0676e-04
Loss = 1.0791e-02, PNorm = 70.5001, GNorm = 2.5866, lr_0 = 4.0605e-04
Loss = 8.8806e-03, PNorm = 70.5188, GNorm = 0.7071, lr_0 = 4.0534e-04
Loss = 8.4393e-03, PNorm = 70.5350, GNorm = 0.8876, lr_0 = 4.0464e-04
Loss = 1.1889e-02, PNorm = 70.5528, GNorm = 1.8739, lr_0 = 4.0393e-04
Validation rmse = 2.498082
Epoch 13
Loss = 5.9887e-03, PNorm = 70.5666, GNorm = 3.7951, lr_0 = 4.0323e-04
Loss = 7.5295e-03, PNorm = 70.5779, GNorm = 1.2636, lr_0 = 4.0253e-04
Loss = 4.7108e-03, PNorm = 70.5917, GNorm = 1.1953, lr_0 = 4.0183e-04
Loss = 6.3300e-03, PNorm = 70.6056, GNorm = 0.8401, lr_0 = 4.0113e-04
Loss = 5.8953e-03, PNorm = 70.6171, GNorm = 0.6394, lr_0 = 4.0043e-04
Loss = 7.0896e-03, PNorm = 70.6275, GNorm = 1.1151, lr_0 = 3.9973e-04
Loss = 7.4164e-03, PNorm = 70.6411, GNorm = 1.1963, lr_0 = 3.9904e-04
Loss = 1.0546e-02, PNorm = 70.6543, GNorm = 0.8089, lr_0 = 3.9834e-04
Loss = 8.2826e-03, PNorm = 70.6663, GNorm = 1.2611, lr_0 = 3.9765e-04
Loss = 4.8746e-03, PNorm = 70.6806, GNorm = 0.8715, lr_0 = 3.9696e-04
Loss = 5.2486e-03, PNorm = 70.6922, GNorm = 1.0023, lr_0 = 3.9627e-04
Loss = 8.2125e-03, PNorm = 70.7056, GNorm = 0.6219, lr_0 = 3.9558e-04
Loss = 6.6271e-03, PNorm = 70.7161, GNorm = 3.6655, lr_0 = 3.9489e-04
Loss = 9.0157e-03, PNorm = 70.7267, GNorm = 0.7924, lr_0 = 3.9420e-04
Loss = 3.3561e-02, PNorm = 70.7508, GNorm = 1.5363, lr_0 = 3.9351e-04
Loss = 6.1113e-03, PNorm = 70.7727, GNorm = 1.9459, lr_0 = 3.9283e-04
Loss = 4.5015e-03, PNorm = 70.7895, GNorm = 0.6792, lr_0 = 3.9215e-04
Loss = 8.0141e-03, PNorm = 70.8074, GNorm = 1.6824, lr_0 = 3.9146e-04
Loss = 6.3168e-03, PNorm = 70.8230, GNorm = 1.5821, lr_0 = 3.9078e-04
Loss = 6.1011e-03, PNorm = 70.8370, GNorm = 1.6326, lr_0 = 3.9010e-04
Loss = 7.6217e-03, PNorm = 70.8523, GNorm = 1.0789, lr_0 = 3.8942e-04
Loss = 7.1357e-03, PNorm = 70.8684, GNorm = 0.7900, lr_0 = 3.8874e-04
Loss = 5.2210e-03, PNorm = 70.8814, GNorm = 0.9798, lr_0 = 3.8807e-04
Loss = 7.8359e-03, PNorm = 70.8939, GNorm = 1.5946, lr_0 = 3.8739e-04
Loss = 5.9659e-03, PNorm = 70.9068, GNorm = 1.0835, lr_0 = 3.8672e-04
Loss = 6.0377e-03, PNorm = 70.9181, GNorm = 0.6994, lr_0 = 3.8604e-04
Loss = 6.2465e-03, PNorm = 70.9288, GNorm = 1.7714, lr_0 = 3.8537e-04
Loss = 8.3188e-03, PNorm = 70.9397, GNorm = 0.8688, lr_0 = 3.8470e-04
Loss = 5.6804e-03, PNorm = 70.9513, GNorm = 3.0448, lr_0 = 3.8403e-04
Loss = 8.6161e-03, PNorm = 70.9626, GNorm = 1.0976, lr_0 = 3.8336e-04
Loss = 7.7517e-03, PNorm = 70.9718, GNorm = 1.6349, lr_0 = 3.8270e-04
Loss = 6.1233e-03, PNorm = 70.9825, GNorm = 1.8858, lr_0 = 3.8203e-04
Loss = 4.8945e-03, PNorm = 70.9947, GNorm = 0.4661, lr_0 = 3.8136e-04
Loss = 7.3143e-03, PNorm = 71.0055, GNorm = 0.4490, lr_0 = 3.8070e-04
Loss = 8.5227e-03, PNorm = 71.0160, GNorm = 4.0266, lr_0 = 3.8004e-04
Loss = 7.6236e-03, PNorm = 71.0284, GNorm = 1.1155, lr_0 = 3.7938e-04
Loss = 7.2956e-03, PNorm = 71.0429, GNorm = 2.4002, lr_0 = 3.7872e-04
Loss = 8.6032e-03, PNorm = 71.0531, GNorm = 3.1075, lr_0 = 3.7806e-04
Loss = 4.7323e-03, PNorm = 71.0656, GNorm = 1.1821, lr_0 = 3.7740e-04
Loss = 7.8348e-03, PNorm = 71.0761, GNorm = 5.8723, lr_0 = 3.7674e-04
Loss = 5.4803e-03, PNorm = 71.0875, GNorm = 1.0491, lr_0 = 3.7609e-04
Loss = 1.4510e-02, PNorm = 71.0998, GNorm = 3.2065, lr_0 = 3.7543e-04
Loss = 7.7806e-03, PNorm = 71.1147, GNorm = 3.3307, lr_0 = 3.7478e-04
Loss = 6.6617e-03, PNorm = 71.1301, GNorm = 1.0829, lr_0 = 3.7413e-04
Loss = 8.7746e-03, PNorm = 71.1448, GNorm = 1.0800, lr_0 = 3.7347e-04
Loss = 1.0902e-02, PNorm = 71.1599, GNorm = 1.2864, lr_0 = 3.7282e-04
Loss = 6.0675e-03, PNorm = 71.1740, GNorm = 2.2831, lr_0 = 3.7218e-04
Validation rmse = 2.489797
Epoch 14
Loss = 8.0733e-03, PNorm = 71.1828, GNorm = 0.9112, lr_0 = 3.7153e-04
Loss = 5.9043e-03, PNorm = 71.1932, GNorm = 0.5054, lr_0 = 3.7088e-04
Loss = 5.6019e-03, PNorm = 71.2038, GNorm = 4.4914, lr_0 = 3.7024e-04
Loss = 8.1370e-03, PNorm = 71.2141, GNorm = 2.1865, lr_0 = 3.6959e-04
Loss = 1.5980e-02, PNorm = 71.2263, GNorm = 1.0065, lr_0 = 3.6895e-04
Loss = 7.7384e-03, PNorm = 71.2356, GNorm = 1.0685, lr_0 = 3.6831e-04
Loss = 5.4665e-03, PNorm = 71.2460, GNorm = 1.7703, lr_0 = 3.6766e-04
Loss = 5.6786e-03, PNorm = 71.2557, GNorm = 1.0923, lr_0 = 3.6702e-04
Loss = 9.0456e-03, PNorm = 71.2685, GNorm = 1.2030, lr_0 = 3.6638e-04
Loss = 7.7159e-03, PNorm = 71.2814, GNorm = 0.5300, lr_0 = 3.6575e-04
Loss = 4.6449e-03, PNorm = 71.2926, GNorm = 0.5103, lr_0 = 3.6511e-04
Loss = 7.5095e-03, PNorm = 71.3039, GNorm = 1.3332, lr_0 = 3.6447e-04
Loss = 5.3172e-03, PNorm = 71.3165, GNorm = 0.6571, lr_0 = 3.6384e-04
Loss = 6.0629e-03, PNorm = 71.3270, GNorm = 2.7088, lr_0 = 3.6321e-04
Loss = 8.8563e-03, PNorm = 71.3377, GNorm = 10.0046, lr_0 = 3.6257e-04
Loss = 7.7482e-03, PNorm = 71.3467, GNorm = 7.6266, lr_0 = 3.6194e-04
Loss = 7.9671e-03, PNorm = 71.3584, GNorm = 0.8828, lr_0 = 3.6131e-04
Loss = 4.4713e-03, PNorm = 71.3694, GNorm = 0.7779, lr_0 = 3.6068e-04
Loss = 5.4043e-03, PNorm = 71.3787, GNorm = 0.6883, lr_0 = 3.6006e-04
Loss = 5.1021e-03, PNorm = 71.3872, GNorm = 1.3337, lr_0 = 3.5943e-04
Loss = 6.8650e-03, PNorm = 71.3956, GNorm = 0.8848, lr_0 = 3.5880e-04
Loss = 5.0024e-02, PNorm = 71.4098, GNorm = 0.8076, lr_0 = 3.5818e-04
Loss = 6.1084e-03, PNorm = 71.4227, GNorm = 1.2930, lr_0 = 3.5756e-04
Loss = 7.3122e-03, PNorm = 71.4374, GNorm = 1.9483, lr_0 = 3.5693e-04
Loss = 5.4733e-03, PNorm = 71.4513, GNorm = 1.0091, lr_0 = 3.5631e-04
Loss = 1.4362e-02, PNorm = 71.4663, GNorm = 1.4827, lr_0 = 3.5569e-04
Loss = 1.1145e-02, PNorm = 71.4794, GNorm = 1.6081, lr_0 = 3.5507e-04
Loss = 8.4290e-03, PNorm = 71.4941, GNorm = 1.7003, lr_0 = 3.5446e-04
Loss = 4.3295e-03, PNorm = 71.5078, GNorm = 0.6539, lr_0 = 3.5384e-04
Loss = 8.1474e-03, PNorm = 71.5180, GNorm = 0.5794, lr_0 = 3.5322e-04
Loss = 6.9619e-03, PNorm = 71.5275, GNorm = 2.1869, lr_0 = 3.5261e-04
Loss = 5.6930e-03, PNorm = 71.5367, GNorm = 2.7436, lr_0 = 3.5199e-04
Loss = 6.7973e-03, PNorm = 71.5468, GNorm = 3.0772, lr_0 = 3.5138e-04
Loss = 7.6704e-03, PNorm = 71.5551, GNorm = 0.8514, lr_0 = 3.5077e-04
Loss = 8.7247e-03, PNorm = 71.5628, GNorm = 3.9391, lr_0 = 3.5016e-04
Loss = 6.6666e-03, PNorm = 71.5753, GNorm = 0.7294, lr_0 = 3.4955e-04
Loss = 6.2580e-03, PNorm = 71.5874, GNorm = 1.4524, lr_0 = 3.4894e-04
Loss = 5.3722e-03, PNorm = 71.5979, GNorm = 1.1282, lr_0 = 3.4833e-04
Loss = 6.1273e-03, PNorm = 71.6083, GNorm = 0.8273, lr_0 = 3.4773e-04
Loss = 6.1141e-03, PNorm = 71.6178, GNorm = 1.1570, lr_0 = 3.4712e-04
Loss = 6.1280e-03, PNorm = 71.6282, GNorm = 0.7056, lr_0 = 3.4652e-04
Loss = 9.1308e-03, PNorm = 71.6390, GNorm = 2.9665, lr_0 = 3.4591e-04
Loss = 6.2512e-03, PNorm = 71.6508, GNorm = 4.8428, lr_0 = 3.4531e-04
Loss = 8.6952e-03, PNorm = 71.6623, GNorm = 0.9264, lr_0 = 3.4471e-04
Loss = 8.6826e-03, PNorm = 71.6743, GNorm = 1.3455, lr_0 = 3.4411e-04
Loss = 6.9424e-03, PNorm = 71.6865, GNorm = 5.7146, lr_0 = 3.4351e-04
Loss = 5.9030e-03, PNorm = 71.6998, GNorm = 0.7748, lr_0 = 3.4291e-04
Validation rmse = 2.502730
Epoch 15
Loss = 1.4854e-02, PNorm = 71.7112, GNorm = 5.7281, lr_0 = 3.4226e-04
Loss = 4.2797e-03, PNorm = 71.7210, GNorm = 1.8886, lr_0 = 3.4166e-04
Loss = 5.8810e-03, PNorm = 71.7310, GNorm = 1.1988, lr_0 = 3.4107e-04
Loss = 7.1275e-03, PNorm = 71.7429, GNorm = 0.9576, lr_0 = 3.4047e-04
Loss = 7.2223e-03, PNorm = 71.7539, GNorm = 1.6231, lr_0 = 3.3988e-04
Loss = 7.5927e-03, PNorm = 71.7669, GNorm = 1.6349, lr_0 = 3.3929e-04
Loss = 5.5561e-03, PNorm = 71.7801, GNorm = 0.3965, lr_0 = 3.3870e-04
Loss = 6.5622e-03, PNorm = 71.7923, GNorm = 2.7071, lr_0 = 3.3811e-04
Loss = 6.0809e-03, PNorm = 71.8054, GNorm = 0.4566, lr_0 = 3.3752e-04
Loss = 5.0568e-03, PNorm = 71.8177, GNorm = 0.5363, lr_0 = 3.3693e-04
Loss = 8.6961e-03, PNorm = 71.8273, GNorm = 0.9614, lr_0 = 3.3635e-04
Loss = 1.0241e-02, PNorm = 71.8402, GNorm = 8.1965, lr_0 = 3.3576e-04
Loss = 4.2053e-03, PNorm = 71.8539, GNorm = 1.0036, lr_0 = 3.3518e-04
Loss = 6.7553e-03, PNorm = 71.8664, GNorm = 1.1711, lr_0 = 3.3459e-04
Loss = 3.6642e-03, PNorm = 71.8775, GNorm = 0.7982, lr_0 = 3.3401e-04
Loss = 6.4964e-03, PNorm = 71.8869, GNorm = 1.6597, lr_0 = 3.3343e-04
Loss = 5.3580e-03, PNorm = 71.8953, GNorm = 0.7782, lr_0 = 3.3285e-04
Loss = 5.1131e-03, PNorm = 71.9030, GNorm = 1.3256, lr_0 = 3.3227e-04
Loss = 6.4976e-03, PNorm = 71.9106, GNorm = 1.0549, lr_0 = 3.3169e-04
Loss = 6.0021e-03, PNorm = 71.9182, GNorm = 1.1606, lr_0 = 3.3111e-04
Loss = 5.2787e-03, PNorm = 71.9258, GNorm = 1.1364, lr_0 = 3.3054e-04
Loss = 6.0781e-03, PNorm = 71.9324, GNorm = 1.3133, lr_0 = 3.2996e-04
Loss = 6.9410e-03, PNorm = 71.9407, GNorm = 2.6268, lr_0 = 3.2939e-04
Loss = 5.0412e-03, PNorm = 71.9499, GNorm = 0.7385, lr_0 = 3.2881e-04
Loss = 4.8298e-03, PNorm = 71.9606, GNorm = 1.2387, lr_0 = 3.2824e-04
Loss = 6.4591e-03, PNorm = 71.9695, GNorm = 0.9868, lr_0 = 3.2767e-04
Loss = 7.0374e-03, PNorm = 71.9754, GNorm = 0.6903, lr_0 = 3.2710e-04
Loss = 6.9194e-03, PNorm = 71.9843, GNorm = 0.9215, lr_0 = 3.2653e-04
Loss = 8.4307e-03, PNorm = 71.9935, GNorm = 1.1738, lr_0 = 3.2596e-04
Loss = 7.4937e-03, PNorm = 72.0036, GNorm = 3.4739, lr_0 = 3.2539e-04
Loss = 5.4462e-03, PNorm = 72.0140, GNorm = 1.2161, lr_0 = 3.2483e-04
Loss = 6.4974e-03, PNorm = 72.0237, GNorm = 0.6693, lr_0 = 3.2426e-04
Loss = 6.4786e-03, PNorm = 72.0297, GNorm = 0.7067, lr_0 = 3.2370e-04
Loss = 1.1143e-02, PNorm = 72.0346, GNorm = 1.4232, lr_0 = 3.2313e-04
Loss = 8.6153e-03, PNorm = 72.0416, GNorm = 11.2694, lr_0 = 3.2257e-04
Loss = 7.2916e-03, PNorm = 72.0519, GNorm = 0.4889, lr_0 = 3.2201e-04
Loss = 8.4659e-03, PNorm = 72.0584, GNorm = 1.0031, lr_0 = 3.2145e-04
Loss = 1.2481e-02, PNorm = 72.0641, GNorm = 15.0097, lr_0 = 3.2089e-04
Loss = 2.0973e-02, PNorm = 72.0814, GNorm = 7.4738, lr_0 = 3.2033e-04
Loss = 9.6189e-03, PNorm = 72.0988, GNorm = 1.2121, lr_0 = 3.1977e-04
Loss = 9.8405e-03, PNorm = 72.1126, GNorm = 4.0620, lr_0 = 3.1922e-04
Loss = 4.8724e-03, PNorm = 72.1236, GNorm = 0.8965, lr_0 = 3.1866e-04
Loss = 4.6851e-03, PNorm = 72.1327, GNorm = 1.7691, lr_0 = 3.1811e-04
Loss = 6.3000e-03, PNorm = 72.1397, GNorm = 1.5136, lr_0 = 3.1755e-04
Loss = 5.5036e-03, PNorm = 72.1483, GNorm = 0.8351, lr_0 = 3.1700e-04
Loss = 7.9398e-03, PNorm = 72.1592, GNorm = 2.3322, lr_0 = 3.1645e-04
Loss = 7.7624e-03, PNorm = 72.1724, GNorm = 2.3565, lr_0 = 3.1590e-04
Loss = 5.0449e-03, PNorm = 72.1843, GNorm = 1.1250, lr_0 = 3.1535e-04
Validation rmse = 2.506929
Epoch 16
Loss = 5.4734e-03, PNorm = 72.1955, GNorm = 0.8470, lr_0 = 3.1480e-04
Loss = 4.6184e-03, PNorm = 72.2051, GNorm = 0.7618, lr_0 = 3.1425e-04
Loss = 5.3656e-03, PNorm = 72.2158, GNorm = 1.2305, lr_0 = 3.1370e-04
Loss = 5.3910e-03, PNorm = 72.2256, GNorm = 1.0442, lr_0 = 3.1316e-04
Loss = 6.5405e-03, PNorm = 72.2352, GNorm = 0.8233, lr_0 = 3.1261e-04
Loss = 9.2372e-03, PNorm = 72.2426, GNorm = 13.6688, lr_0 = 3.1207e-04
Loss = 7.1872e-03, PNorm = 72.2453, GNorm = 0.5794, lr_0 = 3.1152e-04
Loss = 8.6428e-03, PNorm = 72.2520, GNorm = 2.6975, lr_0 = 3.1098e-04
Loss = 5.4055e-03, PNorm = 72.2600, GNorm = 0.8769, lr_0 = 3.1044e-04
Loss = 6.0613e-03, PNorm = 72.2671, GNorm = 1.0057, lr_0 = 3.0990e-04
Loss = 6.2572e-03, PNorm = 72.2711, GNorm = 0.8108, lr_0 = 3.0936e-04
Loss = 5.4632e-03, PNorm = 72.2771, GNorm = 4.0130, lr_0 = 3.0882e-04
Loss = 6.6056e-03, PNorm = 72.2863, GNorm = 2.1446, lr_0 = 3.0829e-04
Loss = 4.9162e-03, PNorm = 72.2955, GNorm = 0.7186, lr_0 = 3.0775e-04
Loss = 5.1532e-03, PNorm = 72.3043, GNorm = 1.7426, lr_0 = 3.0721e-04
Loss = 6.2835e-03, PNorm = 72.3134, GNorm = 0.5810, lr_0 = 3.0668e-04
Loss = 4.8985e-03, PNorm = 72.3220, GNorm = 2.0812, lr_0 = 3.0614e-04
Loss = 9.2782e-03, PNorm = 72.3262, GNorm = 4.1913, lr_0 = 3.0561e-04
Loss = 6.1430e-03, PNorm = 72.3358, GNorm = 2.3606, lr_0 = 3.0508e-04
Loss = 5.2079e-03, PNorm = 72.3461, GNorm = 0.6775, lr_0 = 3.0455e-04
Loss = 1.0086e-02, PNorm = 72.3532, GNorm = 3.3145, lr_0 = 3.0402e-04
Loss = 1.3135e-02, PNorm = 72.3567, GNorm = 1.4407, lr_0 = 3.0349e-04
Loss = 5.5353e-03, PNorm = 72.3630, GNorm = 0.8770, lr_0 = 3.0296e-04
Loss = 6.5817e-03, PNorm = 72.3697, GNorm = 1.3550, lr_0 = 3.0243e-04
Loss = 7.0003e-03, PNorm = 72.3777, GNorm = 0.7756, lr_0 = 3.0191e-04
Loss = 5.7713e-03, PNorm = 72.3878, GNorm = 1.3662, lr_0 = 3.0138e-04
Loss = 5.0030e-03, PNorm = 72.3957, GNorm = 2.2347, lr_0 = 3.0086e-04
Loss = 6.5462e-03, PNorm = 72.4038, GNorm = 3.2499, lr_0 = 3.0033e-04
Loss = 1.0740e-02, PNorm = 72.4131, GNorm = 1.4576, lr_0 = 2.9981e-04
Loss = 4.7715e-03, PNorm = 72.4217, GNorm = 1.0364, lr_0 = 2.9929e-04
Loss = 5.5188e-03, PNorm = 72.4262, GNorm = 0.4543, lr_0 = 2.9877e-04
Loss = 6.1245e-03, PNorm = 72.4280, GNorm = 1.2160, lr_0 = 2.9825e-04
Loss = 6.6857e-03, PNorm = 72.4339, GNorm = 1.6184, lr_0 = 2.9773e-04
Loss = 9.8047e-03, PNorm = 72.4400, GNorm = 1.2173, lr_0 = 2.9721e-04
Loss = 4.8781e-03, PNorm = 72.4468, GNorm = 0.6563, lr_0 = 2.9669e-04
Loss = 6.3713e-03, PNorm = 72.4544, GNorm = 1.7857, lr_0 = 2.9618e-04
Loss = 6.0985e-03, PNorm = 72.4630, GNorm = 3.2230, lr_0 = 2.9566e-04
Loss = 5.1676e-03, PNorm = 72.4718, GNorm = 2.1057, lr_0 = 2.9515e-04
Loss = 5.5792e-03, PNorm = 72.4783, GNorm = 0.6702, lr_0 = 2.9463e-04
Loss = 6.1600e-03, PNorm = 72.4856, GNorm = 1.0484, lr_0 = 2.9412e-04
Loss = 6.2526e-03, PNorm = 72.4944, GNorm = 0.9248, lr_0 = 2.9361e-04
Loss = 6.7060e-03, PNorm = 72.5029, GNorm = 3.3310, lr_0 = 2.9310e-04
Loss = 4.6324e-03, PNorm = 72.5108, GNorm = 0.9307, lr_0 = 2.9259e-04
Loss = 5.3365e-03, PNorm = 72.5189, GNorm = 0.8724, lr_0 = 2.9208e-04
Loss = 9.4724e-03, PNorm = 72.5252, GNorm = 0.8588, lr_0 = 2.9157e-04
Loss = 6.0972e-03, PNorm = 72.5312, GNorm = 0.9786, lr_0 = 2.9106e-04
Loss = 7.7395e-03, PNorm = 72.5386, GNorm = 2.8115, lr_0 = 2.9055e-04
Validation rmse = 2.474936
Epoch 17
Loss = 8.6423e-03, PNorm = 72.5495, GNorm = 0.7243, lr_0 = 2.9000e-04
Loss = 4.5694e-03, PNorm = 72.5581, GNorm = 1.0621, lr_0 = 2.8949e-04
Loss = 8.7474e-03, PNorm = 72.5610, GNorm = 0.7337, lr_0 = 2.8899e-04
Loss = 4.7277e-03, PNorm = 72.5662, GNorm = 1.1937, lr_0 = 2.8849e-04
Loss = 5.2826e-03, PNorm = 72.5720, GNorm = 0.6415, lr_0 = 2.8798e-04
Loss = 5.3598e-03, PNorm = 72.5780, GNorm = 0.8454, lr_0 = 2.8748e-04
Loss = 5.5637e-03, PNorm = 72.5843, GNorm = 1.3828, lr_0 = 2.8698e-04
Loss = 4.9145e-03, PNorm = 72.5909, GNorm = 2.9294, lr_0 = 2.8648e-04
Loss = 4.9252e-03, PNorm = 72.5982, GNorm = 0.8920, lr_0 = 2.8598e-04
Loss = 4.9592e-03, PNorm = 72.6057, GNorm = 1.1010, lr_0 = 2.8549e-04
Loss = 7.3238e-03, PNorm = 72.6124, GNorm = 2.4924, lr_0 = 2.8499e-04
Loss = 5.9356e-03, PNorm = 72.6196, GNorm = 1.0260, lr_0 = 2.8449e-04
Loss = 4.6839e-03, PNorm = 72.6272, GNorm = 0.7072, lr_0 = 2.8400e-04
Loss = 7.8887e-03, PNorm = 72.6335, GNorm = 0.9645, lr_0 = 2.8350e-04
Loss = 9.8984e-03, PNorm = 72.6398, GNorm = 5.3506, lr_0 = 2.8301e-04
Loss = 7.9588e-03, PNorm = 72.6463, GNorm = 2.4174, lr_0 = 2.8252e-04
Loss = 8.9569e-03, PNorm = 72.6548, GNorm = 2.6379, lr_0 = 2.8202e-04
Loss = 4.4683e-03, PNorm = 72.6633, GNorm = 0.7488, lr_0 = 2.8153e-04
Loss = 7.1776e-03, PNorm = 72.6710, GNorm = 0.6236, lr_0 = 2.8104e-04
Loss = 5.4744e-03, PNorm = 72.6776, GNorm = 1.8176, lr_0 = 2.8055e-04
Loss = 6.7154e-03, PNorm = 72.6841, GNorm = 0.6210, lr_0 = 2.8007e-04
Loss = 5.4235e-03, PNorm = 72.6918, GNorm = 1.6077, lr_0 = 2.7958e-04
Loss = 6.2935e-03, PNorm = 72.6985, GNorm = 3.2089, lr_0 = 2.7909e-04
Loss = 7.6220e-03, PNorm = 72.7050, GNorm = 0.9765, lr_0 = 2.7861e-04
Loss = 5.6589e-03, PNorm = 72.7111, GNorm = 1.0670, lr_0 = 2.7812e-04
Loss = 5.1487e-03, PNorm = 72.7183, GNorm = 0.6889, lr_0 = 2.7764e-04
Loss = 1.0445e-02, PNorm = 72.7252, GNorm = 17.8825, lr_0 = 2.7715e-04
Loss = 5.9852e-03, PNorm = 72.7255, GNorm = 2.3372, lr_0 = 2.7667e-04
Loss = 5.9220e-03, PNorm = 72.7313, GNorm = 0.8929, lr_0 = 2.7619e-04
Loss = 5.4794e-03, PNorm = 72.7396, GNorm = 0.7146, lr_0 = 2.7571e-04
