Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.6803e-03, PNorm = 46.0255, GNorm = 0.0663, lr_0 = 1.1049e-04
Model 2 best validation auc = 0.841932 on epoch 9
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Moving model to cuda
Model 2 test auc = 0.801849
Building model 3
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=1, bias=True)
  )
)
Number of parameters = 1,873,801
Moving model to cuda
Epoch 0
Loss = 3.8059e-03, PNorm = 46.0503, GNorm = 0.0547, lr_0 = 1.1049e-04
Loss = 1.3369e-03, PNorm = 46.0560, GNorm = 0.0051, lr_0 = 1.2002e-04
Loss = 2.8870e-03, PNorm = 46.0551, GNorm = 0.0784, lr_0 = 1.2956e-04
Loss = 1.5278e-03, PNorm = 46.0555, GNorm = 0.2432, lr_0 = 1.3909e-04
Loss = 1.0015e-03, PNorm = 46.0581, GNorm = 0.1885, lr_0 = 1.4862e-04
Loss = 1.1961e-03, PNorm = 46.0606, GNorm = 0.1277, lr_0 = 1.5816e-04
Loss = 1.2536e-03, PNorm = 46.0615, GNorm = 0.1199, lr_0 = 1.6769e-04
Loss = 6.5872e-04, PNorm = 46.0638, GNorm = 0.1050, lr_0 = 1.7722e-04
Loss = 8.3727e-04, PNorm = 46.0654, GNorm = 0.4803, lr_0 = 1.8676e-04
Loss = 1.1753e-03, PNorm = 46.0671, GNorm = 0.1586, lr_0 = 1.9629e-04
Loss = 1.0698e-03, PNorm = 46.0687, GNorm = 0.1372, lr_0 = 2.0583e-04
Loss = 1.0791e-03, PNorm = 46.0705, GNorm = 0.1874, lr_0 = 2.1536e-04
Loss = 1.6271e-03, PNorm = 46.0728, GNorm = 0.4476, lr_0 = 2.2489e-04
Loss = 1.3609e-03, PNorm = 46.0787, GNorm = 0.1285, lr_0 = 2.3443e-04
Loss = 7.1911e-04, PNorm = 46.0836, GNorm = 0.0879, lr_0 = 2.4396e-04
Loss = 6.9094e-04, PNorm = 46.0857, GNorm = 0.1067, lr_0 = 2.5350e-04
Loss = 7.8224e-04, PNorm = 46.0889, GNorm = 0.1343, lr_0 = 2.6303e-04
Loss = 9.6700e-04, PNorm = 46.0920, GNorm = 0.1513, lr_0 = 2.7256e-04
Loss = 7.4108e-04, PNorm = 46.0966, GNorm = 0.3153, lr_0 = 2.8210e-04
Loss = 1.3717e-03, PNorm = 46.0980, GNorm = 0.3297, lr_0 = 2.9163e-04
Loss = 1.0709e-03, PNorm = 46.1028, GNorm = 0.2761, lr_0 = 3.0117e-04
Loss = 1.0806e-03, PNorm = 46.1054, GNorm = 0.1701, lr_0 = 3.1070e-04
Loss = 3.5351e-04, PNorm = 46.1128, GNorm = 0.0598, lr_0 = 3.2023e-04
Loss = 1.7112e-03, PNorm = 46.1169, GNorm = 0.2338, lr_0 = 3.2977e-04
Loss = 1.4232e-03, PNorm = 46.1257, GNorm = 0.2132, lr_0 = 3.3930e-04
Loss = 6.9800e-04, PNorm = 46.1296, GNorm = 0.1167, lr_0 = 3.4883e-04
Loss = 1.0987e-03, PNorm = 46.1322, GNorm = 0.1574, lr_0 = 3.5837e-04
Loss = 1.3246e-03, PNorm = 46.1362, GNorm = 0.1621, lr_0 = 3.6790e-04
Loss = 8.1316e-04, PNorm = 46.1428, GNorm = 0.1130, lr_0 = 3.7744e-04
Loss = 9.9057e-04, PNorm = 46.1492, GNorm = 0.2501, lr_0 = 3.8697e-04
Loss = 7.5215e-04, PNorm = 46.1530, GNorm = 0.2060, lr_0 = 3.9650e-04
Loss = 1.2901e-03, PNorm = 46.1581, GNorm = 0.4215, lr_0 = 4.0604e-04
Loss = 1.3143e-03, PNorm = 46.1650, GNorm = 0.1101, lr_0 = 4.1557e-04
Loss = 1.4981e-03, PNorm = 46.1757, GNorm = 0.1913, lr_0 = 4.2511e-04
Loss = 1.5732e-03, PNorm = 46.1939, GNorm = 0.1403, lr_0 = 4.3464e-04
Loss = 1.5086e-03, PNorm = 46.1975, GNorm = 0.1471, lr_0 = 4.4417e-04
Loss = 5.4892e-04, PNorm = 46.2072, GNorm = 0.0684, lr_0 = 4.5371e-04
Loss = 1.5971e-03, PNorm = 46.2168, GNorm = 0.1620, lr_0 = 4.6324e-04
Loss = 1.2364e-03, PNorm = 46.2338, GNorm = 0.1283, lr_0 = 4.7278e-04
Loss = 4.4180e-04, PNorm = 46.2548, GNorm = 0.0479, lr_0 = 4.8231e-04
Loss = 5.9480e-04, PNorm = 46.2632, GNorm = 0.0331, lr_0 = 4.9184e-04
Loss = 5.5139e-04, PNorm = 46.2669, GNorm = 0.2651, lr_0 = 5.0138e-04
Loss = 4.7040e-04, PNorm = 46.2760, GNorm = 0.0780, lr_0 = 5.1091e-04
Loss = 8.8284e-04, PNorm = 46.2853, GNorm = 0.0686, lr_0 = 5.2044e-04
Loss = 4.7428e-04, PNorm = 46.3018, GNorm = 0.0675, lr_0 = 5.2998e-04
Loss = 1.4931e-03, PNorm = 46.3270, GNorm = 0.1837, lr_0 = 5.3951e-04
Loss = 1.0261e-03, PNorm = 46.3714, GNorm = 0.0709, lr_0 = 5.4905e-04
Validation auc = 0.688981
Epoch 1
Loss = 1.1299e-03, PNorm = 46.4047, GNorm = 0.1697, lr_0 = 5.5953e-04
Loss = 1.6213e-03, PNorm = 46.4370, GNorm = 0.0789, lr_0 = 5.6907e-04
Loss = 8.1843e-04, PNorm = 46.4857, GNorm = 0.0743, lr_0 = 5.7860e-04
Loss = 1.0591e-03, PNorm = 46.5105, GNorm = 0.1317, lr_0 = 5.8814e-04
Loss = 9.0890e-04, PNorm = 46.5369, GNorm = 0.1058, lr_0 = 5.9767e-04
Loss = 1.0785e-03, PNorm = 46.5644, GNorm = 0.0956, lr_0 = 6.0720e-04
Loss = 1.4145e-03, PNorm = 46.5800, GNorm = 0.1049, lr_0 = 6.1674e-04
Loss = 1.1084e-03, PNorm = 46.6175, GNorm = 0.3790, lr_0 = 6.2627e-04
Loss = 8.4452e-04, PNorm = 46.6486, GNorm = 0.3946, lr_0 = 6.3581e-04
Loss = 1.4687e-03, PNorm = 46.6674, GNorm = 0.0766, lr_0 = 6.4534e-04
Loss = 1.0960e-03, PNorm = 46.7080, GNorm = 0.1381, lr_0 = 6.5487e-04
Loss = 1.1942e-03, PNorm = 46.7492, GNorm = 0.1558, lr_0 = 6.6441e-04
Loss = 1.5106e-03, PNorm = 46.7865, GNorm = 0.1145, lr_0 = 6.7394e-04
Loss = 6.2656e-04, PNorm = 46.8205, GNorm = 0.0402, lr_0 = 6.8347e-04
Loss = 8.3686e-04, PNorm = 46.8552, GNorm = 0.0662, lr_0 = 6.9301e-04
Loss = 9.4852e-04, PNorm = 46.8809, GNorm = 0.0979, lr_0 = 7.0254e-04
Loss = 2.1707e-04, PNorm = 46.9073, GNorm = 0.0217, lr_0 = 7.1208e-04
Loss = 1.0349e-03, PNorm = 46.9073, GNorm = 0.2245, lr_0 = 7.2161e-04
Loss = 2.3224e-03, PNorm = 46.9128, GNorm = 0.1244, lr_0 = 7.3114e-04
Loss = 5.2598e-04, PNorm = 46.9640, GNorm = 0.0283, lr_0 = 7.4068e-04
Loss = 1.1935e-03, PNorm = 47.0006, GNorm = 0.0539, lr_0 = 7.5021e-04
Loss = 8.5454e-04, PNorm = 47.0287, GNorm = 0.0823, lr_0 = 7.5975e-04
Loss = 1.0749e-03, PNorm = 47.0548, GNorm = 0.0991, lr_0 = 7.6928e-04
Loss = 7.3882e-04, PNorm = 47.0846, GNorm = 0.0526, lr_0 = 7.7881e-04
Loss = 9.2173e-04, PNorm = 47.1039, GNorm = 0.0886, lr_0 = 7.8835e-04
Loss = 6.5768e-04, PNorm = 47.1218, GNorm = 0.3675, lr_0 = 7.9788e-04
Loss = 8.9545e-04, PNorm = 47.1651, GNorm = 0.0936, lr_0 = 8.0742e-04
Loss = 6.2828e-04, PNorm = 47.2068, GNorm = 0.1691, lr_0 = 8.1695e-04
Loss = 8.6480e-04, PNorm = 47.2369, GNorm = 0.0294, lr_0 = 8.2648e-04
Loss = 1.6157e-03, PNorm = 47.2502, GNorm = 0.1968, lr_0 = 8.3602e-04
Loss = 9.8675e-04, PNorm = 47.2877, GNorm = 0.0750, lr_0 = 8.4555e-04
Loss = 8.8369e-04, PNorm = 47.3228, GNorm = 0.0371, lr_0 = 8.5508e-04
Loss = 7.3312e-04, PNorm = 47.3414, GNorm = 0.0629, lr_0 = 8.6462e-04
Loss = 1.2611e-03, PNorm = 47.3590, GNorm = 0.0918, lr_0 = 8.7415e-04
Loss = 1.1537e-03, PNorm = 47.3720, GNorm = 0.1069, lr_0 = 8.8369e-04
Loss = 5.8419e-04, PNorm = 47.3934, GNorm = 0.0321, lr_0 = 8.9322e-04
Loss = 7.1859e-04, PNorm = 47.4031, GNorm = 0.0512, lr_0 = 9.0275e-04
Loss = 6.7516e-04, PNorm = 47.4153, GNorm = 0.0568, lr_0 = 9.1229e-04
Loss = 1.4092e-03, PNorm = 47.4322, GNorm = 0.0909, lr_0 = 9.2182e-04
Loss = 9.5882e-04, PNorm = 47.4691, GNorm = 0.2029, lr_0 = 9.3136e-04
Loss = 5.8555e-04, PNorm = 47.5235, GNorm = 0.0457, lr_0 = 9.4089e-04
Loss = 4.7860e-04, PNorm = 47.5710, GNorm = 0.0243, lr_0 = 9.5042e-04
Loss = 9.4037e-04, PNorm = 47.5892, GNorm = 0.1546, lr_0 = 9.5996e-04
Loss = 9.7259e-04, PNorm = 47.5969, GNorm = 0.3031, lr_0 = 9.6949e-04
Loss = 9.2783e-04, PNorm = 47.6163, GNorm = 0.0999, lr_0 = 9.7903e-04
Loss = 1.0649e-03, PNorm = 47.6438, GNorm = 0.0782, lr_0 = 9.8856e-04
Loss = 9.2838e-04, PNorm = 47.6761, GNorm = 0.0869, lr_0 = 9.9809e-04
Validation auc = 0.739737
Epoch 2
Loss = 9.5181e-05, PNorm = 47.7170, GNorm = 0.0273, lr_0 = 9.9861e-04
Loss = 7.8509e-04, PNorm = 47.7523, GNorm = 0.2473, lr_0 = 9.9687e-04
Loss = 2.1802e-03, PNorm = 47.7683, GNorm = 0.0629, lr_0 = 9.9513e-04
Loss = 1.0468e-03, PNorm = 47.8569, GNorm = 0.1709, lr_0 = 9.9340e-04
Loss = 9.9763e-04, PNorm = 47.9200, GNorm = 0.1823, lr_0 = 9.9167e-04
Loss = 1.1168e-03, PNorm = 47.9732, GNorm = 0.2220, lr_0 = 9.8995e-04
Loss = 4.7864e-04, PNorm = 48.0334, GNorm = 0.1039, lr_0 = 9.8822e-04
Loss = 1.2959e-03, PNorm = 48.1095, GNorm = 0.0957, lr_0 = 9.8650e-04
Loss = 1.4675e-03, PNorm = 48.1638, GNorm = 0.0690, lr_0 = 9.8478e-04
Loss = 1.1925e-03, PNorm = 48.2002, GNorm = 0.1118, lr_0 = 9.8307e-04
Loss = 6.6144e-04, PNorm = 48.2434, GNorm = 0.0517, lr_0 = 9.8136e-04
Loss = 1.2509e-03, PNorm = 48.2562, GNorm = 0.2188, lr_0 = 9.7965e-04
Loss = 1.2297e-03, PNorm = 48.2778, GNorm = 0.0907, lr_0 = 9.7795e-04
Loss = 2.0354e-04, PNorm = 48.3169, GNorm = 0.0394, lr_0 = 9.7624e-04
Loss = 2.3118e-04, PNorm = 48.3595, GNorm = 0.0097, lr_0 = 9.7454e-04
Loss = 4.6393e-04, PNorm = 48.3737, GNorm = 0.0161, lr_0 = 9.7285e-04
Loss = 1.1618e-03, PNorm = 48.3572, GNorm = 0.0771, lr_0 = 9.7115e-04
Loss = 1.4347e-03, PNorm = 48.3828, GNorm = 0.1178, lr_0 = 9.6946e-04
Loss = 8.6993e-04, PNorm = 48.4390, GNorm = 0.0698, lr_0 = 9.6778e-04
Loss = 4.5174e-04, PNorm = 48.5221, GNorm = 0.3894, lr_0 = 9.6609e-04
Loss = 5.8635e-04, PNorm = 48.5776, GNorm = 0.0126, lr_0 = 9.6441e-04
Loss = 1.5235e-03, PNorm = 48.6058, GNorm = 0.1201, lr_0 = 9.6273e-04
Loss = 8.9495e-04, PNorm = 48.6585, GNorm = 0.1111, lr_0 = 9.6105e-04
Loss = 5.8209e-04, PNorm = 48.7173, GNorm = 0.0281, lr_0 = 9.5938e-04
Loss = 5.0819e-04, PNorm = 48.7471, GNorm = 0.2356, lr_0 = 9.5771e-04
Loss = 1.1722e-03, PNorm = 48.7686, GNorm = 0.1007, lr_0 = 9.5604e-04
Loss = 9.3952e-04, PNorm = 48.8356, GNorm = 0.0769, lr_0 = 9.5438e-04
Loss = 8.6083e-04, PNorm = 48.8783, GNorm = 0.3784, lr_0 = 9.5272e-04
Loss = 1.6390e-03, PNorm = 48.8859, GNorm = 0.0954, lr_0 = 9.5106e-04
Loss = 9.4197e-04, PNorm = 48.9257, GNorm = 0.0830, lr_0 = 9.4941e-04
Loss = 3.6449e-04, PNorm = 49.0069, GNorm = 0.0258, lr_0 = 9.4775e-04
Loss = 1.7901e-03, PNorm = 49.0153, GNorm = 0.1331, lr_0 = 9.4610e-04
Loss = 1.0612e-03, PNorm = 49.0527, GNorm = 0.1624, lr_0 = 9.4446e-04
Loss = 1.0351e-03, PNorm = 49.1216, GNorm = 0.0736, lr_0 = 9.4281e-04
Loss = 9.0805e-04, PNorm = 49.1727, GNorm = 0.1612, lr_0 = 9.4117e-04
Loss = 8.1776e-04, PNorm = 49.2077, GNorm = 0.1095, lr_0 = 9.3953e-04
Loss = 9.9018e-04, PNorm = 49.2480, GNorm = 0.1093, lr_0 = 9.3790e-04
Loss = 1.0440e-03, PNorm = 49.2884, GNorm = 0.1103, lr_0 = 9.3626e-04
Loss = 6.1879e-04, PNorm = 49.3550, GNorm = 0.0626, lr_0 = 9.3463e-04
Loss = 6.8348e-04, PNorm = 49.4205, GNorm = 0.0489, lr_0 = 9.3301e-04
Loss = 1.6124e-03, PNorm = 49.4564, GNorm = 0.1345, lr_0 = 9.3138e-04
Loss = 1.0196e-03, PNorm = 49.5007, GNorm = 0.0799, lr_0 = 9.2976e-04
Loss = 8.8310e-04, PNorm = 49.5561, GNorm = 0.0500, lr_0 = 9.2814e-04
Loss = 9.4202e-04, PNorm = 49.5782, GNorm = 0.0454, lr_0 = 9.2653e-04
Loss = 5.4712e-04, PNorm = 49.6087, GNorm = 0.0648, lr_0 = 9.2491e-04
Loss = 8.6545e-04, PNorm = 49.6430, GNorm = 0.1524, lr_0 = 9.2330e-04
Loss = 7.5921e-04, PNorm = 49.6725, GNorm = 0.1598, lr_0 = 9.2170e-04
Validation auc = 0.750837
Epoch 3
Loss = 1.4248e-03, PNorm = 49.7140, GNorm = 0.3226, lr_0 = 9.1993e-04
Loss = 1.0180e-03, PNorm = 49.7539, GNorm = 0.0642, lr_0 = 9.1833e-04
Loss = 1.2916e-03, PNorm = 49.8175, GNorm = 0.0989, lr_0 = 9.1673e-04
Loss = 1.3496e-03, PNorm = 49.8618, GNorm = 0.1011, lr_0 = 9.1514e-04
Loss = 6.0702e-04, PNorm = 49.9207, GNorm = 0.0270, lr_0 = 9.1354e-04
Loss = 3.2421e-04, PNorm = 49.9639, GNorm = 0.1554, lr_0 = 9.1195e-04
Loss = 8.7546e-04, PNorm = 50.0152, GNorm = 0.1640, lr_0 = 9.1037e-04
Loss = 3.9789e-04, PNorm = 50.0909, GNorm = 0.0347, lr_0 = 9.0878e-04
Loss = 1.2053e-03, PNorm = 50.1730, GNorm = 0.1586, lr_0 = 9.0720e-04
Loss = 5.3562e-04, PNorm = 50.2653, GNorm = 0.0296, lr_0 = 9.0562e-04
Loss = 1.1870e-03, PNorm = 50.3235, GNorm = 0.0888, lr_0 = 9.0404e-04
Loss = 6.6405e-04, PNorm = 50.3849, GNorm = 0.0709, lr_0 = 9.0247e-04
Loss = 4.4444e-04, PNorm = 50.4342, GNorm = 0.0311, lr_0 = 9.0090e-04
Loss = 2.7855e-04, PNorm = 50.4686, GNorm = 0.0233, lr_0 = 8.9933e-04
Loss = 6.9090e-04, PNorm = 50.4896, GNorm = 0.0289, lr_0 = 8.9777e-04
Loss = 1.1778e-03, PNorm = 50.5140, GNorm = 0.0887, lr_0 = 8.9620e-04
Loss = 6.0804e-04, PNorm = 50.5483, GNorm = 0.0453, lr_0 = 8.9464e-04
Loss = 6.9757e-04, PNorm = 50.5866, GNorm = 0.0494, lr_0 = 8.9309e-04
Loss = 7.2321e-04, PNorm = 50.6204, GNorm = 0.0406, lr_0 = 8.9153e-04
Loss = 1.0482e-03, PNorm = 50.6374, GNorm = 0.0600, lr_0 = 8.8998e-04
Loss = 1.0555e-03, PNorm = 50.6607, GNorm = 0.1253, lr_0 = 8.8843e-04
Loss = 1.1816e-03, PNorm = 50.7401, GNorm = 0.3869, lr_0 = 8.8688e-04
Loss = 1.3040e-03, PNorm = 50.8582, GNorm = 0.3162, lr_0 = 8.8534e-04
Loss = 8.4608e-04, PNorm = 50.9528, GNorm = 0.0585, lr_0 = 8.8380e-04
Loss = 7.4211e-04, PNorm = 51.0335, GNorm = 0.2078, lr_0 = 8.8226e-04
Loss = 7.8163e-04, PNorm = 51.0596, GNorm = 0.0524, lr_0 = 8.8072e-04
Loss = 3.1990e-04, PNorm = 51.0926, GNorm = 0.2084, lr_0 = 8.7919e-04
Loss = 1.5103e-03, PNorm = 51.0912, GNorm = 0.0955, lr_0 = 8.7766e-04
Loss = 7.1172e-04, PNorm = 51.1299, GNorm = 0.0690, lr_0 = 8.7613e-04
Loss = 6.6737e-04, PNorm = 51.1813, GNorm = 0.0417, lr_0 = 8.7461e-04
Loss = 9.8469e-04, PNorm = 51.1999, GNorm = 0.0604, lr_0 = 8.7308e-04
Loss = 1.0792e-03, PNorm = 51.2298, GNorm = 0.2829, lr_0 = 8.7156e-04
Loss = 1.0457e-03, PNorm = 51.2478, GNorm = 0.2512, lr_0 = 8.7005e-04
Loss = 1.0335e-03, PNorm = 51.2596, GNorm = 0.0802, lr_0 = 8.6853e-04
Loss = 7.6491e-04, PNorm = 51.2833, GNorm = 0.0587, lr_0 = 8.6702e-04
Loss = 1.6206e-03, PNorm = 51.3059, GNorm = 0.0822, lr_0 = 8.6551e-04
Loss = 7.8975e-04, PNorm = 51.3810, GNorm = 0.1097, lr_0 = 8.6401e-04
Loss = 7.4429e-04, PNorm = 51.4558, GNorm = 0.1602, lr_0 = 8.6250e-04
Loss = 8.5793e-04, PNorm = 51.5454, GNorm = 0.0316, lr_0 = 8.6100e-04
Loss = 1.6425e-03, PNorm = 51.6450, GNorm = 0.1464, lr_0 = 8.5950e-04
Loss = 5.8218e-04, PNorm = 51.7533, GNorm = 0.0527, lr_0 = 8.5800e-04
Loss = 1.3797e-03, PNorm = 51.8207, GNorm = 0.0538, lr_0 = 8.5651e-04
Loss = 9.5084e-04, PNorm = 51.8582, GNorm = 0.0690, lr_0 = 8.5502e-04
Loss = 6.6412e-04, PNorm = 51.8917, GNorm = 0.0554, lr_0 = 8.5353e-04
Loss = 3.2496e-04, PNorm = 51.9346, GNorm = 0.0456, lr_0 = 8.5205e-04
Loss = 1.2370e-03, PNorm = 51.9693, GNorm = 0.3084, lr_0 = 8.5056e-04
Loss = 9.5272e-04, PNorm = 52.0173, GNorm = 0.1284, lr_0 = 8.4908e-04
Loss = 4.6815e-04, PNorm = 52.0691, GNorm = 0.0481, lr_0 = 8.4760e-04
Validation auc = 0.798137
Epoch 4
Loss = 8.7429e-04, PNorm = 52.1045, GNorm = 0.0376, lr_0 = 8.4613e-04
Loss = 2.1562e-04, PNorm = 52.1374, GNorm = 0.0377, lr_0 = 8.4466e-04
Loss = 5.7874e-04, PNorm = 52.1723, GNorm = 0.0251, lr_0 = 8.4319e-04
Loss = 7.7525e-04, PNorm = 52.2010, GNorm = 0.0998, lr_0 = 8.4172e-04
Loss = 6.9308e-04, PNorm = 52.2363, GNorm = 0.0418, lr_0 = 8.4025e-04
Loss = 4.5920e-04, PNorm = 52.2749, GNorm = 0.0278, lr_0 = 8.3879e-04
Loss = 3.4759e-04, PNorm = 52.3049, GNorm = 0.0235, lr_0 = 8.3733e-04
Loss = 1.2335e-03, PNorm = 52.3116, GNorm = 0.1063, lr_0 = 8.3587e-04
Loss = 6.0766e-04, PNorm = 52.3527, GNorm = 0.0563, lr_0 = 8.3442e-04
Loss = 6.1453e-04, PNorm = 52.3871, GNorm = 0.0279, lr_0 = 8.3296e-04
Loss = 6.8964e-04, PNorm = 52.4046, GNorm = 0.0272, lr_0 = 8.3151e-04
Loss = 1.1478e-03, PNorm = 52.4068, GNorm = 0.0475, lr_0 = 8.3007e-04
Loss = 7.9751e-04, PNorm = 52.4263, GNorm = 0.0913, lr_0 = 8.2862e-04
Loss = 8.8315e-04, PNorm = 52.4751, GNorm = 0.0474, lr_0 = 8.2718e-04
Loss = 1.1147e-03, PNorm = 52.5021, GNorm = 0.0795, lr_0 = 8.2574e-04
Loss = 8.7513e-04, PNorm = 52.5557, GNorm = 0.0777, lr_0 = 8.2430e-04
Loss = 3.8113e-04, PNorm = 52.6147, GNorm = 0.0458, lr_0 = 8.2287e-04
Loss = 7.1221e-04, PNorm = 52.6636, GNorm = 0.0536, lr_0 = 8.2144e-04
Loss = 1.2603e-03, PNorm = 52.6982, GNorm = 0.3111, lr_0 = 8.2001e-04
Loss = 8.3198e-04, PNorm = 52.8062, GNorm = 0.0496, lr_0 = 8.1858e-04
Loss = 1.1334e-03, PNorm = 52.8994, GNorm = 0.0717, lr_0 = 8.1715e-04
Loss = 1.1025e-03, PNorm = 52.9767, GNorm = 0.1336, lr_0 = 8.1573e-04
Loss = 1.1376e-03, PNorm = 53.0592, GNorm = 0.1553, lr_0 = 8.1431e-04
Loss = 7.0043e-04, PNorm = 53.1272, GNorm = 0.5383, lr_0 = 8.1289e-04
Loss = 1.2938e-03, PNorm = 53.2287, GNorm = 0.2373, lr_0 = 8.1148e-04
Loss = 1.1415e-03, PNorm = 53.3403, GNorm = 0.1393, lr_0 = 8.1007e-04
Loss = 6.7380e-04, PNorm = 53.4079, GNorm = 0.1591, lr_0 = 8.0866e-04
Loss = 7.6697e-04, PNorm = 53.5042, GNorm = 0.0757, lr_0 = 8.0725e-04
Loss = 8.2438e-04, PNorm = 53.6162, GNorm = 0.2515, lr_0 = 8.0584e-04
Loss = 1.1730e-03, PNorm = 53.7085, GNorm = 0.2181, lr_0 = 8.0444e-04
Loss = 6.9548e-04, PNorm = 53.7723, GNorm = 0.1262, lr_0 = 8.0304e-04
Loss = 5.4973e-04, PNorm = 53.8333, GNorm = 0.0442, lr_0 = 8.0164e-04
Loss = 1.6988e-03, PNorm = 53.8703, GNorm = 0.1017, lr_0 = 8.0025e-04
Loss = 3.3974e-04, PNorm = 53.9660, GNorm = 0.0595, lr_0 = 7.9885e-04
Loss = 7.6629e-04, PNorm = 54.0390, GNorm = 0.0536, lr_0 = 7.9746e-04
Loss = 7.9816e-04, PNorm = 54.0837, GNorm = 0.1715, lr_0 = 7.9607e-04
Loss = 9.1490e-04, PNorm = 54.1265, GNorm = 0.2955, lr_0 = 7.9469e-04
Loss = 6.7131e-04, PNorm = 54.1665, GNorm = 0.0461, lr_0 = 7.9330e-04
Loss = 9.0237e-04, PNorm = 54.1953, GNorm = 0.0751, lr_0 = 7.9192e-04
Loss = 7.5712e-04, PNorm = 54.2193, GNorm = 0.0706, lr_0 = 7.9055e-04
Loss = 1.2093e-03, PNorm = 54.2569, GNorm = 0.1181, lr_0 = 7.8917e-04
Loss = 1.0726e-03, PNorm = 54.3136, GNorm = 0.3764, lr_0 = 7.8780e-04
Loss = 9.3739e-04, PNorm = 54.3412, GNorm = 0.1123, lr_0 = 7.8642e-04
Loss = 3.0551e-04, PNorm = 54.3773, GNorm = 0.0369, lr_0 = 7.8506e-04
Loss = 7.4631e-04, PNorm = 54.4169, GNorm = 0.1684, lr_0 = 7.8369e-04
Loss = 1.3628e-03, PNorm = 54.4652, GNorm = 0.2462, lr_0 = 7.8232e-04
Loss = 5.4147e-04, PNorm = 54.5342, GNorm = 0.0556, lr_0 = 7.8096e-04
Validation auc = 0.830755
Epoch 5
Loss = 5.8739e-04, PNorm = 54.6221, GNorm = 0.3372, lr_0 = 7.7947e-04
Loss = 1.5063e-03, PNorm = 54.6638, GNorm = 0.0884, lr_0 = 7.7811e-04
Loss = 6.8876e-04, PNorm = 54.7129, GNorm = 0.0616, lr_0 = 7.7676e-04
Loss = 5.2561e-04, PNorm = 54.7871, GNorm = 0.0363, lr_0 = 7.7540e-04
Loss = 7.6390e-04, PNorm = 54.8405, GNorm = 0.1052, lr_0 = 7.7405e-04
Loss = 3.6318e-04, PNorm = 54.8952, GNorm = 0.0613, lr_0 = 7.7271e-04
Loss = 4.8432e-04, PNorm = 54.9603, GNorm = 0.3050, lr_0 = 7.7136e-04
Loss = 3.3900e-04, PNorm = 55.0267, GNorm = 0.1011, lr_0 = 7.7002e-04
Loss = 2.9239e-04, PNorm = 55.0915, GNorm = 0.0222, lr_0 = 7.6868e-04
Loss = 9.3345e-05, PNorm = 55.1340, GNorm = 0.0109, lr_0 = 7.6734e-04
Loss = 1.3783e-03, PNorm = 55.1911, GNorm = 0.1579, lr_0 = 7.6600e-04
Loss = 1.1627e-03, PNorm = 55.2446, GNorm = 0.0616, lr_0 = 7.6467e-04
Loss = 7.8960e-04, PNorm = 55.3110, GNorm = 0.1258, lr_0 = 7.6334e-04
Loss = 6.2653e-04, PNorm = 55.3577, GNorm = 0.1203, lr_0 = 7.6201e-04
Loss = 5.6078e-04, PNorm = 55.3795, GNorm = 0.2639, lr_0 = 7.6068e-04
Loss = 1.4301e-03, PNorm = 55.3944, GNorm = 0.1299, lr_0 = 7.5936e-04
Loss = 9.6569e-04, PNorm = 55.4612, GNorm = 0.1091, lr_0 = 7.5804e-04
Loss = 1.5715e-03, PNorm = 55.5127, GNorm = 0.0508, lr_0 = 7.5672e-04
Loss = 6.3626e-04, PNorm = 55.5542, GNorm = 0.1007, lr_0 = 7.5540e-04
Loss = 7.4118e-04, PNorm = 55.6022, GNorm = 0.0629, lr_0 = 7.5409e-04
Loss = 1.5262e-03, PNorm = 55.6462, GNorm = 0.2204, lr_0 = 7.5277e-04
Loss = 7.6486e-04, PNorm = 55.7416, GNorm = 0.0558, lr_0 = 7.5146e-04
Loss = 4.7232e-04, PNorm = 55.8277, GNorm = 0.0204, lr_0 = 7.5016e-04
