Loading data
Number of tasks = 2
Splitting data with seed 0
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=900, bias=False)
      (W_h): Linear(in_features=900, out_features=900, bias=False)
      (W_o): Linear(in_features=1033, out_features=900, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=900, out_features=2, bias=True)
  )
)
Number of parameters = 1,874,702
Epoch 0
Loss = 1.7328e-02, PNorm = 46.0555, GNorm = 1.0812, lr_0 = 1.1049e-04
Loss = 8.7810e-03, PNorm = 77.9375, GNorm = 1.2342, lr_0 = 1.7069e-04
Loss = 8.2662e-03, PNorm = 77.9455, GNorm = 1.7531, lr_0 = 1.7040e-04
Loss = 8.4174e-03, PNorm = 77.9541, GNorm = 1.6302, lr_0 = 1.7010e-04
Loss = 8.2536e-03, PNorm = 77.9597, GNorm = 1.8390, lr_0 = 1.6980e-04
Loss = 9.5230e-03, PNorm = 77.9666, GNorm = 0.6456, lr_0 = 1.6951e-04
Loss = 5.7863e-03, PNorm = 77.9741, GNorm = 0.5945, lr_0 = 1.6921e-04
Loss = 7.8781e-03, PNorm = 77.9835, GNorm = 0.6790, lr_0 = 1.6892e-04
Loss = 9.7112e-03, PNorm = 77.9937, GNorm = 2.1110, lr_0 = 1.6862e-04
Loss = 7.2374e-03, PNorm = 78.0049, GNorm = 0.9535, lr_0 = 1.6833e-04
Loss = 7.1463e-03, PNorm = 78.0166, GNorm = 0.6700, lr_0 = 1.6804e-04
Loss = 1.1067e-02, PNorm = 78.0264, GNorm = 0.5211, lr_0 = 1.6775e-04
Loss = 1.0476e-02, PNorm = 78.0358, GNorm = 1.4029, lr_0 = 1.6745e-04
Loss = 1.3021e-02, PNorm = 78.0425, GNorm = 0.9864, lr_0 = 1.6716e-04
Loss = 6.2540e-03, PNorm = 78.0526, GNorm = 1.5874, lr_0 = 1.6687e-04
Loss = 7.9258e-03, PNorm = 78.0646, GNorm = 0.7882, lr_0 = 1.6658e-04
Loss = 1.1051e-02, PNorm = 78.0741, GNorm = 4.9719, lr_0 = 1.6629e-04
Loss = 7.4466e-03, PNorm = 78.0777, GNorm = 1.3604, lr_0 = 1.6600e-04
Loss = 9.7093e-03, PNorm = 78.0858, GNorm = 1.2420, lr_0 = 1.6571e-04
Loss = 5.6159e-03, PNorm = 78.0953, GNorm = 1.3340, lr_0 = 1.6542e-04
Loss = 7.6111e-03, PNorm = 78.1049, GNorm = 1.7094, lr_0 = 1.6514e-04
Loss = 9.3718e-03, PNorm = 78.1130, GNorm = 2.8235, lr_0 = 1.6485e-04
Loss = 1.3098e-02, PNorm = 78.1193, GNorm = 1.1235, lr_0 = 1.6456e-04
Loss = 6.7293e-03, PNorm = 78.1307, GNorm = 0.7785, lr_0 = 1.6428e-04
Loss = 8.3035e-03, PNorm = 78.1390, GNorm = 0.7181, lr_0 = 1.6399e-04
Loss = 7.7004e-03, PNorm = 78.1437, GNorm = 1.1216, lr_0 = 1.6370e-04
Loss = 6.1491e-03, PNorm = 78.1497, GNorm = 0.7418, lr_0 = 1.6342e-04
Loss = 8.9949e-03, PNorm = 78.1586, GNorm = 0.5325, lr_0 = 1.6313e-04
Validation rmse = 2.541816
Epoch 24
Loss = 7.2530e-03, PNorm = 78.1674, GNorm = 1.2735, lr_0 = 1.6282e-04
Loss = 5.4865e-03, PNorm = 78.1769, GNorm = 0.3442, lr_0 = 1.6254e-04
Loss = 9.9211e-03, PNorm = 78.1853, GNorm = 0.9964, lr_0 = 1.6226e-04
Loss = 8.0325e-03, PNorm = 78.1921, GNorm = 2.1866, lr_0 = 1.6197e-04
Loss = 8.1384e-03, PNorm = 78.1980, GNorm = 0.8288, lr_0 = 1.6169e-04
Loss = 6.8205e-03, PNorm = 78.2050, GNorm = 3.1668, lr_0 = 1.6141e-04
Loss = 7.5725e-03, PNorm = 78.2148, GNorm = 1.1549, lr_0 = 1.6113e-04
Loss = 9.2646e-03, PNorm = 78.2245, GNorm = 0.8356, lr_0 = 1.6085e-04
Loss = 5.5740e-03, PNorm = 78.2331, GNorm = 1.8404, lr_0 = 1.6057e-04
Loss = 6.3267e-03, PNorm = 78.2409, GNorm = 0.7717, lr_0 = 1.6029e-04
Loss = 6.7282e-03, PNorm = 78.2476, GNorm = 0.9818, lr_0 = 1.6001e-04
Loss = 8.4201e-03, PNorm = 78.2550, GNorm = 1.1736, lr_0 = 1.5973e-04
Loss = 1.7293e-02, PNorm = 78.2660, GNorm = 1.7758, lr_0 = 1.5945e-04
Loss = 6.8615e-03, PNorm = 78.2786, GNorm = 0.9578, lr_0 = 1.5918e-04
Loss = 7.1406e-03, PNorm = 78.2908, GNorm = 2.3349, lr_0 = 1.5890e-04
Loss = 7.1696e-03, PNorm = 78.3065, GNorm = 1.4666, lr_0 = 1.5862e-04
Loss = 6.5144e-03, PNorm = 78.3161, GNorm = 1.0775, lr_0 = 1.5835e-04
Loss = 2.0167e-02, PNorm = 78.3339, GNorm = 0.3249, lr_0 = 1.5807e-04
Loss = 6.1713e-03, PNorm = 78.3519, GNorm = 2.6458, lr_0 = 1.5779e-04
Loss = 7.3174e-03, PNorm = 78.3614, GNorm = 1.3944, lr_0 = 1.5752e-04
Loss = 5.9131e-03, PNorm = 78.3678, GNorm = 0.6127, lr_0 = 1.5725e-04
Loss = 8.7220e-03, PNorm = 78.3738, GNorm = 0.5374, lr_0 = 1.5697e-04
Loss = 5.4206e-03, PNorm = 78.3780, GNorm = 0.4578, lr_0 = 1.5670e-04
Loss = 6.6022e-03, PNorm = 78.3842, GNorm = 0.3597, lr_0 = 1.5643e-04
Loss = 9.2014e-03, PNorm = 78.3936, GNorm = 0.5821, lr_0 = 1.5615e-04
Loss = 1.4236e-02, PNorm = 78.4047, GNorm = 0.8549, lr_0 = 1.5588e-04
Loss = 7.7726e-03, PNorm = 78.4147, GNorm = 1.2020, lr_0 = 1.5561e-04
Loss = 1.2908e-02, PNorm = 78.4213, GNorm = 1.0671, lr_0 = 1.5534e-04
Loss = 7.1987e-03, PNorm = 78.4279, GNorm = 0.7010, lr_0 = 1.5507e-04
Loss = 9.8986e-03, PNorm = 78.4352, GNorm = 2.0469, lr_0 = 1.5480e-04
Loss = 5.6940e-03, PNorm = 78.4454, GNorm = 1.5612, lr_0 = 1.5453e-04
Loss = 1.6388e-02, PNorm = 78.4597, GNorm = 1.0839, lr_0 = 1.5426e-04
Loss = 6.5054e-03, PNorm = 78.4691, GNorm = 0.5876, lr_0 = 1.5399e-04
Loss = 8.6183e-03, PNorm = 78.4744, GNorm = 0.5368, lr_0 = 1.5372e-04
Loss = 1.0872e-02, PNorm = 78.4828, GNorm = 1.4573, lr_0 = 1.5346e-04
Loss = 6.0150e-03, PNorm = 78.4930, GNorm = 6.1975, lr_0 = 1.5319e-04
Loss = 8.1549e-03, PNorm = 78.5011, GNorm = 0.7962, lr_0 = 1.5292e-04
Loss = 7.7032e-03, PNorm = 78.5088, GNorm = 3.4158, lr_0 = 1.5266e-04
Loss = 8.6799e-03, PNorm = 78.5138, GNorm = 1.1991, lr_0 = 1.5239e-04
Loss = 7.7169e-03, PNorm = 78.5186, GNorm = 0.8927, lr_0 = 1.5213e-04
Loss = 8.7545e-03, PNorm = 78.5269, GNorm = 1.0577, lr_0 = 1.5186e-04
Loss = 9.4514e-03, PNorm = 78.5317, GNorm = 2.1905, lr_0 = 1.5160e-04
Loss = 6.0744e-03, PNorm = 78.5369, GNorm = 0.4628, lr_0 = 1.5133e-04
Loss = 7.4334e-03, PNorm = 78.5453, GNorm = 1.4350, lr_0 = 1.5107e-04
Loss = 7.1619e-03, PNorm = 78.5541, GNorm = 0.6426, lr_0 = 1.5081e-04
Loss = 1.1031e-02, PNorm = 78.5653, GNorm = 0.7338, lr_0 = 1.5054e-04
Loss = 6.9688e-03, PNorm = 78.5760, GNorm = 1.2081, lr_0 = 1.5028e-04
Validation rmse = 2.528843
Epoch 25
Loss = 5.8327e-03, PNorm = 78.5826, GNorm = 0.7048, lr_0 = 1.5002e-04
Loss = 9.1015e-03, PNorm = 78.5903, GNorm = 2.9815, lr_0 = 1.4976e-04
Loss = 7.0831e-03, PNorm = 78.5973, GNorm = 0.9823, lr_0 = 1.4950e-04
Loss = 8.3206e-03, PNorm = 78.6059, GNorm = 0.5340, lr_0 = 1.4924e-04
Loss = 8.0201e-03, PNorm = 78.6122, GNorm = 1.3473, lr_0 = 1.4898e-04
Loss = 9.9624e-03, PNorm = 78.6194, GNorm = 1.4840, lr_0 = 1.4872e-04
Loss = 1.1005e-02, PNorm = 78.6288, GNorm = 0.9989, lr_0 = 1.4846e-04
Loss = 9.7426e-03, PNorm = 78.6416, GNorm = 0.8307, lr_0 = 1.4820e-04
Loss = 9.5735e-03, PNorm = 78.6535, GNorm = 0.8599, lr_0 = 1.4794e-04
Loss = 7.9849e-03, PNorm = 78.6645, GNorm = 0.9036, lr_0 = 1.4769e-04
Loss = 6.3459e-03, PNorm = 78.6746, GNorm = 0.9322, lr_0 = 1.4743e-04
Loss = 5.2137e-03, PNorm = 78.6837, GNorm = 0.5808, lr_0 = 1.4717e-04
Loss = 8.0588e-03, PNorm = 78.6919, GNorm = 0.5374, lr_0 = 1.4692e-04
Loss = 1.1033e-02, PNorm = 78.7024, GNorm = 0.6671, lr_0 = 1.4666e-04
Loss = 5.7797e-03, PNorm = 78.7127, GNorm = 1.1645, lr_0 = 1.4641e-04
Loss = 7.2903e-03, PNorm = 78.7217, GNorm = 2.6224, lr_0 = 1.4615e-04
Loss = 1.1615e-02, PNorm = 78.7299, GNorm = 0.7424, lr_0 = 1.4590e-04
Loss = 9.1555e-03, PNorm = 78.7378, GNorm = 1.4417, lr_0 = 1.4564e-04
Loss = 6.8177e-03, PNorm = 78.7455, GNorm = 0.9368, lr_0 = 1.4539e-04
Loss = 6.5895e-03, PNorm = 78.7538, GNorm = 2.5811, lr_0 = 1.4514e-04
Loss = 6.4911e-03, PNorm = 78.7624, GNorm = 0.6537, lr_0 = 1.4488e-04
Loss = 7.0336e-03, PNorm = 78.7706, GNorm = 3.8890, lr_0 = 1.4463e-04
Loss = 9.0984e-03, PNorm = 78.7790, GNorm = 0.7556, lr_0 = 1.4438e-04
Loss = 6.0515e-03, PNorm = 78.7845, GNorm = 0.3859, lr_0 = 1.4413e-04
Loss = 6.1955e-03, PNorm = 78.7894, GNorm = 0.4323, lr_0 = 1.4388e-04
Loss = 7.2033e-03, PNorm = 78.7949, GNorm = 4.3483, lr_0 = 1.4363e-04
Loss = 6.9615e-03, PNorm = 78.8001, GNorm = 1.2471, lr_0 = 1.4338e-04
Loss = 8.4112e-03, PNorm = 78.8060, GNorm = 1.4755, lr_0 = 1.4313e-04
Loss = 6.8540e-03, PNorm = 78.8105, GNorm = 0.5270, lr_0 = 1.4288e-04
Loss = 8.4695e-03, PNorm = 78.8132, GNorm = 3.0158, lr_0 = 1.4263e-04
Loss = 7.5864e-03, PNorm = 78.8153, GNorm = 1.9944, lr_0 = 1.4238e-04
Loss = 8.9830e-03, PNorm = 78.8215, GNorm = 3.9738, lr_0 = 1.4213e-04
Loss = 7.7217e-03, PNorm = 78.8318, GNorm = 3.9262, lr_0 = 1.4189e-04
Loss = 9.0479e-03, PNorm = 78.8410, GNorm = 0.6650, lr_0 = 1.4164e-04
Loss = 7.1644e-03, PNorm = 78.8503, GNorm = 1.1207, lr_0 = 1.4139e-04
Loss = 5.3332e-03, PNorm = 78.8584, GNorm = 0.8207, lr_0 = 1.4115e-04
Loss = 8.6584e-03, PNorm = 78.8660, GNorm = 2.0457, lr_0 = 1.4090e-04
Loss = 7.5140e-03, PNorm = 78.8727, GNorm = 1.1017, lr_0 = 1.4065e-04
Loss = 5.9143e-03, PNorm = 78.8817, GNorm = 0.5071, lr_0 = 1.4041e-04
Loss = 8.5416e-02, PNorm = 78.8840, GNorm = 0.6397, lr_0 = 1.4017e-04
Loss = 7.1284e-03, PNorm = 78.8975, GNorm = 0.8956, lr_0 = 1.3992e-04
Loss = 9.1562e-03, PNorm = 78.9135, GNorm = 0.8793, lr_0 = 1.3968e-04
Loss = 6.4038e-03, PNorm = 78.9274, GNorm = 1.2243, lr_0 = 1.3943e-04
Loss = 9.8776e-03, PNorm = 78.9386, GNorm = 6.3083, lr_0 = 1.3919e-04
Loss = 1.4436e-02, PNorm = 78.9440, GNorm = 1.6079, lr_0 = 1.3895e-04
Loss = 6.2509e-03, PNorm = 78.9508, GNorm = 0.7257, lr_0 = 1.3871e-04
Loss = 6.6370e-03, PNorm = 78.9607, GNorm = 0.4272, lr_0 = 1.3847e-04
Validation rmse = 2.556384
Epoch 26
Loss = 9.1336e-03, PNorm = 78.9682, GNorm = 1.7980, lr_0 = 1.3823e-04
Loss = 7.8419e-03, PNorm = 78.9739, GNorm = 0.6226, lr_0 = 1.3798e-04
Loss = 6.2839e-03, PNorm = 78.9774, GNorm = 2.1915, lr_0 = 1.3774e-04
Loss = 8.0845e-03, PNorm = 78.9850, GNorm = 1.4326, lr_0 = 1.3750e-04
Loss = 6.1055e-03, PNorm = 78.9906, GNorm = 1.0326, lr_0 = 1.3727e-04
Loss = 7.5483e-03, PNorm = 78.9968, GNorm = 0.7806, lr_0 = 1.3703e-04
Loss = 7.3161e-03, PNorm = 79.0071, GNorm = 2.3090, lr_0 = 1.3679e-04
Loss = 5.7828e-03, PNorm = 79.0153, GNorm = 2.8570, lr_0 = 1.3655e-04
Loss = 6.1725e-03, PNorm = 79.0239, GNorm = 0.6660, lr_0 = 1.3631e-04
Loss = 7.3831e-03, PNorm = 79.0313, GNorm = 2.8971, lr_0 = 1.3607e-04
Loss = 8.2369e-03, PNorm = 79.0351, GNorm = 0.4509, lr_0 = 1.3584e-04
Loss = 7.0643e-03, PNorm = 79.0391, GNorm = 0.5409, lr_0 = 1.3560e-04
Loss = 6.8804e-03, PNorm = 79.0437, GNorm = 2.5386, lr_0 = 1.3537e-04
Loss = 8.3810e-03, PNorm = 79.0503, GNorm = 0.4303, lr_0 = 1.3513e-04
Loss = 7.6562e-03, PNorm = 79.0571, GNorm = 1.7826, lr_0 = 1.3489e-04
Loss = 8.5169e-03, PNorm = 79.0628, GNorm = 0.9019, lr_0 = 1.3466e-04
Loss = 1.2044e-02, PNorm = 79.0723, GNorm = 1.8360, lr_0 = 1.3443e-04
Loss = 8.4015e-03, PNorm = 79.0824, GNorm = 2.8056, lr_0 = 1.3419e-04
Loss = 7.5539e-03, PNorm = 79.0904, GNorm = 0.7659, lr_0 = 1.3396e-04
Loss = 5.9098e-03, PNorm = 79.0972, GNorm = 1.6504, lr_0 = 1.3372e-04
Loss = 8.9338e-03, PNorm = 79.1051, GNorm = 2.0722, lr_0 = 1.3349e-04
Loss = 8.6339e-03, PNorm = 79.1116, GNorm = 0.8340, lr_0 = 1.3326e-04
Loss = 8.0400e-03, PNorm = 79.1196, GNorm = 3.9216, lr_0 = 1.3303e-04
Loss = 1.7131e-02, PNorm = 79.1294, GNorm = 0.9397, lr_0 = 1.3280e-04
Loss = 9.3266e-03, PNorm = 79.1390, GNorm = 1.8628, lr_0 = 1.3256e-04
Loss = 8.5999e-03, PNorm = 79.1450, GNorm = 3.0251, lr_0 = 1.3233e-04
Loss = 7.3885e-03, PNorm = 79.1498, GNorm = 0.7029, lr_0 = 1.3210e-04
Loss = 6.4959e-03, PNorm = 79.1533, GNorm = 0.7707, lr_0 = 1.3187e-04
Loss = 8.9007e-03, PNorm = 79.1619, GNorm = 1.0764, lr_0 = 1.3164e-04
Loss = 6.2392e-03, PNorm = 79.1711, GNorm = 0.7906, lr_0 = 1.3141e-04
Loss = 8.9241e-03, PNorm = 79.1770, GNorm = 0.7572, lr_0 = 1.3119e-04
Loss = 1.0176e-02, PNorm = 79.1900, GNorm = 2.2801, lr_0 = 1.3096e-04
Loss = 9.6402e-03, PNorm = 79.2002, GNorm = 1.1559, lr_0 = 1.3073e-04
Loss = 7.2971e-03, PNorm = 79.2092, GNorm = 0.9863, lr_0 = 1.3050e-04
Loss = 5.1884e-03, PNorm = 79.2168, GNorm = 1.1518, lr_0 = 1.3027e-04
Loss = 5.9212e-03, PNorm = 79.2229, GNorm = 0.5025, lr_0 = 1.3005e-04
Loss = 7.7177e-03, PNorm = 79.2283, GNorm = 0.6797, lr_0 = 1.2982e-04
Loss = 7.0120e-03, PNorm = 79.2390, GNorm = 0.7228, lr_0 = 1.2960e-04
Loss = 7.4835e-03, PNorm = 79.2463, GNorm = 0.8589, lr_0 = 1.2937e-04
Loss = 9.8157e-03, PNorm = 79.2519, GNorm = 0.6440, lr_0 = 1.2914e-04
Loss = 1.1357e-02, PNorm = 79.2584, GNorm = 3.6065, lr_0 = 1.2892e-04
Loss = 6.2234e-03, PNorm = 79.2647, GNorm = 0.6249, lr_0 = 1.2870e-04
Loss = 6.5342e-03, PNorm = 79.2712, GNorm = 0.4970, lr_0 = 1.2847e-04
Loss = 6.8791e-03, PNorm = 79.2777, GNorm = 0.6123, lr_0 = 1.2825e-04
Loss = 6.5964e-03, PNorm = 79.2849, GNorm = 0.8943, lr_0 = 1.2802e-04
Loss = 1.0564e-02, PNorm = 79.2940, GNorm = 3.2155, lr_0 = 1.2780e-04
Loss = 8.3019e-03, PNorm = 79.3021, GNorm = 0.7457, lr_0 = 1.2758e-04
Validation rmse = 2.510828
Epoch 27
Loss = 3.7561e-03, PNorm = 79.3097, GNorm = 1.0948, lr_0 = 1.2734e-04
Loss = 5.7462e-03, PNorm = 79.3171, GNorm = 1.5291, lr_0 = 1.2711e-04
Loss = 6.7716e-03, PNorm = 79.3219, GNorm = 1.6898, lr_0 = 1.2689e-04
Loss = 9.6007e-03, PNorm = 79.3268, GNorm = 1.0725, lr_0 = 1.2667e-04
Loss = 6.6190e-03, PNorm = 79.3326, GNorm = 0.5014, lr_0 = 1.2645e-04
Loss = 8.4057e-03, PNorm = 79.3375, GNorm = 0.8029, lr_0 = 1.2623e-04
Loss = 6.4683e-03, PNorm = 79.3427, GNorm = 2.3662, lr_0 = 1.2601e-04
Loss = 9.2638e-03, PNorm = 79.3472, GNorm = 0.7699, lr_0 = 1.2579e-04
Loss = 5.9885e-03, PNorm = 79.3548, GNorm = 0.6089, lr_0 = 1.2557e-04
Loss = 8.6504e-03, PNorm = 79.3622, GNorm = 2.1628, lr_0 = 1.2535e-04
Loss = 5.8118e-03, PNorm = 79.3683, GNorm = 0.7540, lr_0 = 1.2514e-04
Loss = 7.5612e-03, PNorm = 79.3732, GNorm = 0.7724, lr_0 = 1.2492e-04
Loss = 7.9758e-03, PNorm = 79.3758, GNorm = 0.4670, lr_0 = 1.2470e-04
Loss = 5.8288e-03, PNorm = 79.3795, GNorm = 2.6982, lr_0 = 1.2448e-04
Loss = 5.8110e-03, PNorm = 79.3858, GNorm = 1.3570, lr_0 = 1.2427e-04
Loss = 8.6734e-03, PNorm = 79.3953, GNorm = 2.0118, lr_0 = 1.2405e-04
Loss = 6.7296e-03, PNorm = 79.4058, GNorm = 0.9937, lr_0 = 1.2383e-04
Loss = 7.2017e-03, PNorm = 79.4169, GNorm = 0.7320, lr_0 = 1.2362e-04
Loss = 7.2389e-03, PNorm = 79.4242, GNorm = 0.9083, lr_0 = 1.2340e-04
Loss = 7.0889e-03, PNorm = 79.4296, GNorm = 1.7578, lr_0 = 1.2319e-04
Loss = 7.8771e-03, PNorm = 79.4343, GNorm = 1.3262, lr_0 = 1.2297e-04
Loss = 8.8716e-03, PNorm = 79.4388, GNorm = 1.4089, lr_0 = 1.2276e-04
Loss = 7.4255e-03, PNorm = 79.4458, GNorm = 2.5521, lr_0 = 1.2255e-04
Loss = 7.5094e-03, PNorm = 79.4528, GNorm = 1.1607, lr_0 = 1.2233e-04
Loss = 7.2836e-03, PNorm = 79.4585, GNorm = 2.6719, lr_0 = 1.2212e-04
Loss = 8.8070e-03, PNorm = 79.4649, GNorm = 1.9895, lr_0 = 1.2191e-04
Loss = 6.3269e-03, PNorm = 79.4696, GNorm = 0.6126, lr_0 = 1.2170e-04
Loss = 1.2127e-02, PNorm = 79.4725, GNorm = 1.1478, lr_0 = 1.2148e-04
Loss = 1.4704e-02, PNorm = 79.4817, GNorm = 0.9964, lr_0 = 1.2127e-04
Loss = 7.7724e-03, PNorm = 79.4880, GNorm = 2.4031, lr_0 = 1.2106e-04
Loss = 5.3473e-03, PNorm = 79.4948, GNorm = 0.6055, lr_0 = 1.2085e-04
Loss = 5.9207e-03, PNorm = 79.4985, GNorm = 0.7185, lr_0 = 1.2064e-04
Loss = 6.9881e-03, PNorm = 79.5002, GNorm = 0.5445, lr_0 = 1.2043e-04
Loss = 1.3574e-02, PNorm = 79.5041, GNorm = 0.6537, lr_0 = 1.2022e-04
Loss = 6.1983e-03, PNorm = 79.5088, GNorm = 1.2572, lr_0 = 1.2001e-04
Loss = 1.3045e-02, PNorm = 79.5138, GNorm = 2.2647, lr_0 = 1.1980e-04
Loss = 7.1948e-03, PNorm = 79.5209, GNorm = 1.2508, lr_0 = 1.1959e-04
Loss = 6.4592e-03, PNorm = 79.5273, GNorm = 1.4221, lr_0 = 1.1939e-04
Loss = 7.0749e-03, PNorm = 79.5329, GNorm = 0.8643, lr_0 = 1.1918e-04
Loss = 8.5167e-03, PNorm = 79.5384, GNorm = 1.4270, lr_0 = 1.1897e-04
Loss = 9.9334e-03, PNorm = 79.5450, GNorm = 0.6495, lr_0 = 1.1876e-04
Loss = 7.6585e-03, PNorm = 79.5503, GNorm = 0.7242, lr_0 = 1.1856e-04
Loss = 4.9950e-03, PNorm = 79.5556, GNorm = 0.6198, lr_0 = 1.1835e-04
Loss = 6.2755e-03, PNorm = 79.5609, GNorm = 0.6074, lr_0 = 1.1814e-04
Loss = 6.4764e-03, PNorm = 79.5661, GNorm = 0.6532, lr_0 = 1.1794e-04
Loss = 8.6873e-03, PNorm = 79.5716, GNorm = 1.3463, lr_0 = 1.1773e-04
Loss = 6.7740e-03, PNorm = 79.5763, GNorm = 1.4330, lr_0 = 1.1753e-04
Loss = 7.5279e-03, PNorm = 79.5824, GNorm = 1.2216, lr_0 = 1.1732e-04
Validation rmse = 2.537783
Epoch 28
Loss = 7.5538e-03, PNorm = 79.5860, GNorm = 0.8269, lr_0 = 1.1712e-04
Loss = 7.0778e-03, PNorm = 79.5913, GNorm = 1.3366, lr_0 = 1.1692e-04
Loss = 5.7045e-03, PNorm = 79.5945, GNorm = 0.6715, lr_0 = 1.1671e-04
Loss = 9.0134e-03, PNorm = 79.5983, GNorm = 1.1632, lr_0 = 1.1651e-04
Loss = 7.1677e-03, PNorm = 79.6027, GNorm = 0.5404, lr_0 = 1.1631e-04
Loss = 1.2159e-02, PNorm = 79.6081, GNorm = 2.5561, lr_0 = 1.1610e-04
Loss = 5.7162e-03, PNorm = 79.6138, GNorm = 0.6672, lr_0 = 1.1590e-04
Loss = 6.7056e-03, PNorm = 79.6184, GNorm = 0.6181, lr_0 = 1.1570e-04
Loss = 9.7502e-03, PNorm = 79.6250, GNorm = 3.8256, lr_0 = 1.1550e-04
Loss = 6.8102e-03, PNorm = 79.6342, GNorm = 0.8179, lr_0 = 1.1530e-04
Loss = 1.3529e-02, PNorm = 79.6413, GNorm = 3.6632, lr_0 = 1.1510e-04
Loss = 8.1306e-03, PNorm = 79.6477, GNorm = 1.5793, lr_0 = 1.1490e-04
Loss = 6.7310e-03, PNorm = 79.6510, GNorm = 0.7715, lr_0 = 1.1470e-04
Loss = 6.8946e-03, PNorm = 79.6554, GNorm = 2.2007, lr_0 = 1.1450e-04
Loss = 5.6865e-03, PNorm = 79.6620, GNorm = 0.8649, lr_0 = 1.1430e-04
Loss = 8.7239e-03, PNorm = 79.6664, GNorm = 0.4371, lr_0 = 1.1410e-04
Loss = 7.6925e-03, PNorm = 79.6705, GNorm = 0.7677, lr_0 = 1.1390e-04
Loss = 5.5035e-03, PNorm = 79.6755, GNorm = 0.8068, lr_0 = 1.1370e-04
Loss = 6.3137e-03, PNorm = 79.6792, GNorm = 1.5817, lr_0 = 1.1350e-04
Loss = 6.1355e-03, PNorm = 79.6834, GNorm = 0.6125, lr_0 = 1.1331e-04
Loss = 7.2362e-03, PNorm = 79.6899, GNorm = 0.8060, lr_0 = 1.1311e-04
Loss = 7.5468e-03, PNorm = 79.6955, GNorm = 0.8125, lr_0 = 1.1291e-04
Loss = 6.7233e-03, PNorm = 79.6996, GNorm = 0.7087, lr_0 = 1.1272e-04
Loss = 8.7299e-03, PNorm = 79.7054, GNorm = 0.8282, lr_0 = 1.1252e-04
Loss = 5.5354e-03, PNorm = 79.7088, GNorm = 1.4971, lr_0 = 1.1232e-04
Loss = 5.2492e-03, PNorm = 79.7135, GNorm = 0.5896, lr_0 = 1.1213e-04
Loss = 1.3621e-02, PNorm = 79.7192, GNorm = 1.3023, lr_0 = 1.1193e-04
Loss = 6.5675e-03, PNorm = 79.7262, GNorm = 0.9143, lr_0 = 1.1174e-04
Loss = 9.3290e-03, PNorm = 79.7378, GNorm = 0.4554, lr_0 = 1.1154e-04
Loss = 6.2942e-03, PNorm = 79.7447, GNorm = 1.5139, lr_0 = 1.1135e-04
Loss = 6.0686e-03, PNorm = 79.7491, GNorm = 0.6218, lr_0 = 1.1116e-04
Loss = 7.0253e-03, PNorm = 79.7560, GNorm = 1.1219, lr_0 = 1.1096e-04
Loss = 6.7670e-03, PNorm = 79.7616, GNorm = 0.8944, lr_0 = 1.1077e-04
Loss = 6.4575e-03, PNorm = 79.7681, GNorm = 1.9435, lr_0 = 1.1058e-04
Loss = 7.2609e-03, PNorm = 79.7744, GNorm = 0.8170, lr_0 = 1.1038e-04
Loss = 7.9196e-03, PNorm = 79.7791, GNorm = 1.1876, lr_0 = 1.1019e-04
Loss = 7.4429e-03, PNorm = 79.7841, GNorm = 1.7476, lr_0 = 1.1000e-04
Loss = 6.6684e-03, PNorm = 79.7878, GNorm = 1.1849, lr_0 = 1.0981e-04
Loss = 7.8819e-03, PNorm = 79.7930, GNorm = 1.2805, lr_0 = 1.0962e-04
Loss = 1.0277e-02, PNorm = 79.7988, GNorm = 1.2247, lr_0 = 1.0943e-04
Loss = 6.3243e-03, PNorm = 79.8056, GNorm = 1.2672, lr_0 = 1.0924e-04
Loss = 1.1998e-02, PNorm = 79.8118, GNorm = 1.5990, lr_0 = 1.0905e-04
Loss = 5.9683e-03, PNorm = 79.8166, GNorm = 1.1416, lr_0 = 1.0886e-04
Loss = 9.4819e-03, PNorm = 79.8228, GNorm = 3.9976, lr_0 = 1.0867e-04
Loss = 6.6539e-03, PNorm = 79.8287, GNorm = 1.0570, lr_0 = 1.0848e-04
Loss = 8.6872e-03, PNorm = 79.8311, GNorm = 4.8067, lr_0 = 1.0829e-04
Loss = 6.8213e-03, PNorm = 79.8364, GNorm = 1.0814, lr_0 = 1.0810e-04
Validation rmse = 2.589622
Epoch 29
Loss = 7.8267e-03, PNorm = 79.8462, GNorm = 2.1283, lr_0 = 1.0789e-04
Loss = 7.3026e-03, PNorm = 79.8548, GNorm = 0.6346, lr_0 = 1.0770e-04
Loss = 5.5183e-03, PNorm = 79.8615, GNorm = 1.0407, lr_0 = 1.0752e-04
Loss = 5.5015e-03, PNorm = 79.8695, GNorm = 0.7131, lr_0 = 1.0733e-04
Loss = 8.5851e-03, PNorm = 79.8742, GNorm = 1.4985, lr_0 = 1.0714e-04
Loss = 5.8094e-03, PNorm = 79.8778, GNorm = 0.9639, lr_0 = 1.0696e-04
Loss = 1.3779e-02, PNorm = 79.8825, GNorm = 0.6733, lr_0 = 1.0677e-04
