Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Epoch 0
Loss = 3.1373e-03, PNorm = 76.3837, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 8.5071e-05, PNorm = 106.2980, GNorm = 0.0664, lr_0 = 1.8429e-04
Loss = 3.0303e-04, PNorm = 106.3045, GNorm = 0.3051, lr_0 = 1.8397e-04
Loss = 3.6502e-04, PNorm = 106.3147, GNorm = 0.0991, lr_0 = 1.8365e-04
Loss = 1.9623e-04, PNorm = 106.3307, GNorm = 0.0267, lr_0 = 1.8333e-04
Loss = 2.7639e-04, PNorm = 106.3475, GNorm = 0.0373, lr_0 = 1.8301e-04
Loss = 1.2818e-04, PNorm = 106.3624, GNorm = 0.0354, lr_0 = 1.8270e-04
Loss = 1.1412e-04, PNorm = 106.3799, GNorm = 0.0274, lr_0 = 1.8238e-04
Loss = 1.0692e-04, PNorm = 106.3981, GNorm = 0.0056, lr_0 = 1.8206e-04
Loss = 1.8741e-04, PNorm = 106.4062, GNorm = 0.0264, lr_0 = 1.8174e-04
Loss = 1.3250e-04, PNorm = 106.4113, GNorm = 0.3561, lr_0 = 1.8143e-04
Loss = 4.6841e-05, PNorm = 106.4166, GNorm = 0.0074, lr_0 = 1.8111e-04
Loss = 4.1891e-04, PNorm = 106.4248, GNorm = 0.0175, lr_0 = 1.8080e-04
Loss = 1.7986e-04, PNorm = 106.4351, GNorm = 0.0217, lr_0 = 1.8048e-04
Loss = 1.0799e-04, PNorm = 106.4499, GNorm = 0.1588, lr_0 = 1.8017e-04
Loss = 1.9173e-04, PNorm = 106.4660, GNorm = 0.0152, lr_0 = 1.7985e-04
Loss = 4.2323e-04, PNorm = 106.4848, GNorm = 0.0680, lr_0 = 1.7954e-04
Loss = 1.5497e-04, PNorm = 106.5067, GNorm = 0.0720, lr_0 = 1.7923e-04
Loss = 1.3924e-04, PNorm = 106.5286, GNorm = 0.0118, lr_0 = 1.7892e-04
Loss = 1.1487e-04, PNorm = 106.5406, GNorm = 0.0159, lr_0 = 1.7860e-04
Loss = 2.4624e-04, PNorm = 106.5401, GNorm = 0.0891, lr_0 = 1.7829e-04
Loss = 1.3991e-04, PNorm = 106.5489, GNorm = 0.2188, lr_0 = 1.7798e-04
Loss = 2.6776e-04, PNorm = 106.5660, GNorm = 0.0144, lr_0 = 1.7767e-04
Loss = 1.8802e-04, PNorm = 106.5823, GNorm = 0.3189, lr_0 = 1.7736e-04
Validation auc = 0.747449
Epoch 23
Loss = 8.6437e-05, PNorm = 106.5926, GNorm = 0.0582, lr_0 = 1.7706e-04
Loss = 1.7844e-04, PNorm = 106.6065, GNorm = 0.0691, lr_0 = 1.7675e-04
Loss = 7.1578e-05, PNorm = 106.6198, GNorm = 0.0429, lr_0 = 1.7644e-04
Loss = 2.2911e-04, PNorm = 106.6301, GNorm = 0.0233, lr_0 = 1.7613e-04
Loss = 1.3321e-04, PNorm = 106.6409, GNorm = 0.0259, lr_0 = 1.7583e-04
Loss = 8.4688e-05, PNorm = 106.6539, GNorm = 0.1377, lr_0 = 1.7552e-04
Loss = 2.4592e-04, PNorm = 106.6684, GNorm = 0.1553, lr_0 = 1.7521e-04
Loss = 2.8985e-05, PNorm = 106.6807, GNorm = 0.0230, lr_0 = 1.7491e-04
Loss = 2.3795e-04, PNorm = 106.6894, GNorm = 0.0047, lr_0 = 1.7460e-04
Loss = 2.6157e-04, PNorm = 106.7007, GNorm = 0.0853, lr_0 = 1.7430e-04
Loss = 2.3633e-04, PNorm = 106.7166, GNorm = 0.3830, lr_0 = 1.7400e-04
Loss = 2.0659e-04, PNorm = 106.7391, GNorm = 0.0146, lr_0 = 1.7369e-04
Loss = 2.1589e-04, PNorm = 106.7586, GNorm = 0.1519, lr_0 = 1.7339e-04
Loss = 1.0867e-04, PNorm = 106.7743, GNorm = 0.0142, lr_0 = 1.7309e-04
Loss = 1.1616e-04, PNorm = 106.7891, GNorm = 0.0135, lr_0 = 1.7279e-04
Loss = 2.1281e-04, PNorm = 106.8045, GNorm = 0.2091, lr_0 = 1.7249e-04
Loss = 1.3051e-04, PNorm = 106.8155, GNorm = 0.0104, lr_0 = 1.7219e-04
Loss = 2.7638e-04, PNorm = 106.8246, GNorm = 0.3726, lr_0 = 1.7189e-04
Loss = 3.1424e-05, PNorm = 106.8337, GNorm = 0.0118, lr_0 = 1.7159e-04
Loss = 3.4867e-04, PNorm = 106.8434, GNorm = 0.0156, lr_0 = 1.7129e-04
Loss = 1.0025e-04, PNorm = 106.8572, GNorm = 0.3436, lr_0 = 1.7099e-04
Loss = 1.0052e-04, PNorm = 106.8768, GNorm = 0.0195, lr_0 = 1.7069e-04
Loss = 2.0054e-04, PNorm = 106.8880, GNorm = 0.0434, lr_0 = 1.7040e-04
Loss = 3.8955e-04, PNorm = 106.9133, GNorm = 0.0150, lr_0 = 1.7010e-04
Loss = 1.3646e-04, PNorm = 106.9357, GNorm = 0.1071, lr_0 = 1.6980e-04
Loss = 1.0590e-04, PNorm = 106.9549, GNorm = 0.0431, lr_0 = 1.6951e-04
Loss = 3.4676e-04, PNorm = 106.9663, GNorm = 0.0671, lr_0 = 1.6921e-04
Loss = 2.7440e-04, PNorm = 106.9819, GNorm = 0.0084, lr_0 = 1.6892e-04
Loss = 6.0341e-05, PNorm = 106.9950, GNorm = 0.0138, lr_0 = 1.6862e-04
Loss = 1.4092e-04, PNorm = 107.0049, GNorm = 0.0067, lr_0 = 1.6833e-04
Loss = 1.8694e-04, PNorm = 107.0180, GNorm = 0.0155, lr_0 = 1.6804e-04
Loss = 6.5224e-05, PNorm = 107.0300, GNorm = 0.0188, lr_0 = 1.6775e-04
Loss = 2.4357e-04, PNorm = 107.0433, GNorm = 0.0339, lr_0 = 1.6745e-04
Loss = 1.1684e-04, PNorm = 107.0590, GNorm = 0.0335, lr_0 = 1.6716e-04
Loss = 7.1251e-05, PNorm = 107.0663, GNorm = 0.0436, lr_0 = 1.6687e-04
Loss = 9.1486e-05, PNorm = 107.0754, GNorm = 0.0042, lr_0 = 1.6658e-04
Loss = 2.4525e-04, PNorm = 107.0809, GNorm = 0.0296, lr_0 = 1.6629e-04
Loss = 4.0609e-05, PNorm = 107.0882, GNorm = 0.2471, lr_0 = 1.6600e-04
Loss = 2.0981e-04, PNorm = 107.0976, GNorm = 0.0310, lr_0 = 1.6571e-04
Loss = 2.5532e-05, PNorm = 107.1038, GNorm = 0.1852, lr_0 = 1.6542e-04
Loss = 1.6494e-04, PNorm = 107.1114, GNorm = 0.4857, lr_0 = 1.6514e-04
Loss = 2.4497e-04, PNorm = 107.1144, GNorm = 0.1273, lr_0 = 1.6485e-04
Loss = 4.2659e-05, PNorm = 107.1242, GNorm = 0.0385, lr_0 = 1.6456e-04
Loss = 1.6942e-04, PNorm = 107.1401, GNorm = 0.3017, lr_0 = 1.6428e-04
Loss = 4.9817e-04, PNorm = 107.1541, GNorm = 0.3682, lr_0 = 1.6399e-04
Loss = 1.0722e-04, PNorm = 107.1695, GNorm = 0.0226, lr_0 = 1.6370e-04
Loss = 1.3821e-04, PNorm = 107.1837, GNorm = 0.0212, lr_0 = 1.6342e-04
Loss = 5.9186e-05, PNorm = 107.1983, GNorm = 0.0183, lr_0 = 1.6313e-04
Validation auc = 0.730855
Epoch 24
Loss = 1.3762e-04, PNorm = 107.2112, GNorm = 0.0207, lr_0 = 1.6282e-04
Loss = 1.5887e-05, PNorm = 107.2204, GNorm = 0.0049, lr_0 = 1.6254e-04
Loss = 7.9176e-05, PNorm = 107.2264, GNorm = 0.0275, lr_0 = 1.6226e-04
Loss = 9.6354e-05, PNorm = 107.2325, GNorm = 0.0253, lr_0 = 1.6197e-04
Loss = 9.9562e-05, PNorm = 107.2401, GNorm = 0.0086, lr_0 = 1.6169e-04
Loss = 6.2463e-05, PNorm = 107.2476, GNorm = 0.0048, lr_0 = 1.6141e-04
Loss = 1.4644e-04, PNorm = 107.2533, GNorm = 0.0251, lr_0 = 1.6113e-04
Loss = 1.0348e-04, PNorm = 107.2641, GNorm = 0.0251, lr_0 = 1.6085e-04
Loss = 1.9939e-05, PNorm = 107.2726, GNorm = 0.0065, lr_0 = 1.6057e-04
Loss = 7.7088e-05, PNorm = 107.2852, GNorm = 0.0203, lr_0 = 1.6029e-04
Loss = 1.1570e-04, PNorm = 107.3022, GNorm = 0.1210, lr_0 = 1.6001e-04
Loss = 2.2020e-04, PNorm = 107.3136, GNorm = 0.0147, lr_0 = 1.5973e-04
Loss = 3.3415e-05, PNorm = 107.3219, GNorm = 0.0275, lr_0 = 1.5945e-04
Loss = 9.8786e-05, PNorm = 107.3364, GNorm = 0.4943, lr_0 = 1.5918e-04
Loss = 6.3300e-05, PNorm = 107.3498, GNorm = 0.0043, lr_0 = 1.5890e-04
Loss = 3.3735e-05, PNorm = 107.3598, GNorm = 0.0060, lr_0 = 1.5862e-04
Loss = 2.2212e-04, PNorm = 107.3683, GNorm = 0.0025, lr_0 = 1.5835e-04
Loss = 4.2719e-04, PNorm = 107.3772, GNorm = 0.0259, lr_0 = 1.5807e-04
Loss = 2.1509e-04, PNorm = 107.3959, GNorm = 0.2686, lr_0 = 1.5779e-04
Loss = 9.2537e-05, PNorm = 107.4173, GNorm = 0.0115, lr_0 = 1.5752e-04
Loss = 1.6676e-04, PNorm = 107.4397, GNorm = 0.2122, lr_0 = 1.5725e-04
Loss = 9.4140e-05, PNorm = 107.4543, GNorm = 0.0106, lr_0 = 1.5697e-04
Loss = 1.2396e-04, PNorm = 107.4614, GNorm = 0.0275, lr_0 = 1.5670e-04
Loss = 2.2598e-04, PNorm = 107.4708, GNorm = 0.0151, lr_0 = 1.5643e-04
Loss = 2.2178e-04, PNorm = 107.4843, GNorm = 0.0299, lr_0 = 1.5615e-04
Loss = 1.0367e-04, PNorm = 107.4973, GNorm = 0.0344, lr_0 = 1.5588e-04
Loss = 1.5220e-04, PNorm = 107.5108, GNorm = 0.0083, lr_0 = 1.5561e-04
Loss = 2.5823e-04, PNorm = 107.5252, GNorm = 0.0177, lr_0 = 1.5534e-04
Loss = 1.5783e-04, PNorm = 107.5423, GNorm = 0.1917, lr_0 = 1.5507e-04
Loss = 1.7807e-04, PNorm = 107.5610, GNorm = 0.0111, lr_0 = 1.5480e-04
Loss = 2.6478e-04, PNorm = 107.5783, GNorm = 0.0048, lr_0 = 1.5453e-04
Loss = 9.2614e-05, PNorm = 107.5854, GNorm = 0.0603, lr_0 = 1.5426e-04
Loss = 1.2999e-04, PNorm = 107.5897, GNorm = 0.0179, lr_0 = 1.5399e-04
Loss = 2.7201e-04, PNorm = 107.5948, GNorm = 0.2513, lr_0 = 1.5372e-04
Loss = 2.6979e-04, PNorm = 107.6017, GNorm = 0.0367, lr_0 = 1.5346e-04
Loss = 3.4258e-04, PNorm = 107.6129, GNorm = 0.1369, lr_0 = 1.5319e-04
Loss = 3.3426e-04, PNorm = 107.6263, GNorm = 0.1177, lr_0 = 1.5292e-04
Loss = 1.5641e-04, PNorm = 107.6389, GNorm = 0.2013, lr_0 = 1.5266e-04
Loss = 1.7797e-04, PNorm = 107.6539, GNorm = 0.1651, lr_0 = 1.5239e-04
Loss = 1.4570e-04, PNorm = 107.6652, GNorm = 0.0590, lr_0 = 1.5213e-04
Loss = 2.0678e-04, PNorm = 107.6739, GNorm = 0.0103, lr_0 = 1.5186e-04
Loss = 1.2950e-04, PNorm = 107.6833, GNorm = 0.1047, lr_0 = 1.5160e-04
Loss = 1.1960e-04, PNorm = 107.6913, GNorm = 0.2000, lr_0 = 1.5133e-04
Loss = 1.4919e-04, PNorm = 107.6933, GNorm = 0.0883, lr_0 = 1.5107e-04
Loss = 2.6231e-05, PNorm = 107.7015, GNorm = 0.0612, lr_0 = 1.5081e-04
Loss = 7.3888e-05, PNorm = 107.7127, GNorm = 0.0050, lr_0 = 1.5054e-04
Loss = 2.7983e-04, PNorm = 107.7185, GNorm = 0.0152, lr_0 = 1.5028e-04
Validation auc = 0.742486
Epoch 25
Loss = 6.0833e-05, PNorm = 107.7260, GNorm = 0.0504, lr_0 = 1.5002e-04
Loss = 3.0151e-04, PNorm = 107.7364, GNorm = 0.0888, lr_0 = 1.4976e-04
Loss = 1.5352e-04, PNorm = 107.7496, GNorm = 0.0675, lr_0 = 1.4950e-04
Loss = 1.4046e-04, PNorm = 107.7643, GNorm = 0.0882, lr_0 = 1.4924e-04
Loss = 6.1673e-05, PNorm = 107.7796, GNorm = 0.0255, lr_0 = 1.4898e-04
Loss = 8.0249e-05, PNorm = 107.7934, GNorm = 0.0845, lr_0 = 1.4872e-04
Loss = 5.4657e-05, PNorm = 107.8046, GNorm = 0.0147, lr_0 = 1.4846e-04
Loss = 1.2262e-04, PNorm = 107.8118, GNorm = 0.0909, lr_0 = 1.4820e-04
Loss = 3.3646e-04, PNorm = 107.8095, GNorm = 0.1963, lr_0 = 1.4794e-04
Loss = 1.0219e-04, PNorm = 107.8159, GNorm = 0.0536, lr_0 = 1.4769e-04
Loss = 4.4407e-05, PNorm = 107.8256, GNorm = 0.0140, lr_0 = 1.4743e-04
Loss = 1.9230e-04, PNorm = 107.8364, GNorm = 0.0217, lr_0 = 1.4717e-04
Loss = 1.5666e-04, PNorm = 107.8436, GNorm = 0.0719, lr_0 = 1.4692e-04
Loss = 1.9216e-04, PNorm = 107.8523, GNorm = 0.0203, lr_0 = 1.4666e-04
Loss = 1.5250e-04, PNorm = 107.8642, GNorm = 0.0560, lr_0 = 1.4641e-04
Loss = 1.2584e-04, PNorm = 107.8737, GNorm = 0.0231, lr_0 = 1.4615e-04
Loss = 8.2463e-05, PNorm = 107.8823, GNorm = 0.0136, lr_0 = 1.4590e-04
Loss = 1.8923e-04, PNorm = 107.8889, GNorm = 0.1397, lr_0 = 1.4564e-04
Loss = 9.1815e-05, PNorm = 107.8989, GNorm = 0.0657, lr_0 = 1.4539e-04
Loss = 6.5397e-05, PNorm = 107.9076, GNorm = 0.0171, lr_0 = 1.4514e-04
Loss = 1.1742e-04, PNorm = 107.9111, GNorm = 0.0731, lr_0 = 1.4488e-04
Loss = 4.5176e-05, PNorm = 107.9153, GNorm = 0.0128, lr_0 = 1.4463e-04
Loss = 1.2786e-04, PNorm = 107.9187, GNorm = 0.0390, lr_0 = 1.4438e-04
Loss = 6.2577e-05, PNorm = 107.9191, GNorm = 0.1969, lr_0 = 1.4413e-04
Loss = 6.9756e-05, PNorm = 107.9244, GNorm = 0.1066, lr_0 = 1.4388e-04
Loss = 2.0619e-04, PNorm = 107.9336, GNorm = 0.0329, lr_0 = 1.4363e-04
Loss = 2.6100e-04, PNorm = 107.9448, GNorm = 0.4546, lr_0 = 1.4338e-04
Loss = 1.5404e-04, PNorm = 107.9609, GNorm = 1.3570, lr_0 = 1.4313e-04
Loss = 2.0191e-04, PNorm = 107.9718, GNorm = 0.6699, lr_0 = 1.4288e-04
Loss = 1.8089e-04, PNorm = 107.9838, GNorm = 0.0721, lr_0 = 1.4263e-04
Loss = 3.9299e-04, PNorm = 108.0026, GNorm = 0.0278, lr_0 = 1.4238e-04
Loss = 1.0884e-04, PNorm = 108.0192, GNorm = 0.3484, lr_0 = 1.4213e-04
Loss = 8.7557e-05, PNorm = 108.0308, GNorm = 0.1780, lr_0 = 1.4189e-04
Loss = 1.4005e-04, PNorm = 108.0431, GNorm = 0.0398, lr_0 = 1.4164e-04
Loss = 2.3216e-05, PNorm = 108.0595, GNorm = 0.0177, lr_0 = 1.4139e-04
Loss = 2.6470e-04, PNorm = 108.0691, GNorm = 0.0308, lr_0 = 1.4115e-04
Loss = 1.1142e-04, PNorm = 108.0761, GNorm = 0.0990, lr_0 = 1.4090e-04
Loss = 9.4386e-05, PNorm = 108.0837, GNorm = 0.0177, lr_0 = 1.4065e-04
Loss = 5.2559e-05, PNorm = 108.0943, GNorm = 0.1077, lr_0 = 1.4041e-04
Loss = 7.2446e-05, PNorm = 108.1023, GNorm = 0.0124, lr_0 = 1.4017e-04
Loss = 5.0383e-05, PNorm = 108.1101, GNorm = 0.0618, lr_0 = 1.3992e-04
Loss = 8.3779e-05, PNorm = 108.1182, GNorm = 0.0134, lr_0 = 1.3968e-04
Loss = 1.5556e-04, PNorm = 108.1253, GNorm = 0.0391, lr_0 = 1.3943e-04
Loss = 1.9792e-04, PNorm = 108.1426, GNorm = 0.0141, lr_0 = 1.3919e-04
Loss = 4.0406e-05, PNorm = 108.1588, GNorm = 0.0193, lr_0 = 1.3895e-04
Loss = 1.3595e-05, PNorm = 108.1684, GNorm = 0.0015, lr_0 = 1.3871e-04
Loss = 2.2509e-04, PNorm = 108.1776, GNorm = 0.0032, lr_0 = 1.3847e-04
Validation auc = 0.755110
Epoch 26
Loss = 5.3354e-04, PNorm = 108.1821, GNorm = 0.4630, lr_0 = 1.3823e-04
Loss = 1.8370e-04, PNorm = 108.1921, GNorm = 0.0230, lr_0 = 1.3798e-04
Loss = 4.7071e-05, PNorm = 108.2013, GNorm = 0.1630, lr_0 = 1.3774e-04
Loss = 1.0015e-04, PNorm = 108.2062, GNorm = 0.4827, lr_0 = 1.3750e-04
Loss = 6.6184e-05, PNorm = 108.2104, GNorm = 0.0553, lr_0 = 1.3727e-04
Loss = 6.2161e-05, PNorm = 108.2215, GNorm = 0.0079, lr_0 = 1.3703e-04
Loss = 1.1115e-04, PNorm = 108.2307, GNorm = 0.0106, lr_0 = 1.3679e-04
Loss = 1.0621e-04, PNorm = 108.2458, GNorm = 0.0057, lr_0 = 1.3655e-04
Loss = 1.9715e-05, PNorm = 108.2596, GNorm = 0.0023, lr_0 = 1.3631e-04
Loss = 6.7001e-06, PNorm = 108.2666, GNorm = 0.0072, lr_0 = 1.3607e-04
Loss = 1.9486e-04, PNorm = 108.2655, GNorm = 0.0847, lr_0 = 1.3584e-04
Loss = 1.4076e-04, PNorm = 108.2701, GNorm = 0.1599, lr_0 = 1.3560e-04
Loss = 5.0376e-05, PNorm = 108.2790, GNorm = 0.1009, lr_0 = 1.3537e-04
Loss = 1.5970e-05, PNorm = 108.2844, GNorm = 0.0028, lr_0 = 1.3513e-04
Loss = 5.2793e-05, PNorm = 108.2893, GNorm = 0.0082, lr_0 = 1.3489e-04
Loss = 5.9771e-05, PNorm = 108.2970, GNorm = 0.1630, lr_0 = 1.3466e-04
Loss = 8.4187e-05, PNorm = 108.3020, GNorm = 0.0372, lr_0 = 1.3443e-04
Loss = 4.2516e-05, PNorm = 108.3073, GNorm = 0.0147, lr_0 = 1.3419e-04
Loss = 5.6064e-05, PNorm = 108.3127, GNorm = 0.0942, lr_0 = 1.3396e-04
Loss = 2.5475e-04, PNorm = 108.3166, GNorm = 0.0633, lr_0 = 1.3372e-04
Loss = 9.7079e-05, PNorm = 108.3228, GNorm = 0.0616, lr_0 = 1.3349e-04
Loss = 6.3274e-05, PNorm = 108.3316, GNorm = 0.0308, lr_0 = 1.3326e-04
Loss = 2.2372e-04, PNorm = 108.3424, GNorm = 0.0178, lr_0 = 1.3303e-04
Loss = 6.4732e-05, PNorm = 108.3572, GNorm = 0.0057, lr_0 = 1.3280e-04
Loss = 1.6149e-04, PNorm = 108.3692, GNorm = 0.0174, lr_0 = 1.3256e-04
Loss = 1.9967e-04, PNorm = 108.3781, GNorm = 0.0186, lr_0 = 1.3233e-04
Loss = 1.4483e-04, PNorm = 108.3887, GNorm = 0.0145, lr_0 = 1.3210e-04
Loss = 3.7055e-04, PNorm = 108.3944, GNorm = 0.3928, lr_0 = 1.3187e-04
Loss = 7.1120e-05, PNorm = 108.3988, GNorm = 0.0080, lr_0 = 1.3164e-04
Loss = 8.4981e-05, PNorm = 108.4057, GNorm = 0.0167, lr_0 = 1.3141e-04
Loss = 1.7512e-04, PNorm = 108.4154, GNorm = 0.2982, lr_0 = 1.3119e-04
Loss = 7.1095e-05, PNorm = 108.4210, GNorm = 0.0631, lr_0 = 1.3096e-04
Loss = 4.3259e-05, PNorm = 108.4281, GNorm = 0.0285, lr_0 = 1.3073e-04
Loss = 1.1757e-04, PNorm = 108.4352, GNorm = 0.0360, lr_0 = 1.3050e-04
Loss = 9.3903e-05, PNorm = 108.4447, GNorm = 0.0431, lr_0 = 1.3027e-04
Loss = 2.3989e-04, PNorm = 108.4516, GNorm = 0.0137, lr_0 = 1.3005e-04
Loss = 1.1669e-04, PNorm = 108.4582, GNorm = 0.0145, lr_0 = 1.2982e-04
Loss = 9.5279e-05, PNorm = 108.4692, GNorm = 0.0168, lr_0 = 1.2960e-04
Loss = 3.1348e-05, PNorm = 108.4781, GNorm = 0.0177, lr_0 = 1.2937e-04
Loss = 3.5789e-04, PNorm = 108.4840, GNorm = 0.1717, lr_0 = 1.2914e-04
Loss = 6.8428e-05, PNorm = 108.4910, GNorm = 0.0055, lr_0 = 1.2892e-04
Loss = 1.1458e-04, PNorm = 108.5019, GNorm = 0.1995, lr_0 = 1.2870e-04
Loss = 5.1270e-05, PNorm = 108.5108, GNorm = 0.0455, lr_0 = 1.2847e-04
Loss = 1.1298e-04, PNorm = 108.5175, GNorm = 0.1923, lr_0 = 1.2825e-04
Loss = 1.8539e-04, PNorm = 108.5233, GNorm = 0.1797, lr_0 = 1.2802e-04
Loss = 5.7262e-05, PNorm = 108.5306, GNorm = 0.0795, lr_0 = 1.2780e-04
Loss = 5.4667e-05, PNorm = 108.5367, GNorm = 0.0237, lr_0 = 1.2758e-04
Validation auc = 0.734453
Epoch 27
Loss = 1.1890e-04, PNorm = 108.5424, GNorm = 0.0694, lr_0 = 1.2734e-04
Loss = 1.3724e-05, PNorm = 108.5472, GNorm = 0.0072, lr_0 = 1.2711e-04
Loss = 4.8344e-05, PNorm = 108.5532, GNorm = 0.0068, lr_0 = 1.2689e-04
Loss = 2.5335e-05, PNorm = 108.5583, GNorm = 0.0253, lr_0 = 1.2667e-04
Loss = 5.5831e-05, PNorm = 108.5616, GNorm = 0.1019, lr_0 = 1.2645e-04
Loss = 9.9541e-05, PNorm = 108.5692, GNorm = 0.0654, lr_0 = 1.2623e-04
Loss = 9.6322e-05, PNorm = 108.5770, GNorm = 0.0016, lr_0 = 1.2601e-04
Loss = 2.1657e-04, PNorm = 108.5824, GNorm = 0.3660, lr_0 = 1.2579e-04
Loss = 3.3370e-05, PNorm = 108.5860, GNorm = 0.0271, lr_0 = 1.2557e-04
Loss = 9.4300e-05, PNorm = 108.5935, GNorm = 0.0211, lr_0 = 1.2535e-04
Loss = 2.7594e-05, PNorm = 108.6004, GNorm = 0.0034, lr_0 = 1.2514e-04
Loss = 4.5492e-05, PNorm = 108.6048, GNorm = 0.0785, lr_0 = 1.2492e-04
Loss = 9.7654e-05, PNorm = 108.6086, GNorm = 0.0020, lr_0 = 1.2470e-04
Loss = 2.6352e-04, PNorm = 108.6150, GNorm = 0.0264, lr_0 = 1.2448e-04
Loss = 7.3539e-05, PNorm = 108.6218, GNorm = 0.0290, lr_0 = 1.2427e-04
Loss = 9.4683e-05, PNorm = 108.6303, GNorm = 0.0103, lr_0 = 1.2405e-04
Loss = 7.2483e-05, PNorm = 108.6410, GNorm = 0.0279, lr_0 = 1.2383e-04
Loss = 3.6968e-05, PNorm = 108.6514, GNorm = 0.0194, lr_0 = 1.2362e-04
Loss = 4.5462e-05, PNorm = 108.6582, GNorm = 0.2475, lr_0 = 1.2340e-04
Loss = 3.1709e-05, PNorm = 108.6632, GNorm = 0.0249, lr_0 = 1.2319e-04
Loss = 1.4553e-04, PNorm = 108.6725, GNorm = 0.0280, lr_0 = 1.2297e-04
Loss = 5.6286e-05, PNorm = 108.6820, GNorm = 0.2281, lr_0 = 1.2276e-04
Loss = 7.5788e-05, PNorm = 108.6854, GNorm = 0.0134, lr_0 = 1.2255e-04
Loss = 2.5855e-04, PNorm = 108.6902, GNorm = 0.0237, lr_0 = 1.2233e-04
Loss = 4.8615e-05, PNorm = 108.7016, GNorm = 0.0290, lr_0 = 1.2212e-04
Loss = 3.9988e-05, PNorm = 108.7124, GNorm = 0.0106, lr_0 = 1.2191e-04
Loss = 3.3810e-05, PNorm = 108.7230, GNorm = 0.0125, lr_0 = 1.2170e-04
Loss = 9.1034e-05, PNorm = 108.7337, GNorm = 0.0358, lr_0 = 1.2148e-04
Loss = 3.5870e-05, PNorm = 108.7405, GNorm = 0.0067, lr_0 = 1.2127e-04
Loss = 7.9759e-05, PNorm = 108.7456, GNorm = 0.0171, lr_0 = 1.2106e-04
Loss = 1.1878e-04, PNorm = 108.7465, GNorm = 0.0102, lr_0 = 1.2085e-04
Loss = 1.4386e-04, PNorm = 108.7434, GNorm = 0.0229, lr_0 = 1.2064e-04
Loss = 6.3079e-05, PNorm = 108.7493, GNorm = 0.2600, lr_0 = 1.2043e-04
Loss = 1.2816e-04, PNorm = 108.7645, GNorm = 0.0450, lr_0 = 1.2022e-04
Loss = 2.3093e-05, PNorm = 108.7729, GNorm = 0.0965, lr_0 = 1.2001e-04
Loss = 1.1917e-04, PNorm = 108.7788, GNorm = 0.1412, lr_0 = 1.1980e-04
Loss = 6.6960e-05, PNorm = 108.7882, GNorm = 0.0029, lr_0 = 1.1959e-04
Loss = 2.2054e-04, PNorm = 108.7955, GNorm = 0.1549, lr_0 = 1.1939e-04
Loss = 4.0604e-05, PNorm = 108.8067, GNorm = 0.0594, lr_0 = 1.1918e-04
Loss = 7.3638e-05, PNorm = 108.8152, GNorm = 0.0130, lr_0 = 1.1897e-04
Loss = 1.7180e-04, PNorm = 108.8259, GNorm = 0.1249, lr_0 = 1.1876e-04
Loss = 1.1077e-04, PNorm = 108.8370, GNorm = 0.0014, lr_0 = 1.1856e-04
Loss = 4.2340e-05, PNorm = 108.8458, GNorm = 0.0127, lr_0 = 1.1835e-04
Loss = 1.4287e-04, PNorm = 108.8538, GNorm = 0.5079, lr_0 = 1.1814e-04
Loss = 4.4583e-05, PNorm = 108.8544, GNorm = 0.0543, lr_0 = 1.1794e-04
Loss = 2.8294e-04, PNorm = 108.8540, GNorm = 0.2107, lr_0 = 1.1773e-04
Loss = 3.8999e-05, PNorm = 108.8582, GNorm = 0.0564, lr_0 = 1.1753e-04
Loss = 1.2018e-04, PNorm = 108.8642, GNorm = 0.1635, lr_0 = 1.1732e-04
Validation auc = 0.735725
Epoch 28
