Loading data
Number of tasks = 2
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels: [(array([-0.67286522,  0.98434662]), array([2044, 2044])), (array([-3.0585,  0.953 ]), array([1, 1])), (array([0.541 , 0.9955]), array([1, 1])), (array([-1.5275,  0.9425]), array([1, 1])), (array([-1.679,  0.98 ]), array([1, 1])), (array([-0.692 ,  0.9245]), array([1, 1])), (array([-0.4149 ,  0.99555]), array([20, 20])), (array([3.7315, 1.1415]), array([1, 1])), (array([0.16075, 1.01525]), array([2, 2])), (array([-1.0825,  0.938 ]), array([1, 1]))]
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=2, bias=True)
  )
)
Number of parameters = 10,231,202
Epoch 0
Loss = 1.7840e-02, PNorm = 75.7829, GNorm = 2.0549, lr_0 = 1.1049e-04
Loss = 6.6916e-03, PNorm = 109.1368, GNorm = 1.1697, lr_0 = 2.7379e-04
Loss = 1.3605e-02, PNorm = 109.1505, GNorm = 0.4074, lr_0 = 2.7332e-04
Loss = 8.7023e-03, PNorm = 109.1664, GNorm = 0.3378, lr_0 = 2.7284e-04
Loss = 1.6466e-02, PNorm = 109.1837, GNorm = 0.5850, lr_0 = 2.7237e-04
Loss = 1.0043e-02, PNorm = 109.1966, GNorm = 2.1522, lr_0 = 2.7189e-04
Loss = 1.5299e-02, PNorm = 109.2094, GNorm = 0.3759, lr_0 = 2.7142e-04
Loss = 8.8636e-03, PNorm = 109.2206, GNorm = 2.0201, lr_0 = 2.7095e-04
Loss = 8.3339e-03, PNorm = 109.2304, GNorm = 3.5106, lr_0 = 2.7048e-04
Loss = 1.7325e-02, PNorm = 109.2587, GNorm = 2.2489, lr_0 = 2.7000e-04
Loss = 1.2617e-02, PNorm = 109.2939, GNorm = 0.5172, lr_0 = 2.6953e-04
Loss = 7.4590e-03, PNorm = 109.3236, GNorm = 1.2367, lr_0 = 2.6907e-04
Loss = 1.0298e-02, PNorm = 109.3468, GNorm = 2.6600, lr_0 = 2.6860e-04
Loss = 8.8180e-03, PNorm = 109.3693, GNorm = 0.4465, lr_0 = 2.6813e-04
Loss = 1.3849e-02, PNorm = 109.3820, GNorm = 0.6268, lr_0 = 2.6766e-04
Validation rmse = 2.240371
Epoch 18
Loss = 6.0203e-03, PNorm = 109.3980, GNorm = 1.5796, lr_0 = 2.6720e-04
Loss = 1.0595e-02, PNorm = 109.4125, GNorm = 0.5367, lr_0 = 2.6673e-04
Loss = 8.2285e-03, PNorm = 109.4252, GNorm = 0.6947, lr_0 = 2.6627e-04
Loss = 6.5065e-03, PNorm = 109.4395, GNorm = 0.4033, lr_0 = 2.6580e-04
Loss = 1.9354e-01, PNorm = 109.4673, GNorm = 2.0761, lr_0 = 2.6534e-04
Loss = 8.0385e-03, PNorm = 109.4968, GNorm = 0.5032, lr_0 = 2.6488e-04
Loss = 8.3060e-03, PNorm = 109.5368, GNorm = 0.5397, lr_0 = 2.6442e-04
Loss = 9.3630e-03, PNorm = 109.5645, GNorm = 0.5504, lr_0 = 2.6396e-04
Loss = 6.1771e-03, PNorm = 109.5918, GNorm = 0.7730, lr_0 = 2.6350e-04
Loss = 9.7718e-03, PNorm = 109.6134, GNorm = 1.1321, lr_0 = 2.6304e-04
Loss = 7.8018e-03, PNorm = 109.6337, GNorm = 0.9849, lr_0 = 2.6258e-04
Loss = 9.0809e-03, PNorm = 109.6517, GNorm = 2.9544, lr_0 = 2.6212e-04
Loss = 1.1647e-02, PNorm = 109.6652, GNorm = 1.5499, lr_0 = 2.6167e-04
Loss = 6.6505e-03, PNorm = 109.6876, GNorm = 1.2023, lr_0 = 2.6121e-04
Loss = 8.5405e-03, PNorm = 109.7048, GNorm = 1.9564, lr_0 = 2.6076e-04
Loss = 8.0793e-03, PNorm = 109.7260, GNorm = 1.1321, lr_0 = 2.6030e-04
Loss = 7.9375e-03, PNorm = 109.7485, GNorm = 1.9953, lr_0 = 2.5985e-04
Loss = 1.0165e-02, PNorm = 109.7765, GNorm = 0.4827, lr_0 = 2.5940e-04
Loss = 1.7328e-02, PNorm = 109.7958, GNorm = 0.7027, lr_0 = 2.5895e-04
Loss = 6.3544e-03, PNorm = 109.8153, GNorm = 0.3688, lr_0 = 2.5850e-04
Loss = 8.8347e-03, PNorm = 109.8288, GNorm = 0.2525, lr_0 = 2.5805e-04
Loss = 9.1088e-03, PNorm = 109.8417, GNorm = 0.4464, lr_0 = 2.5760e-04
Loss = 1.0066e-02, PNorm = 109.8621, GNorm = 0.5341, lr_0 = 2.5715e-04
Loss = 1.0253e-02, PNorm = 109.8847, GNorm = 0.4006, lr_0 = 2.5670e-04
Loss = 1.4318e-02, PNorm = 109.8994, GNorm = 1.2543, lr_0 = 2.5625e-04
Loss = 1.1470e-02, PNorm = 109.9151, GNorm = 1.2491, lr_0 = 2.5581e-04
Loss = 8.5634e-03, PNorm = 109.9323, GNorm = 1.3932, lr_0 = 2.5536e-04
Loss = 6.7571e-03, PNorm = 109.9439, GNorm = 0.3906, lr_0 = 2.5492e-04
Loss = 1.1456e-02, PNorm = 109.9494, GNorm = 3.3269, lr_0 = 2.5447e-04
Loss = 9.7565e-03, PNorm = 109.9606, GNorm = 0.5487, lr_0 = 2.5403e-04
Loss = 9.0304e-03, PNorm = 109.9733, GNorm = 0.4984, lr_0 = 2.5359e-04
Loss = 1.1257e-02, PNorm = 109.9854, GNorm = 0.8021, lr_0 = 2.5315e-04
Loss = 1.8744e-02, PNorm = 110.0090, GNorm = 1.8876, lr_0 = 2.5271e-04
Loss = 9.0347e-03, PNorm = 110.0321, GNorm = 0.6958, lr_0 = 2.5227e-04
Loss = 1.3719e-02, PNorm = 110.0567, GNorm = 3.1078, lr_0 = 2.5183e-04
Loss = 7.6720e-03, PNorm = 110.0786, GNorm = 0.6049, lr_0 = 2.5139e-04
Loss = 2.6150e-02, PNorm = 110.1049, GNorm = 0.5973, lr_0 = 2.5095e-04
Loss = 1.0261e-02, PNorm = 110.1296, GNorm = 1.8922, lr_0 = 2.5052e-04
Loss = 8.9028e-03, PNorm = 110.1696, GNorm = 1.3053, lr_0 = 2.5008e-04
Loss = 7.5881e-03, PNorm = 110.1951, GNorm = 0.8788, lr_0 = 2.4964e-04
Loss = 8.7590e-03, PNorm = 110.2222, GNorm = 0.3551, lr_0 = 2.4921e-04
Loss = 8.9187e-03, PNorm = 110.2416, GNorm = 0.7153, lr_0 = 2.4878e-04
Loss = 6.3741e-03, PNorm = 110.2607, GNorm = 0.8536, lr_0 = 2.4834e-04
Loss = 7.3686e-03, PNorm = 110.2774, GNorm = 3.5896, lr_0 = 2.4791e-04
Loss = 9.6359e-03, PNorm = 110.2973, GNorm = 1.7290, lr_0 = 2.4748e-04
Loss = 8.0534e-03, PNorm = 110.3148, GNorm = 2.4551, lr_0 = 2.4705e-04
Loss = 1.3880e-02, PNorm = 110.3319, GNorm = 5.7742, lr_0 = 2.4662e-04
Validation rmse = 2.226417
Epoch 19
Loss = 5.2615e-03, PNorm = 110.3382, GNorm = 0.5005, lr_0 = 2.4619e-04
Loss = 6.0462e-03, PNorm = 110.3480, GNorm = 0.6700, lr_0 = 2.4576e-04
Loss = 5.6054e-03, PNorm = 110.3587, GNorm = 1.0629, lr_0 = 2.4533e-04
Loss = 1.4191e-02, PNorm = 110.3706, GNorm = 1.0614, lr_0 = 2.4491e-04
Loss = 1.1680e-02, PNorm = 110.3785, GNorm = 0.3040, lr_0 = 2.4448e-04
Loss = 8.8144e-03, PNorm = 110.3871, GNorm = 1.6987, lr_0 = 2.4405e-04
Loss = 1.1561e-02, PNorm = 110.4024, GNorm = 0.6174, lr_0 = 2.4363e-04
Loss = 1.0311e-02, PNorm = 110.4206, GNorm = 2.3671, lr_0 = 2.4320e-04
Loss = 8.1364e-03, PNorm = 110.4358, GNorm = 1.3981, lr_0 = 2.4278e-04
Loss = 9.3468e-03, PNorm = 110.4522, GNorm = 0.6532, lr_0 = 2.4236e-04
Loss = 1.1425e-02, PNorm = 110.4668, GNorm = 0.7226, lr_0 = 2.4194e-04
Loss = 8.9785e-03, PNorm = 110.4786, GNorm = 0.3107, lr_0 = 2.4152e-04
Loss = 8.5171e-03, PNorm = 110.4928, GNorm = 1.3048, lr_0 = 2.4110e-04
Loss = 8.4275e-03, PNorm = 110.5141, GNorm = 2.0548, lr_0 = 2.4068e-04
Loss = 7.9273e-03, PNorm = 110.5360, GNorm = 0.4746, lr_0 = 2.4026e-04
Loss = 1.1497e-02, PNorm = 110.5529, GNorm = 0.5115, lr_0 = 2.3984e-04
Loss = 8.8342e-03, PNorm = 110.5705, GNorm = 1.2644, lr_0 = 2.3942e-04
Loss = 7.6517e-03, PNorm = 110.5889, GNorm = 0.7228, lr_0 = 2.3900e-04
Loss = 1.1483e-02, PNorm = 110.6040, GNorm = 0.3803, lr_0 = 2.3859e-04
Loss = 1.0957e-02, PNorm = 110.6176, GNorm = 3.2666, lr_0 = 2.3817e-04
Loss = 8.3149e-03, PNorm = 110.6309, GNorm = 1.6715, lr_0 = 2.3776e-04
Loss = 9.7844e-03, PNorm = 110.6515, GNorm = 0.8930, lr_0 = 2.3734e-04
Loss = 1.0153e-02, PNorm = 110.6758, GNorm = 0.9037, lr_0 = 2.3693e-04
Loss = 8.2079e-03, PNorm = 110.6964, GNorm = 0.4646, lr_0 = 2.3652e-04
Loss = 6.7501e-03, PNorm = 110.7132, GNorm = 0.8830, lr_0 = 2.3611e-04
Loss = 8.1744e-03, PNorm = 110.7228, GNorm = 0.4598, lr_0 = 2.3570e-04
Loss = 8.3975e-03, PNorm = 110.7294, GNorm = 0.7765, lr_0 = 2.3529e-04
Loss = 8.5008e-03, PNorm = 110.7441, GNorm = 0.6154, lr_0 = 2.3488e-04
Loss = 7.7724e-03, PNorm = 110.7644, GNorm = 0.5780, lr_0 = 2.3447e-04
Loss = 5.7861e-03, PNorm = 110.7840, GNorm = 1.4856, lr_0 = 2.3406e-04
Loss = 1.0659e-02, PNorm = 110.8029, GNorm = 0.7212, lr_0 = 2.3365e-04
Loss = 7.0455e-03, PNorm = 110.8196, GNorm = 0.7683, lr_0 = 2.3324e-04
Loss = 9.3017e-03, PNorm = 110.8325, GNorm = 0.6432, lr_0 = 2.3284e-04
Loss = 1.4988e-02, PNorm = 110.8545, GNorm = 1.5596, lr_0 = 2.3243e-04
Loss = 9.5914e-03, PNorm = 110.8759, GNorm = 0.5500, lr_0 = 2.3203e-04
Loss = 1.2907e-02, PNorm = 110.8864, GNorm = 2.4751, lr_0 = 2.3162e-04
Loss = 7.3613e-03, PNorm = 110.9014, GNorm = 0.4818, lr_0 = 2.3122e-04
Loss = 1.4293e-02, PNorm = 110.9184, GNorm = 1.6310, lr_0 = 2.3082e-04
Loss = 6.5853e-03, PNorm = 110.9367, GNorm = 0.4112, lr_0 = 2.3042e-04
Loss = 8.7038e-03, PNorm = 110.9565, GNorm = 5.3529, lr_0 = 2.3002e-04
Loss = 7.3343e-03, PNorm = 110.9743, GNorm = 1.1910, lr_0 = 2.2962e-04
Loss = 9.9776e-03, PNorm = 110.9928, GNorm = 2.9859, lr_0 = 2.2922e-04
Loss = 1.8446e-01, PNorm = 111.0240, GNorm = 0.7815, lr_0 = 2.2882e-04
Loss = 2.0752e-02, PNorm = 111.0508, GNorm = 15.2887, lr_0 = 2.2842e-04
Loss = 8.4876e-03, PNorm = 111.1009, GNorm = 1.4261, lr_0 = 2.2802e-04
Loss = 8.4523e-03, PNorm = 111.1473, GNorm = 0.5942, lr_0 = 2.2762e-04
Loss = 8.5541e-03, PNorm = 111.1795, GNorm = 2.1872, lr_0 = 2.2723e-04
Loss = 1.2138e-02, PNorm = 111.1938, GNorm = 1.0524, lr_0 = 2.2683e-04
Validation rmse = 2.330384
Epoch 20
Loss = 9.3120e-03, PNorm = 111.2087, GNorm = 2.3347, lr_0 = 2.2640e-04
Loss = 7.5983e-03, PNorm = 111.2275, GNorm = 0.8948, lr_0 = 2.2600e-04
Loss = 7.8004e-03, PNorm = 111.2449, GNorm = 0.8871, lr_0 = 2.2561e-04
Loss = 9.6090e-03, PNorm = 111.2656, GNorm = 1.0892, lr_0 = 2.2522e-04
Loss = 7.6498e-03, PNorm = 111.2854, GNorm = 1.5361, lr_0 = 2.2483e-04
Loss = 8.8210e-03, PNorm = 111.3011, GNorm = 0.4663, lr_0 = 2.2443e-04
Loss = 5.7633e-03, PNorm = 111.3164, GNorm = 0.5760, lr_0 = 2.2404e-04
Loss = 6.1888e-03, PNorm = 111.3307, GNorm = 0.6059, lr_0 = 2.2365e-04
Loss = 6.9169e-03, PNorm = 111.3475, GNorm = 0.9076, lr_0 = 2.2326e-04
Loss = 1.2690e-02, PNorm = 111.3701, GNorm = 2.4556, lr_0 = 2.2288e-04
Loss = 1.2327e-02, PNorm = 111.3933, GNorm = 1.3753, lr_0 = 2.2249e-04
Loss = 9.1109e-03, PNorm = 111.4150, GNorm = 0.8737, lr_0 = 2.2210e-04
Loss = 7.1888e-03, PNorm = 111.4331, GNorm = 1.3289, lr_0 = 2.2171e-04
Loss = 6.6709e-03, PNorm = 111.4513, GNorm = 0.2301, lr_0 = 2.2133e-04
Loss = 9.0070e-03, PNorm = 111.4687, GNorm = 0.7718, lr_0 = 2.2094e-04
Loss = 7.2224e-03, PNorm = 111.4829, GNorm = 0.6551, lr_0 = 2.2056e-04
Loss = 1.1070e-02, PNorm = 111.4955, GNorm = 2.7665, lr_0 = 2.2017e-04
Loss = 9.1146e-03, PNorm = 111.5120, GNorm = 1.4634, lr_0 = 2.1979e-04
Loss = 7.2981e-03, PNorm = 111.5280, GNorm = 1.3246, lr_0 = 2.1941e-04
Loss = 6.3419e-03, PNorm = 111.5439, GNorm = 0.4142, lr_0 = 2.1903e-04
Loss = 8.6827e-03, PNorm = 111.5566, GNorm = 0.6807, lr_0 = 2.1865e-04
Loss = 5.3328e-03, PNorm = 111.5716, GNorm = 0.7879, lr_0 = 2.1826e-04
Loss = 1.1552e-02, PNorm = 111.5882, GNorm = 4.1360, lr_0 = 2.1788e-04
Loss = 7.6984e-03, PNorm = 111.6046, GNorm = 3.8969, lr_0 = 2.1751e-04
Loss = 1.8875e-01, PNorm = 111.6230, GNorm = 3.9198, lr_0 = 2.1713e-04
Loss = 9.5453e-03, PNorm = 111.6454, GNorm = 3.3572, lr_0 = 2.1675e-04
Loss = 1.2978e-02, PNorm = 111.6683, GNorm = 0.8854, lr_0 = 2.1637e-04
Loss = 1.0686e-02, PNorm = 111.6908, GNorm = 1.1741, lr_0 = 2.1599e-04
Loss = 6.7688e-03, PNorm = 111.7091, GNorm = 0.7947, lr_0 = 2.1562e-04
Loss = 9.9284e-03, PNorm = 111.7248, GNorm = 0.5443, lr_0 = 2.1524e-04
Loss = 5.9693e-03, PNorm = 111.7363, GNorm = 0.6222, lr_0 = 2.1487e-04
Loss = 1.1129e-02, PNorm = 111.7503, GNorm = 1.2266, lr_0 = 2.1449e-04
Loss = 1.1791e-02, PNorm = 111.7629, GNorm = 1.6642, lr_0 = 2.1412e-04
Loss = 1.2370e-02, PNorm = 111.7792, GNorm = 1.9307, lr_0 = 2.1375e-04
Loss = 9.6864e-03, PNorm = 111.7957, GNorm = 0.8626, lr_0 = 2.1338e-04
Loss = 9.7208e-03, PNorm = 111.8091, GNorm = 0.9999, lr_0 = 2.1301e-04
Loss = 7.6147e-03, PNorm = 111.8267, GNorm = 1.1596, lr_0 = 2.1263e-04
Loss = 6.0717e-03, PNorm = 111.8452, GNorm = 0.6758, lr_0 = 2.1226e-04
Loss = 7.6333e-03, PNorm = 111.8585, GNorm = 0.5038, lr_0 = 2.1189e-04
Loss = 7.4588e-03, PNorm = 111.8743, GNorm = 0.4259, lr_0 = 2.1153e-04
Loss = 1.5050e-02, PNorm = 111.9044, GNorm = 1.6329, lr_0 = 2.1116e-04
Loss = 1.3623e-02, PNorm = 111.9350, GNorm = 1.5358, lr_0 = 2.1079e-04
Loss = 1.0067e-02, PNorm = 111.9692, GNorm = 0.6682, lr_0 = 2.1042e-04
Loss = 1.0866e-02, PNorm = 111.9939, GNorm = 1.9621, lr_0 = 2.1006e-04
Loss = 7.4233e-03, PNorm = 112.0165, GNorm = 1.3305, lr_0 = 2.0969e-04
Loss = 1.7414e-02, PNorm = 112.0347, GNorm = 0.9995, lr_0 = 2.0933e-04
Loss = 6.9278e-03, PNorm = 112.0490, GNorm = 0.9288, lr_0 = 2.0896e-04
Validation rmse = 2.185379
Epoch 21
Loss = 1.2440e-02, PNorm = 112.0638, GNorm = 0.4545, lr_0 = 2.0860e-04
Loss = 7.5902e-03, PNorm = 112.0733, GNorm = 0.5560, lr_0 = 2.0823e-04
Loss = 6.7590e-03, PNorm = 112.0870, GNorm = 0.6369, lr_0 = 2.0787e-04
Loss = 8.3625e-03, PNorm = 112.1022, GNorm = 4.0656, lr_0 = 2.0751e-04
Loss = 1.2489e-02, PNorm = 112.1181, GNorm = 0.5358, lr_0 = 2.0715e-04
Loss = 7.9760e-03, PNorm = 112.1362, GNorm = 2.1325, lr_0 = 2.0679e-04
Loss = 1.6701e-02, PNorm = 112.1508, GNorm = 3.3249, lr_0 = 2.0643e-04
Loss = 7.5291e-03, PNorm = 112.1626, GNorm = 0.8070, lr_0 = 2.0607e-04
Loss = 7.0268e-03, PNorm = 112.1737, GNorm = 2.2060, lr_0 = 2.0571e-04
Loss = 7.2023e-03, PNorm = 112.1889, GNorm = 0.3837, lr_0 = 2.0535e-04
Loss = 8.0477e-03, PNorm = 112.2073, GNorm = 0.4715, lr_0 = 2.0500e-04
Loss = 7.5620e-03, PNorm = 112.2236, GNorm = 1.1380, lr_0 = 2.0464e-04
Loss = 7.9794e-03, PNorm = 112.2375, GNorm = 0.6331, lr_0 = 2.0428e-04
Loss = 7.9997e-03, PNorm = 112.2510, GNorm = 0.6555, lr_0 = 2.0393e-04
Loss = 6.9845e-03, PNorm = 112.2669, GNorm = 1.1297, lr_0 = 2.0357e-04
Loss = 7.4115e-03, PNorm = 112.2847, GNorm = 1.6378, lr_0 = 2.0322e-04
Loss = 6.9129e-03, PNorm = 112.3056, GNorm = 1.2273, lr_0 = 2.0286e-04
Loss = 8.0864e-03, PNorm = 112.3256, GNorm = 2.1978, lr_0 = 2.0251e-04
Loss = 1.3548e-02, PNorm = 112.3483, GNorm = 0.6239, lr_0 = 2.0216e-04
Loss = 8.2732e-03, PNorm = 112.3746, GNorm = 1.7470, lr_0 = 2.0181e-04
Loss = 8.6547e-03, PNorm = 112.3951, GNorm = 1.7743, lr_0 = 2.0145e-04
Loss = 7.9945e-03, PNorm = 112.4147, GNorm = 1.3851, lr_0 = 2.0110e-04
Loss = 7.3747e-03, PNorm = 112.4332, GNorm = 3.1882, lr_0 = 2.0075e-04
Loss = 1.0918e-02, PNorm = 112.4512, GNorm = 1.0570, lr_0 = 2.0040e-04
Loss = 7.1281e-03, PNorm = 112.4687, GNorm = 0.5108, lr_0 = 2.0006e-04
Loss = 1.0812e-02, PNorm = 112.4816, GNorm = 1.2973, lr_0 = 1.9971e-04
Loss = 1.0307e-02, PNorm = 112.4923, GNorm = 3.4262, lr_0 = 1.9936e-04
Loss = 8.8837e-03, PNorm = 112.5055, GNorm = 1.5180, lr_0 = 1.9901e-04
Loss = 6.1088e-03, PNorm = 112.5175, GNorm = 0.3093, lr_0 = 1.9867e-04
Loss = 1.1294e-02, PNorm = 112.5414, GNorm = 0.8928, lr_0 = 1.9832e-04
Loss = 7.5674e-03, PNorm = 112.5625, GNorm = 0.6811, lr_0 = 1.9797e-04
Loss = 8.6532e-03, PNorm = 112.5760, GNorm = 1.1012, lr_0 = 1.9763e-04
Loss = 5.3584e-03, PNorm = 112.5915, GNorm = 0.3438, lr_0 = 1.9729e-04
Loss = 7.3764e-03, PNorm = 112.6086, GNorm = 3.0036, lr_0 = 1.9694e-04
Loss = 9.9384e-03, PNorm = 112.6248, GNorm = 1.2378, lr_0 = 1.9660e-04
Loss = 1.0946e-02, PNorm = 112.6402, GNorm = 1.3153, lr_0 = 1.9626e-04
Loss = 6.4142e-03, PNorm = 112.6555, GNorm = 0.6307, lr_0 = 1.9592e-04
Loss = 8.9181e-03, PNorm = 112.6692, GNorm = 0.8133, lr_0 = 1.9558e-04
Loss = 7.2441e-03, PNorm = 112.6788, GNorm = 0.5535, lr_0 = 1.9523e-04
Loss = 1.8163e-01, PNorm = 112.6887, GNorm = 15.6262, lr_0 = 1.9489e-04
Loss = 1.3135e-02, PNorm = 112.7104, GNorm = 1.4068, lr_0 = 1.9456e-04
Loss = 8.0929e-03, PNorm = 112.7334, GNorm = 1.2875, lr_0 = 1.9422e-04
Loss = 7.2619e-03, PNorm = 112.7536, GNorm = 0.5430, lr_0 = 1.9388e-04
Loss = 8.5047e-03, PNorm = 112.7667, GNorm = 0.7250, lr_0 = 1.9354e-04
Loss = 7.4254e-03, PNorm = 112.7756, GNorm = 2.5880, lr_0 = 1.9320e-04
Loss = 1.7034e-02, PNorm = 112.7991, GNorm = 3.6533, lr_0 = 1.9287e-04
Loss = 7.0508e-03, PNorm = 112.8231, GNorm = 1.0157, lr_0 = 1.9253e-04
Validation rmse = 2.241636
Epoch 22
Loss = 7.1331e-03, PNorm = 112.8453, GNorm = 0.5646, lr_0 = 1.9216e-04
Loss = 8.2371e-03, PNorm = 112.8594, GNorm = 0.3767, lr_0 = 1.9183e-04
Loss = 1.8463e-01, PNorm = 112.8792, GNorm = 1.7563, lr_0 = 1.9150e-04
Loss = 9.2584e-03, PNorm = 112.8986, GNorm = 1.0032, lr_0 = 1.9116e-04
Loss = 1.3340e-02, PNorm = 112.9180, GNorm = 0.3966, lr_0 = 1.9083e-04
Loss = 7.3967e-03, PNorm = 112.9337, GNorm = 0.7384, lr_0 = 1.9050e-04
Loss = 8.8000e-03, PNorm = 112.9428, GNorm = 0.5180, lr_0 = 1.9017e-04
Loss = 8.0998e-03, PNorm = 112.9553, GNorm = 0.4889, lr_0 = 1.8983e-04
Loss = 9.7471e-03, PNorm = 112.9689, GNorm = 3.0190, lr_0 = 1.8950e-04
Loss = 8.9795e-03, PNorm = 112.9883, GNorm = 2.8946, lr_0 = 1.8917e-04
Loss = 6.1564e-03, PNorm = 113.0060, GNorm = 0.5809, lr_0 = 1.8884e-04
Loss = 8.2136e-03, PNorm = 113.0262, GNorm = 0.8280, lr_0 = 1.8852e-04
Loss = 7.4654e-03, PNorm = 113.0525, GNorm = 0.9582, lr_0 = 1.8819e-04
Loss = 7.2231e-03, PNorm = 113.0718, GNorm = 0.4022, lr_0 = 1.8786e-04
Loss = 8.4677e-03, PNorm = 113.0839, GNorm = 0.4255, lr_0 = 1.8753e-04
Loss = 5.9202e-03, PNorm = 113.0946, GNorm = 0.6744, lr_0 = 1.8721e-04
Loss = 8.7383e-03, PNorm = 113.1059, GNorm = 0.9877, lr_0 = 1.8688e-04
Loss = 7.7125e-03, PNorm = 113.1162, GNorm = 0.4591, lr_0 = 1.8656e-04
Loss = 7.5583e-03, PNorm = 113.1283, GNorm = 1.3194, lr_0 = 1.8623e-04
Loss = 6.6282e-03, PNorm = 113.1377, GNorm = 2.6752, lr_0 = 1.8591e-04
Loss = 7.5610e-03, PNorm = 113.1466, GNorm = 2.2979, lr_0 = 1.8558e-04
Loss = 7.5062e-03, PNorm = 113.1675, GNorm = 0.5743, lr_0 = 1.8526e-04
Loss = 8.5664e-03, PNorm = 113.1886, GNorm = 1.3177, lr_0 = 1.8494e-04
Loss = 6.6458e-03, PNorm = 113.2033, GNorm = 1.6157, lr_0 = 1.8462e-04
Loss = 6.8914e-03, PNorm = 113.2140, GNorm = 0.7592, lr_0 = 1.8429e-04
Loss = 9.7863e-03, PNorm = 113.2253, GNorm = 1.9436, lr_0 = 1.8397e-04
Loss = 1.0488e-02, PNorm = 113.2358, GNorm = 0.8659, lr_0 = 1.8365e-04
Loss = 1.2279e-02, PNorm = 113.2462, GNorm = 0.4076, lr_0 = 1.8333e-04
Loss = 8.9951e-03, PNorm = 113.2609, GNorm = 0.7339, lr_0 = 1.8301e-04
Loss = 9.1229e-03, PNorm = 113.2827, GNorm = 0.6822, lr_0 = 1.8270e-04
Loss = 7.5330e-03, PNorm = 113.3018, GNorm = 1.0232, lr_0 = 1.8238e-04
Loss = 1.2385e-02, PNorm = 113.3189, GNorm = 0.8527, lr_0 = 1.8206e-04
Loss = 8.6807e-03, PNorm = 113.3320, GNorm = 0.5815, lr_0 = 1.8174e-04
Loss = 7.3146e-03, PNorm = 113.3423, GNorm = 2.0677, lr_0 = 1.8143e-04
Loss = 7.4164e-03, PNorm = 113.3511, GNorm = 0.5123, lr_0 = 1.8111e-04
Loss = 9.8721e-03, PNorm = 113.3633, GNorm = 0.7499, lr_0 = 1.8080e-04
Loss = 6.5112e-03, PNorm = 113.3793, GNorm = 0.7490, lr_0 = 1.8048e-04
Loss = 6.0171e-03, PNorm = 113.3922, GNorm = 0.6453, lr_0 = 1.8017e-04
Loss = 7.8231e-03, PNorm = 113.4124, GNorm = 0.6367, lr_0 = 1.7985e-04
Loss = 9.5958e-03, PNorm = 113.4317, GNorm = 0.5071, lr_0 = 1.7954e-04
Loss = 7.0377e-03, PNorm = 113.4471, GNorm = 0.6796, lr_0 = 1.7923e-04
Loss = 6.5474e-03, PNorm = 113.4594, GNorm = 0.5225, lr_0 = 1.7892e-04
Loss = 9.0055e-03, PNorm = 113.4715, GNorm = 0.7739, lr_0 = 1.7860e-04
Loss = 9.2102e-03, PNorm = 113.4822, GNorm = 0.5591, lr_0 = 1.7829e-04
Loss = 8.8994e-03, PNorm = 113.4928, GNorm = 1.1091, lr_0 = 1.7798e-04
Loss = 1.1671e-02, PNorm = 113.5055, GNorm = 1.2324, lr_0 = 1.7767e-04
Loss = 6.8811e-03, PNorm = 113.5179, GNorm = 0.5329, lr_0 = 1.7736e-04
Validation rmse = 2.162974
Epoch 23
Loss = 4.6683e-03, PNorm = 113.5302, GNorm = 0.8192, lr_0 = 1.7706e-04
Loss = 9.1097e-03, PNorm = 113.5426, GNorm = 1.2125, lr_0 = 1.7675e-04
Loss = 6.0381e-03, PNorm = 113.5572, GNorm = 0.6655, lr_0 = 1.7644e-04
Loss = 7.9067e-03, PNorm = 113.5707, GNorm = 0.4817, lr_0 = 1.7613e-04
Loss = 8.4761e-03, PNorm = 113.5853, GNorm = 0.7271, lr_0 = 1.7583e-04
Loss = 6.2671e-03, PNorm = 113.5996, GNorm = 2.1262, lr_0 = 1.7552e-04
Loss = 8.2305e-03, PNorm = 113.6124, GNorm = 1.9149, lr_0 = 1.7521e-04
Loss = 8.1415e-03, PNorm = 113.6267, GNorm = 1.0967, lr_0 = 1.7491e-04
Loss = 7.9000e-03, PNorm = 113.6372, GNorm = 0.6389, lr_0 = 1.7460e-04
Loss = 9.8802e-03, PNorm = 113.6468, GNorm = 1.5862, lr_0 = 1.7430e-04
Loss = 7.7261e-03, PNorm = 113.6634, GNorm = 1.4192, lr_0 = 1.7400e-04
