Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Moving model to cuda
Epoch 0
Loss = 6.5152e-03, PNorm = 51.3381, GNorm = 0.6853, lr_0 = 1.1049e-04
Loss = 5.9084e-04, PNorm = 74.6348, GNorm = 0.0275, lr_0 = 6.6634e-04
Loss = 1.0724e-04, PNorm = 74.6796, GNorm = 0.0676, lr_0 = 6.6518e-04
Loss = 1.9140e-04, PNorm = 74.7219, GNorm = 0.3941, lr_0 = 6.6403e-04
Loss = 1.9254e-04, PNorm = 74.7532, GNorm = 0.3170, lr_0 = 6.6287e-04
Validation auc = 0.780231
Epoch 7
Loss = 7.2482e-06, PNorm = 74.7825, GNorm = 0.0053, lr_0 = 6.6172e-04
Loss = 3.8950e-04, PNorm = 74.8074, GNorm = 0.4436, lr_0 = 6.6056e-04
Loss = 1.0722e-04, PNorm = 74.8327, GNorm = 0.0420, lr_0 = 6.5941e-04
Loss = 1.8342e-04, PNorm = 74.8655, GNorm = 0.0349, lr_0 = 6.5827e-04
Loss = 9.6631e-05, PNorm = 74.8972, GNorm = 0.0128, lr_0 = 6.5712e-04
Loss = 1.7625e-04, PNorm = 74.9193, GNorm = 0.0392, lr_0 = 6.5598e-04
Loss = 2.9794e-04, PNorm = 74.9393, GNorm = 0.0092, lr_0 = 6.5484e-04
Loss = 2.6765e-04, PNorm = 74.9618, GNorm = 0.0866, lr_0 = 6.5370e-04
Loss = 2.8100e-04, PNorm = 74.9990, GNorm = 0.1459, lr_0 = 6.5256e-04
Loss = 4.9046e-05, PNorm = 75.0367, GNorm = 0.0035, lr_0 = 6.5142e-04
Loss = 1.0252e-04, PNorm = 75.0580, GNorm = 0.2968, lr_0 = 6.5029e-04
Loss = 1.5100e-04, PNorm = 75.0692, GNorm = 0.0228, lr_0 = 6.4916e-04
Loss = 1.4576e-04, PNorm = 75.0793, GNorm = 0.0052, lr_0 = 6.4803e-04
Loss = 1.7690e-04, PNorm = 75.0914, GNorm = 0.0441, lr_0 = 6.4690e-04
Loss = 4.6575e-05, PNorm = 75.1068, GNorm = 0.0167, lr_0 = 6.4577e-04
Loss = 4.0640e-04, PNorm = 75.1231, GNorm = 0.6404, lr_0 = 6.4465e-04
Loss = 1.2777e-04, PNorm = 75.1435, GNorm = 0.2110, lr_0 = 6.4352e-04
Loss = 1.8380e-04, PNorm = 75.1713, GNorm = 0.0191, lr_0 = 6.4240e-04
Loss = 9.5550e-05, PNorm = 75.1916, GNorm = 0.0028, lr_0 = 6.4129e-04
Loss = 1.0242e-04, PNorm = 75.2083, GNorm = 0.0036, lr_0 = 6.4017e-04
Loss = 1.5863e-04, PNorm = 75.2199, GNorm = 0.1582, lr_0 = 6.3906e-04
Loss = 6.2511e-05, PNorm = 75.2286, GNorm = 0.0022, lr_0 = 6.3794e-04
Loss = 2.1405e-04, PNorm = 75.2416, GNorm = 0.2429, lr_0 = 6.3683e-04
Loss = 1.8634e-05, PNorm = 75.2539, GNorm = 0.0059, lr_0 = 6.3572e-04
Loss = 5.2167e-05, PNorm = 75.2653, GNorm = 0.0068, lr_0 = 6.3462e-04
Loss = 1.7703e-04, PNorm = 75.2809, GNorm = 0.0033, lr_0 = 6.3351e-04
Loss = 8.2513e-05, PNorm = 75.2961, GNorm = 0.0431, lr_0 = 6.3241e-04
Loss = 1.0307e-04, PNorm = 75.3163, GNorm = 0.0053, lr_0 = 6.3131e-04
Loss = 1.5526e-04, PNorm = 75.3345, GNorm = 0.0218, lr_0 = 6.3021e-04
Loss = 4.8703e-04, PNorm = 75.3524, GNorm = 0.2224, lr_0 = 6.2911e-04
Loss = 7.5672e-05, PNorm = 75.3740, GNorm = 0.1690, lr_0 = 6.2802e-04
Loss = 2.2338e-04, PNorm = 75.3997, GNorm = 0.0692, lr_0 = 6.2692e-04
Loss = 9.0520e-05, PNorm = 75.4375, GNorm = 0.0124, lr_0 = 6.2583e-04
Loss = 1.1089e-04, PNorm = 75.4661, GNorm = 0.0178, lr_0 = 6.2474e-04
Loss = 1.8821e-04, PNorm = 75.4869, GNorm = 0.0377, lr_0 = 6.2366e-04
Loss = 3.3109e-04, PNorm = 75.5094, GNorm = 0.2314, lr_0 = 6.2257e-04
Loss = 2.8559e-04, PNorm = 75.5435, GNorm = 0.0186, lr_0 = 6.2149e-04
Loss = 1.6304e-04, PNorm = 75.5774, GNorm = 0.1216, lr_0 = 6.2041e-04
Loss = 1.7282e-04, PNorm = 75.6050, GNorm = 0.3609, lr_0 = 6.1933e-04
Loss = 1.6851e-04, PNorm = 75.6315, GNorm = 0.0062, lr_0 = 6.1825e-04
Loss = 8.7499e-05, PNorm = 75.6567, GNorm = 0.0491, lr_0 = 6.1717e-04
Loss = 1.8070e-04, PNorm = 75.6789, GNorm = 0.0870, lr_0 = 6.1610e-04
Loss = 1.0074e-04, PNorm = 75.7000, GNorm = 0.1282, lr_0 = 6.1502e-04
Loss = 4.1422e-04, PNorm = 75.7166, GNorm = 0.5497, lr_0 = 6.1395e-04
Loss = 4.1559e-04, PNorm = 75.7472, GNorm = 0.5004, lr_0 = 6.1288e-04
Loss = 3.5460e-04, PNorm = 75.7943, GNorm = 0.0859, lr_0 = 6.1182e-04
Loss = 1.3006e-04, PNorm = 75.8322, GNorm = 0.0244, lr_0 = 6.1075e-04
Loss = 2.5627e-04, PNorm = 75.8611, GNorm = 0.1225, lr_0 = 6.0969e-04
Loss = 4.2356e-06, PNorm = 75.8635, GNorm = 0.0025, lr_0 = 6.0958e-04
Validation auc = 0.779456
Epoch 8
Loss = 8.1703e-05, PNorm = 75.8890, GNorm = 0.0068, lr_0 = 6.0852e-04
Loss = 1.5583e-04, PNorm = 75.9098, GNorm = 0.0470, lr_0 = 6.0746e-04
Loss = 3.7229e-04, PNorm = 75.9212, GNorm = 0.0924, lr_0 = 6.0641e-04
Loss = 2.0513e-04, PNorm = 75.9350, GNorm = 0.0453, lr_0 = 6.0535e-04
Loss = 1.2358e-04, PNorm = 75.9564, GNorm = 0.0098, lr_0 = 6.0430e-04
Loss = 2.0685e-04, PNorm = 75.9733, GNorm = 0.1962, lr_0 = 6.0324e-04
Loss = 1.2258e-04, PNorm = 75.9863, GNorm = 0.0568, lr_0 = 6.0219e-04
Loss = 2.6727e-05, PNorm = 75.9981, GNorm = 0.1375, lr_0 = 6.0115e-04
Loss = 7.8757e-05, PNorm = 76.0157, GNorm = 0.1168, lr_0 = 6.0010e-04
Loss = 1.3567e-04, PNorm = 76.0316, GNorm = 0.0361, lr_0 = 5.9906e-04
Loss = 5.5748e-04, PNorm = 76.0391, GNorm = 0.3031, lr_0 = 5.9801e-04
Loss = 3.2445e-04, PNorm = 76.0542, GNorm = 0.2406, lr_0 = 5.9697e-04
Loss = 3.4821e-04, PNorm = 76.0852, GNorm = 0.1289, lr_0 = 5.9593e-04
Loss = 1.2606e-04, PNorm = 76.1286, GNorm = 0.0564, lr_0 = 5.9489e-04
Loss = 3.5629e-05, PNorm = 76.1600, GNorm = 0.0137, lr_0 = 5.9386e-04
Loss = 3.9483e-04, PNorm = 76.1799, GNorm = 0.0324, lr_0 = 5.9283e-04
Loss = 8.0740e-05, PNorm = 76.2018, GNorm = 0.2643, lr_0 = 5.9179e-04
Loss = 1.7789e-04, PNorm = 76.2236, GNorm = 0.2581, lr_0 = 5.9076e-04
Loss = 2.8845e-04, PNorm = 76.2434, GNorm = 0.1792, lr_0 = 5.8973e-04
Loss = 2.9517e-04, PNorm = 76.2580, GNorm = 0.0131, lr_0 = 5.8871e-04
Loss = 8.9865e-05, PNorm = 76.2729, GNorm = 0.2438, lr_0 = 5.8768e-04
Loss = 8.1578e-05, PNorm = 76.2880, GNorm = 0.0201, lr_0 = 5.8666e-04
Loss = 3.0990e-04, PNorm = 76.3070, GNorm = 0.0056, lr_0 = 5.8564e-04
Loss = 1.2600e-04, PNorm = 76.3348, GNorm = 0.1433, lr_0 = 5.8462e-04
Loss = 2.1202e-04, PNorm = 76.3643, GNorm = 0.7370, lr_0 = 5.8360e-04
Loss = 5.3997e-05, PNorm = 76.3834, GNorm = 0.0265, lr_0 = 5.8259e-04
Loss = 5.7159e-05, PNorm = 76.4001, GNorm = 0.0437, lr_0 = 5.8157e-04
Loss = 1.5217e-04, PNorm = 76.4154, GNorm = 0.1648, lr_0 = 5.8056e-04
Loss = 1.5441e-04, PNorm = 76.4329, GNorm = 0.0104, lr_0 = 5.7955e-04
Loss = 1.1431e-04, PNorm = 76.4499, GNorm = 0.0411, lr_0 = 5.7854e-04
Loss = 7.1693e-05, PNorm = 76.4644, GNorm = 0.0123, lr_0 = 5.7753e-04
Loss = 1.0683e-04, PNorm = 76.4781, GNorm = 0.0635, lr_0 = 5.7653e-04
Loss = 2.9794e-04, PNorm = 76.4938, GNorm = 0.0123, lr_0 = 5.7552e-04
Loss = 1.0098e-04, PNorm = 76.5182, GNorm = 0.1492, lr_0 = 5.7452e-04
Loss = 3.0097e-04, PNorm = 76.5657, GNorm = 0.2467, lr_0 = 5.7352e-04
Loss = 1.8152e-04, PNorm = 76.6025, GNorm = 0.4576, lr_0 = 5.7252e-04
Loss = 4.3093e-04, PNorm = 76.6234, GNorm = 0.0055, lr_0 = 5.7153e-04
Loss = 1.6455e-04, PNorm = 76.6387, GNorm = 0.1194, lr_0 = 5.7053e-04
Loss = 1.9706e-04, PNorm = 76.6524, GNorm = 0.5290, lr_0 = 5.6954e-04
Loss = 2.1229e-04, PNorm = 76.6709, GNorm = 0.4524, lr_0 = 5.6855e-04
Loss = 1.6254e-04, PNorm = 76.6869, GNorm = 0.0122, lr_0 = 5.6756e-04
Loss = 1.3190e-04, PNorm = 76.7000, GNorm = 0.2303, lr_0 = 5.6657e-04
Loss = 3.9638e-04, PNorm = 76.7194, GNorm = 0.0919, lr_0 = 5.6558e-04
Loss = 7.7045e-05, PNorm = 76.7468, GNorm = 0.0054, lr_0 = 5.6460e-04
Loss = 3.1902e-04, PNorm = 76.7740, GNorm = 0.0926, lr_0 = 5.6362e-04
Loss = 1.6110e-04, PNorm = 76.8049, GNorm = 0.0769, lr_0 = 5.6264e-04
Loss = 3.7581e-04, PNorm = 76.8357, GNorm = 0.0129, lr_0 = 5.6166e-04
Validation auc = 0.779549
Epoch 9
Loss = 1.6304e-04, PNorm = 76.8553, GNorm = 0.1064, lr_0 = 5.6068e-04
Loss = 1.5109e-04, PNorm = 76.8679, GNorm = 0.0435, lr_0 = 5.5970e-04
Loss = 5.0293e-05, PNorm = 76.8797, GNorm = 0.0596, lr_0 = 5.5873e-04
Loss = 1.0377e-04, PNorm = 76.8895, GNorm = 0.0018, lr_0 = 5.5776e-04
Loss = 1.2028e-04, PNorm = 76.8980, GNorm = 0.5793, lr_0 = 5.5678e-04
Loss = 1.1815e-04, PNorm = 76.9094, GNorm = 0.0117, lr_0 = 5.5582e-04
Loss = 2.1398e-04, PNorm = 76.9262, GNorm = 0.3497, lr_0 = 5.5485e-04
Loss = 1.0440e-04, PNorm = 76.9479, GNorm = 0.0093, lr_0 = 5.5388e-04
Loss = 1.6005e-04, PNorm = 76.9679, GNorm = 0.0226, lr_0 = 5.5292e-04
Loss = 6.5335e-05, PNorm = 76.9886, GNorm = 0.1343, lr_0 = 5.5196e-04
Loss = 4.0645e-05, PNorm = 77.0076, GNorm = 0.0757, lr_0 = 5.5099e-04
Loss = 1.1889e-04, PNorm = 77.0236, GNorm = 0.0478, lr_0 = 5.5004e-04
Loss = 5.6676e-05, PNorm = 77.0388, GNorm = 0.0238, lr_0 = 5.4908e-04
Loss = 2.2846e-04, PNorm = 77.0502, GNorm = 0.0022, lr_0 = 5.4812e-04
Loss = 1.7127e-04, PNorm = 77.0640, GNorm = 0.1139, lr_0 = 5.4717e-04
Loss = 2.7661e-04, PNorm = 77.0800, GNorm = 0.0096, lr_0 = 5.4622e-04
Loss = 7.5972e-05, PNorm = 77.0978, GNorm = 0.1020, lr_0 = 5.4526e-04
Loss = 6.6895e-05, PNorm = 77.1171, GNorm = 0.0077, lr_0 = 5.4432e-04
Loss = 6.3521e-05, PNorm = 77.1313, GNorm = 0.0080, lr_0 = 5.4337e-04
Loss = 1.0423e-04, PNorm = 77.1432, GNorm = 0.0020, lr_0 = 5.4242e-04
Loss = 2.1555e-04, PNorm = 77.1523, GNorm = 0.5961, lr_0 = 5.4148e-04
Loss = 9.3019e-05, PNorm = 77.1661, GNorm = 0.0434, lr_0 = 5.4054e-04
Loss = 9.1847e-05, PNorm = 77.1833, GNorm = 0.0144, lr_0 = 5.3959e-04
Loss = 6.2701e-05, PNorm = 77.1944, GNorm = 0.0293, lr_0 = 5.3865e-04
Loss = 1.2969e-04, PNorm = 77.2060, GNorm = 0.0086, lr_0 = 5.3772e-04
Loss = 1.2647e-05, PNorm = 77.2134, GNorm = 0.0057, lr_0 = 5.3678e-04
Loss = 5.7457e-05, PNorm = 77.2188, GNorm = 0.0001, lr_0 = 5.3585e-04
Loss = 2.9402e-04, PNorm = 77.2282, GNorm = 0.4105, lr_0 = 5.3491e-04
Loss = 7.6245e-05, PNorm = 77.2465, GNorm = 0.0052, lr_0 = 5.3398e-04
Loss = 1.6227e-04, PNorm = 77.2627, GNorm = 0.8662, lr_0 = 5.3305e-04
Loss = 2.3042e-04, PNorm = 77.2785, GNorm = 0.0094, lr_0 = 5.3213e-04
Loss = 2.3693e-04, PNorm = 77.2969, GNorm = 0.0158, lr_0 = 5.3120e-04
Loss = 1.1573e-04, PNorm = 77.3149, GNorm = 0.0687, lr_0 = 5.3027e-04
Loss = 1.0621e-04, PNorm = 77.3331, GNorm = 0.0377, lr_0 = 5.2935e-04
Loss = 9.2262e-05, PNorm = 77.3525, GNorm = 0.0545, lr_0 = 5.2843e-04
Loss = 3.9218e-05, PNorm = 77.3683, GNorm = 0.0012, lr_0 = 5.2751e-04
Loss = 7.2442e-06, PNorm = 77.3779, GNorm = 0.0128, lr_0 = 5.2659e-04
Loss = 3.3601e-05, PNorm = 77.3849, GNorm = 0.0023, lr_0 = 5.2567e-04
Loss = 1.5558e-04, PNorm = 77.3899, GNorm = 0.0019, lr_0 = 5.2476e-04
Loss = 1.9869e-04, PNorm = 77.3988, GNorm = 0.0105, lr_0 = 5.2385e-04
Loss = 1.7350e-04, PNorm = 77.4159, GNorm = 0.1324, lr_0 = 5.2293e-04
Loss = 1.2175e-04, PNorm = 77.4341, GNorm = 0.4502, lr_0 = 5.2202e-04
Loss = 1.3588e-04, PNorm = 77.4483, GNorm = 0.1584, lr_0 = 5.2112e-04
Loss = 2.5449e-04, PNorm = 77.4599, GNorm = 0.0067, lr_0 = 5.2021e-04
Loss = 3.7561e-04, PNorm = 77.4703, GNorm = 0.2056, lr_0 = 5.1930e-04
Loss = 1.0734e-04, PNorm = 77.4880, GNorm = 0.1471, lr_0 = 5.1840e-04
Loss = 3.1582e-05, PNorm = 77.5072, GNorm = 0.0693, lr_0 = 5.1750e-04
Validation auc = 0.771735
Epoch 10
Loss = 1.3585e-05, PNorm = 77.5232, GNorm = 0.0263, lr_0 = 5.1651e-04
Loss = 5.4641e-05, PNorm = 77.5343, GNorm = 0.1475, lr_0 = 5.1561e-04
Loss = 5.1986e-05, PNorm = 77.5439, GNorm = 0.0273, lr_0 = 5.1471e-04
Loss = 2.6758e-05, PNorm = 77.5519, GNorm = 0.0198, lr_0 = 5.1381e-04
Loss = 5.8170e-05, PNorm = 77.5590, GNorm = 0.0034, lr_0 = 5.1292e-04
Loss = 4.6387e-05, PNorm = 77.5648, GNorm = 0.0179, lr_0 = 5.1203e-04
Loss = 2.0863e-04, PNorm = 77.5693, GNorm = 0.0013, lr_0 = 5.1113e-04
Loss = 1.3482e-04, PNorm = 77.5745, GNorm = 0.0001, lr_0 = 5.1024e-04
Loss = 7.9570e-05, PNorm = 77.5826, GNorm = 0.0481, lr_0 = 5.0936e-04
Loss = 3.5747e-04, PNorm = 77.5937, GNorm = 0.1304, lr_0 = 5.0847e-04
Loss = 1.0975e-04, PNorm = 77.6136, GNorm = 0.1116, lr_0 = 5.0758e-04
Loss = 8.2404e-05, PNorm = 77.6337, GNorm = 0.0062, lr_0 = 5.0670e-04
Loss = 2.1635e-04, PNorm = 77.6496, GNorm = 0.8608, lr_0 = 5.0582e-04
Loss = 1.7261e-04, PNorm = 77.6648, GNorm = 0.0045, lr_0 = 5.0494e-04
Loss = 6.9149e-05, PNorm = 77.6791, GNorm = 0.0631, lr_0 = 5.0406e-04
Loss = 1.6455e-04, PNorm = 77.6912, GNorm = 0.0070, lr_0 = 5.0318e-04
Loss = 5.4595e-05, PNorm = 77.7022, GNorm = 0.1030, lr_0 = 5.0231e-04
Loss = 4.1333e-05, PNorm = 77.7142, GNorm = 0.0151, lr_0 = 5.0143e-04
Loss = 1.2767e-04, PNorm = 77.7251, GNorm = 0.0120, lr_0 = 5.0056e-04
Loss = 1.5416e-04, PNorm = 77.7391, GNorm = 0.0665, lr_0 = 4.9969e-04
Loss = 5.6018e-05, PNorm = 77.7570, GNorm = 0.1089, lr_0 = 4.9882e-04
Loss = 6.4695e-05, PNorm = 77.7702, GNorm = 0.0243, lr_0 = 4.9795e-04
Loss = 1.7434e-04, PNorm = 77.7803, GNorm = 0.0031, lr_0 = 4.9708e-04
Loss = 2.4393e-05, PNorm = 77.7902, GNorm = 0.0002, lr_0 = 4.9622e-04
Loss = 2.0318e-05, PNorm = 77.7967, GNorm = 0.0005, lr_0 = 4.9535e-04
Loss = 1.0588e-04, PNorm = 77.8025, GNorm = 0.0025, lr_0 = 4.9449e-04
Loss = 2.9840e-05, PNorm = 77.8093, GNorm = 0.1305, lr_0 = 4.9363e-04
Loss = 1.8144e-04, PNorm = 77.8156, GNorm = 0.0003, lr_0 = 4.9277e-04
Loss = 2.0363e-04, PNorm = 77.8242, GNorm = 0.5873, lr_0 = 4.9191e-04
Loss = 9.8471e-05, PNorm = 77.8382, GNorm = 0.0220, lr_0 = 4.9106e-04
Loss = 2.2682e-04, PNorm = 77.8529, GNorm = 0.0108, lr_0 = 4.9020e-04
Loss = 1.3215e-04, PNorm = 77.8715, GNorm = 0.0051, lr_0 = 4.8935e-04
Loss = 1.1759e-04, PNorm = 77.8888, GNorm = 0.2160, lr_0 = 4.8850e-04
Loss = 4.0402e-05, PNorm = 77.9041, GNorm = 0.0006, lr_0 = 4.8765e-04
Loss = 8.5695e-05, PNorm = 77.9139, GNorm = 0.0156, lr_0 = 4.8680e-04
Loss = 7.4133e-05, PNorm = 77.9219, GNorm = 0.0019, lr_0 = 4.8595e-04
Loss = 2.7620e-04, PNorm = 77.9277, GNorm = 0.5042, lr_0 = 4.8510e-04
Loss = 1.8687e-04, PNorm = 77.9364, GNorm = 0.0078, lr_0 = 4.8426e-04
Loss = 1.1298e-04, PNorm = 77.9492, GNorm = 0.0383, lr_0 = 4.8342e-04
Loss = 5.5839e-05, PNorm = 77.9625, GNorm = 0.0013, lr_0 = 4.8258e-04
Loss = 1.7585e-04, PNorm = 77.9703, GNorm = 0.0298, lr_0 = 4.8174e-04
Loss = 3.3947e-04, PNorm = 77.9763, GNorm = 0.0199, lr_0 = 4.8090e-04
Loss = 1.0933e-04, PNorm = 77.9900, GNorm = 0.0287, lr_0 = 4.8006e-04
Loss = 1.4525e-04, PNorm = 78.0077, GNorm = 0.2607, lr_0 = 4.7922e-04
Loss = 1.0059e-04, PNorm = 78.0257, GNorm = 0.0185, lr_0 = 4.7839e-04
Loss = 8.4916e-05, PNorm = 78.0417, GNorm = 0.0081, lr_0 = 4.7756e-04
Loss = 2.9326e-05, PNorm = 78.0571, GNorm = 0.0482, lr_0 = 4.7673e-04
Validation auc = 0.778401
Epoch 11
Loss = 4.7935e-05, PNorm = 78.0681, GNorm = 0.0975, lr_0 = 4.7590e-04
Loss = 2.1872e-04, PNorm = 78.0789, GNorm = 0.0113, lr_0 = 4.7507e-04
Loss = 5.6396e-05, PNorm = 78.0918, GNorm = 0.0157, lr_0 = 4.7424e-04
Loss = 2.9148e-05, PNorm = 78.1013, GNorm = 0.0004, lr_0 = 4.7342e-04
Loss = 1.4440e-04, PNorm = 78.1093, GNorm = 0.0012, lr_0 = 4.7259e-04
Loss = 6.6879e-05, PNorm = 78.1170, GNorm = 0.0031, lr_0 = 4.7177e-04
Loss = 2.0011e-05, PNorm = 78.1239, GNorm = 0.0001, lr_0 = 4.7095e-04
Loss = 1.7295e-04, PNorm = 78.1294, GNorm = 0.0116, lr_0 = 4.7013e-04
Loss = 2.3742e-05, PNorm = 78.1361, GNorm = 0.0010, lr_0 = 4.6931e-04
Loss = 2.8823e-05, PNorm = 78.1434, GNorm = 0.0009, lr_0 = 4.6849e-04
Loss = 9.7601e-05, PNorm = 78.1497, GNorm = 0.3025, lr_0 = 4.6768e-04
Loss = 4.8601e-05, PNorm = 78.1570, GNorm = 0.0039, lr_0 = 4.6686e-04
Loss = 3.6110e-04, PNorm = 78.1645, GNorm = 0.1177, lr_0 = 4.6605e-04
Loss = 1.8418e-04, PNorm = 78.1821, GNorm = 0.0091, lr_0 = 4.6524e-04
Loss = 2.1290e-04, PNorm = 78.2028, GNorm = 0.0028, lr_0 = 4.6443e-04
Loss = 9.8003e-05, PNorm = 78.2189, GNorm = 0.0017, lr_0 = 4.6362e-04
Loss = 2.4607e-05, PNorm = 78.2295, GNorm = 0.0005, lr_0 = 4.6281e-04
Loss = 1.3056e-04, PNorm = 78.2354, GNorm = 0.0023, lr_0 = 4.6201e-04
Loss = 2.5500e-05, PNorm = 78.2414, GNorm = 0.0350, lr_0 = 4.6120e-04
Loss = 2.5511e-05, PNorm = 78.2473, GNorm = 0.0015, lr_0 = 4.6040e-04
Loss = 2.5829e-05, PNorm = 78.2533, GNorm = 0.0118, lr_0 = 4.5960e-04
Loss = 1.4769e-04, PNorm = 78.2589, GNorm = 0.0010, lr_0 = 4.5880e-04
Loss = 1.2345e-04, PNorm = 78.2652, GNorm = 0.0387, lr_0 = 4.5800e-04
Loss = 7.4093e-05, PNorm = 78.2722, GNorm = 0.0005, lr_0 = 4.5720e-04
Loss = 2.7641e-04, PNorm = 78.2817, GNorm = 0.0131, lr_0 = 4.5641e-04
Loss = 4.5566e-05, PNorm = 78.2997, GNorm = 0.1421, lr_0 = 4.5561e-04
Loss = 8.4394e-05, PNorm = 78.3203, GNorm = 0.0452, lr_0 = 4.5482e-04
Loss = 7.5753e-05, PNorm = 78.3412, GNorm = 0.1095, lr_0 = 4.5403e-04
Loss = 1.3166e-04, PNorm = 78.3589, GNorm = 0.0082, lr_0 = 4.5324e-04
Loss = 2.1323e-04, PNorm = 78.3720, GNorm = 0.0730, lr_0 = 4.5245e-04
Loss = 5.4069e-05, PNorm = 78.3892, GNorm = 0.0396, lr_0 = 4.5166e-04
Loss = 3.4179e-05, PNorm = 78.4017, GNorm = 0.0027, lr_0 = 4.5087e-04
Loss = 5.6554e-05, PNorm = 78.4106, GNorm = 0.0114, lr_0 = 4.5009e-04
Loss = 2.0333e-04, PNorm = 78.4183, GNorm = 0.0069, lr_0 = 4.4931e-04
Loss = 4.3462e-04, PNorm = 78.4239, GNorm = 0.7241, lr_0 = 4.4852e-04
Loss = 1.7792e-04, PNorm = 78.4282, GNorm = 0.0038, lr_0 = 4.4774e-04
Loss = 6.4741e-05, PNorm = 78.4395, GNorm = 0.0571, lr_0 = 4.4696e-04
Loss = 7.2186e-05, PNorm = 78.4561, GNorm = 0.0095, lr_0 = 4.4619e-04
Loss = 1.8101e-04, PNorm = 78.4717, GNorm = 0.7058, lr_0 = 4.4541e-04
Loss = 2.0857e-04, PNorm = 78.4868, GNorm = 0.0013, lr_0 = 4.4463e-04
Loss = 4.5747e-05, PNorm = 78.5030, GNorm = 0.0010, lr_0 = 4.4386e-04
Loss = 2.2841e-05, PNorm = 78.5153, GNorm = 0.0073, lr_0 = 4.4309e-04
Loss = 9.6087e-05, PNorm = 78.5251, GNorm = 0.0031, lr_0 = 4.4232e-04
Loss = 2.5376e-05, PNorm = 78.5340, GNorm = 0.2567, lr_0 = 4.4155e-04
Loss = 4.5355e-05, PNorm = 78.5409, GNorm = 0.2826, lr_0 = 4.4078e-04
Loss = 1.8658e-04, PNorm = 78.5483, GNorm = 0.0040, lr_0 = 4.4001e-04
Loss = 1.5930e-04, PNorm = 78.5574, GNorm = 0.1408, lr_0 = 4.3924e-04
Loss = 1.4517e-04, PNorm = 78.5685, GNorm = 0.0008, lr_0 = 4.3848e-04
Loss = 5.0506e-06, PNorm = 78.5697, GNorm = 0.0030, lr_0 = 4.3840e-04
Validation auc = 0.776355
Epoch 12
Loss = 1.3925e-04, PNorm = 78.5811, GNorm = 0.5110, lr_0 = 4.3764e-04
Loss = 1.5004e-05, PNorm = 78.5890, GNorm = 0.0009, lr_0 = 4.3688e-04
Loss = 8.9747e-05, PNorm = 78.5941, GNorm = 0.0003, lr_0 = 4.3612e-04
Loss = 2.7012e-05, PNorm = 78.5992, GNorm = 0.0027, lr_0 = 4.3536e-04
Loss = 2.6378e-05, PNorm = 78.6040, GNorm = 0.0049, lr_0 = 4.3460e-04
Loss = 1.0928e-04, PNorm = 78.6085, GNorm = 0.0059, lr_0 = 4.3384e-04
Loss = 8.8405e-05, PNorm = 78.6154, GNorm = 0.0039, lr_0 = 4.3309e-04
Loss = 2.2200e-05, PNorm = 78.6236, GNorm = 0.0312, lr_0 = 4.3233e-04
Loss = 1.1702e-05, PNorm = 78.6309, GNorm = 0.0061, lr_0 = 4.3158e-04
Loss = 8.1744e-05, PNorm = 78.6380, GNorm = 0.0416, lr_0 = 4.3083e-04
Loss = 3.0923e-05, PNorm = 78.6456, GNorm = 0.0288, lr_0 = 4.3008e-04
Loss = 3.7565e-05, PNorm = 78.6535, GNorm = 0.0014, lr_0 = 4.2933e-04
Loss = 5.6783e-06, PNorm = 78.6594, GNorm = 0.0042, lr_0 = 4.2858e-04
Loss = 1.1904e-05, PNorm = 78.6641, GNorm = 0.0806, lr_0 = 4.2784e-04
Loss = 1.3856e-04, PNorm = 78.6713, GNorm = 0.0016, lr_0 = 4.2709e-04
Loss = 1.6529e-04, PNorm = 78.6821, GNorm = 0.2198, lr_0 = 4.2635e-04
Loss = 1.8112e-05, PNorm = 78.6948, GNorm = 0.0281, lr_0 = 4.2561e-04
Loss = 8.0933e-05, PNorm = 78.7076, GNorm = 0.2308, lr_0 = 4.2487e-04
Loss = 8.7047e-05, PNorm = 78.7207, GNorm = 0.1860, lr_0 = 4.2413e-04
Loss = 2.6364e-05, PNorm = 78.7304, GNorm = 0.0070, lr_0 = 4.2339e-04
Loss = 1.1907e-04, PNorm = 78.7371, GNorm = 0.1247, lr_0 = 4.2265e-04
Loss = 1.2760e-04, PNorm = 78.7426, GNorm = 0.0139, lr_0 = 4.2192e-04
Loss = 1.6011e-04, PNorm = 78.7488, GNorm = 0.8544, lr_0 = 4.2118e-04
Loss = 2.6448e-04, PNorm = 78.7561, GNorm = 0.0061, lr_0 = 4.2045e-04
