Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1800, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,229,401
Epoch 0
Loss = 2.9533e-03, PNorm = 75.7772, GNorm = 0.0007, lr_0 = 1.1049e-04
Loss = 7.3035e-04, PNorm = 97.9366, GNorm = 0.0958, lr_0 = 4.0464e-04
Loss = 4.6719e-04, PNorm = 97.9730, GNorm = 0.3388, lr_0 = 4.0393e-04
Validation auc = 0.760197
Epoch 13
Loss = 8.4742e-05, PNorm = 97.9964, GNorm = 0.0607, lr_0 = 4.0323e-04
Loss = 5.6572e-04, PNorm = 98.0178, GNorm = 0.7218, lr_0 = 4.0253e-04
Loss = 3.3188e-04, PNorm = 98.0482, GNorm = 0.0209, lr_0 = 4.0183e-04
Loss = 4.1725e-04, PNorm = 98.0790, GNorm = 0.0432, lr_0 = 4.0113e-04
Loss = 5.8753e-04, PNorm = 98.1062, GNorm = 0.0232, lr_0 = 4.0043e-04
Loss = 2.5713e-04, PNorm = 98.1275, GNorm = 0.0281, lr_0 = 3.9973e-04
Loss = 2.9373e-04, PNorm = 98.1469, GNorm = 0.1352, lr_0 = 3.9904e-04
Loss = 4.2292e-04, PNorm = 98.1757, GNorm = 0.0208, lr_0 = 3.9834e-04
Loss = 1.2519e-04, PNorm = 98.2011, GNorm = 0.0218, lr_0 = 3.9765e-04
Loss = 8.7920e-04, PNorm = 98.2216, GNorm = 0.2994, lr_0 = 3.9696e-04
Loss = 9.9007e-04, PNorm = 98.2395, GNorm = 0.4295, lr_0 = 3.9627e-04
Loss = 7.6187e-04, PNorm = 98.2754, GNorm = 0.2045, lr_0 = 3.9558e-04
Loss = 6.5609e-04, PNorm = 98.3200, GNorm = 0.0329, lr_0 = 3.9489e-04
Loss = 4.9943e-04, PNorm = 98.3604, GNorm = 0.2260, lr_0 = 3.9420e-04
Loss = 3.0993e-04, PNorm = 98.4013, GNorm = 0.0648, lr_0 = 3.9351e-04
Loss = 7.5646e-04, PNorm = 98.4377, GNorm = 0.1621, lr_0 = 3.9283e-04
Loss = 3.6320e-04, PNorm = 98.4838, GNorm = 0.0348, lr_0 = 3.9215e-04
Loss = 7.1577e-04, PNorm = 98.5190, GNorm = 0.7866, lr_0 = 3.9146e-04
Loss = 2.3344e-04, PNorm = 98.5331, GNorm = 0.4615, lr_0 = 3.9078e-04
Loss = 1.1775e-04, PNorm = 98.5532, GNorm = 0.0332, lr_0 = 3.9010e-04
Loss = 7.3645e-04, PNorm = 98.5782, GNorm = 0.0933, lr_0 = 3.8942e-04
Loss = 2.6001e-04, PNorm = 98.6019, GNorm = 0.0274, lr_0 = 3.8874e-04
Loss = 7.7315e-04, PNorm = 98.6297, GNorm = 0.2707, lr_0 = 3.8807e-04
Loss = 4.5921e-04, PNorm = 98.6631, GNorm = 0.4867, lr_0 = 3.8739e-04
Loss = 8.9062e-04, PNorm = 98.6960, GNorm = 0.0912, lr_0 = 3.8672e-04
Loss = 3.3588e-04, PNorm = 98.7366, GNorm = 0.0507, lr_0 = 3.8604e-04
Loss = 1.3663e-04, PNorm = 98.7705, GNorm = 0.1461, lr_0 = 3.8537e-04
Loss = 3.1993e-04, PNorm = 98.7929, GNorm = 0.0026, lr_0 = 3.8470e-04
Loss = 9.0658e-04, PNorm = 98.8039, GNorm = 0.4465, lr_0 = 3.8403e-04
Loss = 4.9404e-04, PNorm = 98.8301, GNorm = 0.3582, lr_0 = 3.8336e-04
Loss = 3.6598e-04, PNorm = 98.8600, GNorm = 0.0611, lr_0 = 3.8270e-04
Loss = 7.0684e-04, PNorm = 98.8897, GNorm = 0.0652, lr_0 = 3.8203e-04
Loss = 5.3286e-04, PNorm = 98.9154, GNorm = 0.0979, lr_0 = 3.8136e-04
Loss = 2.5490e-04, PNorm = 98.9417, GNorm = 0.0382, lr_0 = 3.8070e-04
Loss = 1.4614e-04, PNorm = 98.9652, GNorm = 0.0143, lr_0 = 3.8004e-04
Loss = 9.5382e-04, PNorm = 98.9792, GNorm = 0.0282, lr_0 = 3.7938e-04
Loss = 7.7812e-04, PNorm = 99.0000, GNorm = 0.3692, lr_0 = 3.7872e-04
Loss = 6.9639e-04, PNorm = 99.0281, GNorm = 0.4017, lr_0 = 3.7806e-04
Loss = 2.3021e-04, PNorm = 99.0646, GNorm = 0.1017, lr_0 = 3.7740e-04
Loss = 1.3457e-04, PNorm = 99.0983, GNorm = 0.0109, lr_0 = 3.7674e-04
Loss = 7.0100e-04, PNorm = 99.1262, GNorm = 0.5260, lr_0 = 3.7609e-04
Loss = 3.5418e-04, PNorm = 99.1577, GNorm = 0.3239, lr_0 = 3.7543e-04
Loss = 7.3184e-04, PNorm = 99.1781, GNorm = 0.0574, lr_0 = 3.7478e-04
Loss = 3.3624e-04, PNorm = 99.2039, GNorm = 0.1611, lr_0 = 3.7413e-04
Loss = 7.5300e-04, PNorm = 99.2219, GNorm = 0.2996, lr_0 = 3.7347e-04
Loss = 2.6722e-04, PNorm = 99.2340, GNorm = 0.0295, lr_0 = 3.7282e-04
Loss = 8.7444e-04, PNorm = 99.2511, GNorm = 0.2272, lr_0 = 3.7218e-04
Validation auc = 0.760460
Epoch 14
Loss = 5.8449e-04, PNorm = 99.2751, GNorm = 0.1205, lr_0 = 3.7153e-04
Loss = 5.6945e-04, PNorm = 99.3122, GNorm = 0.0802, lr_0 = 3.7088e-04
Loss = 2.7957e-04, PNorm = 99.3511, GNorm = 0.0537, lr_0 = 3.7024e-04
Loss = 4.0158e-04, PNorm = 99.3849, GNorm = 0.0779, lr_0 = 3.6959e-04
Loss = 1.1211e-04, PNorm = 99.4137, GNorm = 0.0375, lr_0 = 3.6895e-04
Loss = 5.2322e-04, PNorm = 99.4416, GNorm = 0.0681, lr_0 = 3.6831e-04
Loss = 2.6093e-04, PNorm = 99.4886, GNorm = 0.1608, lr_0 = 3.6766e-04
Loss = 5.1161e-04, PNorm = 99.5232, GNorm = 0.0237, lr_0 = 3.6702e-04
Loss = 7.9310e-05, PNorm = 99.5561, GNorm = 0.0675, lr_0 = 3.6638e-04
Loss = 7.0187e-04, PNorm = 99.5766, GNorm = 0.0161, lr_0 = 3.6575e-04
Loss = 3.5164e-04, PNorm = 99.6076, GNorm = 0.0608, lr_0 = 3.6511e-04
Loss = 5.5600e-04, PNorm = 99.6386, GNorm = 0.0181, lr_0 = 3.6447e-04
Loss = 3.5594e-04, PNorm = 99.6582, GNorm = 0.0208, lr_0 = 3.6384e-04
Loss = 4.1579e-04, PNorm = 99.6704, GNorm = 0.0242, lr_0 = 3.6321e-04
Loss = 6.1617e-04, PNorm = 99.6898, GNorm = 0.1057, lr_0 = 3.6257e-04
Loss = 2.6636e-04, PNorm = 99.7194, GNorm = 0.0626, lr_0 = 3.6194e-04
Loss = 4.9243e-04, PNorm = 99.7435, GNorm = 0.0212, lr_0 = 3.6131e-04
Loss = 7.9535e-04, PNorm = 99.7608, GNorm = 0.0204, lr_0 = 3.6068e-04
Loss = 3.1284e-04, PNorm = 99.7832, GNorm = 0.1075, lr_0 = 3.6006e-04
Loss = 3.4768e-04, PNorm = 99.8055, GNorm = 1.5617, lr_0 = 3.5943e-04
Loss = 1.2277e-04, PNorm = 99.8235, GNorm = 0.0515, lr_0 = 3.5880e-04
Loss = 6.0198e-04, PNorm = 99.8389, GNorm = 0.0318, lr_0 = 3.5818e-04
Loss = 9.3298e-04, PNorm = 99.8722, GNorm = 0.0516, lr_0 = 3.5756e-04
Loss = 5.8417e-04, PNorm = 99.9186, GNorm = 0.2010, lr_0 = 3.5693e-04
Loss = 2.4271e-04, PNorm = 99.9560, GNorm = 0.2086, lr_0 = 3.5631e-04
Loss = 4.4132e-04, PNorm = 99.9857, GNorm = 0.5769, lr_0 = 3.5569e-04
Loss = 1.3466e-03, PNorm = 100.0100, GNorm = 0.3302, lr_0 = 3.5507e-04
Loss = 2.3839e-04, PNorm = 100.0404, GNorm = 0.1030, lr_0 = 3.5446e-04
Loss = 4.4324e-04, PNorm = 100.0691, GNorm = 0.3628, lr_0 = 3.5384e-04
Loss = 4.2305e-04, PNorm = 100.0926, GNorm = 0.2531, lr_0 = 3.5322e-04
Loss = 5.2190e-04, PNorm = 100.1056, GNorm = 0.0577, lr_0 = 3.5261e-04
Loss = 2.9463e-04, PNorm = 100.1250, GNorm = 0.2668, lr_0 = 3.5199e-04
Loss = 3.6000e-04, PNorm = 100.1505, GNorm = 0.0393, lr_0 = 3.5138e-04
Loss = 3.0129e-04, PNorm = 100.1719, GNorm = 0.0969, lr_0 = 3.5077e-04
Loss = 3.2479e-04, PNorm = 100.1878, GNorm = 0.2385, lr_0 = 3.5016e-04
Loss = 3.9558e-04, PNorm = 100.2111, GNorm = 0.0394, lr_0 = 3.4955e-04
Loss = 4.3871e-04, PNorm = 100.2331, GNorm = 0.0375, lr_0 = 3.4894e-04
Loss = 2.9662e-04, PNorm = 100.2559, GNorm = 0.0223, lr_0 = 3.4833e-04
Loss = 5.5485e-04, PNorm = 100.2761, GNorm = 0.0517, lr_0 = 3.4773e-04
Loss = 7.1701e-04, PNorm = 100.2915, GNorm = 0.4078, lr_0 = 3.4712e-04
Loss = 9.0683e-04, PNorm = 100.3165, GNorm = 0.2491, lr_0 = 3.4652e-04
Loss = 8.3048e-04, PNorm = 100.3450, GNorm = 0.0710, lr_0 = 3.4591e-04
Loss = 4.0975e-04, PNorm = 100.3763, GNorm = 0.0821, lr_0 = 3.4531e-04
Loss = 9.6126e-04, PNorm = 100.4105, GNorm = 0.0927, lr_0 = 3.4471e-04
Loss = 1.4941e-04, PNorm = 100.4446, GNorm = 0.0459, lr_0 = 3.4411e-04
Loss = 6.3898e-04, PNorm = 100.4834, GNorm = 0.4162, lr_0 = 3.4351e-04
Loss = 2.4985e-04, PNorm = 100.5151, GNorm = 0.0160, lr_0 = 3.4291e-04
Validation auc = 0.781350
Epoch 15
Loss = 7.6684e-05, PNorm = 100.5493, GNorm = 0.0529, lr_0 = 3.4226e-04
Loss = 5.6690e-04, PNorm = 100.5865, GNorm = 0.2492, lr_0 = 3.4166e-04
Loss = 3.5252e-04, PNorm = 100.6233, GNorm = 0.0593, lr_0 = 3.4107e-04
Loss = 2.7217e-04, PNorm = 100.6546, GNorm = 0.1659, lr_0 = 3.4047e-04
Loss = 3.3602e-04, PNorm = 100.6739, GNorm = 0.4161, lr_0 = 3.3988e-04
Loss = 1.9565e-04, PNorm = 100.6926, GNorm = 0.0410, lr_0 = 3.3929e-04
Loss = 7.8806e-04, PNorm = 100.7106, GNorm = 0.0900, lr_0 = 3.3870e-04
Loss = 2.3654e-04, PNorm = 100.7329, GNorm = 0.0983, lr_0 = 3.3811e-04
Loss = 2.6554e-04, PNorm = 100.7588, GNorm = 0.0289, lr_0 = 3.3752e-04
Loss = 1.4749e-04, PNorm = 100.7780, GNorm = 0.1527, lr_0 = 3.3693e-04
Loss = 3.6678e-04, PNorm = 100.7956, GNorm = 0.1933, lr_0 = 3.3635e-04
Loss = 3.5321e-05, PNorm = 100.8131, GNorm = 0.0851, lr_0 = 3.3576e-04
Loss = 7.2970e-04, PNorm = 100.8224, GNorm = 0.5345, lr_0 = 3.3518e-04
Loss = 2.3612e-04, PNorm = 100.8308, GNorm = 0.0707, lr_0 = 3.3459e-04
Loss = 6.2635e-04, PNorm = 100.8518, GNorm = 0.0552, lr_0 = 3.3401e-04
Loss = 4.1644e-04, PNorm = 100.8765, GNorm = 0.0958, lr_0 = 3.3343e-04
Loss = 2.3263e-04, PNorm = 100.9093, GNorm = 0.0331, lr_0 = 3.3285e-04
Loss = 6.1705e-04, PNorm = 100.9425, GNorm = 0.0636, lr_0 = 3.3227e-04
Loss = 4.0505e-04, PNorm = 100.9634, GNorm = 0.0206, lr_0 = 3.3169e-04
Loss = 1.6344e-04, PNorm = 100.9828, GNorm = 0.0862, lr_0 = 3.3111e-04
Loss = 1.7801e-04, PNorm = 101.0027, GNorm = 0.0226, lr_0 = 3.3054e-04
Loss = 2.5089e-04, PNorm = 101.0173, GNorm = 0.0071, lr_0 = 3.2996e-04
Loss = 1.4798e-04, PNorm = 101.0330, GNorm = 0.8503, lr_0 = 3.2939e-04
Loss = 2.7478e-04, PNorm = 101.0524, GNorm = 0.0178, lr_0 = 3.2881e-04
Loss = 1.2015e-03, PNorm = 101.0752, GNorm = 0.2148, lr_0 = 3.2824e-04
Loss = 1.7843e-04, PNorm = 101.1071, GNorm = 0.0603, lr_0 = 3.2767e-04
Loss = 7.2234e-04, PNorm = 101.1407, GNorm = 0.1378, lr_0 = 3.2710e-04
Loss = 6.3899e-04, PNorm = 101.1777, GNorm = 0.3633, lr_0 = 3.2653e-04
Loss = 3.6828e-04, PNorm = 101.2049, GNorm = 0.1715, lr_0 = 3.2596e-04
Loss = 4.2089e-04, PNorm = 101.2183, GNorm = 0.0622, lr_0 = 3.2539e-04
Loss = 6.3179e-04, PNorm = 101.2360, GNorm = 0.0517, lr_0 = 3.2483e-04
Loss = 4.3970e-04, PNorm = 101.2669, GNorm = 0.0569, lr_0 = 3.2426e-04
Loss = 7.1393e-04, PNorm = 101.2995, GNorm = 0.0628, lr_0 = 3.2370e-04
Loss = 5.6451e-04, PNorm = 101.3332, GNorm = 0.0539, lr_0 = 3.2313e-04
Loss = 3.1090e-04, PNorm = 101.3609, GNorm = 0.1425, lr_0 = 3.2257e-04
Loss = 3.0844e-04, PNorm = 101.3760, GNorm = 0.3002, lr_0 = 3.2201e-04
Loss = 5.1528e-04, PNorm = 101.3936, GNorm = 0.7253, lr_0 = 3.2145e-04
Loss = 7.7902e-04, PNorm = 101.4101, GNorm = 0.3972, lr_0 = 3.2089e-04
Loss = 4.8051e-04, PNorm = 101.4329, GNorm = 0.3884, lr_0 = 3.2033e-04
Loss = 3.8235e-04, PNorm = 101.4536, GNorm = 0.0330, lr_0 = 3.1977e-04
Loss = 4.6455e-04, PNorm = 101.4715, GNorm = 0.1722, lr_0 = 3.1922e-04
Loss = 2.8896e-04, PNorm = 101.4928, GNorm = 0.0450, lr_0 = 3.1866e-04
Loss = 6.2010e-04, PNorm = 101.5111, GNorm = 0.3594, lr_0 = 3.1811e-04
Loss = 5.1342e-04, PNorm = 101.5403, GNorm = 0.4958, lr_0 = 3.1755e-04
Loss = 2.6445e-04, PNorm = 101.5644, GNorm = 0.0849, lr_0 = 3.1700e-04
Loss = 2.7420e-04, PNorm = 101.5903, GNorm = 0.0196, lr_0 = 3.1645e-04
Loss = 5.1523e-04, PNorm = 101.6101, GNorm = 0.0251, lr_0 = 3.1590e-04
Loss = 2.7311e-04, PNorm = 101.6268, GNorm = 0.5681, lr_0 = 3.1535e-04
Validation auc = 0.777829
Epoch 16
Loss = 1.2879e-04, PNorm = 101.6387, GNorm = 0.0127, lr_0 = 3.1480e-04
Loss = 2.3194e-04, PNorm = 101.6479, GNorm = 0.0244, lr_0 = 3.1425e-04
Loss = 5.6772e-04, PNorm = 101.6589, GNorm = 0.2177, lr_0 = 3.1370e-04
Loss = 1.6872e-04, PNorm = 101.6826, GNorm = 0.0659, lr_0 = 3.1316e-04
Loss = 6.7711e-04, PNorm = 101.7177, GNorm = 0.0170, lr_0 = 3.1261e-04
Loss = 1.0661e-04, PNorm = 101.7548, GNorm = 0.0695, lr_0 = 3.1207e-04
Loss = 3.5808e-04, PNorm = 101.7789, GNorm = 0.0159, lr_0 = 3.1152e-04
Loss = 1.9614e-04, PNorm = 101.7935, GNorm = 0.1777, lr_0 = 3.1098e-04
Loss = 4.6591e-04, PNorm = 101.8094, GNorm = 0.4540, lr_0 = 3.1044e-04
Loss = 1.8308e-04, PNorm = 101.8251, GNorm = 0.2435, lr_0 = 3.0990e-04
Loss = 1.0033e-03, PNorm = 101.8435, GNorm = 0.3320, lr_0 = 3.0936e-04
Loss = 4.3160e-04, PNorm = 101.8693, GNorm = 0.0720, lr_0 = 3.0882e-04
Loss = 3.2459e-04, PNorm = 101.8993, GNorm = 0.0719, lr_0 = 3.0829e-04
Loss = 3.4885e-04, PNorm = 101.9339, GNorm = 0.0599, lr_0 = 3.0775e-04
Loss = 5.3531e-04, PNorm = 101.9635, GNorm = 0.4029, lr_0 = 3.0721e-04
Loss = 1.6291e-04, PNorm = 101.9950, GNorm = 0.0994, lr_0 = 3.0668e-04
Loss = 2.7821e-04, PNorm = 102.0213, GNorm = 0.0501, lr_0 = 3.0614e-04
Loss = 3.5065e-04, PNorm = 102.0365, GNorm = 0.0178, lr_0 = 3.0561e-04
Loss = 4.8074e-04, PNorm = 102.0539, GNorm = 0.1562, lr_0 = 3.0508e-04
Loss = 6.8889e-04, PNorm = 102.0854, GNorm = 0.2897, lr_0 = 3.0455e-04
Loss = 2.8381e-04, PNorm = 102.1145, GNorm = 0.0516, lr_0 = 3.0402e-04
Loss = 2.0951e-04, PNorm = 102.1356, GNorm = 0.4150, lr_0 = 3.0349e-04
Loss = 2.3661e-04, PNorm = 102.1592, GNorm = 0.0462, lr_0 = 3.0296e-04
Loss = 4.6343e-04, PNorm = 102.1831, GNorm = 0.0464, lr_0 = 3.0243e-04
Loss = 2.3559e-04, PNorm = 102.2012, GNorm = 0.1207, lr_0 = 3.0191e-04
Loss = 5.3755e-04, PNorm = 102.2208, GNorm = 0.7854, lr_0 = 3.0138e-04
Loss = 3.4601e-04, PNorm = 102.2390, GNorm = 0.1482, lr_0 = 3.0086e-04
Loss = 2.6290e-04, PNorm = 102.2655, GNorm = 0.0296, lr_0 = 3.0033e-04
Loss = 3.8287e-04, PNorm = 102.2858, GNorm = 0.0519, lr_0 = 2.9981e-04
Loss = 2.4863e-04, PNorm = 102.2988, GNorm = 0.1009, lr_0 = 2.9929e-04
Loss = 1.8736e-04, PNorm = 102.3143, GNorm = 0.0126, lr_0 = 2.9877e-04
Loss = 4.5802e-05, PNorm = 102.3300, GNorm = 0.0955, lr_0 = 2.9825e-04
Loss = 2.4006e-04, PNorm = 102.3443, GNorm = 0.0192, lr_0 = 2.9773e-04
Loss = 2.2504e-04, PNorm = 102.3689, GNorm = 0.0249, lr_0 = 2.9721e-04
Loss = 6.3661e-04, PNorm = 102.3800, GNorm = 0.3929, lr_0 = 2.9669e-04
Loss = 3.6213e-04, PNorm = 102.3943, GNorm = 0.0357, lr_0 = 2.9618e-04
Loss = 8.5564e-04, PNorm = 102.4141, GNorm = 0.4622, lr_0 = 2.9566e-04
Loss = 6.7998e-04, PNorm = 102.4473, GNorm = 0.1750, lr_0 = 2.9515e-04
Loss = 1.4078e-04, PNorm = 102.4827, GNorm = 0.0617, lr_0 = 2.9463e-04
Loss = 1.9582e-04, PNorm = 102.5025, GNorm = 0.2840, lr_0 = 2.9412e-04
Loss = 8.4579e-04, PNorm = 102.5272, GNorm = 0.2770, lr_0 = 2.9361e-04
Loss = 5.9902e-04, PNorm = 102.5602, GNorm = 0.0745, lr_0 = 2.9310e-04
Loss = 1.1315e-04, PNorm = 102.5932, GNorm = 0.0225, lr_0 = 2.9259e-04
Loss = 3.0650e-04, PNorm = 102.6178, GNorm = 0.0242, lr_0 = 2.9208e-04
Loss = 3.3126e-04, PNorm = 102.6332, GNorm = 0.0189, lr_0 = 2.9157e-04
Loss = 4.7584e-04, PNorm = 102.6416, GNorm = 0.0214, lr_0 = 2.9106e-04
Loss = 2.4892e-04, PNorm = 102.6575, GNorm = 0.2037, lr_0 = 2.9055e-04
Validation auc = 0.748876
Epoch 17
Loss = 8.1406e-04, PNorm = 102.6776, GNorm = 0.0395, lr_0 = 2.9000e-04
Loss = 5.9013e-04, PNorm = 102.7005, GNorm = 0.2202, lr_0 = 2.8949e-04
Loss = 2.4026e-04, PNorm = 102.7301, GNorm = 0.1177, lr_0 = 2.8899e-04
Loss = 2.6821e-04, PNorm = 102.7542, GNorm = 0.0779, lr_0 = 2.8849e-04
Loss = 5.3149e-04, PNorm = 102.7870, GNorm = 0.0307, lr_0 = 2.8798e-04
Loss = 3.4549e-04, PNorm = 102.8189, GNorm = 0.1494, lr_0 = 2.8748e-04
Loss = 2.9255e-04, PNorm = 102.8466, GNorm = 0.0755, lr_0 = 2.8698e-04
Loss = 1.7017e-04, PNorm = 102.8697, GNorm = 0.0931, lr_0 = 2.8648e-04
Loss = 4.4959e-04, PNorm = 102.8896, GNorm = 0.0214, lr_0 = 2.8598e-04
Loss = 3.9495e-04, PNorm = 102.9181, GNorm = 0.2957, lr_0 = 2.8549e-04
Loss = 8.8388e-04, PNorm = 102.9595, GNorm = 0.0462, lr_0 = 2.8499e-04
Loss = 1.0528e-03, PNorm = 103.0073, GNorm = 0.2201, lr_0 = 2.8449e-04
Loss = 4.3458e-04, PNorm = 103.0559, GNorm = 0.1366, lr_0 = 2.8400e-04
Loss = 1.3436e-04, PNorm = 103.0926, GNorm = 0.0440, lr_0 = 2.8350e-04
Loss = 2.5810e-04, PNorm = 103.1131, GNorm = 0.0184, lr_0 = 2.8301e-04
Loss = 8.0085e-05, PNorm = 103.1281, GNorm = 0.0412, lr_0 = 2.8252e-04
Loss = 3.4815e-04, PNorm = 103.1395, GNorm = 0.4251, lr_0 = 2.8202e-04
Loss = 3.5934e-04, PNorm = 103.1580, GNorm = 0.0424, lr_0 = 2.8153e-04
Loss = 4.3503e-04, PNorm = 103.1720, GNorm = 0.2944, lr_0 = 2.8104e-04
Loss = 2.4626e-04, PNorm = 103.1917, GNorm = 0.0190, lr_0 = 2.8055e-04
Loss = 2.7937e-04, PNorm = 103.2089, GNorm = 0.0178, lr_0 = 2.8007e-04
Loss = 3.7974e-04, PNorm = 103.2228, GNorm = 0.0539, lr_0 = 2.7958e-04
Loss = 3.3723e-04, PNorm = 103.2382, GNorm = 0.0189, lr_0 = 2.7909e-04
Loss = 3.7696e-04, PNorm = 103.2503, GNorm = 0.0253, lr_0 = 2.7861e-04
Loss = 7.1380e-04, PNorm = 103.2739, GNorm = 0.0434, lr_0 = 2.7812e-04
Loss = 1.8656e-04, PNorm = 103.3050, GNorm = 0.1083, lr_0 = 2.7764e-04
Loss = 4.5952e-04, PNorm = 103.3267, GNorm = 0.1369, lr_0 = 2.7715e-04
Loss = 8.4825e-05, PNorm = 103.3426, GNorm = 0.0203, lr_0 = 2.7667e-04
Loss = 1.6200e-04, PNorm = 103.3570, GNorm = 0.0189, lr_0 = 2.7619e-04
Loss = 1.3592e-04, PNorm = 103.3756, GNorm = 0.0796, lr_0 = 2.7571e-04
Loss = 3.7386e-04, PNorm = 103.3880, GNorm = 0.0525, lr_0 = 2.7523e-04
Loss = 2.4815e-04, PNorm = 103.4094, GNorm = 0.0258, lr_0 = 2.7475e-04
Loss = 7.0934e-04, PNorm = 103.4268, GNorm = 0.0173, lr_0 = 2.7427e-04
Loss = 1.9685e-04, PNorm = 103.4418, GNorm = 0.0371, lr_0 = 2.7379e-04
Loss = 3.1155e-04, PNorm = 103.4573, GNorm = 0.0232, lr_0 = 2.7332e-04
Loss = 2.5162e-04, PNorm = 103.4722, GNorm = 0.2055, lr_0 = 2.7284e-04
Loss = 3.5305e-04, PNorm = 103.4961, GNorm = 0.0510, lr_0 = 2.7237e-04
Loss = 7.2519e-04, PNorm = 103.5300, GNorm = 1.0663, lr_0 = 2.7189e-04
Loss = 6.2223e-04, PNorm = 103.5713, GNorm = 0.1012, lr_0 = 2.7142e-04
Loss = 3.2906e-04, PNorm = 103.6067, GNorm = 0.1079, lr_0 = 2.7095e-04
Loss = 3.3768e-04, PNorm = 103.6300, GNorm = 0.1764, lr_0 = 2.7048e-04
Loss = 9.0614e-05, PNorm = 103.6455, GNorm = 0.0119, lr_0 = 2.7000e-04
Loss = 7.8052e-04, PNorm = 103.6626, GNorm = 0.0122, lr_0 = 2.6953e-04
Loss = 2.4759e-04, PNorm = 103.6796, GNorm = 0.0849, lr_0 = 2.6907e-04
Loss = 5.2051e-04, PNorm = 103.7057, GNorm = 0.6776, lr_0 = 2.6860e-04
Loss = 3.6165e-04, PNorm = 103.7319, GNorm = 0.1767, lr_0 = 2.6813e-04
Loss = 3.9087e-04, PNorm = 103.7619, GNorm = 0.0899, lr_0 = 2.6766e-04
Validation auc = 0.780357
Epoch 18
Loss = 6.3915e-05, PNorm = 103.7854, GNorm = 0.0648, lr_0 = 2.6720e-04
Loss = 4.2161e-04, PNorm = 103.8095, GNorm = 0.4261, lr_0 = 2.6673e-04
Loss = 2.4625e-04, PNorm = 103.8400, GNorm = 0.0523, lr_0 = 2.6627e-04
Loss = 1.9766e-04, PNorm = 103.8652, GNorm = 0.0231, lr_0 = 2.6580e-04
Loss = 6.9872e-04, PNorm = 103.8799, GNorm = 0.4518, lr_0 = 2.6534e-04
Loss = 1.4283e-04, PNorm = 103.8977, GNorm = 0.2661, lr_0 = 2.6488e-04
Loss = 9.9390e-05, PNorm = 103.9160, GNorm = 0.0250, lr_0 = 2.6442e-04
Loss = 5.9907e-05, PNorm = 103.9273, GNorm = 0.0147, lr_0 = 2.6396e-04
Loss = 4.5477e-05, PNorm = 103.9365, GNorm = 0.0055, lr_0 = 2.6350e-04
Loss = 1.8781e-04, PNorm = 103.9431, GNorm = 0.0216, lr_0 = 2.6304e-04
Loss = 2.9284e-04, PNorm = 103.9558, GNorm = 0.5717, lr_0 = 2.6258e-04
Loss = 6.0506e-05, PNorm = 103.9699, GNorm = 0.4373, lr_0 = 2.6212e-04
Loss = 5.9261e-04, PNorm = 103.9838, GNorm = 0.4654, lr_0 = 2.6167e-04
Loss = 1.1549e-04, PNorm = 104.0131, GNorm = 0.0386, lr_0 = 2.6121e-04
Loss = 3.0862e-04, PNorm = 104.0305, GNorm = 0.5928, lr_0 = 2.6076e-04
Loss = 1.4580e-04, PNorm = 104.0511, GNorm = 0.2826, lr_0 = 2.6030e-04
Loss = 4.0602e-04, PNorm = 104.0856, GNorm = 0.3326, lr_0 = 2.5985e-04
Loss = 2.7798e-04, PNorm = 104.1138, GNorm = 0.0556, lr_0 = 2.5940e-04
Loss = 8.8411e-04, PNorm = 104.1426, GNorm = 0.0639, lr_0 = 2.5895e-04
Loss = 2.1060e-04, PNorm = 104.1633, GNorm = 0.0391, lr_0 = 2.5850e-04
Loss = 2.5200e-04, PNorm = 104.1837, GNorm = 0.0566, lr_0 = 2.5805e-04
Loss = 2.8361e-04, PNorm = 104.1967, GNorm = 0.0102, lr_0 = 2.5760e-04
