Loading data
Number of tasks = 1
Splitting data with seed 0
Total scaffolds = 15,674 | train scaffolds = 12,512 | val scaffolds = 1,580 | test scaffolds = 1,582
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 2,044 | target average = 0.013699


Scaffold 1
Task 0: count = 425 | target average = 0.023529


Scaffold 2
Task 0: count = 274 | target average = 0.003650


Scaffold 3
Task 0: count = 216 | target average = 0.004630


Scaffold 4
Task 0: count = 214 | target average = 0.004673


Scaffold 5
Task 0: count = 124 | target average = 0.000000


Scaffold 6
Task 0: count = 105 | target average = 0.000000


Scaffold 7
Task 0: count = 93 | target average = 0.010753


Scaffold 8
Task 0: count = 87 | target average = 0.022989


Scaffold 9
Task 0: count = 85 | target average = 0.000000


Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,953 | test size = 2,955
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 6.3589e-03, PNorm = 51.3382, GNorm = 0.7616, lr_0 = 1.1049e-04
Loss = 1.8758e-04, PNorm = 82.2673, GNorm = 0.0081, lr_0 = 1.4164e-04
Loss = 3.7082e-05, PNorm = 82.2742, GNorm = 0.0807, lr_0 = 1.4139e-04
Loss = 3.7321e-06, PNorm = 82.2801, GNorm = 0.0026, lr_0 = 1.4115e-04
Loss = 8.1607e-06, PNorm = 82.2842, GNorm = 0.0178, lr_0 = 1.4090e-04
Loss = 3.8783e-06, PNorm = 82.2871, GNorm = 0.0042, lr_0 = 1.4065e-04
Loss = 9.2202e-06, PNorm = 82.2910, GNorm = 0.0536, lr_0 = 1.4041e-04
Loss = 5.5964e-06, PNorm = 82.2947, GNorm = 0.0008, lr_0 = 1.4017e-04
Loss = 3.8713e-05, PNorm = 82.2983, GNorm = 0.0020, lr_0 = 1.3992e-04
Loss = 4.2512e-05, PNorm = 82.3020, GNorm = 0.0102, lr_0 = 1.3968e-04
Loss = 2.7878e-05, PNorm = 82.3060, GNorm = 0.0008, lr_0 = 1.3943e-04
Loss = 5.3179e-06, PNorm = 82.3101, GNorm = 0.0032, lr_0 = 1.3919e-04
Loss = 3.1144e-06, PNorm = 82.3141, GNorm = 0.0018, lr_0 = 1.3895e-04
Loss = 7.4143e-06, PNorm = 82.3170, GNorm = 0.0012, lr_0 = 1.3871e-04
Loss = 5.5541e-05, PNorm = 82.3211, GNorm = 0.0012, lr_0 = 1.3847e-04
Validation auc = 0.765997
Epoch 26
Loss = 3.9955e-05, PNorm = 82.3259, GNorm = 0.0246, lr_0 = 1.3823e-04
Loss = 1.5657e-04, PNorm = 82.3307, GNorm = 0.0082, lr_0 = 1.3798e-04
Loss = 9.3499e-06, PNorm = 82.3344, GNorm = 0.0002, lr_0 = 1.3774e-04
Loss = 9.4772e-06, PNorm = 82.3374, GNorm = 0.0462, lr_0 = 1.3750e-04
Loss = 2.6370e-05, PNorm = 82.3410, GNorm = 0.0010, lr_0 = 1.3727e-04
Loss = 7.1779e-06, PNorm = 82.3440, GNorm = 0.0006, lr_0 = 1.3703e-04
Loss = 3.2515e-06, PNorm = 82.3469, GNorm = 0.0010, lr_0 = 1.3679e-04
Loss = 1.0327e-05, PNorm = 82.3502, GNorm = 0.0021, lr_0 = 1.3655e-04
Loss = 3.8896e-05, PNorm = 82.3542, GNorm = 0.0006, lr_0 = 1.3631e-04
Loss = 1.6500e-05, PNorm = 82.3572, GNorm = 0.0005, lr_0 = 1.3607e-04
Loss = 1.3839e-04, PNorm = 82.3610, GNorm = 0.0238, lr_0 = 1.3584e-04
Loss = 1.6888e-04, PNorm = 82.3656, GNorm = 0.2655, lr_0 = 1.3560e-04
Loss = 5.2614e-06, PNorm = 82.3699, GNorm = 0.0012, lr_0 = 1.3537e-04
Loss = 1.9166e-06, PNorm = 82.3734, GNorm = 0.0003, lr_0 = 1.3513e-04
Loss = 1.3599e-04, PNorm = 82.3755, GNorm = 0.0052, lr_0 = 1.3489e-04
Loss = 1.3869e-05, PNorm = 82.3805, GNorm = 0.0019, lr_0 = 1.3466e-04
Loss = 7.9769e-05, PNorm = 82.3871, GNorm = 0.0024, lr_0 = 1.3443e-04
Loss = 1.9780e-05, PNorm = 82.3941, GNorm = 0.0004, lr_0 = 1.3419e-04
Loss = 1.6018e-05, PNorm = 82.4004, GNorm = 0.0191, lr_0 = 1.3396e-04
Loss = 5.8566e-06, PNorm = 82.4062, GNorm = 0.0260, lr_0 = 1.3372e-04
Loss = 2.4118e-05, PNorm = 82.4108, GNorm = 0.0032, lr_0 = 1.3349e-04
Loss = 3.3407e-05, PNorm = 82.4156, GNorm = 0.0325, lr_0 = 1.3326e-04
Loss = 6.2029e-05, PNorm = 82.4198, GNorm = 0.0010, lr_0 = 1.3303e-04
Loss = 7.5474e-06, PNorm = 82.4240, GNorm = 0.0019, lr_0 = 1.3280e-04
Loss = 8.2774e-06, PNorm = 82.4291, GNorm = 0.0306, lr_0 = 1.3256e-04
Loss = 3.6247e-05, PNorm = 82.4344, GNorm = 0.0036, lr_0 = 1.3233e-04
Loss = 1.1565e-04, PNorm = 82.4387, GNorm = 0.3639, lr_0 = 1.3210e-04
Loss = 2.0185e-05, PNorm = 82.4429, GNorm = 0.0010, lr_0 = 1.3187e-04
Loss = 5.8711e-05, PNorm = 82.4460, GNorm = 0.0017, lr_0 = 1.3164e-04
Loss = 2.9083e-06, PNorm = 82.4486, GNorm = 0.0018, lr_0 = 1.3141e-04
Loss = 4.8893e-05, PNorm = 82.4514, GNorm = 0.4064, lr_0 = 1.3119e-04
Loss = 1.4468e-05, PNorm = 82.4551, GNorm = 0.0285, lr_0 = 1.3096e-04
Loss = 1.0492e-05, PNorm = 82.4583, GNorm = 0.0591, lr_0 = 1.3073e-04
Loss = 1.2286e-05, PNorm = 82.4612, GNorm = 0.0011, lr_0 = 1.3050e-04
Loss = 7.9046e-06, PNorm = 82.4643, GNorm = 0.0005, lr_0 = 1.3027e-04
Loss = 7.3044e-06, PNorm = 82.4681, GNorm = 0.0003, lr_0 = 1.3005e-04
Loss = 3.1682e-05, PNorm = 82.4708, GNorm = 0.0005, lr_0 = 1.2982e-04
Loss = 1.3909e-05, PNorm = 82.4733, GNorm = 0.0010, lr_0 = 1.2960e-04
Loss = 6.7718e-07, PNorm = 82.4751, GNorm = 0.0009, lr_0 = 1.2937e-04
Loss = 2.6646e-05, PNorm = 82.4768, GNorm = 0.0393, lr_0 = 1.2914e-04
Loss = 1.7591e-06, PNorm = 82.4787, GNorm = 0.0004, lr_0 = 1.2892e-04
Loss = 9.4598e-05, PNorm = 82.4801, GNorm = 0.0002, lr_0 = 1.2870e-04
Loss = 6.9578e-05, PNorm = 82.4819, GNorm = 0.0224, lr_0 = 1.2847e-04
Loss = 2.6165e-05, PNorm = 82.4846, GNorm = 0.0287, lr_0 = 1.2825e-04
Loss = 2.1982e-04, PNorm = 82.4877, GNorm = 0.6410, lr_0 = 1.2802e-04
Loss = 7.9105e-06, PNorm = 82.4921, GNorm = 0.0059, lr_0 = 1.2780e-04
Loss = 5.1829e-05, PNorm = 82.4963, GNorm = 0.0051, lr_0 = 1.2758e-04
Validation auc = 0.761344
Epoch 27
Loss = 1.5993e-07, PNorm = 82.5009, GNorm = 0.0002, lr_0 = 1.2734e-04
Loss = 4.5587e-06, PNorm = 82.5043, GNorm = 0.0002, lr_0 = 1.2711e-04
Loss = 5.9657e-06, PNorm = 82.5081, GNorm = 0.0085, lr_0 = 1.2689e-04
Loss = 2.2798e-05, PNorm = 82.5124, GNorm = 0.0010, lr_0 = 1.2667e-04
Loss = 1.5270e-04, PNorm = 82.5166, GNorm = 0.5873, lr_0 = 1.2645e-04
Loss = 1.8554e-05, PNorm = 82.5201, GNorm = 0.0470, lr_0 = 1.2623e-04
Loss = 5.8784e-06, PNorm = 82.5229, GNorm = 0.0006, lr_0 = 1.2601e-04
Loss = 7.6371e-05, PNorm = 82.5251, GNorm = 0.3124, lr_0 = 1.2579e-04
Loss = 1.9874e-06, PNorm = 82.5273, GNorm = 0.0001, lr_0 = 1.2557e-04
Loss = 3.5821e-05, PNorm = 82.5291, GNorm = 0.0048, lr_0 = 1.2535e-04
Loss = 1.5552e-05, PNorm = 82.5310, GNorm = 0.0003, lr_0 = 1.2514e-04
Loss = 1.6568e-05, PNorm = 82.5333, GNorm = 0.0006, lr_0 = 1.2492e-04
Loss = 1.8110e-05, PNorm = 82.5363, GNorm = 0.0004, lr_0 = 1.2470e-04
Loss = 5.2706e-06, PNorm = 82.5397, GNorm = 0.0019, lr_0 = 1.2448e-04
Loss = 1.3116e-04, PNorm = 82.5433, GNorm = 0.0004, lr_0 = 1.2427e-04
Loss = 1.4620e-04, PNorm = 82.5470, GNorm = 0.0063, lr_0 = 1.2405e-04
Loss = 3.7340e-05, PNorm = 82.5510, GNorm = 0.0002, lr_0 = 1.2383e-04
Loss = 2.1418e-06, PNorm = 82.5545, GNorm = 0.0005, lr_0 = 1.2362e-04
Loss = 9.7475e-06, PNorm = 82.5572, GNorm = 0.1476, lr_0 = 1.2340e-04
Loss = 6.6529e-06, PNorm = 82.5603, GNorm = 0.0008, lr_0 = 1.2319e-04
Loss = 1.0810e-05, PNorm = 82.5636, GNorm = 0.0006, lr_0 = 1.2297e-04
Loss = 7.4753e-06, PNorm = 82.5667, GNorm = 0.0949, lr_0 = 1.2276e-04
Loss = 6.7059e-06, PNorm = 82.5705, GNorm = 0.0007, lr_0 = 1.2255e-04
Loss = 4.6719e-05, PNorm = 82.5737, GNorm = 0.0003, lr_0 = 1.2233e-04
Loss = 5.9806e-06, PNorm = 82.5768, GNorm = 0.0019, lr_0 = 1.2212e-04
Loss = 3.3119e-06, PNorm = 82.5794, GNorm = 0.0014, lr_0 = 1.2191e-04
Loss = 1.3819e-06, PNorm = 82.5817, GNorm = 0.0016, lr_0 = 1.2170e-04
Loss = 1.4747e-06, PNorm = 82.5841, GNorm = 0.0012, lr_0 = 1.2148e-04
Loss = 9.3856e-07, PNorm = 82.5863, GNorm = 0.0003, lr_0 = 1.2127e-04
Loss = 5.8827e-06, PNorm = 82.5884, GNorm = 0.0399, lr_0 = 1.2106e-04
Loss = 2.0261e-05, PNorm = 82.5911, GNorm = 0.0017, lr_0 = 1.2085e-04
Loss = 6.6053e-05, PNorm = 82.5951, GNorm = 0.0033, lr_0 = 1.2064e-04
Loss = 4.6115e-05, PNorm = 82.5981, GNorm = 0.2165, lr_0 = 1.2043e-04
Loss = 3.2161e-06, PNorm = 82.6008, GNorm = 0.0010, lr_0 = 1.2022e-04
Loss = 2.8135e-05, PNorm = 82.6038, GNorm = 0.0028, lr_0 = 1.2001e-04
Loss = 1.0314e-05, PNorm = 82.6063, GNorm = 0.0030, lr_0 = 1.1980e-04
Loss = 1.6273e-05, PNorm = 82.6093, GNorm = 0.0010, lr_0 = 1.1959e-04
Loss = 3.8608e-05, PNorm = 82.6121, GNorm = 0.0005, lr_0 = 1.1939e-04
Loss = 2.4631e-06, PNorm = 82.6146, GNorm = 0.0036, lr_0 = 1.1918e-04
Loss = 3.4782e-05, PNorm = 82.6172, GNorm = 0.0002, lr_0 = 1.1897e-04
Loss = 4.3104e-05, PNorm = 82.6198, GNorm = 0.0030, lr_0 = 1.1876e-04
Loss = 2.7214e-05, PNorm = 82.6228, GNorm = 0.0003, lr_0 = 1.1856e-04
Loss = 2.0926e-05, PNorm = 82.6253, GNorm = 0.0015, lr_0 = 1.1835e-04
Loss = 3.8984e-05, PNorm = 82.6277, GNorm = 0.5661, lr_0 = 1.1814e-04
Loss = 1.5369e-06, PNorm = 82.6297, GNorm = 0.0017, lr_0 = 1.1794e-04
Loss = 5.0825e-05, PNorm = 82.6327, GNorm = 0.0006, lr_0 = 1.1773e-04
Loss = 3.4832e-06, PNorm = 82.6352, GNorm = 0.0006, lr_0 = 1.1753e-04
Loss = 1.7055e-05, PNorm = 82.6378, GNorm = 0.0004, lr_0 = 1.1732e-04
Validation auc = 0.752349
Epoch 28
Loss = 7.0579e-06, PNorm = 82.6400, GNorm = 0.0001, lr_0 = 1.1712e-04
Loss = 4.1373e-05, PNorm = 82.6426, GNorm = 0.0069, lr_0 = 1.1692e-04
Loss = 2.6295e-05, PNorm = 82.6450, GNorm = 0.0003, lr_0 = 1.1671e-04
Loss = 5.7110e-06, PNorm = 82.6475, GNorm = 0.0002, lr_0 = 1.1651e-04
Loss = 2.3761e-05, PNorm = 82.6501, GNorm = 0.0002, lr_0 = 1.1631e-04
Loss = 2.9449e-05, PNorm = 82.6532, GNorm = 0.0065, lr_0 = 1.1610e-04
Loss = 2.4456e-06, PNorm = 82.6556, GNorm = 0.0224, lr_0 = 1.1590e-04
Loss = 4.1049e-05, PNorm = 82.6585, GNorm = 0.0080, lr_0 = 1.1570e-04
Loss = 8.2111e-06, PNorm = 82.6620, GNorm = 0.0025, lr_0 = 1.1550e-04
Loss = 4.0179e-05, PNorm = 82.6654, GNorm = 0.0077, lr_0 = 1.1530e-04
Loss = 1.7646e-06, PNorm = 82.6681, GNorm = 0.0008, lr_0 = 1.1510e-04
Loss = 2.2070e-05, PNorm = 82.6706, GNorm = 0.0502, lr_0 = 1.1490e-04
Loss = 1.2715e-04, PNorm = 82.6724, GNorm = 0.0130, lr_0 = 1.1470e-04
Loss = 2.0989e-05, PNorm = 82.6743, GNorm = 0.0020, lr_0 = 1.1450e-04
Loss = 1.4222e-05, PNorm = 82.6769, GNorm = 0.0137, lr_0 = 1.1430e-04
Loss = 7.2207e-06, PNorm = 82.6795, GNorm = 0.0801, lr_0 = 1.1410e-04
Loss = 7.7219e-07, PNorm = 82.6821, GNorm = 0.0000, lr_0 = 1.1390e-04
Loss = 1.5065e-04, PNorm = 82.6841, GNorm = 0.0051, lr_0 = 1.1370e-04
Loss = 4.7529e-05, PNorm = 82.6864, GNorm = 0.0055, lr_0 = 1.1350e-04
Loss = 4.2470e-06, PNorm = 82.6889, GNorm = 0.0047, lr_0 = 1.1331e-04
Loss = 5.1265e-06, PNorm = 82.6914, GNorm = 0.0004, lr_0 = 1.1311e-04
Loss = 1.2529e-05, PNorm = 82.6940, GNorm = 0.0041, lr_0 = 1.1291e-04
Loss = 1.3801e-06, PNorm = 82.6964, GNorm = 0.0005, lr_0 = 1.1272e-04
Loss = 8.7375e-07, PNorm = 82.6988, GNorm = 0.0021, lr_0 = 1.1252e-04
Loss = 1.4659e-05, PNorm = 82.7014, GNorm = 0.0666, lr_0 = 1.1232e-04
Loss = 1.3476e-04, PNorm = 82.7036, GNorm = 0.3452, lr_0 = 1.1213e-04
Loss = 3.6777e-06, PNorm = 82.7054, GNorm = 0.0069, lr_0 = 1.1193e-04
Loss = 2.1600e-06, PNorm = 82.7076, GNorm = 0.0010, lr_0 = 1.1174e-04
Loss = 6.4598e-06, PNorm = 82.7098, GNorm = 0.0007, lr_0 = 1.1154e-04
Loss = 5.4050e-06, PNorm = 82.7121, GNorm = 0.0007, lr_0 = 1.1135e-04
Loss = 5.3430e-05, PNorm = 82.7146, GNorm = 0.0124, lr_0 = 1.1116e-04
Loss = 1.0639e-05, PNorm = 82.7171, GNorm = 0.0027, lr_0 = 1.1096e-04
Loss = 2.1203e-05, PNorm = 82.7199, GNorm = 0.0010, lr_0 = 1.1077e-04
Loss = 4.1015e-06, PNorm = 82.7231, GNorm = 0.0003, lr_0 = 1.1058e-04
Loss = 3.7446e-06, PNorm = 82.7254, GNorm = 0.0137, lr_0 = 1.1038e-04
Loss = 1.8465e-04, PNorm = 82.7280, GNorm = 0.0008, lr_0 = 1.1019e-04
Loss = 1.3707e-05, PNorm = 82.7313, GNorm = 0.0011, lr_0 = 1.1000e-04
Loss = 7.4812e-06, PNorm = 82.7340, GNorm = 0.0012, lr_0 = 1.0981e-04
Loss = 1.6065e-04, PNorm = 82.7370, GNorm = 0.0120, lr_0 = 1.0962e-04
Loss = 8.9472e-06, PNorm = 82.7404, GNorm = 0.0031, lr_0 = 1.0943e-04
Loss = 8.2182e-06, PNorm = 82.7440, GNorm = 0.0004, lr_0 = 1.0924e-04
Loss = 2.0061e-05, PNorm = 82.7472, GNorm = 0.0033, lr_0 = 1.0905e-04
Loss = 5.7420e-06, PNorm = 82.7504, GNorm = 0.0023, lr_0 = 1.0886e-04
Loss = 8.8347e-06, PNorm = 82.7535, GNorm = 0.0129, lr_0 = 1.0867e-04
Loss = 9.9359e-06, PNorm = 82.7567, GNorm = 0.0029, lr_0 = 1.0848e-04
Loss = 1.3658e-05, PNorm = 82.7599, GNorm = 0.0001, lr_0 = 1.0829e-04
Loss = 6.8572e-05, PNorm = 82.7623, GNorm = 0.0068, lr_0 = 1.0810e-04
Validation auc = 0.759065
Epoch 29
Loss = 6.7385e-06, PNorm = 82.7652, GNorm = 0.0425, lr_0 = 1.0789e-04
Loss = 1.7496e-05, PNorm = 82.7681, GNorm = 0.0089, lr_0 = 1.0770e-04
Loss = 4.1650e-06, PNorm = 82.7714, GNorm = 0.0005, lr_0 = 1.0752e-04
Loss = 1.0426e-05, PNorm = 82.7750, GNorm = 0.0013, lr_0 = 1.0733e-04
Loss = 1.5555e-06, PNorm = 82.7777, GNorm = 0.0006, lr_0 = 1.0714e-04
Loss = 9.1516e-06, PNorm = 82.7811, GNorm = 0.0006, lr_0 = 1.0696e-04
Loss = 4.4993e-06, PNorm = 82.7837, GNorm = 0.0007, lr_0 = 1.0677e-04
Loss = 2.5944e-06, PNorm = 82.7861, GNorm = 0.0053, lr_0 = 1.0658e-04
Loss = 1.6168e-05, PNorm = 82.7889, GNorm = 0.0019, lr_0 = 1.0640e-04
Loss = 6.4998e-05, PNorm = 82.7919, GNorm = 0.0005, lr_0 = 1.0621e-04
Loss = 5.8367e-05, PNorm = 82.7948, GNorm = 0.0028, lr_0 = 1.0603e-04
Loss = 9.9538e-06, PNorm = 82.7975, GNorm = 0.0029, lr_0 = 1.0584e-04
Loss = 1.0311e-05, PNorm = 82.8006, GNorm = 0.0004, lr_0 = 1.0566e-04
Loss = 4.5652e-05, PNorm = 82.8038, GNorm = 0.0024, lr_0 = 1.0548e-04
Loss = 3.2403e-04, PNorm = 82.8057, GNorm = 0.0002, lr_0 = 1.0529e-04
Loss = 1.0539e-05, PNorm = 82.8079, GNorm = 0.0007, lr_0 = 1.0511e-04
Loss = 9.0321e-06, PNorm = 82.8101, GNorm = 0.0007, lr_0 = 1.0493e-04
Loss = 1.2780e-06, PNorm = 82.8122, GNorm = 0.0031, lr_0 = 1.0474e-04
Loss = 2.0876e-06, PNorm = 82.8144, GNorm = 0.0002, lr_0 = 1.0456e-04
Loss = 4.2286e-06, PNorm = 82.8163, GNorm = 0.0000, lr_0 = 1.0438e-04
Loss = 3.6500e-06, PNorm = 82.8184, GNorm = 0.0007, lr_0 = 1.0420e-04
Loss = 2.7769e-06, PNorm = 82.8205, GNorm = 0.0113, lr_0 = 1.0402e-04
Loss = 7.6788e-06, PNorm = 82.8223, GNorm = 0.0008, lr_0 = 1.0384e-04
Loss = 2.8712e-06, PNorm = 82.8242, GNorm = 0.0053, lr_0 = 1.0365e-04
Loss = 5.4586e-05, PNorm = 82.8258, GNorm = 0.0002, lr_0 = 1.0347e-04
Loss = 1.0914e-05, PNorm = 82.8279, GNorm = 0.0505, lr_0 = 1.0329e-04
Loss = 9.7012e-07, PNorm = 82.8300, GNorm = 0.0064, lr_0 = 1.0311e-04
Loss = 2.2400e-05, PNorm = 82.8311, GNorm = 0.0051, lr_0 = 1.0293e-04
Loss = 3.0401e-07, PNorm = 82.8323, GNorm = 0.0022, lr_0 = 1.0276e-04
Loss = 1.7815e-05, PNorm = 82.8338, GNorm = 0.0603, lr_0 = 1.0258e-04
Loss = 7.4578e-07, PNorm = 82.8358, GNorm = 0.0025, lr_0 = 1.0240e-04
Loss = 3.8815e-05, PNorm = 82.8380, GNorm = 0.0002, lr_0 = 1.0222e-04
Loss = 2.4204e-05, PNorm = 82.8399, GNorm = 0.0002, lr_0 = 1.0204e-04
Loss = 7.5666e-05, PNorm = 82.8416, GNorm = 0.0011, lr_0 = 1.0186e-04
Loss = 2.9047e-06, PNorm = 82.8432, GNorm = 0.0077, lr_0 = 1.0169e-04
Loss = 5.1151e-06, PNorm = 82.8448, GNorm = 0.0002, lr_0 = 1.0151e-04
Loss = 4.9909e-07, PNorm = 82.8462, GNorm = 0.0005, lr_0 = 1.0133e-04
Loss = 1.8505e-05, PNorm = 82.8475, GNorm = 0.0027, lr_0 = 1.0116e-04
Loss = 9.6481e-06, PNorm = 82.8488, GNorm = 0.0000, lr_0 = 1.0098e-04
Loss = 9.4246e-05, PNorm = 82.8499, GNorm = 0.0822, lr_0 = 1.0080e-04
Loss = 3.2654e-05, PNorm = 82.8513, GNorm = 0.0882, lr_0 = 1.0063e-04
Loss = 3.0644e-07, PNorm = 82.8529, GNorm = 0.0004, lr_0 = 1.0045e-04
Loss = 1.1303e-05, PNorm = 82.8542, GNorm = 0.0000, lr_0 = 1.0028e-04
Loss = 1.5748e-05, PNorm = 82.8554, GNorm = 0.0626, lr_0 = 1.0010e-04
Loss = 1.6717e-06, PNorm = 82.8568, GNorm = 0.0000, lr_0 = 1.0000e-04
Loss = 4.7221e-05, PNorm = 82.8574, GNorm = 0.0062, lr_0 = 1.0000e-04
Loss = 2.1034e-06, PNorm = 82.8580, GNorm = 0.0103, lr_0 = 1.0000e-04
Validation auc = 0.748426
Model 2 best validation auc = 0.800084 on epoch 1
Loading pretrained parameter "encoder.encoder.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.W_i.weight".
Loading pretrained parameter "encoder.encoder.W_h.weight".
Loading pretrained parameter "encoder.encoder.W_o.weight".
Loading pretrained parameter "encoder.encoder.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Loading pretrained parameter "ffn.7.weight".
Loading pretrained parameter "ffn.7.bias".
Model 2 test auc = 0.786881
Building model 3
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.3, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=500, bias=False)
      (W_h): Linear(in_features=500, out_features=500, bias=False)
      (W_o): Linear(in_features=633, out_features=500, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.3, inplace=False)
    (1): Linear(in_features=2748, out_features=500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.3, inplace=False)
    (4): Linear(in_features=500, out_features=500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.3, inplace=False)
    (7): Linear(in_features=500, out_features=1, bias=True)
  )
)
Number of parameters = 2,266,001
Epoch 0
Loss = 5.9079e-03, PNorm = 51.2928, GNorm = 0.6065, lr_0 = 1.1049e-04
Loss = 9.5509e-04, PNorm = 51.3044, GNorm = 0.0291, lr_0 = 1.2002e-04
Loss = 1.2916e-03, PNorm = 51.3080, GNorm = 0.7599, lr_0 = 1.2956e-04
Loss = 5.9229e-04, PNorm = 51.3072, GNorm = 0.0201, lr_0 = 1.3909e-04
Loss = 9.8793e-04, PNorm = 51.3048, GNorm = 0.4200, lr_0 = 1.4862e-04
Loss = 5.1553e-04, PNorm = 51.3039, GNorm = 0.1017, lr_0 = 1.5816e-04
Loss = 1.1546e-04, PNorm = 51.3071, GNorm = 0.0788, lr_0 = 1.6769e-04
Loss = 1.3103e-03, PNorm = 51.3088, GNorm = 0.0975, lr_0 = 1.7722e-04
Loss = 1.3139e-03, PNorm = 51.3117, GNorm = 0.4879, lr_0 = 1.8676e-04
Loss = 1.4166e-03, PNorm = 51.3190, GNorm = 0.2035, lr_0 = 1.9629e-04
Loss = 1.2607e-03, PNorm = 51.3308, GNorm = 0.1493, lr_0 = 2.0583e-04
Loss = 7.5469e-04, PNorm = 51.3453, GNorm = 0.0896, lr_0 = 2.1536e-04
Loss = 1.6486e-03, PNorm = 51.3560, GNorm = 0.4729, lr_0 = 2.2489e-04
Loss = 9.3807e-04, PNorm = 51.3720, GNorm = 0.2134, lr_0 = 2.3443e-04
Loss = 5.8653e-04, PNorm = 51.3987, GNorm = 0.0485, lr_0 = 2.4396e-04
Loss = 1.7202e-03, PNorm = 51.4119, GNorm = 0.1149, lr_0 = 2.5350e-04
Loss = 1.4149e-03, PNorm = 51.4368, GNorm = 0.2223, lr_0 = 2.6303e-04
Loss = 1.6275e-03, PNorm = 51.4742, GNorm = 0.4884, lr_0 = 2.7256e-04
Loss = 1.1140e-03, PNorm = 51.5102, GNorm = 0.1429, lr_0 = 2.8210e-04
Loss = 6.9036e-04, PNorm = 51.5479, GNorm = 0.0638, lr_0 = 2.9163e-04
Loss = 1.1371e-03, PNorm = 51.5751, GNorm = 0.3402, lr_0 = 3.0117e-04
Loss = 8.4571e-04, PNorm = 51.6092, GNorm = 0.1150, lr_0 = 3.1070e-04
Loss = 1.0956e-03, PNorm = 51.6507, GNorm = 0.8233, lr_0 = 3.2023e-04
Loss = 1.4207e-03, PNorm = 51.6888, GNorm = 0.3420, lr_0 = 3.2977e-04
Loss = 6.7316e-04, PNorm = 51.7527, GNorm = 0.4752, lr_0 = 3.3930e-04
Loss = 8.5802e-04, PNorm = 51.8016, GNorm = 0.4245, lr_0 = 3.4883e-04
Loss = 1.5686e-03, PNorm = 51.8456, GNorm = 0.3122, lr_0 = 3.5837e-04
Loss = 1.0082e-03, PNorm = 51.9277, GNorm = 0.0677, lr_0 = 3.6790e-04
Loss = 5.2365e-04, PNorm = 51.9893, GNorm = 0.0410, lr_0 = 3.7744e-04
Loss = 5.3877e-04, PNorm = 52.0303, GNorm = 0.8287, lr_0 = 3.8697e-04
Loss = 3.7799e-04, PNorm = 52.0656, GNorm = 0.0700, lr_0 = 3.9650e-04
Loss = 1.6832e-03, PNorm = 52.1047, GNorm = 0.1872, lr_0 = 4.0604e-04
Loss = 7.6331e-04, PNorm = 52.2071, GNorm = 0.0488, lr_0 = 4.1557e-04
Loss = 7.0998e-04, PNorm = 52.2747, GNorm = 0.4226, lr_0 = 4.2511e-04
Loss = 1.0134e-03, PNorm = 52.3041, GNorm = 0.1154, lr_0 = 4.3464e-04
Loss = 1.1677e-03, PNorm = 52.3713, GNorm = 0.1796, lr_0 = 4.4417e-04
Loss = 9.1020e-04, PNorm = 52.4558, GNorm = 0.0710, lr_0 = 4.5371e-04
Loss = 7.9144e-04, PNorm = 52.5225, GNorm = 0.0793, lr_0 = 4.6324e-04
Loss = 1.4270e-03, PNorm = 52.5841, GNorm = 0.1045, lr_0 = 4.7278e-04
Loss = 9.8154e-04, PNorm = 52.6724, GNorm = 0.2748, lr_0 = 4.8231e-04
Loss = 1.3957e-03, PNorm = 52.7727, GNorm = 0.3227, lr_0 = 4.9184e-04
Loss = 6.2228e-04, PNorm = 52.8816, GNorm = 0.0466, lr_0 = 5.0138e-04
Loss = 7.8055e-04, PNorm = 52.9563, GNorm = 0.1227, lr_0 = 5.1091e-04
