Loading data
Number of tasks = 1
Splitting data with seed 0
Class sizes
Active 0: 99.13%, 1: 0.87%
Total size = 29,537 | train size = 23,629 | val size = 2,954 | test size = 2,954
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): MPNEncoder(
      (dropout_layer): Dropout(p=0.05, inplace=False)
      (act_func): ReLU()
      (W_i): Linear(in_features=147, out_features=1800, bias=False)
      (W_h): Linear(in_features=1800, out_features=1800, bias=False)
      (W_o): Linear(in_features=1933, out_features=1800, bias=True)
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=2000, out_features=1800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1800, out_features=1, bias=True)
  )
)
Number of parameters = 10,589,401
Moving model to cuda
Epoch 0
Loss = 3.1542e-03, PNorm = 76.3840, GNorm = 0.0040, lr_0 = 1.1049e-04
Loss = 3.8278e-04, PNorm = 104.0534, GNorm = 0.0673, lr_0 = 2.6627e-04
Loss = 4.0929e-04, PNorm = 104.0718, GNorm = 0.0769, lr_0 = 2.6580e-04
Loss = 1.2354e-04, PNorm = 104.0890, GNorm = 0.0339, lr_0 = 2.6534e-04
Loss = 7.4214e-05, PNorm = 104.1022, GNorm = 0.0435, lr_0 = 2.6488e-04
Loss = 2.9107e-04, PNorm = 104.1103, GNorm = 0.1780, lr_0 = 2.6442e-04
Loss = 4.1182e-04, PNorm = 104.1128, GNorm = 0.1557, lr_0 = 2.6396e-04
Loss = 1.1838e-04, PNorm = 104.1214, GNorm = 0.0497, lr_0 = 2.6350e-04
Loss = 6.1151e-04, PNorm = 104.1420, GNorm = 0.4593, lr_0 = 2.6304e-04
Loss = 3.8753e-04, PNorm = 104.1666, GNorm = 0.3680, lr_0 = 2.6258e-04
Loss = 2.8642e-04, PNorm = 104.2030, GNorm = 0.2748, lr_0 = 2.6212e-04
Loss = 7.8901e-04, PNorm = 104.2322, GNorm = 0.0368, lr_0 = 2.6167e-04
Loss = 6.4624e-04, PNorm = 104.2458, GNorm = 0.0343, lr_0 = 2.6121e-04
Loss = 3.1784e-04, PNorm = 104.2682, GNorm = 0.2591, lr_0 = 2.6076e-04
Loss = 3.1239e-04, PNorm = 104.2910, GNorm = 0.0930, lr_0 = 2.6030e-04
Loss = 2.5933e-04, PNorm = 104.3088, GNorm = 0.0436, lr_0 = 2.5985e-04
Loss = 7.1061e-04, PNorm = 104.3174, GNorm = 0.0492, lr_0 = 2.5940e-04
Loss = 3.6323e-04, PNorm = 104.3309, GNorm = 0.2566, lr_0 = 2.5895e-04
Loss = 2.5984e-04, PNorm = 104.3611, GNorm = 0.2125, lr_0 = 2.5850e-04
Loss = 4.7612e-04, PNorm = 104.3983, GNorm = 0.0570, lr_0 = 2.5805e-04
Loss = 2.3634e-04, PNorm = 104.4346, GNorm = 0.0462, lr_0 = 2.5760e-04
Loss = 2.8217e-04, PNorm = 104.4553, GNorm = 0.1574, lr_0 = 2.5715e-04
Loss = 4.1046e-04, PNorm = 104.4684, GNorm = 0.0478, lr_0 = 2.5670e-04
Loss = 5.7161e-04, PNorm = 104.4892, GNorm = 0.2990, lr_0 = 2.5625e-04
Loss = 1.6094e-04, PNorm = 104.5171, GNorm = 0.1763, lr_0 = 2.5581e-04
Loss = 2.9607e-04, PNorm = 104.5463, GNorm = 0.0241, lr_0 = 2.5536e-04
Loss = 2.0475e-04, PNorm = 104.5687, GNorm = 0.0364, lr_0 = 2.5492e-04
Loss = 5.5497e-04, PNorm = 104.5852, GNorm = 0.2756, lr_0 = 2.5447e-04
Loss = 4.4945e-04, PNorm = 104.5992, GNorm = 0.0805, lr_0 = 2.5403e-04
Loss = 5.3367e-04, PNorm = 104.6157, GNorm = 0.3204, lr_0 = 2.5359e-04
Loss = 4.6261e-04, PNorm = 104.6290, GNorm = 0.3865, lr_0 = 2.5315e-04
Loss = 1.7346e-04, PNorm = 104.6399, GNorm = 0.0257, lr_0 = 2.5271e-04
Loss = 1.8965e-04, PNorm = 104.6525, GNorm = 0.0777, lr_0 = 2.5227e-04
Loss = 4.9968e-04, PNorm = 104.6727, GNorm = 0.0420, lr_0 = 2.5183e-04
Loss = 2.4922e-04, PNorm = 104.6898, GNorm = 0.0248, lr_0 = 2.5139e-04
Loss = 5.0186e-04, PNorm = 104.7004, GNorm = 0.0848, lr_0 = 2.5095e-04
Loss = 3.9002e-04, PNorm = 104.7142, GNorm = 0.0685, lr_0 = 2.5052e-04
Loss = 3.2533e-04, PNorm = 104.7288, GNorm = 0.2394, lr_0 = 2.5008e-04
Loss = 2.4236e-04, PNorm = 104.7454, GNorm = 0.2719, lr_0 = 2.4964e-04
Loss = 3.9502e-04, PNorm = 104.7593, GNorm = 0.0401, lr_0 = 2.4921e-04
Loss = 2.2110e-04, PNorm = 104.7869, GNorm = 0.0773, lr_0 = 2.4878e-04
Loss = 2.0334e-04, PNorm = 104.8128, GNorm = 0.0595, lr_0 = 2.4834e-04
Loss = 4.8183e-04, PNorm = 104.8256, GNorm = 0.3466, lr_0 = 2.4791e-04
Loss = 4.0717e-04, PNorm = 104.8347, GNorm = 0.0650, lr_0 = 2.4748e-04
Loss = 4.1506e-04, PNorm = 104.8435, GNorm = 0.0487, lr_0 = 2.4705e-04
Loss = 8.5232e-04, PNorm = 104.8570, GNorm = 0.1695, lr_0 = 2.4662e-04
Validation auc = 0.805764
Epoch 19
Loss = 1.2083e-04, PNorm = 104.8944, GNorm = 0.0663, lr_0 = 2.4619e-04
Loss = 1.0739e-04, PNorm = 104.9315, GNorm = 0.1333, lr_0 = 2.4576e-04
Loss = 3.9057e-04, PNorm = 104.9559, GNorm = 0.0389, lr_0 = 2.4533e-04
Loss = 4.2645e-04, PNorm = 104.9841, GNorm = 0.0557, lr_0 = 2.4491e-04
Loss = 5.2995e-04, PNorm = 105.0060, GNorm = 0.1191, lr_0 = 2.4448e-04
Loss = 4.6062e-04, PNorm = 105.0364, GNorm = 0.4639, lr_0 = 2.4405e-04
Loss = 8.9704e-05, PNorm = 105.0762, GNorm = 0.0690, lr_0 = 2.4363e-04
Loss = 4.3465e-04, PNorm = 105.0953, GNorm = 0.1229, lr_0 = 2.4320e-04
Loss = 2.2920e-04, PNorm = 105.1136, GNorm = 0.0508, lr_0 = 2.4278e-04
Loss = 3.8841e-04, PNorm = 105.1417, GNorm = 0.0953, lr_0 = 2.4236e-04
Loss = 5.8465e-04, PNorm = 105.1697, GNorm = 0.0462, lr_0 = 2.4194e-04
Loss = 5.2456e-04, PNorm = 105.2030, GNorm = 0.0677, lr_0 = 2.4152e-04
Loss = 4.0225e-04, PNorm = 105.2497, GNorm = 0.0594, lr_0 = 2.4110e-04
Loss = 3.5822e-04, PNorm = 105.2818, GNorm = 0.0826, lr_0 = 2.4068e-04
Loss = 3.7233e-04, PNorm = 105.3121, GNorm = 0.0499, lr_0 = 2.4026e-04
Loss = 1.7409e-04, PNorm = 105.3396, GNorm = 0.0832, lr_0 = 2.3984e-04
Loss = 1.0701e-04, PNorm = 105.3665, GNorm = 0.0287, lr_0 = 2.3942e-04
Loss = 4.8649e-05, PNorm = 105.3826, GNorm = 0.0268, lr_0 = 2.3900e-04
Loss = 1.6746e-04, PNorm = 105.3912, GNorm = 0.0104, lr_0 = 2.3859e-04
Loss = 5.5786e-04, PNorm = 105.3934, GNorm = 0.3836, lr_0 = 2.3817e-04
Loss = 3.3428e-04, PNorm = 105.3935, GNorm = 0.0693, lr_0 = 2.3776e-04
Loss = 3.6318e-04, PNorm = 105.4032, GNorm = 0.0297, lr_0 = 2.3734e-04
Loss = 3.0776e-04, PNorm = 105.4158, GNorm = 0.0253, lr_0 = 2.3693e-04
Loss = 2.6260e-04, PNorm = 105.4280, GNorm = 0.3084, lr_0 = 2.3652e-04
Loss = 1.0640e-03, PNorm = 105.4317, GNorm = 0.6051, lr_0 = 2.3611e-04
Loss = 4.0912e-04, PNorm = 105.4518, GNorm = 0.1729, lr_0 = 2.3570e-04
Loss = 3.7397e-04, PNorm = 105.4766, GNorm = 0.0517, lr_0 = 2.3529e-04
Loss = 4.9088e-04, PNorm = 105.4949, GNorm = 0.1385, lr_0 = 2.3488e-04
Loss = 1.6615e-04, PNorm = 105.5169, GNorm = 0.1301, lr_0 = 2.3447e-04
Loss = 3.4558e-04, PNorm = 105.5483, GNorm = 0.0521, lr_0 = 2.3406e-04
Loss = 3.7457e-04, PNorm = 105.5727, GNorm = 0.0350, lr_0 = 2.3365e-04
Loss = 8.7595e-05, PNorm = 105.5955, GNorm = 0.1685, lr_0 = 2.3324e-04
Loss = 4.3453e-04, PNorm = 105.6143, GNorm = 0.2941, lr_0 = 2.3284e-04
Loss = 1.7606e-04, PNorm = 105.6313, GNorm = 0.3334, lr_0 = 2.3243e-04
Loss = 6.8184e-05, PNorm = 105.6510, GNorm = 0.0542, lr_0 = 2.3203e-04
Loss = 1.4477e-04, PNorm = 105.6663, GNorm = 0.0219, lr_0 = 2.3162e-04
Loss = 1.6666e-04, PNorm = 105.6790, GNorm = 0.0268, lr_0 = 2.3122e-04
Loss = 2.9492e-04, PNorm = 105.6854, GNorm = 0.0721, lr_0 = 2.3082e-04
Loss = 2.4221e-04, PNorm = 105.6971, GNorm = 0.3330, lr_0 = 2.3042e-04
Loss = 2.2582e-04, PNorm = 105.7153, GNorm = 0.0916, lr_0 = 2.3002e-04
Loss = 5.7349e-04, PNorm = 105.7312, GNorm = 0.0369, lr_0 = 2.2962e-04
Loss = 2.8584e-04, PNorm = 105.7458, GNorm = 0.1105, lr_0 = 2.2922e-04
Loss = 4.2762e-04, PNorm = 105.7627, GNorm = 0.1084, lr_0 = 2.2882e-04
Loss = 3.5303e-04, PNorm = 105.7874, GNorm = 0.0320, lr_0 = 2.2842e-04
Loss = 3.7020e-04, PNorm = 105.8135, GNorm = 0.0724, lr_0 = 2.2802e-04
Loss = 1.7988e-04, PNorm = 105.8444, GNorm = 0.3171, lr_0 = 2.2762e-04
Loss = 2.7363e-04, PNorm = 105.8684, GNorm = 0.0223, lr_0 = 2.2723e-04
Loss = 2.5514e-03, PNorm = 105.8691, GNorm = 0.0388, lr_0 = 2.2683e-04
Validation auc = 0.832088
Epoch 20
Loss = 6.8841e-04, PNorm = 105.8906, GNorm = 0.0655, lr_0 = 2.2640e-04
Loss = 2.8853e-04, PNorm = 105.9101, GNorm = 0.0695, lr_0 = 2.2600e-04
Loss = 7.2590e-04, PNorm = 105.9269, GNorm = 0.5458, lr_0 = 2.2561e-04
Loss = 3.6164e-04, PNorm = 105.9443, GNorm = 0.2770, lr_0 = 2.2522e-04
Loss = 1.4443e-04, PNorm = 105.9706, GNorm = 0.0460, lr_0 = 2.2483e-04
Loss = 2.2281e-04, PNorm = 105.9936, GNorm = 0.0882, lr_0 = 2.2443e-04
Loss = 5.9598e-04, PNorm = 106.0077, GNorm = 0.3173, lr_0 = 2.2404e-04
Loss = 1.9276e-04, PNorm = 106.0239, GNorm = 0.0437, lr_0 = 2.2365e-04
Loss = 1.9859e-04, PNorm = 106.0386, GNorm = 0.0441, lr_0 = 2.2326e-04
Loss = 3.3671e-04, PNorm = 106.0540, GNorm = 0.0587, lr_0 = 2.2288e-04
Loss = 2.8962e-04, PNorm = 106.0654, GNorm = 0.1728, lr_0 = 2.2249e-04
Loss = 7.6189e-05, PNorm = 106.0766, GNorm = 0.0173, lr_0 = 2.2210e-04
Loss = 6.1570e-04, PNorm = 106.0841, GNorm = 0.5067, lr_0 = 2.2171e-04
Loss = 2.3032e-04, PNorm = 106.0979, GNorm = 0.2298, lr_0 = 2.2133e-04
Loss = 1.2099e-04, PNorm = 106.1159, GNorm = 0.1366, lr_0 = 2.2094e-04
Loss = 1.2716e-04, PNorm = 106.1337, GNorm = 0.0660, lr_0 = 2.2056e-04
Loss = 1.2285e-04, PNorm = 106.1512, GNorm = 0.0129, lr_0 = 2.2017e-04
Loss = 7.8496e-04, PNorm = 106.1675, GNorm = 0.3989, lr_0 = 2.1979e-04
Loss = 3.4934e-04, PNorm = 106.1890, GNorm = 0.0552, lr_0 = 2.1941e-04
Loss = 2.0213e-04, PNorm = 106.2066, GNorm = 0.0218, lr_0 = 2.1903e-04
Loss = 3.4462e-04, PNorm = 106.2231, GNorm = 0.0675, lr_0 = 2.1865e-04
Loss = 2.2456e-04, PNorm = 106.2462, GNorm = 0.0654, lr_0 = 2.1826e-04
Loss = 2.0899e-04, PNorm = 106.2673, GNorm = 0.2369, lr_0 = 2.1788e-04
Loss = 3.0552e-04, PNorm = 106.2916, GNorm = 0.0511, lr_0 = 2.1751e-04
Loss = 3.5471e-04, PNorm = 106.3084, GNorm = 0.0332, lr_0 = 2.1713e-04
Loss = 2.4623e-04, PNorm = 106.3290, GNorm = 0.0866, lr_0 = 2.1675e-04
Loss = 1.4604e-04, PNorm = 106.3580, GNorm = 0.2295, lr_0 = 2.1637e-04
Loss = 2.6103e-04, PNorm = 106.3776, GNorm = 0.2053, lr_0 = 2.1599e-04
Loss = 3.5087e-04, PNorm = 106.4035, GNorm = 0.1941, lr_0 = 2.1562e-04
Loss = 3.8656e-04, PNorm = 106.4268, GNorm = 0.0519, lr_0 = 2.1524e-04
Loss = 3.1312e-04, PNorm = 106.4516, GNorm = 0.0236, lr_0 = 2.1487e-04
Loss = 3.5358e-04, PNorm = 106.4750, GNorm = 0.0479, lr_0 = 2.1449e-04
Loss = 1.7734e-04, PNorm = 106.4937, GNorm = 0.0246, lr_0 = 2.1412e-04
Loss = 6.4837e-05, PNorm = 106.5085, GNorm = 0.0248, lr_0 = 2.1375e-04
Loss = 2.0893e-04, PNorm = 106.5197, GNorm = 0.0242, lr_0 = 2.1338e-04
Loss = 4.7992e-04, PNorm = 106.5277, GNorm = 0.0250, lr_0 = 2.1301e-04
Loss = 2.7986e-04, PNorm = 106.5437, GNorm = 0.0490, lr_0 = 2.1263e-04
Loss = 1.6896e-04, PNorm = 106.5594, GNorm = 0.0472, lr_0 = 2.1226e-04
Loss = 3.5928e-04, PNorm = 106.5765, GNorm = 0.0415, lr_0 = 2.1189e-04
Loss = 2.8778e-04, PNorm = 106.5900, GNorm = 0.4474, lr_0 = 2.1153e-04
Loss = 1.1262e-04, PNorm = 106.6055, GNorm = 0.0973, lr_0 = 2.1116e-04
Loss = 1.7019e-04, PNorm = 106.6303, GNorm = 0.0180, lr_0 = 2.1079e-04
Loss = 4.2509e-04, PNorm = 106.6472, GNorm = 0.4137, lr_0 = 2.1042e-04
Loss = 5.5772e-04, PNorm = 106.6565, GNorm = 0.3097, lr_0 = 2.1006e-04
Loss = 3.9500e-04, PNorm = 106.6711, GNorm = 0.3783, lr_0 = 2.0969e-04
Loss = 2.1719e-04, PNorm = 106.6893, GNorm = 0.0673, lr_0 = 2.0933e-04
Loss = 3.5516e-04, PNorm = 106.7115, GNorm = 0.4074, lr_0 = 2.0896e-04
Validation auc = 0.802369
Epoch 21
Loss = 1.3145e-04, PNorm = 106.7298, GNorm = 0.0311, lr_0 = 2.0860e-04
Loss = 4.6385e-04, PNorm = 106.7488, GNorm = 0.1363, lr_0 = 2.0823e-04
Loss = 2.4093e-04, PNorm = 106.7715, GNorm = 0.4312, lr_0 = 2.0787e-04
Loss = 1.3584e-04, PNorm = 106.8001, GNorm = 0.0279, lr_0 = 2.0751e-04
Loss = 3.9946e-04, PNorm = 106.8331, GNorm = 0.0292, lr_0 = 2.0715e-04
Loss = 3.0339e-04, PNorm = 106.8638, GNorm = 0.0518, lr_0 = 2.0679e-04
Loss = 4.7021e-04, PNorm = 106.8979, GNorm = 0.3730, lr_0 = 2.0643e-04
Loss = 1.6390e-04, PNorm = 106.9203, GNorm = 0.2499, lr_0 = 2.0607e-04
Loss = 2.5057e-04, PNorm = 106.9335, GNorm = 0.0175, lr_0 = 2.0571e-04
Loss = 3.7476e-04, PNorm = 106.9466, GNorm = 0.0257, lr_0 = 2.0535e-04
Loss = 5.2810e-04, PNorm = 106.9645, GNorm = 0.5842, lr_0 = 2.0500e-04
Loss = 5.2820e-04, PNorm = 106.9848, GNorm = 0.0354, lr_0 = 2.0464e-04
Loss = 8.1634e-05, PNorm = 107.0021, GNorm = 0.0584, lr_0 = 2.0428e-04
Loss = 2.2127e-04, PNorm = 107.0166, GNorm = 0.3570, lr_0 = 2.0393e-04
Loss = 3.0638e-04, PNorm = 107.0327, GNorm = 0.1461, lr_0 = 2.0357e-04
Loss = 1.7826e-04, PNorm = 107.0533, GNorm = 0.0614, lr_0 = 2.0322e-04
Loss = 3.4534e-04, PNorm = 107.0768, GNorm = 0.1924, lr_0 = 2.0286e-04
Loss = 1.2220e-04, PNorm = 107.0987, GNorm = 0.4412, lr_0 = 2.0251e-04
Loss = 1.4433e-04, PNorm = 107.1223, GNorm = 0.0748, lr_0 = 2.0216e-04
Loss = 4.7941e-04, PNorm = 107.1387, GNorm = 0.0298, lr_0 = 2.0181e-04
Loss = 3.5636e-04, PNorm = 107.1518, GNorm = 0.0407, lr_0 = 2.0145e-04
Loss = 2.4079e-04, PNorm = 107.1702, GNorm = 0.1558, lr_0 = 2.0110e-04
Loss = 6.7115e-05, PNorm = 107.1879, GNorm = 0.0830, lr_0 = 2.0075e-04
Loss = 3.6371e-04, PNorm = 107.2016, GNorm = 0.0161, lr_0 = 2.0040e-04
Loss = 2.1694e-04, PNorm = 107.2111, GNorm = 0.0269, lr_0 = 2.0006e-04
Loss = 1.9889e-04, PNorm = 107.2155, GNorm = 0.0254, lr_0 = 1.9971e-04
Loss = 1.0616e-04, PNorm = 107.2240, GNorm = 0.0293, lr_0 = 1.9936e-04
Loss = 2.7325e-05, PNorm = 107.2347, GNorm = 0.0149, lr_0 = 1.9901e-04
Loss = 2.7214e-04, PNorm = 107.2403, GNorm = 0.0103, lr_0 = 1.9867e-04
Loss = 3.5097e-05, PNorm = 107.2494, GNorm = 0.0424, lr_0 = 1.9832e-04
Loss = 3.7235e-04, PNorm = 107.2569, GNorm = 0.0123, lr_0 = 1.9797e-04
Loss = 4.3807e-04, PNorm = 107.2634, GNorm = 0.1782, lr_0 = 1.9763e-04
Loss = 4.6271e-04, PNorm = 107.2781, GNorm = 0.0316, lr_0 = 1.9729e-04
Loss = 2.1983e-04, PNorm = 107.3035, GNorm = 0.0231, lr_0 = 1.9694e-04
Loss = 3.6783e-04, PNorm = 107.3227, GNorm = 0.3003, lr_0 = 1.9660e-04
Loss = 2.9138e-04, PNorm = 107.3393, GNorm = 0.0371, lr_0 = 1.9626e-04
Loss = 1.5811e-04, PNorm = 107.3535, GNorm = 0.0624, lr_0 = 1.9592e-04
Loss = 5.8509e-04, PNorm = 107.3703, GNorm = 0.0152, lr_0 = 1.9558e-04
Loss = 5.8543e-04, PNorm = 107.3870, GNorm = 0.0935, lr_0 = 1.9523e-04
Loss = 4.4911e-04, PNorm = 107.4147, GNorm = 0.4343, lr_0 = 1.9489e-04
Loss = 6.6477e-05, PNorm = 107.4458, GNorm = 0.0295, lr_0 = 1.9456e-04
Loss = 6.8662e-04, PNorm = 107.4696, GNorm = 0.3825, lr_0 = 1.9422e-04
Loss = 5.1117e-05, PNorm = 107.4925, GNorm = 0.0222, lr_0 = 1.9388e-04
Loss = 1.9393e-04, PNorm = 107.5041, GNorm = 0.0184, lr_0 = 1.9354e-04
Loss = 2.7621e-04, PNorm = 107.5138, GNorm = 0.0318, lr_0 = 1.9320e-04
Loss = 4.2997e-04, PNorm = 107.5233, GNorm = 0.0194, lr_0 = 1.9287e-04
Loss = 3.8680e-04, PNorm = 107.5330, GNorm = 0.0604, lr_0 = 1.9253e-04
Validation auc = 0.796245
Epoch 22
Loss = 6.3674e-04, PNorm = 107.5574, GNorm = 0.0605, lr_0 = 1.9216e-04
Loss = 1.5821e-04, PNorm = 107.5862, GNorm = 0.1456, lr_0 = 1.9183e-04
Loss = 4.3510e-04, PNorm = 107.6114, GNorm = 0.0347, lr_0 = 1.9150e-04
Loss = 3.0856e-04, PNorm = 107.6376, GNorm = 0.0460, lr_0 = 1.9116e-04
Loss = 4.1978e-04, PNorm = 107.6605, GNorm = 0.0367, lr_0 = 1.9083e-04
Loss = 3.4312e-04, PNorm = 107.6838, GNorm = 0.1086, lr_0 = 1.9050e-04
Loss = 1.0656e-04, PNorm = 107.7026, GNorm = 0.0121, lr_0 = 1.9017e-04
Loss = 3.1830e-04, PNorm = 107.7174, GNorm = 0.0205, lr_0 = 1.8983e-04
Loss = 1.3842e-04, PNorm = 107.7337, GNorm = 0.0367, lr_0 = 1.8950e-04
Loss = 3.7851e-04, PNorm = 107.7454, GNorm = 0.2949, lr_0 = 1.8917e-04
Loss = 3.0811e-04, PNorm = 107.7591, GNorm = 0.0577, lr_0 = 1.8884e-04
Loss = 1.9357e-04, PNorm = 107.7794, GNorm = 0.0422, lr_0 = 1.8852e-04
Loss = 8.6436e-05, PNorm = 107.7990, GNorm = 0.0894, lr_0 = 1.8819e-04
Loss = 4.8820e-05, PNorm = 107.8119, GNorm = 0.0118, lr_0 = 1.8786e-04
Loss = 2.7564e-04, PNorm = 107.8256, GNorm = 0.0341, lr_0 = 1.8753e-04
Loss = 3.3350e-04, PNorm = 107.8340, GNorm = 0.0399, lr_0 = 1.8721e-04
Loss = 3.0108e-04, PNorm = 107.8472, GNorm = 0.0652, lr_0 = 1.8688e-04
Loss = 1.4727e-04, PNorm = 107.8626, GNorm = 0.0489, lr_0 = 1.8656e-04
Loss = 5.2607e-04, PNorm = 107.8834, GNorm = 0.2192, lr_0 = 1.8623e-04
Loss = 2.8764e-04, PNorm = 107.8973, GNorm = 0.1354, lr_0 = 1.8591e-04
Loss = 1.0222e-04, PNorm = 107.9127, GNorm = 0.0501, lr_0 = 1.8558e-04
Loss = 9.8114e-05, PNorm = 107.9272, GNorm = 0.0983, lr_0 = 1.8526e-04
Loss = 3.1932e-04, PNorm = 107.9389, GNorm = 0.0234, lr_0 = 1.8494e-04
Loss = 5.4732e-04, PNorm = 107.9526, GNorm = 0.0343, lr_0 = 1.8462e-04
Loss = 9.7579e-05, PNorm = 107.9689, GNorm = 0.0259, lr_0 = 1.8429e-04
Loss = 3.3541e-04, PNorm = 107.9869, GNorm = 0.2607, lr_0 = 1.8397e-04
Loss = 2.4131e-04, PNorm = 108.0069, GNorm = 0.0728, lr_0 = 1.8365e-04
Loss = 5.7848e-04, PNorm = 108.0270, GNorm = 0.1335, lr_0 = 1.8333e-04
Loss = 2.2280e-04, PNorm = 108.0445, GNorm = 0.1234, lr_0 = 1.8301e-04
Loss = 3.7754e-04, PNorm = 108.0575, GNorm = 0.2733, lr_0 = 1.8270e-04
Loss = 9.1666e-05, PNorm = 108.0675, GNorm = 0.2383, lr_0 = 1.8238e-04
Loss = 1.3455e-04, PNorm = 108.0781, GNorm = 0.0360, lr_0 = 1.8206e-04
Loss = 5.4301e-04, PNorm = 108.0906, GNorm = 0.3017, lr_0 = 1.8174e-04
Loss = 7.5349e-05, PNorm = 108.0994, GNorm = 0.0146, lr_0 = 1.8143e-04
Loss = 4.7854e-04, PNorm = 108.1125, GNorm = 0.1249, lr_0 = 1.8111e-04
Loss = 1.1419e-04, PNorm = 108.1256, GNorm = 0.0313, lr_0 = 1.8080e-04
Loss = 1.5349e-04, PNorm = 108.1405, GNorm = 0.0877, lr_0 = 1.8048e-04
Loss = 1.4542e-04, PNorm = 108.1555, GNorm = 0.1543, lr_0 = 1.8017e-04
Loss = 3.6545e-04, PNorm = 108.1717, GNorm = 0.7313, lr_0 = 1.7985e-04
Loss = 2.6350e-04, PNorm = 108.1798, GNorm = 0.0131, lr_0 = 1.7954e-04
Loss = 1.6236e-04, PNorm = 108.1893, GNorm = 0.0664, lr_0 = 1.7923e-04
Loss = 6.7864e-05, PNorm = 108.1963, GNorm = 0.0212, lr_0 = 1.7892e-04
Loss = 1.5933e-04, PNorm = 108.2024, GNorm = 0.0181, lr_0 = 1.7860e-04
Loss = 2.8076e-04, PNorm = 108.2120, GNorm = 0.0245, lr_0 = 1.7829e-04
Loss = 2.8704e-04, PNorm = 108.2211, GNorm = 0.0457, lr_0 = 1.7798e-04
Loss = 2.4986e-04, PNorm = 108.2361, GNorm = 0.1497, lr_0 = 1.7767e-04
Loss = 3.4014e-04, PNorm = 108.2584, GNorm = 0.3664, lr_0 = 1.7736e-04
Validation auc = 0.808446
Epoch 23
Loss = 2.6668e-04, PNorm = 108.2826, GNorm = 0.1549, lr_0 = 1.7706e-04
Loss = 2.6890e-04, PNorm = 108.3062, GNorm = 0.1622, lr_0 = 1.7675e-04
Loss = 9.1664e-05, PNorm = 108.3251, GNorm = 0.0446, lr_0 = 1.7644e-04
Loss = 1.3507e-04, PNorm = 108.3413, GNorm = 0.1110, lr_0 = 1.7613e-04
Loss = 1.4268e-04, PNorm = 108.3536, GNorm = 0.0220, lr_0 = 1.7583e-04
Loss = 6.9163e-05, PNorm = 108.3671, GNorm = 0.0566, lr_0 = 1.7552e-04
Loss = 4.8658e-04, PNorm = 108.3794, GNorm = 0.0103, lr_0 = 1.7521e-04
Loss = 8.9456e-05, PNorm = 108.3941, GNorm = 0.2124, lr_0 = 1.7491e-04
Loss = 4.2666e-04, PNorm = 108.4121, GNorm = 0.0409, lr_0 = 1.7460e-04
Loss = 2.0808e-04, PNorm = 108.4272, GNorm = 0.0361, lr_0 = 1.7430e-04
Loss = 3.7090e-04, PNorm = 108.4438, GNorm = 0.2139, lr_0 = 1.7400e-04
Loss = 3.6355e-04, PNorm = 108.4573, GNorm = 0.1015, lr_0 = 1.7369e-04
Loss = 1.7613e-04, PNorm = 108.4711, GNorm = 0.3250, lr_0 = 1.7339e-04
Loss = 1.8920e-04, PNorm = 108.4895, GNorm = 0.1030, lr_0 = 1.7309e-04
Loss = 1.2656e-04, PNorm = 108.5093, GNorm = 0.0261, lr_0 = 1.7279e-04
Loss = 2.0172e-04, PNorm = 108.5299, GNorm = 0.0576, lr_0 = 1.7249e-04
Loss = 4.0626e-04, PNorm = 108.5451, GNorm = 0.1090, lr_0 = 1.7219e-04
Loss = 7.1689e-05, PNorm = 108.5594, GNorm = 0.1236, lr_0 = 1.7189e-04
Loss = 6.3401e-05, PNorm = 108.5701, GNorm = 0.0128, lr_0 = 1.7159e-04
Loss = 3.6175e-05, PNorm = 108.5787, GNorm = 0.0114, lr_0 = 1.7129e-04
Loss = 2.5729e-04, PNorm = 108.5857, GNorm = 0.4888, lr_0 = 1.7099e-04
Loss = 1.1942e-04, PNorm = 108.5955, GNorm = 0.1205, lr_0 = 1.7069e-04
Loss = 1.4269e-04, PNorm = 108.6084, GNorm = 0.0279, lr_0 = 1.7040e-04
Loss = 3.1316e-04, PNorm = 108.6242, GNorm = 0.1443, lr_0 = 1.7010e-04
Loss = 2.5973e-04, PNorm = 108.6430, GNorm = 0.3229, lr_0 = 1.6980e-04
Loss = 4.3713e-04, PNorm = 108.6664, GNorm = 0.0592, lr_0 = 1.6951e-04
Loss = 9.7754e-05, PNorm = 108.6820, GNorm = 0.0104, lr_0 = 1.6921e-04
Loss = 1.3828e-04, PNorm = 108.6945, GNorm = 0.0320, lr_0 = 1.6892e-04
Loss = 6.8351e-04, PNorm = 108.7092, GNorm = 0.9972, lr_0 = 1.6862e-04
Loss = 2.8230e-04, PNorm = 108.7327, GNorm = 0.0334, lr_0 = 1.6833e-04
Loss = 3.9921e-04, PNorm = 108.7543, GNorm = 0.0638, lr_0 = 1.6804e-04
Loss = 3.6691e-04, PNorm = 108.7653, GNorm = 0.0590, lr_0 = 1.6775e-04
Loss = 2.6828e-04, PNorm = 108.7817, GNorm = 0.1504, lr_0 = 1.6745e-04
Loss = 1.1464e-04, PNorm = 108.8032, GNorm = 0.0283, lr_0 = 1.6716e-04
